大方等大集經卷第九

北涼天竺三藏曇無讖於姑臧譯

海慧菩薩品第五之二
[0052c06] 「善男子！菩薩摩訶薩若欲獲得淨印三昧，應當修集淨於菩提，遠離一切滓濁之心。

[0052c07] 「善男子！若不能見諸法性淨，則為渴愛煩惱所污。一切諸法不可思惟，不作不行清淨寂靜，無有塵垢亦無過失，畢竟清淨如解脫性，法界不壞無有分別，實性法性無有差別。一切諸法空無相願，如解脫性無礙平等，一切諸法亦復如是。若能如是正觀察者，是名無濁。

[0052c13] 「善男子！菩薩若能為諸眾生，說如是法是名無滓。善男子！若有菩薩心無滓濁，是人則得淨印三昧。」

[0052c16] 海慧菩薩言：「世尊！如是三昧其義甚深，不可說故；不可覩見，斷數法故；難可解了，不可見故；是大智慧，攝諸法故。一切菩薩皆悉平等，無垢無滓、無諸障礙、無有住處，微妙難明不可喻說。其性堅固猶如金剛；不生不滅、不破不壞、不繫不縛，是大光明遠離闇故；不可思議無垢清淨，遠離貪故；無有諍訟，修集慈故；不覺不觀，離去來故；一切平等，如虛空故。」

[0052c24] 「世尊！觀何因緣得是三昧？」

[0052c24] 佛言：「善男子！譬如有人欲遊虛空，大自莊嚴菩薩亦爾，欲得是定當大莊嚴，平等莊嚴一切諸法。何以故？世間之法從子得果。

[0052c27] 「善男子！一切有為識為種子，此三昧者無有種子。何以故？而此三昧非眼識識乃至非意識識，非作非色，非受非想非行非識，觀一切法普皆平等，是名三藐三佛陀。

[0053a02] 「善男子！非異相故名為生死，非異相故名為涅槃。善男子！隨生死相即涅槃相。何以故？一切諸法本性淨故，本性性者名為無性，夫無性者名無性相。若無相性即是無作，如是無作即是法性無有文字，若無文字即名為如。如前，中後亦爾是名三世，夫三世者即名為空，空即無作，如是無作何有作者？是故無作名之為空。若無作作者當知無法，若無法者無求無願，若無願求則無身口意業，無身口意業即名無礙，無礙者名為不出，不出不滅不住，不滅不住即無為相，無為相者是名不住。不住者謂無一切所作之業，意不住色乃至意不住行，若是四處意無住者是名無住。若無住者則不生於相似我慢，若無如是相似我慢則無增長，若無增長則無有因，若無有因則無覺觀，若無覺觀是名默然。

[0053a18] 「善男子！如是等法其義甚深，若能信者即得解脫，永離顛倒煩惱障礙，即能受持過去未來現在諸佛所有法藏，是大船師、導師、商主、呪師、醫師，則能供養三世諸佛，是名佛子。過於魔業破諸魔眾，不久當得淨印三昧，能大莊嚴堅牢船舫，濟渡眾生於生死海。」

[0053a24] 「世尊！云何菩薩能壞一切諸魔伴黨？」

[0053a25] 佛言：「菩薩若能不求諸法，爾時則能壞破魔眾、不求一切境界因緣。善男子！有四種魔：一者、陰魔；二者、煩惱魔；三者、死魔；四者、天魔。善男子！若能觀法如幻相者，是人則能破壞陰魔。若見諸法悉是空相，是人則能壞煩惱魔。若見諸法不生不滅，是人則能破壞死魔。若除憍慢，則壞天魔。

[0053b02] 「復次，善男子！若知苦者能壞陰魔，若遠離集破煩惱魔，若證滅者則壞死魔，若修道者則壞天魔。

[0053b04] 「復次，善男子！若見一切有為法苦則壞陰魔，若見諸法真實無常壞煩惱魔，若見諸法真實無我能壞死魔，若見諸法寂靜涅槃能壞天魔。

[0053b08] 「復次，善男子！菩薩若能於身無貪，捨身施時迴向菩提，能壞陰魔；施時遠離慳貪之心，壞煩惱魔；若觀財物一切無常，能壞死魔；為眾生故修悲布施，能壞天魔。

[0053b11] 「復次，善男子！若有菩薩不為我見受持淨戒能壞陰魔，不為有貪受持淨戒壞煩惱魔，若為遠離生死過失受持淨戒能壞死魔，若能生心令毀禁者悉持淨戒受持淨戒則壞天魔。

[0053b15] 「復次，善男子！若有菩薩不見我忍我修於忍則壞陰魔，不見眾生有修忍者壞煩惱魔，不見生死則壞死魔，不見菩提則壞天魔。

[0053b18] 「復次，善男子！若有菩薩勤修精進其身寂靜則壞陰魔，勤行精進其心寂靜壞煩惱魔，勤行精進觀法無生能壞死魔，勤行精進為調眾生令轉生死則壞天魔。

[0053b22] 「復次，善男子！若有菩薩不為五陰修集禪定能壞陰魔，不著界處修集禪定壞煩惱魔，不著入處修集禪定能壞死魔，所有諸善迴向菩提能壞天魔。

[0053b25] 「復次，善男子！若有菩薩知陰方便能壞陰魔，知界方便壞煩惱魔，知入方便能壞死魔，以如是等種種方便迴向菩提能壞天魔。

[0053b28] 「復次，善男子！若有菩薩觀一切法皆是空相能壞陰魔，觀一切法悉是無相壞煩惱魔，觀一切法悉是無願能壞死魔，具是三法迴向菩提能壞天魔。

[0053c02] 「復次，善男子！若有菩薩觀身身處不覺不著能壞陰魔，觀受受處不覺不著壞煩惱魔，觀心心處不覺不著能壞死魔，觀法法處不覺不著能壞天魔；作如是觀終不失於菩提之心，是人則能壞破四魔。

[0053c07] 「善男子！若著我者則增魔事，菩薩摩訶薩亦知有我亦知無我。若有法非有我非無我，如是則無一法增減，一切眾生無明所覆。是故菩薩為欲莊嚴無上大乘，非為我故而發莊嚴，發莊嚴已作是思惟：『誰莊嚴法堅固不壞？我當莊嚴。我亦不為壞我眾生壽命士夫而行莊嚴，為破眾生著我邪惑眾生壽命士夫等見而行莊嚴。眾生顛倒見是五陰常樂我淨，我當為說如是無常、苦、空、無我，為令眾生得真實智。若有眾生心有願求，當知是人即名為著。若不願求則無有著，若不著者是人不誑，若不誑者得真實智，知於過去未來現在，不著過去未來現在。何以故？過去已盡、未來未至、現在不住。』若於三世不作著想，名不顛倒、名菩薩行，了知一切眾生諸行，知已了了說業及果，亦知貪行瞋行癡行。知有眾生行於貪欲莊嚴於瞋，行於瞋恚莊嚴於貪，行於愚癡莊嚴於貪，行於貪欲莊嚴於癡，行於瞋恚莊嚴於癡，行於愚癡莊嚴於瞋。

