圓悟佛果禪師語錄卷第十二
宋平江府虎丘山門人紹隆等編

小參五

[0766a25]  住雲居山結夏小參。雲居千百眾如無。只緣  內外絕消息。箇中空洞等虛空。殺活全承此  恩力。所以道。護生須是殺。殺盡始安居。要論
箇中意。鐵船水上浮。算來直得鐵船水上浮  也有什麼奇特。只如護生須是殺。且道。殺箇  什麼。便有禪和子道。不是殺物命。只是殺無
明賊。是殺煩惱賊。是殺六根六塵賊。殺爭人  爭我賊。雖然一期也似。要且未夢見衲僧脚  跟頭。既是護生。須是明殺意。如何是殺意。
嶮。若向箇裏辨得出。便可放一線道。浩浩之  中管取。坐斷天下人舌頭。然後始殺得盡。然  雖如是。釋迦老子也殺不盡。迦葉也殺不盡。
西天二十八祖也殺不盡。唐土六祖也殺不  盡。要明不盡底。須是放却從前已後見解明  暗玄妙理性殊勝奇特淨潔。剗除不留毫末。
也不到極盡處。只如正淨處合作麼生。還委  悉麼。深山大澤無人到。聚頭正好共商量。復  云。釋迦老子云。以大圓覺為我伽藍。身心安
居平等性智。師云。釋迦老人慈悲大殺怕。爾  諸人。不知與爾一箇護身符子。雖然如是。點  檢將來。猶帶影在。若是山僧則不然。即雲居
山見成伽藍。九旬安居。拍拍是令。

[0766b18]  如上座請小參。僧問。城東老母與佛同生。為  什麼不見佛。師云。他具大丈夫意氣進云。以  手掩面十指悉皆見佛。為什麼回避不得。師
云。只為渠儂得自由。進云。雪竇道。他雖是女  人。却有丈夫之行。是肯伊不肯伊。師云。重  言不當吃。師乃云。情與無情一體。觸目皆真。
佛與眾生不別。當體全現。隨處作主遇緣即  宗。有時放行。則溝渠瓦礫悉生光彩。有時把  定。則真金七寶咸皆失色。所以道。諸人欲識
命麼。流泉是命。湛寂是身。千波競起。是文殊  境界。一亘晴空。是普賢床榻。其次借一句子  是指月。於中事是話月。從上來事如節度使
信旗相似。如諸古德未建立許多作略。到這  裏作麼生商量。不假三寸試請說看。不假眼  試觀矚看。不假耳試  采  聽看。所以道。盡十方
世界。都盧是箇真實人體。更向什麼處著眼  耳鼻舌身意。所以山僧從來向諸人道。塞却  爾眼。教爾覷不見。塞却爾耳。教爾聽不聞。
塞却爾鼻。教爾嚊不得。塞却爾口。教爾說不  得。拈却爾身。教爾不知痛痒。坐却爾意根。教  爾分別不得。正當恁麼時。却是好箇消息。且
