大聖文殊師利菩薩佛剎功德莊嚴經卷上

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

[0902b11] 如是我聞：

[0902b11] 一時薄伽梵，住王舍城鷲峯山中，與大苾芻眾一千人俱；菩薩八萬四千，皆於無上正等菩提得不退轉，所謂慈氏菩薩、文殊師利菩薩、觀自在菩薩、得大勢菩薩而為上首；復有七十二俱胝諸天眾俱，皆悉住於菩薩之乘；復有天帝釋，娑訶世界主大梵天王，與其眷屬四萬天眾俱，亦皆住於菩薩之乘。

[0902b19] 復有四阿蘇羅王，所謂毘摩質多羅阿蘇羅王、末利阿蘇羅王、驢肩阿蘇羅王、歡喜阿蘇羅王，與百千阿蘇羅眷屬俱。

[0902b22] 復有六萬二千諸大龍王，所謂難陀龍王、鄔波難陀龍王、水天龍王、摩那斯龍王、地持龍王、無熱惱龍王、蘇迷盧龍王、伏魔龍王、月上龍王，如是等而為上首。

[0902b25] 復有四大天王，所謂持國天王、增長天王、廣目天王、多聞天王，與百千藥叉眷屬俱，所謂金毘羅大藥叉、阿吒嚩俱大藥叉、針毛大藥叉、妙慧大藥叉、形相大藥叉、遍形藥叉、不動藥叉，如是等而為上首。

[0902c02] 時王舍城國王大臣，及諸四眾，天龍藥叉人非人等，各以衣服飲食臥具醫藥種種資具，於如來所恭敬尊重而為奉獻。

[0902c05] 爾時世尊受王請食，於晨朝時著衣持鉢，與諸苾芻及於天人百千之眾前後圍繞，向王舍城未生怨王宮。以佛威神力故，大神境通放百千種妙色光明，百千音樂同時俱奏，雨眾妙華，烏鉢羅華、鉢頭摩華、俱勿頭華、芬陀利華，繽紛而下。是時如來以神通力，隨按足處涌寶蓮華大如車輪，白銀為莖黃金為葉，吠瑠璃寶以為其鬚，於華臺中有化菩薩結加趺坐。是諸菩薩，與寶蓮華俱遶王舍城，右旋七匝而說頌言：

「商主利益世間者，　　拔濟有情為福田，
　釋雄寂靜大威德，　　世尊今當入此城。
　若有樂求生天眾，　　解脫生老病死苦，
　欲求摧伏魔羅軍，　　應當供養釋師子。
　牟尼名號甚難聞，　　多俱胝劫行精進，
　悲愍世間作利益，　　大仙今入此王城。
　無量無邊劫行施，　　飲食衣服及車乘，
　所愛男女并妻子，　　及捨王位入於城。
　能施手足與眼耳，　　捨頭及鼻諸支分，
　由具一切捨功德，　　獲於殊勝薩婆若。
　善學檀那淨律儀，　　於戒無缺人中勝，
　具足忍辱勝功德，　　寂靜心意今入城。
　修習精進俱胝劫，　　厭離悲愍觀世間，
　入於禪定住寂靜，　　是大梵音今入城。
　無量智慧無等倫，　　猶若虛空無有際，
　善忍功德戒亦然，　　如是勝行皆清淨。
　勤勇摧伏魔羅眾，　　獲不動慧無憂惱，
　微妙法輪依教轉，　　大法自在今入城。
　其有樂求我善逝，　　三十二相以莊嚴，
　彼菩提心行願成，　　應往親近而供養。
　斷慾瞋癡諸煩惱，　　及餘覺觀惡思欲，
　速辦無量供養具，　　應當親近於大師。
　若人欲求梵天位，　　釋提桓因大自在，
　以妙供具諸天樂，　　應當奉獻大牟尼。
　欲求輪王王四洲，　　獲得七寶願成就，
　具足千子皆勇猛，　　應當供養人中尊。
　欲求長者及小王，　　獲得資財無有盡，
　顏貌端嚴勝眷屬，　　應速往供於牟尼。
　若有修行解脫者，　　樂聞殊勝大仙法，
　是故汝當速往聽，　　於此難聞今得聞。」

[0903a16] 爾時王舍大城及百千村邑聚落，聞此頌警覺已，其中男女童男童女，各齎華香燒香塗香末香華鬘，并金銀花幢幡商佉鼓角絃管種種音樂，一心思惟願佛攝受，踊躍歡喜恭敬供養。於是世尊將入城時，即舉右足按城門閫，城中之地六種震動，諸天及人百千音樂不鼓自鳴，雨天妙花，城中有情盲者得視，聾者得聞，狂者得本心，裸者得衣服，飢者得飲食，貧者得資財。當此之時，亦復不為貪欲瞋恚愚癡慳悋嫉妬忿慢之所逼惱，慈心相向猶如父子。彼樂音中而說頌曰：

「世尊十力入於城，　　是大丈夫釋師子，
　剎那皆獲大安樂，　　盲者得視聾得聞，
　狂者復心無散亂，　　裸露之者獲衣服，
　所有飢渴得飲食，　　貧窮之人獲財寶，
　無量諸天在虛空，　　恭敬禮拜而讚歎，
　雨花供養如來月，　　鼓角商佉諸樂音，
　以佛入城悉皆奏。　　其城中地六種動，
　見者奇特懷悅意，　　貪愛瞋癡而不逼，
　慳嫉慢等悉皆除，　　慈心相向如父子。
　如來十力入城時，　　人民安樂悉歡喜，
　音樂不鼓皆自鳴，　　獲得非常極喜悅，
　皆以如來威神故，　　天人蘇羅世間眾，
　如是多種俱時現，　　奇特殊勝不思議，
　當於世尊入城時，　　廣作多人利益事。」

[0903b12] 爾時世尊入王舍城，時有居家菩薩摩訶薩，是豪姓長者之子，名摧過咎，於里巷中遙覩世尊，相好奇特端嚴澄睟，諸根寂靜觀者無厭，住奢摩他最上調伏，防護諸根如善調象，正念不亂如淨泉池，三十二相八十隨好莊嚴其身。時彼菩薩，見如來色相端嚴成就，極生尊重淨信之心，便往佛所稽首雙足，右遶三匝却住一面。時摧過咎菩薩摩訶薩，於世尊前合掌恭敬而白佛言：「世尊！菩薩成就幾法，速得阿耨多羅三藐三菩提心，隨所悕求，淨佛國界嚴淨佛剎？」

[0903b23] 於是世尊為欲哀愍摧過咎故，知化緣將至，於衢路中住。時有無量百千俱胝人眾，皆詣佛所稽首佛足合掌而住。於虛空中，復有無量百千諸天，禮敬世尊。時薄伽梵告摧過咎菩薩摩訶薩言：「菩薩成就一法，速疾證得無上菩提，隨其意樂獲淨佛剎。云何一法？善男子！菩薩摩訶薩於一切有情起大悲愍，增上意樂應發無上菩提之心。云何增上意樂？善男子！增上意樂者，若發菩提心已，不應起少不善法行。云何少不善法行？謂不行貪愛、不行瞋恚、不行愚癡。若住居家，威儀不應行調戲行。若出家者，不應求恭敬利養，善住出家所修行法，謂一切法如實通達。云何一切法如實通達？善男子！一切法者，謂蘊、處、界。云何通達五蘊？應觀五蘊如幻，遠離、空性、無所緣、寂靜、不生不滅，作如是通達，亦不見通達者。亦無所見無知無思，亦無分別及所分別，一切分別寂滅通達，名為菩薩摩訶薩正行不捨有情。何以故？彼自知其法，如是為他有情，演說有情及法皆不可得。善男子！由一法成就故，速證無上正等菩提，則能圓滿淨佛剎土。」

[0903c15] 說此佛剎功德莊嚴成就法門時，摧過咎菩薩得無生法忍，歡喜踊躍上昇虛空，高七多羅樹，於彼眾中二千有情發菩提心。一萬四千諸天及人，遠塵離垢於諸法中得法眼淨。

[0903c19] 於是世尊熙怡微笑，從其面門放青黃赤白紅紫等光，照無量無邊世界，照已還來遶佛三匝而從頂入。是時具壽阿難陀，即從座起整理衣服，偏袒右肩，右膝著地，於世尊前說伽陀曰：

