宗鏡錄卷第三十
慧日永明寺主智覺禪師延壽集

[0589b28]  夫菩薩欲報佛恩。皆須不惜身命。護持如來  正法。云何唯述一心。能報慈化。

[0589b29]  答。覺王。最後  慈勅。唯令於念處修真。首祖當初所傳。只但  指人心是佛。若能信受。是真報恩。示他則不
負前機。自究則剋成大事。如智者觀心論偈  云。大師將涅槃。慈父有遺囑。四念處修道。當  依木叉住。我等非佛子。不念此遺囑。乘緩內
無道。戒緩墮三塗。由不問觀心。令他信漸薄。  烏鵶不施食。豈報白鵶恩。非但田不良。無平  等種子。法雨若不降。法種必燋枯。各無來世
糧。失三利致苦。大法將欲頹。哀哉見此事。為  是因緣故。須造觀心論。平等真法界。無行亦  無到。若能問觀心。能行亦能到。即是四念處。
能依木叉住。乘急內有道。戒急生人天。此是  真佛子。不乖慈父囑。天龍皆慶喜。一切豈不  忻。能報白鵶恩。普施烏鵶食。既有好良田。有
平等種子。法雨應時降。法種皆生長。各有未  來資。俱獲三利樂。為是因緣故。須造觀心論。  諸來求法者。欲聞無上道。不知問觀心。聞慧
終不發。諸來求法者。欲思無上道。不知問觀  心。思慧終不生。諸來求法者。欲修無上道。不  知問觀心。修慧終不成。諸來求法者。勤修四
三昧。不知問觀心。困苦無所獲。諸來求法者。  多聽得言語。不知問觀心。未得真實樂。諸來  求法者。修三昧得定。不知問觀心。盲禪無所
見。諸來求法者。欲懺悔眾罪。不知問觀心。罪  終難得脫。諸來求法者。意欲離煩惱。不知問  觀心。煩惱終不滅。諸來求法者。本欲利益他。
不知問觀心。退轉令他謗。諸來求法者。欲  興顯佛法。不知問觀心。退還大污損。如此眾  得失。非偈可具傳。有此諸得失。無人覺悟者。
為是因緣故。須造觀心論。末世修觀心。得邪  定發見。辯才無窮盡。自謂人間寶。無智者鼻  嗅。野狐氣衝眼。舉尾共却行。次第墮坑殞。為
是因緣故。須造觀心論。守鼻隅安般。及修不  淨觀。安般得四禪。不免泥犁苦。不淨謂無學。  覆鉢受女飯。設得隨禪生。墮長壽天難。為是
