佛說阿羅漢具德經

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

[0831a07] 爾時世尊，在舍衛國給孤獨精舍之內，敷座而坐。有諸苾芻及天龍八部人非人等，圍繞世尊，默然合掌聽佛所說。

[0831a10] 爾時，世尊告諸苾芻：「我今稱讚諸大聲聞，能於佛法清淨修持，而於自果皆具己德。汝等諦聽，善思念之，吾當為汝次第宣說。

[0831a13] 「諸苾芻！我弟子中有大聲聞，棄捨王位久為出家，最初悟道梵行第一，憍陳如苾芻是。

[0831a15] 「復有聲聞少貪常喜持頭陀行，大迦葉苾芻是。

[0831a17] 「復有聲聞具大辯才智慧第一，舍利弗苾芻是。

[0831a19] 「復有聲聞修持精進具大神通，目乾連苾芻是。

[0831a21] 「復有聲聞有所觀矚得大天眼，阿儞嚕駄苾芻是。

[0831a23] 「復有聲聞具足定慧多聞第一，阿難苾芻是。

[0831a24] 「復有聲聞善解軌儀能持律藏，優波離苾芻是。

[0831a26] 「復有聲聞於大眾中能說妙法，富樓那彌多羅尼子苾芻是。

[0831a28] 「復有聲聞坐臥等物悉皆具足，捺羅[摩*余](切身)末羅子苾芻是。

[0831b01] 「復有聲聞說法之音如師子吼，賓度羅跋囉墮舍苾芻是。

[0831b03] 「復有聲聞善解經律而能論義，迦旃延苾芻是。

[0831b05] 「復有聲聞能於佛法信解第一，末朅哩苾芻是。

[0831b07] 「復有聲聞修持得果光顯氏族，迦留陀夷苾芻是。

[0831b09] 「復有聲聞有所演說具大妙音，跋捺哩哥苾芻是。

[0831b11] 「復有聲聞善解美語而能談論，童子迦葉苾芻是。

[0831b13] 「復有聲聞四威儀中具大精進，率嚕拏酤胝嚩蹉苾芻是。

[0831b15] 「復有聲聞於一切處能具速通，嚩哩呬哥苾芻是。

[0831b17] 「復有聲聞善能進趣悟道得果，唧哩野哥苾芻是。

[0831b19] 「復有聲聞能具火界神通，修伽陀苾芻是。

[0831b20] 「復有聲聞捨於上族而樂出家，賢苾芻是。

[0831b21] 「復有聲聞釋氏王族而捨出家，優樓頻螺迦葉苾芻是。

[0831b23] 「復有聲聞於靈塔處而先受請，布蘭那苾芻是。

[0831b25] 「復有聲聞隨所敷演而有大智，俱絺羅苾芻是。

[0831b27] 「復有聲聞威儀端謹身貌圓滿，烏波細那末朅梨子苾芻是。

[0831b29] 「復有聲聞唯於佛法解義第一，半託迦苾芻是。

[0831c02] 「復有聲聞於四諦理能斷疑惑，大半託迦苾芻是。

[0831c04] 「復有聲聞言直無隱警誡諸苾芻，劫賓那苾芻是。

[0831c06] 「復有聲聞常行警誡諸苾芻尼，難那哥苾芻是。

[0831c08] 「復有聲聞人多歸仰恒得財利，細嚩羅苾芻是。

[0831c10] 「復有聲聞諸根隱密人所莫測，難努苾芻是。

[0831c11] 「復有聲聞善持戒律清淨無缺，羅睺羅苾芻是。

[0831c13] 「復有聲聞於所受身少病少惱，未酤羅苾芻是。

[0831c15] 「復有聲聞常行布施而能不滅解空第一，須菩提苾芻是。

[0831c17] 「復有聲聞於一切時而能少語，昂誐帝哩野苾芻是。

[0831c19] 「復有聲聞於宿命智具足，獲得所有往昔種種之事悉能解說，輸毘多苾芻是。

[0831c21] 「復有聲聞能修淨行善住山巖，護國苾芻是。

[0831c22] 「復有聲聞坐臥等物悉皆具足，憍梵波提苾芻是。

[0831c24] 「復有聲聞於進趣中而能得定，哩嚩多苾芻是。

[0831c26] 「復有聲聞修行能斷已生煩惱，那羅陀苾芻是。

[0831c28] 「復有聲聞而能止息未生煩惱，彌企哥苾芻是。」

[0832a01] 「復有聲聞常具慈行，梨婆多苾芻是。

[0832a02] 「復有聲聞能於苦中善行悲行，畢陵伽婆蹉苾芻是。

[0832a04] 「復有聲聞具大捨行，婆那梨苾芻是。

[0832a05] 「復有聲聞具大捨力，得勝苾芻是。

[0832a06] 「復有聲聞於善惡法悉能了達，羯諾迦嚩蹉苾芻是。

[0832a08] 「復有聲聞於世貪欲悉能速斷，難陀苾芻是。

[0832a09] 「復有聲聞於所瞋恚便能速除，彌[口*爾]羅苾芻是。

