大般若波羅蜜多經卷第三百五十七

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之七
[0836b07] 「善現！過去未來現在諸佛，不以四念住故護念是菩薩摩訶薩，不以四正斷、四神足、五根、五力、七等覺支、八聖道支故護念是菩薩摩訶薩。

[0836b10] 「善現！過去未來現在諸佛，不以空解脫門故護念是菩薩摩訶薩，不以無相、無願解脫門故護念是菩薩摩訶薩。

[0836b12] 「善現！過去未來現在諸佛，不以五眼故護念是菩薩摩訶薩，不以六神通故護念是菩薩摩訶薩。

[0836b14] 「善現！過去未來現在諸佛，不以佛十力故護念是菩薩摩訶薩，不以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故護念是菩薩摩訶薩。

[0836b18] 「善現！過去未來現在諸佛，不以無忘失法故護念是菩薩摩訶薩，不以恒住捨性故護念是菩薩摩訶薩。

[0836b20] 「善現！過去未來現在諸佛，不以一切智故護念是菩薩摩訶薩，不以道相智、一切相智故護念是菩薩摩訶薩。

[0836b23] 「善現！過去未來現在諸佛，不以一切陀羅尼門故護念是菩薩摩訶薩，不以一切三摩地門故護念是菩薩摩訶薩。

[0836b25] 「善現！過去未來現在諸佛，不以預流果故護念是菩薩摩訶薩，不以一來、不還、阿羅漢果故護念是菩薩摩訶薩。

[0836b28] 「善現！過去未來現在諸佛，不以獨覺菩提故護念是菩薩摩訶薩。

[0836b29] 「善現！過去未來現在諸佛，不以一切菩薩摩訶薩行故護念是菩薩摩訶薩。

[0836c02] 「善現！過去未來現在諸佛，不以諸佛無上正等菩提故護念是菩薩摩訶薩。」

[0836c04] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩雖多處學而無所學。」

[0836c05] 佛言：「善現！如是！如是！如汝所說。諸菩薩摩訶薩雖多處學而無所學。何以故？善現！實無有法可令菩薩摩訶薩於中學故。」

[0836c08] 具壽善現復白佛言：「世尊！如來為諸菩薩摩訶薩或略或廣宣說六種波羅蜜多相應之法，若菩薩摩訶薩欲證無上正等菩提，於此六種波羅蜜多相應法教，若略若廣皆應聽聞、受持、讀誦、令其通利，既通利已如理思惟，既思惟已審正觀察，正觀察時心、心所法於所緣相皆不復轉。」

[0836c14] 佛言：「善現！如是！如是！如汝所說。復次，善現！諸菩薩摩訶薩於諸如來所說六種波羅蜜多相應法教，若略若廣勤修學時，應於諸法如實了知略廣之相。」

[0836c18] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩於一切法如實了知略廣之相？」

[0836c20] 佛言：「善現！若菩薩摩訶薩如實了知色真如相，如實了知受、想、行、識真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0836c23] 「善現！若菩薩摩訶薩如實了知眼處真如相，如實了知耳、鼻、舌、身、意處真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0836c26] 「善現！若菩薩摩訶薩如實了知色處真如相，如實了知聲、香、味、觸、法處真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0836c28] 「善現！若菩薩摩訶薩如實了知眼界真如相，如實了知耳、鼻、舌、身、意界真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a02] 「善現！若菩薩摩訶薩如實了知色界真如相，如實了知聲、香、味、觸、法界真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a05] 「善現！若菩薩摩訶薩如實了知眼識界真如相，如實了知耳、鼻、舌、身、意識界真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a08] 「善現！若菩薩摩訶薩如實了知眼觸真如相，如實了知耳、鼻、舌、身、意觸真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

