大莊嚴論經卷第四

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（一七）

[0275b05] 復次，若諍競者聞斷結名，所諍事解，若人欲得供養恭敬，應斷諸使。

[0275b06] 我昔曾聞，有差老母，入於林中採波羅樹葉賣以自活，路由關邏，邏人稅之。于時老母不欲令稅，而語之言：「汝能將我至王邊者，稅乃可得，若不爾者終不與汝。」於是邏人遂共紛紜往至王所，王問老母：「汝今何故不輸關稅？」老母白王：「王頗識彼某比丘不？」王言：「我識，是大羅漢。」又問：「第二比丘王復識不？」王言：「我識，彼亦羅漢。」又問：「第三比丘王復識不？」王答言：「識，彼亦羅漢。」老母抗聲而白王言：「是三羅漢皆是我子，此諸子等受王供養，能使大王受無量福，是即名為與王稅物。云何更欲稅奪於我？」王聞是已歎未曾有。「善哉老母！能生聖子，我實不知。知彼羅漢是汝子者，應加供養恭敬於汝。」於是老母，即說偈言：

「吾生育三子，　　勇健超三界，
　悉皆證羅漢，　　為世作福田。
　王若供養時，　　獲福當稅物，
　云何而方便，　　稅奪我所有？」

[0275b26] 王聞是偈已身毛皆竪，於三寶所生信敬心，流淚而言：「如此老母宜加供養，況稅其物？」王說偈言：

「自從今已後，　　如斯老母比，
　生子度三有，　　器堪受供養，
　不聽稅財物，　　咸應加恭敬，
　設有同伴侶，　　駝驢及車乘，
　多載眾珍寶，　　為此老母故，
　不應格稅彼。　　況此一母人，
　單己賣樹葉，　　更無餘錢物，
　而當有稅奪？　　設我山巖窟，
　經行修道處，　　行人於彼中，
　滅結斷諸漏，　　尚應敬彼處，
　尊重而供養。　　況如此老母，
　能生聖子者，　　而當不修敬？」

（一八）

[0275c12] 復次，示放逸果，欲令眾生不放逸故。

[0275c12] 我昔曾聞，有大商主子名曰億耳，入海採寶，既得迴還與伴別宿，失伴慞惶，飢渴所逼。遙見一城謂為有水，往至城邊欲索水飲。然此城者是餓鬼城，到彼城中四衢道頭，眾人集處空無所見，飢渴所逼，唱言水水。諸餓鬼輩聞是水聲，皆來雲集。「誰慈悲者欲與我水？」此諸餓鬼身如燋柱以髮自纏，皆來合掌作如是言：「願乞我水。」億耳語言：「我渴所逼故來求水。」爾時餓鬼聞億耳為渴所逼自行求水，希望都息，皆各長歎作如是言：「汝可不知此餓鬼城，云何此中而索水耶？」即說偈言：

「我等處此城，　　百千萬歲中，
　尚不聞水名，　　況復得飲者？
　譬如多羅林，　　熾然被火焚，
　我等亦如是，　　支節皆火然。
　頭髮悉蓬亂，　　形體皆毀破，
　晝夜念飲食，　　慞惶走十方。
　飢渴所逼切，　　張口馳求索，
　有人執杖隨，　　尋逐加楚撻。
　耳常聞惡音，　　未曾有善語，
　況與一渧水，　　漬我喉舌者。
　若於山谷間，　　天龍降甘露，
　皆變成沸火，　　而注我身上。
　若見諸渠河，　　皆變成流火，
　池沼及河泉，　　悉見其乾竭，
　或變成濃血，　　臭穢極可惡。
　設欲往馳趣，　　夜叉捉鐵捶，
　撾打不得近。　　我等受此苦，
　云何能得水，　　以用惠施汝？
　我等先身時，　　慳貪極嫉妬，
　不曾施一人，　　將水及飲食。
　自物不與他，　　抑彼令不施，
　以是重業故，　　今受是苦惱。
　施得大果報，　　春種秋獲子，
　我等不種子，　　今日受是苦。
　放逸慳貪惜，　　受是苦無窮，
　一切苦種子，　　無過於貪嫉，
　應當勤方便，　　除去如是患。
　施為善種子，　　能生諸利樂，
　是故應修施，　　莫如我受苦。
　等同在人中，　　身形無差別，
　造業既不同，　　受報亦復異。
　富貴饒財寶，　　貧者來請求，
　諸天同器食，　　飯色各有異。
　若墮畜生中，　　業報亦不同，
　有得受福樂，　　有受苦惱者。
　以此貪毒故，　　人天及畜生，
　為慳嫉所挊，　　所在皆損減。
　餓鬼熾然苦，　　支節煙焰起，
　如似樹赤華，　　醉象以鼻端，
　遠擲虛空中，　　華下被身赤。
　賢聖作是說，　　貪嫉最苦器，
　見於乞求者，　　其心則惱濁，
　惱濁剎那中，　　則能作鄙漏。
　愚癡慳不施，　　以種貧窮本，
　貪心而積聚，　　即墮於惡道，
　如此慳貪者，　　眾苦惱根本。
　是故有智者，　　應斷除慳貪，
　誰有欲自樂，　　名稱恭敬等，
　而捨於正道，　　隨逐曲惡徑？
　今身得苦惱，　　來世亦復然，
　世界結使業，　　能遮淨施報，
　所謂是慳貪，　　眾怨中最大。
　是身大臃腫，　　衣食及湯藥，
　一切眾樂具，　　貪嫉所遮斷。
　貪嫉極微細，　　細入難遮制，
　當以施牢門，　　心屋使緻密。
　莫聽彼貪嫉，　　而得進入中，
　貪嫉設入心，　　渠河及大海。
　能遮使不飲。」　　億耳見放逸，
　乃有是過惡，　　即厭惡生死，
　還歸求出家。　　既得出家已，
　精勤修定慧，　　逮證羅漢果。

（一九）

[0276b29] 復次，若無過者得譏呵人，若自有過呵於彼者，他反蚩笑。

