大般若波羅蜜多經卷第一百二十二

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十
[0666c17] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0666c19] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與無忘失法、恒住捨性無二無二分故。」

[0666c21] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0666c24] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0666c29] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0667a03] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與一切智、道相智、一切相智無二無二分故。」

[0667a05] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0667a08] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0667a13] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0667a16] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與一切陀羅尼門、一切三摩地門無二無二分故。

[0667a18] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0667a21] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0667a27] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0667a29] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與彼菩薩摩訶薩行無二無二分故。」

[0667b03] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0667b05] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0667b10] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0667b13] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與彼無上正等菩提無二無二分故。」

[0667b15] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0667b17] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0667b23] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0667b25] 「慶喜！五眼五眼性空。何以故？以五眼性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0667b28] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0667c02] 「慶喜！六神通六神通性空。何以故？以六神通性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0667c07] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0667c12] 「慶喜！五眼五眼性空。何以故？以五眼性空與彼內空乃至無性自性空無二無二分故。」

[0667c14] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0667c20] 「慶喜！六神通六神通性空。何以故？以六神通性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0667c24] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0667c28] 「慶喜！五眼五眼性空。何以故？以五眼性空與彼真如乃至不思議界無二無二分故。」

[0668a01] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0668a05] 「慶喜！六神通六神通性空。何以故？以六神通性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0668a09] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0668a12] 「慶喜！五眼五眼性空。何以故？以五眼性空與彼苦、集、滅、道聖諦無二無二分故。」

[0668a13] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0668a16] 「慶喜！六神通六神通性空。何以故？以六神通性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0668a20] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0668a22] 「慶喜！五眼五眼性空。何以故？以五眼性空與四靜慮、四無量、四無色定無二無二分故。」

[0668a24] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0668a27] 「慶喜！六神通六神通性空。何以故？以六神通性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0668b02] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0668b05] 「慶喜！五眼五眼性空。何以故？以五眼性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0668b07] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0668b10] 「慶喜！六神通六神通性空。何以故？以六神通性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0668b15] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0668b18] 「慶喜！五眼五眼性空。何以故？以五眼性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0668b20] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0668b23] 「慶喜！六神通六神通性空。何以故？以六神通性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0668b29] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0668c03] 「慶喜！五眼五眼性空。何以故？以五眼性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0668c05] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0668c08] 「慶喜！六神通六神通性空。何以故？以六神通性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0668c13] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0668c15] 「慶喜！五眼五眼性空。何以故？以五眼性空與五眼、六神通無二無二分故。」

[0668c17] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

