佛說十地經卷第三

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩發光地第三

　佛子聞此地行已，　　菩薩境界難思議；
　靡不恭敬心歡喜，　　散花空中為供養。
　讚言：「善哉！大仙主！　　慈心愍念諸有情；
　善說智者律儀法，　　第二地中之行相。
　是諸菩薩微妙行，　　真實無異無差別；
　為欲利益諸群生，　　如是演說最清淨。
　一切天人供養者，　　願為演說第三地；
　與法相應諸智業，　　如其境界為具闡。
　大仙所有施、淨戒，　　安忍、精進、靜慮、慧，
　及以方便慈悲道，　　佛清淨道願皆說。」
　時解脫月復請言：　　「無畏大師金剛藏！
　願說趣入第三地，　　柔和心者之功德。」

