放光般若經卷第十九

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜無形品第八十一

[0133a16] 須菩提白佛言：「世尊！若菩薩摩訶薩於六波羅蜜、三十七品、佛十種力、四無所畏、四無礙慧、佛十八法、行十八空，不具足菩薩道，不成阿耨多羅三耶三菩者，云何菩薩摩訶薩得阿耨多羅三耶三菩？」

[0133a20] 佛告須菩提：「菩薩學般若波羅蜜，以漚惒拘舍羅行檀波羅蜜，亦不見所施物，亦不自見，亦不見受者，亦不離是法，亦不見是法；作是行者，便照明於菩薩道。以是故，須菩提！菩薩行般若波羅蜜漚惒拘舍羅故，逮覺阿耨多羅三耶三菩。菩薩行檀波羅蜜，亦不見所施物，亦不自見，亦不見受者；行五波羅蜜，乃至佛十八法，亦復如是。」

[0133a27] 舍利弗白佛言：「世尊！菩薩行般若波羅蜜，云何習般若波羅蜜？」

[0133a29] 佛告舍利弗：「菩薩行般若波羅蜜，以漚惒拘舍羅，亦不習五陰，亦不不習。何以故？五陰無形，無有可習，無不可習者。六波羅蜜亦不習、亦不不習。何以故？六波羅蜜無有形故，乃至十八法亦不習、亦不不習。何以故？十八法空無形故。」

[0133b05] 舍利弗言：「世尊！諸法無所有，亦無形像不可得見，亦無習與不習，云何入般若波羅蜜中學？菩薩不學般若波羅蜜，亦不得阿耨多羅三耶三菩。」

[0133b08] 佛言：「如汝所說，菩薩不學般若波羅蜜者，不得阿耨多羅三耶三菩。以漚惒拘舍羅，不離漚惒拘舍羅，菩薩行般若波羅蜜。諸法無所有，是故菩薩亦無所取；六波羅蜜亦無所有，五陰亦無所有，乃至十八法亦不可見當取何等，是故菩薩亦無所取。舍利弗！般若波羅蜜亦不可護持，乃至佛十八法亦不可護持，是般若波羅蜜則為不可護持。舍利弗！如是學者於學亦無所見，何況般若波羅蜜，何況菩薩，何況佛法、聲聞辟支佛法，何況凡夫法！何以故？舍利弗！諸法無有形故，於無所有法中，何所是凡夫愚人法，何所是聲聞辟支佛法，何所是三耶三佛法？」

[0133b21] 舍利弗白佛言：「世尊！三乘及凡夫法尚不可見，誰當說言：『凡愚人法是三乘法、是無形之法。』何因是凡愚人法、是三乘法？」

[0133b24] 佛告舍利弗：「凡愚人所入五陰，有形、有處、有實不？」

[0133b25] 舍利弗言：「不也，世尊！是者則為顛倒。」

[0133b26] 佛言：「凡愚人所入佛道，為有形、有處、有實不？」

[0133b27] 舍利弗言：「不也，世尊！但顛倒耳。」

[0133b27] 「是故，舍利弗！菩薩行般若波羅蜜漚惒拘舍羅，見諸法無有形，便發阿耨多羅三耶三菩。」

[0133b29] 舍利弗言：「世尊！何等為菩薩漚惒拘舍羅見諸法無有形發阿耨多羅三耶三菩？」

[0133c02] 佛告舍利弗：「菩薩行般若波羅蜜，亦不見諸法有形可作礙者，不見有礙當可厭者，亦不見有懈怠者。」

[0133c05] 佛告舍利弗言：「以無有形無有壽命，以所有皆無所有、諸法性相空，以眾生蒙冥入於五陰、十二衰。菩薩見諸法所有皆無所有，行般若波羅蜜自立，如幻師為眾生說法，有貪嫉者為說布施福，有惡行者為說持戒福，有恚怒者為說忍辱福，有懈怠者為說精進福，亂意者為說一心福，愚癡者為說智慧福；建立眾生於六波羅蜜已，轉為說賢聖上尊之法，使得三乘之道。」

[0133c13] 舍利弗白佛言：「世尊！為有菩薩耶？而言菩薩為空無眾生說六波羅蜜事，令逮得三乘之道。」

[0133c15] 佛告舍利弗言：「菩薩行般若波羅蜜，於諸法無所得。何以故？菩薩行般若波羅蜜，亦不見眾生，亦不見其處。但以道數故，菩薩摩訶薩於二諦為眾生說法。舍利弗！不以二諦故，得眾生及其處也。菩薩行般若波羅蜜，但以漚惒拘舍羅為眾生說法。眾生現在尚不自見，何況有得道、已得、方當得者。是故，舍利弗！菩薩行般若波羅蜜，以漚惒拘舍羅為眾生說法。」

