大般若波羅蜜多經卷第三百二十七

三藏法師玄奘奉　詔譯

初分不退轉品第四十九之三
[0671c07] 「善現！是菩薩摩訶薩於布施波羅蜜多想退轉故名不退轉，於淨戒、安忍、精進、靜慮、般若波羅蜜多想退轉故名不退轉。

[0671c09] 「善現！是菩薩摩訶薩於內空想退轉故名不退轉，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空想退轉故名不退轉。

[0671c14] 「善現！是菩薩摩訶薩於真如想退轉故名不退轉，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界想退轉故名不退轉。

[0671c18] 「善現！是菩薩摩訶薩於四念住想退轉故名不退轉，於四正斷、四神足、五根、五力、七等覺支、八聖道支想退轉故名不退轉。

[0671c20] 「善現！是菩薩摩訶薩於苦聖諦想退轉故名不退轉，於集、滅、道聖諦想退轉故名不退轉。

[0671c22] 「善現！是菩薩摩訶薩於四靜慮想退轉故名不退轉，於四無量、四無色定想退轉故名不退轉。

[0671c24] 「善現！是菩薩摩訶薩於八解脫想退轉故名不退轉，於八勝處、九次第定、十遍處想退轉故名不退轉。

[0671c27] 「善現！是菩薩摩訶薩於空解脫門想退轉故名不退轉，於無相、無願解脫門想退轉故名不退轉。

[0671c29] 「善現！是菩薩摩訶薩於極喜地想退轉故名不退轉，於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地想退轉故名不退轉。

[0672a03] 「善現！是菩薩摩訶薩於五眼想退轉故名不退轉，於六神通想退轉故名不退轉。

[0672a05] 「善現！是菩薩摩訶薩於三摩地門想退轉故名不退轉，於陀羅尼門想退轉故名不退轉。

[0672a07] 「善現！是菩薩摩訶薩於佛十力想退轉故名不退轉，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法想退轉故名不退轉。

[0672a10] 「善現！是菩薩摩訶薩於無忘失法想退轉故名不退轉，於恒住捨性想退轉故名不退轉。

[0672a12] 「善現！是菩薩摩訶薩於預流果想退轉故名不退轉，於一來、不還、阿羅漢果想退轉故名不退轉。

[0672a14] 「善現！是菩薩摩訶薩於獨覺菩提想退轉故名不退轉。

[0672a16] 「善現！是菩薩摩訶薩於一切智想退轉故名不退轉，於道相智、一切相智想退轉故名不退轉。

[0672a18] 「善現！是菩薩摩訶薩於異生想退轉故名不退轉，於聲聞想、獨覺想、菩薩想、如來想退轉故名不退轉。

[0672a20] 「所以者何？善現！是菩薩摩訶薩以自相空觀一切法，已入菩薩正性離生，乃至不見少法可得，不可得故無所造作，無造作故畢竟不生，畢竟不生故名無生法忍，由得如是無生法忍故名不退轉菩薩摩訶薩。

[0672a25] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0672a27] 「復次，善現！若不退轉位菩薩摩訶薩，設有惡魔來到其所，為惱壞故語菩薩言：『無上菩提與虛空等，自性、自相皆畢竟空都無所有，諸法自性、自相亦然，與虛空等，自性、自相畢竟空中無有一法可名能證，無有一法可名所證，證處、證時及由此證亦不可得。既一切法性、相皆空與虛空等，汝等云何唐受勤苦求證無上正等菩提？汝先所聞諸菩薩眾應證無上正等菩提，皆是魔說非真佛語，汝等應捨大菩提願，勿於長夜唐為利樂一切有情自受勤苦，雖行種種難行苦行欲求菩提終不能得。』

[0672b09] 「善現！是菩薩摩訶薩聞彼語時能審觀察：『此惡魔事，欲退壞我所發無上正等覺心，我今不應信受彼說。雖一切法與虛空等，自性、自相皆畢竟空，而諸有情生死長夜，不知、不見、不解、不覺，顛倒放逸受諸劇苦，我當擐以性相皆空如大虛空大功德鎧，速趣無上正等菩提，為諸有情如應說法，令其解脫生死大苦，得預流果、得一來果、得不還果、得阿羅漢果、得獨覺菩提，或得無上正等菩提。』

[0672b17] 「善現！是菩薩摩訶薩從初發心已聞此法，其心堅固不動不轉，依此堅固不動轉心，恒正修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。由此六種隨分成就，已入菩薩正性離生，復正修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，由此得入不退轉位。是故惡魔雖設種種矯詐方便，而不能退菩薩所發大菩提心。

[0672b24] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。」

[0672b26] 爾時，具壽善現白佛言：「世尊！是菩薩摩訶薩為不退轉故名不退轉，為退轉故名不退轉耶？」

[0672b28] 佛言：「善現！是菩薩摩訶薩以不退轉故名不退轉，亦以退轉故名不退轉。」

[0672c01] 「世尊！是菩薩摩訶薩云何以不退轉故名不退轉？云何亦以退轉故名不退轉？」

[0672c02] 「善現！是菩薩摩訶薩超過聲聞及獨覺地，不復退墮彼二地中，由斯故說不退轉故名不退轉；是菩薩摩訶薩遠離聲聞及獨覺地，於彼二地決定退捨，由斯故說以退轉故名不退轉。

[0672c06] 「復次，善現！若不退轉位菩薩摩訶薩，欲入初靜慮即隨意能入，欲入第二、第三、第四靜慮亦隨意能入；欲入慈無量即隨意能入，欲入悲、喜、捨無量亦隨意能入；欲入空無邊處定即隨意能入，欲入識無邊處、無所有處、非想非非想處定亦隨意能入；欲起四念住即隨意能起，欲起四正斷、四神足、五根、五力、七等覺支、八聖道支亦隨意能起；欲起初解脫即隨意能起，欲起第二解脫乃至第八解脫亦隨意能起；欲起初勝處即隨意能起，欲起第二勝處乃至第八勝處亦隨意能起；欲入初靜慮定即隨意能入，欲入第二靜慮定乃至滅受想定亦隨意能入；欲起初遍處即隨意能起，欲起第二遍處乃至第十遍處亦隨意能起；欲起空解脫門即隨意能起，欲起無相、無願解脫門亦隨意能起；欲引發五神通即隨意能引發。

[0672c23] 「善現！是菩薩摩訶薩雖入初靜慮，而不受初靜慮果，雖入第二、第三、第四靜慮，而不受第二、第三、第四靜慮果；雖入慈無量而不受慈無量果，雖入悲、喜、捨無量而不受悲、喜、捨無量果；雖入空無邊處定而不受空無邊處定果，雖入識無邊處、無所有處、非想非非想處定而不受識無邊處、無所有處、非想非非想處定果；雖起四念住而不受四念住果，雖起四正斷、四神足、五根、五力、七等覺支、八聖道支而不受四正斷乃至八聖道支果；雖起初解脫而不受初解脫果，雖起第二解脫乃至第八解脫而不受第二解脫乃至第八解脫果；雖起初勝處而不受初勝處果，雖起第二勝處乃至第八勝處而不受第二勝處乃至第八勝處果；雖入初靜慮定而不受初靜慮定果，雖入第二靜慮定乃至滅受想定而不受第二靜慮定乃至滅受想定果；雖起初遍處而不受初遍處果，雖起第二遍處乃至第十遍處而不受第二遍處乃至第十遍處果；雖起空解脫門而不受空解脫門果，雖起無相、無願解脫門而不受無相、無願解脫門果；雖引發五神通而不受五神通果。

[0673a14] 「善現！由此因緣，是菩薩摩訶薩不隨靜慮、無量等至及餘功德勢力而生，亦不證預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提。

[0673a17] 「善現！是菩薩摩訶薩為欲利樂諸有情故，隨欲攝受所應受身，即隨所願皆能攝受。

[0673a19] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

