大乘大集地藏十輪經卷第七

三藏法師玄奘奉　詔譯

有依行品第四之三
[0756b24] 「復次，善男子！有諸眾生，稟性暴惡，言辭麁獷；實是愚癡，懷聰明慢，不斷殺生，乃至邪見。於他所得利養、恭敬、世所稱譽，深生嫉妬；常自追求利養、恭敬、世所稱譽，曾無厭倦。恒自讚譽，輕毀於他；不自防護身、語、意業，常樂習行一切惡行；內行磣毒，無有悲愍，無慚、無愧，憙觸惱他，於諸福田好簡勝劣。於歸我法諸出家人，常樂伺求，所有瑕隙，纔得少相，未審真虛，即便輕毀、呵罵、讁罰；其心剛強，佷戾迷亂，常憙觸惱諸出家人，不省己過念譏他闕。雖聞讚歎大乘功德發意趣求，而心好為諸重惡事，曾未寂靜。誑惑他故，於大乘法，現自聽聞教他聽聞，現自讀誦教他讀誦。為自薦舉陵伏他故，於大乘法恭敬讚美，自於大乘諸行境界，不曾修學未能悟解，而自稱號我是大乘，誘勸他人附己修學，規求名利以自活命。譬如破戒惡持律師，自犯尸羅，樂行惡行，為名利故誘勸他人，令勤修學毘奈耶藏。如是諂曲虛詐眾生，下賤人身尚當難得，退失善趣、二乘涅槃，況得大乘終無是處，當墮惡趣難有出期，諸有智人不應親近。而無慚愧於大眾中，自號大乘如師子吼，為名利故，誘誑愚癡，令親附己共為朋黨。譬如有驢披師子皮，而便自謂以為師子。有人遙見謂真師子，及至鳴已皆識是驢，咸共唾言：『此非師子，是食不淨，真弊惡驢。』種種呵叱，皆共捨去。

[0756c22] 「我說如是補特伽羅，常樂習行十惡業道，燒滅一切人天種子，尚退聲聞獨覺乘法，況於大乘能成法器！愚癡憍慢自號大乘，誑惑他人招集利養。譬如癡慢無手足人，欲興戰伐入於大陣，徒設功效，終無剋成。詐號大乘亦復如是，信手戒足無有一全，不自崖揆所堪行業，欲興戰伐煩惱大陣，徒設功效，終無剋成。我說是人不護三業，專行惡行，妄號大乘，實於三乘皆非法器，而欲破壞一切眾生勇健堅牢煩惱大陣，欲皆顯示一切眾生八支聖道，令入無畏涅槃之城，終無是處。

[0757a05] 「所以者何？善男子！夫大乘者，受持第一清淨律儀，修行第一微妙善行，具足第一堅固慚愧。深見深畏後世苦果，遠離所有一切惡法，常樂修行一切善法。慈悲常遍一切有情，恒普為作利益安樂，救濟度脫一切有情所有厄難生死眾苦，不顧自身所有安樂，唯求安樂一切有情。如是名為住大乘者。

[0757a12] 「善男子！有何等相名聲聞乘？謂諸眾生，常勤精進，安住正念，樂等引定，離諸諂誑，信知業果，不著五欲，世間八法所不能染，修善勇猛如救頭然，常審諦觀諸蘊界處，恒樂安住所有聖種。具此相者，名聲聞乘。如是眾生，尚未能成獨覺乘器，況復能成大乘法器！

[0757a18] 「善男子！有何等相名獨覺乘？謂諸眾生，具上聲聞一切功德，復能於彼五取蘊中，數數安住隨無常觀，數數安住隨生滅觀。普於一切緣生法中，能審諦觀皆是滅法。具此相者名獨覺乘。如是眾生非大乘器。」

[0757a23] 爾時，世尊重顯此義而說頌曰：

「若真善人剎帝利，　　乃至真善戍達羅，
　修信等十有依輪，　　於聲聞乘速成器。
　求獨覺乘三業淨，　　具足慚愧怖諸蘊，
　知過樂靜住空閑，　　念守諸根心寂定；
　善觀緣起修靜慮，　　諸蘊界處巧能觀，
　具此十行有依輪，　　成勝乘器度有海。
　修共三乘二乘輪，　　自求解脫煩惱苦，
　不度有情不捨習，　　此人俱非大乘器。
　愚癡懈怠根下劣，　　於二乘法不勤修，
　定不能具大乘輪，　　故非大乘廣大器。
　愚癡獨一求解脫，　　劣意下行無慈悲，
　樂著斷見向惡趣，　　棄捨正法說非法；
　毀謗二乘捨律行，　　受具足戒號大乘，
　破亂我法惑眾生，　　由此人身難復得。
　惱亂我法諸賢聖，　　讁罰被赤袈裟人，
　呵罵遮奪衣鉢等，　　長時退失人天趣。
　是故若欲復人身，　　不患舌[病-丙+今]而捨命，
　常樂值遇諸佛者，　　普應弘護三乘法。
　欲得三乘最上乘，　　應善觀察三乘法，
　歡喜為他普開示，　　當得成佛定無疑。
　破戒慳嫉懷憍慢，　　自讚毀他號大乘，
　捨離此人依智者，　　定當成佛度三界。
　於三乘器隨所宜，　　慈悲為說三乘法，
　隨願令滿無慳嫉，　　當得成佛定無疑。
　知蘊界處皆空寂，　　無所依住譬虛空，
　說法等攝諸有情，　　當獲妙覺無邊智。
　破戒意樂懷惡心，　　聞說大乘勝功德，
　詐號大乘為名利，　　如弊驢披師子皮。
　我今普告一切眾，　　若欲疾得勝菩提，
　當善修治十善業，　　護持我法勿毀壞。
　我昔諸餘契經說，　　應求大覺行大乘，
　捨離聲聞獨覺乘，　　為清淨者說斯法，
　曾供無量俱胝佛，　　斷惡勤勞修淨心，
　我為勸進彼眾生，　　故說一乘無第二。
　今此眾具三乘器，　　有但堪住聲聞乘，
　心極憂怖多事業，　　彼非上妙菩提器；
　有癡樂靜住獨覺，　　彼非上妙菩提器；
　有堪安住上妙智，　　故隨所樂說三乘。
　具淨功德樂解脫，　　聞說大乘墮惡趣，
　如病痰癊教服乳，　　此增毒害非除疾。
　如是非器聲聞乘，　　聞說大乘心迷亂，
　便起斷見墜惡趣，　　故應說法審觀機。」

大乘大集地藏十輪經懺悔品第五

[0757c09] 爾時世尊說是頌已，於眾會中有無量百千眾生——曾誤聞法，謬生空解，撥無因果，斷滅善根，往諸惡趣，聞說此經還得正見——即從座起，頂禮佛足，於世尊前，深生慚愧至誠懺悔，合掌恭敬，而白佛言：「大德世尊！我等本在聲聞乘中曾種善根，未能成熟聲聞乘器。後復遇聞獨覺乘法，迷惑不了，便生空見，撥無因果。由是因緣，造身、語、意無量罪業，往諸惡趣。我等今者於世尊前，聞說此經還得正見，深心慚愧，發露懺悔，不敢覆藏，願悉除滅。從今已往永不復作，防護當來所有罪障。唯願世尊！哀愍攝受令我等，罪皆悉銷滅，於當來世永不更造。唯願世尊！哀愍濟拔我等當來惡趣苦報。我等今者還願受行先所修集聲聞乘行，唯願世尊！哀愍教授。」

[0757c24] 世尊告曰：「善哉，善哉！汝等乃能如是慚愧、發露懺悔。於我法中，有二種人名無所犯：一者、稟性專精，本來不犯；二者、犯已，慚愧、發露懺悔。此二種人於我法中，名為勇健得清淨者。」

[0757c28] 於是，世尊隨其所樂，方便為說四聖諦法。於彼眾中，有得下品忍者，有得中品忍者，有得上品忍者，有得世間第一法者，有得預流果者，有得一來果者，有得不還果者。於中復有八萬四千苾芻，諸漏永盡心得解脫，意善清淨成阿羅漢。歡喜禮佛，還復本座。

[0758a06] 時，眾會中復有五十七百千那庾多眾生——曾誤聞法，謬生空解，撥無因果，斷滅善根，往諸惡趣，聞說此經還得正見——即從座起，頂禮佛足，於世尊前，深生慚愧至誠懺悔，合掌恭敬，而白佛言：「大德世尊！我等本在獨覺乘中曾種善根，未能成熟獨覺乘器。後復遇聞說大乘法，雖生愛樂而不能解。愚冥疑惑，便生空見，撥無因果。由是因緣，造身、語、意無量罪業。乘此業緣，於無量劫墮諸惡趣，受種種苦楚毒難忍。我等今者於世尊前，聞說此經還得正見，深心慚愧，發露懺悔，不敢覆藏，願悉除滅。從今已往永不復作，防護當來所有罪障。唯願世尊！哀愍攝受，令我等罪皆悉銷滅，於當來世永不更造。唯願世尊！哀愍濟拔我等當來惡趣苦報。我等今者還願受行先所修集獨覺乘行，惟願世尊！哀愍教授。」

[0758a22] 世尊告曰：「善哉，善哉！汝等乃能如是慚愧、發露懺悔。於我法中有二種人，名無所犯：一者、稟性專精，本來不犯；二者、犯已，慚愧、發露懺悔。此二種人於我法中，名為勇健得清淨者。」

[0758a26] 於是，世尊隨其所樂，方便為說諸緣起法。令彼一切修緣覺乘，漸次圓滿，皆悉證得幢相緣定，於獨覺乘得不退轉。歡喜禮佛，還復本座。

[0758b02] 時，眾會中復有八十百千那庾多眾生——曾於過去諸佛法中，毀謗佛教下至一頌，由是因緣，墮諸惡趣受眾苦報。初復人身生便瘖啞，常患舌[病-丙+今]口不能言，聞說此經還得正見——即從座起，頂禮佛足，於世尊前，深生慚愧，至誠懺悔宿世惡業，合掌恭敬，瞻仰世尊，佛神力故皆悉能語。爾時，世尊知而故問：「汝等宿世作何惡業，今處眾中口不能語？」

[0758b10] 彼諸人眾俱時白佛，於中一類作如是言：「大德世尊！我等往昔，於毘鉢尸如來法中，或言毀謗大乘正法、或言毀謗獨覺乘法、或言毀謗聲聞乘法，下至一頌。我等由是惡業障故，九十一劫流轉生死，常處地獄、傍生、餓鬼，瘖啞、無舌都不能言，受諸苦毒痛切難忍。始於今世得復人身，而猶瘖啞常患舌[病-丙+今]。蒙佛神力方始能言，復能憶念自過去世所有因緣諸惡業障。」

[0758b18] 復有一類作如是言：「大德世尊！我等往昔，於尸棄如來法中，或言毀謗大乘正法，各隨本緣如前廣說。」

[0758b21] 復有一類作如是言：「大德世尊！我等往昔，於毘攝浮如來法中，或言毀謗大乘正法，各隨本緣如前廣說。」

[0758b23] 復有一類作如是言：「大德世尊！我等往昔，於羯洛迦孫駄如來法中，或言毀謗大乘正法，各隨本緣如前廣說。」

[0758b26] 復有一類作如是言：「大德世尊！我等往昔，於羯諾迦牟尼如來法中，或言毀謗大乘正法，各隨本緣如前廣說。」

[0758b28] 復有一類作如是言：「大德世尊！我等往昔，於迦葉波如來法中，或言毀謗大乘正法、或言毀謗獨覺乘法、或言毀謗聲聞乘法，下至一頌。我等由是惡業障故，從爾以來流轉生死，常處地獄、傍生、餓鬼，瘖啞、無舌都不能言，受諸苦毒痛切難忍。始於今世得復人身，而猶瘖啞常患舌[病-丙+今]。蒙佛神力方始能言，復能憶念自過去世所有因緣諸惡業障。我等今者於世尊前，聞說此經獲得正見，深心慚愧，發露懺悔，不敢覆藏，願悉除滅。從今以往永不復作，防護當來所有罪障。唯願世尊！哀愍攝受，令我等罪皆悉銷滅，於當來世永不更造。唯願世尊！哀愍濟拔我等當來惡趣苦報。唯願世尊！哀愍我等，為說正法。」

[0758c14] 世尊告曰：「善哉！善哉！汝等乃能如是慚愧、發露懺悔。於我法中有二種人，名無所犯：一者、稟性專精，本來不犯：二者、犯已，慚愧、發露懺悔。此二種人於我法中，名為勇健得清淨者。」

[0758c18] 於是，世尊隨其所樂，方便為說種種正法。各隨所宜，皆得利益。歡喜禮佛，還復本座。

[0758c21] 時，眾會中復有無量百千聲聞，及無量百千那庾多菩薩，聞說此經，憶昔所造諸惡業障。即從座起，頂禮佛足，於世尊前，深生慚愧至誠懺悔，合掌恭敬，皆白佛言：「大德世尊！我等憶昔曾於無量諸佛法中，或有說言我等於彼諸佛弟子、或是法器、或非法器，多行忿恨、呵罵、毀辱、譏刺、輕誚、種種誹謗，隱善揚惡。我等由此惡業障故，經無量劫墮諸惡趣，受諸重苦楚毒難忍。後得值遇無量諸佛，皆曾親近、承事供養。又得值遇無量菩薩摩訶薩眾，亦皆親近、承事供養。於一一佛、一一菩薩摩訶薩前，皆深慚愧、發露懺悔諸惡業障。於一一佛、一一菩薩摩訶薩所，皆得聽受無量法門，精勤護持，修學無量難行苦行。由彼業障有餘未盡，令我等輩，未能證得安樂涅槃、未能證得三摩地門殊勝功德。我等今者於世尊前聞說此經，復深慚愧、發露懺悔，不敢覆藏，願悉除滅。從今以往永不復作，防護當來所有罪障。唯願世尊！哀愍攝受，令我等罪皆悉除滅，於當來世永不更造。唯願世尊！哀愍濟拔我等當來惡趣苦報。我等今者承佛威力，願隨所樂，速能證得安樂涅槃，或能證得三摩地門殊勝功德。」

[0759a15] 復有說言：「我等於彼諸佛弟子，或是法器、或非法器，以麁惡言期尅迫愶。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

[0759a18] 復有說言：「我等於彼諸佛弟子，或是法器、或非法器，打棒傷害。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

[0759a21] 復有說言：「我等於彼諸佛弟子，或是法器、或非法器，侵奪衣鉢。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

[0759a24] 復有說言：「我等於彼諸佛弟子，或是法器、或非法器，侵奪種種資生眾具，絕其飲食。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

[0759a27] 復有說言：「我等於彼無量諸佛出家弟子，或是法器、或非法器，退令還俗，脫其袈裟，課稅役使。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

[0759b02] 復有說言：「我等於彼無量諸佛出家弟子，或是法器、或非法器，或有罪犯、或無罪犯，枷鎖繫縛，禁閉牢獄。我等由此惡業障故，經無量劫墮諸惡趣，應知如前次第廣說。」

