宗鏡錄卷第三十九
慧日永明寺主智覺禪師延壽集

[0645a26]  夫覺王明勅大教指歸。末法比丘。須於四念  處修道。其旨如何。

[0645a27]  答。此出大般涅槃經。最  後垂示。總前教迹。同此指歸。以四念處。即是  宗鏡所明一切眾生身受心法。如經云。佛告
阿難。如汝所問。佛涅槃後依何住者。阿難。依  四念處。嚴心而住。觀身性相。同於虛空。名身  念處。觀受不在內外。不住中間。名受念處。觀
心但有名字。名字性離。名心念處。觀法不  得善法。不得不善法。名法念處。阿難。一切  行者。應當依此四念處住。又云。譬如國王。安
住己界。身心安樂。若在他界。則得眾苦。一切  眾生。亦復如是。若能自住於己境界。則得安  樂。若至他界。則遇惡魔。受諸苦惱。自境界者。
謂四念處。他境界者。謂五欲也。華手經云。  佛告跋陀婆羅。於爾時世。一切善人應作是  念。我等當自依四念處。四念處者。於聖法
中。一切諸法。皆名念處。何以故。一切諸法  常住自性。無能壞故。一切諸法皆名念處者。  故知即法是心。即心是法。皆同一性。豈能壞
乎。若有二法。則能相壞。大寶積經偈云。得無  動處者。常住於無處。無動處者。則自心境  界。此境界。即無處所。如金剛三昧經云。心無
邊際。不見處所。論釋云。心無邊際者。歸一心  原。心體周遍。遍十方。故無邊。周三世故無際。  雖周三世。而無古今之殊。雖遍十方。而無此
彼之處。故言不見處所。大法炬陀羅尼經云。  夫念處者。云何念義。當知是念。無有違諍。隨  順如法。趣向平等。遠離邪念。無有移轉。及諸
別異。唯是一心。入不動定。若能如是。名為念  義。如天台智者。廣述真詮。大小兼弘。教觀雙  辯。末後唯說觀心論章。意亦如是。亦如祖師
馬鳴菩薩。廣釋經造論。末後唯製一卷略論。  名大乘起信論云。有摩訶衍。能起大乘信根。  立心真如心生滅二門。總論一心。別開體用。
若了此一心大旨。即是起一切眾生大乘信  根。若未信者。設經無量億劫。廣大修行。不入  祖佛正宗。皆是假名菩薩。以此一論之要義。
總攝諸部之廣文。以源攝流。有何不盡。亦是  諸聖製作大意。亦是宗鏡本懷。乃諸佛所知。  群賢所證。眾德所備。萬行所弘。妙義所詮。
究竟所趣。此四念處。破八顛倒。一不淨中作  淨想。二苦中作樂想。三無常中作常想。四無  我中作我想。此是外道凡夫四倒。又一淨中
作不淨想。二樂中作苦想。三常中作無常想。  四我中作無我想。此是二乘四倒。共成八倒。  是以修四念處觀。破八顛倒。於中而般涅槃。
是十方諸佛出世本懷。究竟指歸祕密藏中。  最後放捨身命之處。正當宗鏡大旨。一心法  門。輔行記云。四念處觀者。一一念處。皆悉
先明空假破倒。次以中道結成祕藏。自他俱  滿。義兼大小。言俱破者。既以中道顯祕密藏。  故四念處咸皆破倒。何者。以即空故。破常倒。
義兼於小。以即假故。破無常倒。義兼於大。中  道為正。故曰義兼大小。以即中故。雙照大  小。雙非大小。即是雙照雙破八倒。三諦相即。
兼無前後。破無次第。即破即立。即照即遮。四  榮四枯者。大涅槃經云。東方雙者。喻常無常。  南方雙者。喻樂無樂。西方雙者。喻我無我。北
方雙者。喻淨不淨。四方各雙。故名雙樹。方  面皆悉一枯一榮。榮喻於常等。枯喻無常等。  如來於中北首而臥。入般涅槃。表非枯非榮。
榮即表假。枯即表空。即是於其空假中間。而  入祕藏。後分經云。東方一雙。在於佛後。西  方一雙。在於佛前。南方一雙。在於佛足。北方
一雙。在於佛首。入涅槃已。東西二雙合為一  樹。南北二雙亦合為一。二合皆悉垂覆如來。  其樹慘然。皆悉變白。常無常等。二即不二。常
樂我淨。遍覆法界故。二合垂覆如來。即是如  來契於祕藏。亦是念處無非寂滅。白者。即是  眾色之本。常等稱本。故名為變白。言北首
者。增一阿含云。表於佛法久住北天。長阿  含第四云。佛告阿難。安我頭南首。面向北。  則使佛法久住不滅。況涅槃終極。不表祕藏
耶。然一代教門。凡諸所表。文義顯著。莫過雙  樹。以四念處。能為大小觀行初門。是故爾也。  殷勤遺囑。意在於斯。又但凡夫謂身為淨。言
受是樂。執心是常。計法為我。由斯四倒。而起  貪愛無明。而有諸行乃至老死。苦集浩然。八  萬四千煩惱火。燒於五陰舍宅。故法華經云。
四面俱時歘然火起。即喻四倒。若小乘觀人。  即觀身不淨。破於淨倒。觀受是苦。破於樂倒。  觀心無常。破於常倒。觀法無我。破於我倒。是
則由前迷心顛倒。謂身是常樂我淨故。起貪  愛諸煩惱。今既觀知身是不淨。乃至苦無常  無我。則不起貪愛。無明。行識。乃至老死滅。則
生死河傾。涅槃海滿。即是競共推排。爭出火  宅。到無畏處。為是因緣。勸為小行之人。令依  念處修道也。大乘四念處者。觀生死五陰之
身。非枯非榮。即大寂定。涅槃經云。色解脫  涅槃。乃至識解脫涅槃。若修此念處觀。即  是觀一切六道眾生。即是常樂我淨大涅槃。
具足佛之知見。如常不輕圓信成就。經云。施  城中最下乞人。與難勝如來等。是則豈可分  別是田非田。可施不可施耶。故念處觀。即平
等種子。若不修。則見生死涅槃有異。凡聖有  殊。聖是敬田。即崇仰而施。凡是悲田。則厭  賤而不捨。若入一心平等法界念處法門。則
無分別。夫四念處者。念即觀慧之心。處即  智照之境。能所冥合。唯是一心。今依天台四  念處觀。略明四教四念處。四句分別者。若
非苦非樂。結成生滅苦樂。乃至非我非無我。  結成無我。是三藏意。若非苦非樂。結成無  苦無樂之苦樂。屬通教攝。淨名經云。五受
陰通達空無所起。是苦義。結受念處觀。如  大品不淨觀。即是摩訶衍。皆不可得故。以是  不淨心觀色。自念我身未脫是法。未免三界
生。猶應受百千生死。故言未脫。引廣乘品。  成身念處觀。諸法不生不滅。是無常義。結  成心念處觀。於我無我而不二。是無我義。
結成法念處觀。是通教意。若作非常非無  常。結成常。非垢非淨。結成淨。非苦非樂。結  成樂。非我無我。結成我。即我別教。常樂我
淨斷惑。歷別來證也。若作非垢非淨。雙照垢  淨。非苦非樂。雙照苦樂。非常非無常。雙照常  無常。非我非無我。雙照我無我。結成圓教。圓
心修習。不斷煩惱而入涅槃。又前三教藏通  別等。非今所用。是以略引。今重廣引圓四念  處文。助成後信。四念處觀。云。四念處者。念
是觀慧。大論云。念想智。皆一法異名。初錄  心名念。次習行名想。後成辦名智。處者境  也。皆不離薩婆若。能觀之智。照而常寂。名
之為念。所觀之境。寂而常照。名之為處。境  寂智亦寂。智照境亦照。一相無相。無相一  相。即是實相。實相即是一實諦。亦名虛空
佛性。亦名大般涅槃。如是境智。無二無異。如  如之境。即如如之智。智即是境。說智及智  處。皆名為般若。亦例云。說處及處智。皆名
為所諦。是非境之境。而言為境。非智之智。而  名為智。亦名心寂三昧。亦名色寂三昧。亦是  明心三昧。亦是明色三昧。請觀音經云。身
出大智光。如燒紫金山。大涅槃經云。光明  者。即是智慧。金光明經云。不可思議智境。  不可思議智照。此諸經。皆明念只是處。處只
是念。色心不二。二而不二。為化眾生。假名  二說耳。此之觀慧。只觀眾生一念無明心。此  心即是法性。為因緣所生。即空即假即中。一
心三心。三心一心。此觀亦名一切種智。此  境亦名一圓諦。一諦三諦。三諦一諦。諸佛  為此一大事因緣出現於世。欲令眾生佛知
見開。諸佛出世事足。大涅槃經云。王道夷  坦。無量義經云。行大直道。無留難故。法華  經云。具足道。雖言三智。其實一心。為向人說。
令易解故。而說為三。若教道。為言。所斷煩惱。  如翻大地。河海俱覆。似崩大樹。根枝悉倒。用  此智斷惑。亦復如是。通別塵沙無明。一時清
淨。無量功德。諸波羅蜜萬行法門。具足無減。  佛法祕藏。悉現在前。大品經云。諸法雖空。一  心具足萬行。大涅槃經云。發心畢竟二不別。
法華經云。本末究竟等。等故。名妙覺平等道。  當知此慧。即法界心靈之原。三世諸佛無上  法母。以法常故。諸佛亦常。樂我淨等。亦復如
是。亦名寶所。亦名祕藏。佛及一切之所同  歸。前三藏隘路。不得並行。通教共稟共行共  入。入不能深。別教紆迴。歷別遙遠。即不能
達。今此念處。曠若虛空。際於無際。猶如直  繩直入西海。故名圓教四念處耳。張衡曰。翔  鵾仰而不逮。況青鳥與黃雀。當知前三念處
所不能及。唯圓念處。孤飛獨運。陵摩絳霄。  無上。無等。無等等。竪無高蓋。故言無上。橫  無儔例。故言無等等。等於十方三世諸佛。言
無等等也。欲重說此義。更引天親唯識論。  唯是一識。復有分別識。無分別識。分別識者。  是識識。無分別者。似塵識。一切法界。所有瓶
衣車乘等。皆是無分別識。龍樹云。四念處。即  摩訶衍。摩訶衍。即四念處。一切法趣身念處。  即是一性。色得有分別色。無分別色。分別色
者。如言光明。即是智慧是也。無分別色。即  是法界。四大所成色。皆是無分別等。是色心  不二彼既得作兩識之名。此亦作兩色之說。
若色心相對。離色無心。離心無色。若不得  作此分別色。無分別色。云何得作分別識。無  分別識耶。若圓說者。亦得唯色唯聲唯香唯
味唯觸唯識。若合論。一一法皆具足法界。諸  法等故。般若等。內照既等。外化亦等。即是  四隨逐物情有難易。

[0647a26]  大智度論云。一切法併  空。何須更用十喻。

[0647a27]  答。空有二種。一難解空。  二易解空。十喻是易解空。今以易解空。喻難  解空。唯識意。亦如是。但約唯識。具一切法門。
而眾生有二種。一多著外色。二少著內識。如  上界多著內識。下二界著外色多。著內識少。  如學問人多得外解。若約唯識論者。破外向
內。令觀明白。法界法皆是一識。識空十法  界空。識假十法界假。識中十法界亦中。專  以內心。破一切法。若外觀十法界。即見內心。
當知若色若識。皆是唯識。若識若色。皆是唯  色。今雖說色心兩名。其實只一念無明法性。  十界即是不可思議。一心。具一切。因緣所生
法。一句。名為一念無明法性心。若廣說四句  成一偈。即因緣所生心。即空即假即中。故  般若經云。受持一四句偈。與十方虛空等。法
華經云。聞一偈。亦與菩提記。一句亦然。三  句亦如是。今只觀此一心。即不可思議。十界  恒現前。入心地法門。故能不起寂場。現身八
會。只是一句。一句中有無量。無量中只一  句。是為不思議故。如心諸佛爾。如佛眾生然。  心佛與眾生。是三無差別。諸佛解脫。當於眾
生心中求。眾生心。亦於諸佛解脫中求。始是  般若究竟。等。未了者。一切法正。一切法邪。不  以心分別。即一切法正。若以心分別。一切法
邪。心起想即癡。無想即泥洹。此不思議非  青黃赤白。方圓長短。無名無相。究竟寂滅。唯  當心知。口不能說。若有因緣。善方便。用四悉
檀。亦可得說。為眾生無量劫自性心不為煩  惱所染而染。難可了知。迷妄名染。染即覆心。  不見淨性。所以久處生死。不能返本還原。原
實難解。二乘尚不聞其名。何況凡夫。今佛  為作習因。如大通佛所繫珠。至釋迦時方成  果實。令此種子漸漸積習。後遇聲光。發此種
子。轉凡入聖。漸積功德。具足大悲心。皆已  成佛道。若不爾者。無明覆法性。出十法界  五陰。重迷積沓。若能超悟。起二乘五陰。乃至
佛陰。華嚴經頌云。心如工畫師。造種種五陰。  一切世間中。無不由心造。諸陰只心作耳。觀  無明心畢竟無所有。而能出十界諸陰。此即
不思議。如法華經云。一念夢心。行因得果。  在一念眠中。無明心與法界性合。起無量煩  惱。尋此煩惱。即得法性。

[0647c10]  問。別圓俱作此譬。  云何有異。

[0647c11]  答。別則隔歷。圓則一念具。如芥  子含須彌山。故名不思議。一微塵中有大千  經卷。智人開塵出經。是一念無明心。有煩
惱法。有智慧法。煩惱是惡塵善塵無記塵。開  出法身般若解脫。法華經云。如是性相等。一  界十界。百千法界。究竟皆等。今觀此無明心
從何而生。為從無明。為從法性。為共為離。若  自若他。四皆叵得。名空解脫門。只觀心性。  為有為無。為共為離。若常若斷。四倒不可得。
名無相解脫門。只此心性為真為緣。為共為  離。非四句所作。名無作解脫門。無生而說  生。是十法界性相也。無明性即是實性。亦
言無明即是明。明亦不可得。是為入不二法  門。但眾生迷倒。不見心之無心。明成無明  爾。又大涅槃經云。其後不久。王復得病。醫
占王病。定應服乳。王者。八倒眾生也。其後病  者。初倒伏。後倒起。故言不久也。定服乳者。  應授四榮之術也。正是今之念處意耳。又譬
有人。以毒塗鼓眾中打之。近者死。遠者未死。  後打毒鼓。近遠俱死。初塗四枯。止枯分段。故  言未死。今塗四榮。無明根斷。故近遠俱死。
亦是今四念處意也。又云。如鳥出籠纔得離  網。今二鳥俱飛。高翔遠逝。去住自在。正是今  四念處意也。又云。初枯生死。不能照明佛法。
不能開悟眾生。於佛法無功夫。於眾生無利  益。故言枯雙樹。今圓顯佛法。大益眾生。夫有  心者。皆當作佛。八千聲聞。得見佛性。如秋收
冬藏。成大果實。故言四榮莊嚴雙樹。大涅槃  經云。不令噉酒糟麥  䴰  。不與特牛同共一群。  不在高原。亦不下濕。下濕者。凡邪四倒也。高
原者。偏曲四倒也。酒糟是愚癡。麥  䴰  是嗔  恚。特牛是貪欲。選擇中原。安處其子。法華  經云。正直捨方便。但說無上道。又諸佛法
久後。要當說真實。真實者。非生死非涅槃。無  邪無偏。無僻無倒。咄哉丈夫。示昔繫珠。咄哉  去來。寶處在近。是故從本垂迹。與法身眷屬。
隱實楊權。藏高設下。共化眾生。開示正道。  內祕外現。開顯令得入妙。正是此四念處也。  所言四者。不可思議數也。一即無量。無量
即一。一一皆是法界。三諦具足。攝一切法。出  法界外。更無有法。法界無法界。具足法界。雖  無法。具足諸法。是不思議數也。華嚴中云。一
微塵。具一切塵。及一切法。於一念具一切念。  及一切法。塵即是色。念即是心。色心即念  處之異名耳。大品經云。四念處即摩訶衍。摩
訶衍即四念處者。於一念處。與三念處無二  無別。一切法趣四念處。是趣不過。念處尚  不可得。云何當有趣不趣。此亦不思議意同
也。普賢觀經云。觀心無心。法不住法。名大  懺悔。觀心既然。觀色亦爾。大涅槃經云。佛  性者。亦一非一非一非非一。亦一者。一切
眾生悉一乘故。非一者。說三乘故。非一非  非一者。數非數不決定。是故當知。於四數  不可決定。即不思議之四也。乃至若不依宗
鏡中四念處行道。設有智解修行。皆成外道。  所以云。若無念慧。一切行法。皆非佛法。非  行道人。皆空剃頭。如放牧者。空著染衣。如木
頭幡。雖執鉢錫如病人乞具。雖讀誦經書。如  盲人誦賦。雖復禮拜。如碓上下。雖復興造。  媒衒客作。種樹貨易沈淪生死。蠶繭自纏。無
解脫期。捨身命財。但得名施。非波羅蜜。雖  復持戒。不免鷄狗。雖復精進。精進無秀媚。雖  復坐禪。如彼株杌。雖復知解。狂顛智慧。常在
此岸。不到彼岸。不降愛見。不破取相。不得入  道品。非賢聖位。不成四枯樹。非波羅蜜。何  以故。無念慧故。以念慧能破邪顯正。大涅槃
經云。舊醫乳藥。其實是毒。如蟲食木。偶成字  耳。是蟲不知是字非字。更有新醫。從遠方來。  曉八種術。謂四枯四榮。以新四枯。破其舊乳。
法華經云。大火從四面而起。即斯意也。是以  八種異術。破八倒之迷途。一心妙門。入一乘  之種智。

[0648b24]  問。此平等法性一乘妙心。一切眾  生聲聞緣覺菩薩諸佛。悉皆共稟。云何於異  生界等。此一靈性念念處輪迴。於聲聞乘。同
共一法中。而不得此事。

[0648b27]  答。如黃石中金。以  福德爐火因緣成就。若大福人得金。中福人  得銀。下福人得銅。此亦如是。凡夫人。唯得煩
惱無明。聲聞人。但證無常生滅。唯佛菩薩。究  竟常樂涅槃。如大集經云。如然燈器。金則  黃光。銅則赤光。其色雖異。燈無差別。法界亦
爾。諸佛然之。智光無邊。聲聞然之。智光有  邊。而法界性實無差別。且心之一法。微妙幽  玄。見有淺深。智分優劣。須憑廣學以至法
原。法華經云。其不習學者。不能曉了此。外書  云。玉不琢。不成器。人不學。不知道。但堅志節。  常聞未聞。熏修而觀力轉深。磨鍊而行門益
淨。常起難遭之想。道業恒新。長懷慶幸之心。  終無退轉。所以華嚴經云。菩薩日夜。唯願聞  法。喜法樂法。依法隨法。解法順法。到法住法行
法。菩薩如是勤求佛法。所有珍財。皆無悋惜。  不見有物難得可重。但於能說佛法之人。生  難遭想。是故菩薩於內外財。為求佛法。悉能
捨施。無有恭敬而不能行。無有憍慢而不能  捨。無有承事而不能作。無有勤苦而不能受。  若聞一句未曾聞法。生大歡喜。勝得三千大
千世界。滿中珍寶。若聞一偈未聞正法。生大  歡喜。勝得轉輪王位。若得一偈未曾聞法。能  淨菩薩行。勝得帝釋梵王位。住無量百千劫。
若有人言。我有一句佛所說法。能淨菩薩行。  汝今若能入大火坑。受極大苦。當以相與。菩  薩爾時作如是念。我以一句佛所說法。淨菩
薩行故。假使三千大千世界。大火滿中。尚欲  從於梵天之上。投身而下。親自受取。況小火  坑。而不能入。然我今者為求佛法。應受一切
地獄眾苦。何況人中諸小苦惱。菩薩如是發  勤精進求於佛法。如其所聞。觀察修行。此菩  薩得聞法已。攝心安住。於空閑處。作是思惟。
如說修行。乃得佛法。非但口言而可清淨。又  普賢行願品頌云。智海廣難量。不測反增謗。  牛飲水成乳。蛇飲水成毒。智學成菩提。愚學
為生死。如是不了知。斯由少學過。大涅槃經  偈云。或有服甘露。傷命而早殀。或有服甘露。  壽命得長存。或有服毒生。有緣服毒死。無礙
智甘露。所謂大乘典。如是大乘典。亦名雜  毒藥。如酥醍醐等。及以諸石蜜。服消則為  藥。不消則為毒。方等亦如是。智者為甘露。
愚不知佛性。服之則成毒。又如木中火性。乳  中酪性。緣若未具。有亦同無。眾生佛性。亦復  如是。不學不知。非不成佛。如金剛三昧經云。
地藏菩薩言。尊者。知有非實。如陽焰水。知實  非無。如火性生。如是觀者。是人智耶。論釋  曰。如經云。若說法有一如焰水迷倒。若見於
法無。如盲無日倒。故知實非無。非無之義。如  火性生。謂如木中有火性。分析求之。不得火  相。而實不無。木中火性。鑽而求之。火必現
故。一心亦爾。分析諸相。不得心性。而實不無  諸法中心。修道求之。一心顯故。是以含識  界中。從無始來。內為五陰所縻。外為六塵所
梏。觸途現境。寓目生情。如獼猴而五處俱黏。  類  [虫*太]  [虫*末]  而諸塵盡泊。所以見不超於色界。聽  不出於聲塵。若投網之魚。猶處籠之  鳥
。進退  俱阻。如羝羊之觸。籓驚懼齊臨。似乳燕之巢  幕。若能知塵是識。了物唯心。不為延促之所  拘。豈令大小之所轉。即能隨緣應跡。赴感徇
機。不動道場。分身法界。常在此而恒在彼。不  居方而不離方。入此宗門。廣大如是。會差別  之迹。徹平等之原。如金剛山。純現金光。似師
子王。師子圍遶。猶摩梨山內。盡出栴檀。若  瞻蔔林中。唯聞香氣。比須彌南面。靡現雜形。  如金沙大河。無復迴曲。同金剛之斧力。欲擬
皆空。等無翳之日光。所臨俱朗。如入法界品  中。逝多林中所現境界。頌云。汝應觀此逝多  林。以佛威神廣無際。一切莊嚴皆示現。十
方法界悉充滿。十方一切諸國土。無邊品類  大莊嚴。於其座等境界中。色像分明皆顯現。  又如慈行童女毘盧遮那藏殿內。一一壁中。
一一柱中。一一鏡中。一一相中。一一形中。  一一摩尼寶中。一一莊嚴具中。一一金鈴中。  一一寶樹中。一一寶形像中。一一寶瓔珞中。
悉見法界一切如來。從初發心。修菩薩行。成  滿大願。具足功德。成等正覺。轉妙法輪。乃至  示現入於涅槃。如是影像。靡不皆現。如淨水
中。普見虛空日月星宿。所有眾像。又如法寶  髻長者宅中。得菩薩無量福德寶藏解脫門。  其宅廣博。十層八門。善財入已。次第觀察。見
最下層。施諸飲食。見第二層。施諸寶衣。見第  三層。布施一切寶莊嚴具。乃至見第十層。一  切如來充滿其中。從初發心。修菩薩行。超出
生死。成滿大願。及神通力。淨佛國土。道場  眾會。轉正法輪。調伏眾生。如是一切。悉使明  見。釋曰。逝多林之無際。遮那藏之顯現。寶髻
宅之廣博。皆是不思議之心。融攝無礙。十層  則十波羅蜜。八門則八正道分。乃至一切莊  嚴具中。示現佛事。盡是一心法門。體用周遍。
重重顯道。一一提宗。以昧之者。不悟不明。  以執之者。為緣為對。如盲不見。非無五色之  紋。似聾不聞。豈絕五音之響。又如若逝多林
裏聲聞不知。恒河水中。餓鬼不見。皆是自業  所障。非法隱藏。今勸未省之人。觀聽直入。  猶谷中聞響。終無異音。似鏡裏見形。更非他
質。分明可驗。自絕思量。現證無疑。復誰前後。  可謂聖遠乎哉。體之即神。道遠乎哉。觸事  而真矣。

[0649c09]  問。既以真心為宗為本。如何辯其  功能湛然常住。盡未來際。

[0649c10]  答。此心法妙故。  如神不可測。無依無住。非古非今。只是有  而不可見聞。非是一向空寂。蘊無盡之妙用。
不斷不常。具莫測之靈通。非隱非顯。古德  云。因雖涅槃永寂。而智體不無。不爾。將何窮  未來際。故知此之心神。凡聖之本。盡未來際。
無有斷絕。諸佛常正念此法。祖師唯的指此  宗。斯乃無相之真。真何有盡。無為之道。道  何有窮。如幽谷之風。相續而微聲不斷。若洪
鍾之響。隨扣而清韻常生。寶藏論云。唯道無  根。靈照常存。唯道無體。微妙恒真。唯道無  事。古今同貴。唯道無心。萬物圓備。釋曰。夫有
根則有住。住即入於闇室。如穿針不見天。  拾針不見地。無根則無住。如日月光明。照見  種種色。乃靈照常存矣。夫有體則差別質礙。
無體則一性常通。乃微妙恒真矣。夫有事則  為相所局。無事則心地坦然。乃古今同貴矣。  夫有心則分別各取。無心則逆順同歸。乃萬
物圓備矣。既達此常住宗體。自然盡未來際。  不休息佛業。即是佛後普賢。純是利他。無  始無終無盡之行。所以寶性論。有自然不休
息佛業。偈云。佛體如鏡像。如彼瑠璃地。人  非不有聲。如天妙法鼓。非不作法事。如彼  大雲雨。非不作利益。而地非不生。種種諸
種子。如梵天不動。而非不純淑。如彼大日  輪。非不破諸暗。如彼如意寶。而非不希有。  猶如彼聲響。非不因緣成。猶如彼虛空。非
不為一切。眾生作依止。猶如彼大地。而非不  住持。一切種種物。以依彼大地。荷負諸世  間。種種諸物故。依諸佛菩提。出世間妙法。
成就諸白業。諸禪四無量。及以四空定。諸  如來自然。常住諸世間。有如是諸業。一切  非前後。作如是妙業。無生義云。若無有妙
神。一向空寂者。則不應有佛出世。說法度人。  故知本地有妙神。不空不斷。乃至師子吼言。  佛性者。名第一義空。第一義空。名為智慧。
智慧即是妙神。故云因滅。是色。獲得常住解  脫之色。故知如中含有妙色。五陰常住不動。  神不滅篇云。夫神者何耶。精極而為靈者也。
精極則非封像之所圖。故聖人以妙物而為  言。雖有上智。猶不能定。其體狀。窮其幽致。神  也者。圓應無主。妙盡無名。感物而動。假數
而行。感物而非物。故物化而不滅。假數而非  數。故數盡而不窮。有情則可以物感。有識則  可以數求。數有精麁故其性各異。智有明昧。
故其照不同。推此而論。則知化以情感。神以  化傳。情為化之母。神為情之根。情有會物之  道。神有冥移之功。但悟徹者。反本。惑理者。
逐物耳。乃至或聚散於一化。不思神道有妙  物之靈。而謂精麁同盡。不亦悲乎。如火之傳  於薪。猶神之傳於形。深惑者。見形朽於一生。
便以為神情俱喪。猶覩火窮於一木。謂終斯  都盡耳。故知緣謝形枯。真靈不墜。如薪盡火  滅。火性常然。此緣雖滅於今生。彼緣復興於
異世。故般若吟云。百骸雖潰散。一物鎮長靈。  可謂真心湛然常住矣。如華嚴經云。知一切  幻心所緣法無量故。佛子。如如意珠。隨有所
求一切皆得求者無盡。意皆滿足。而珠勢力  終不匱止。菩薩摩訶薩。亦復如是。入此三昧。  知心如幻。出生一切諸法境界。周遍無盡。不匱
不息。何以故。菩薩摩訶薩。成就普賢無礙行  智。觀察無量廣大幻境。猶如影像。無增減故。  佛子。譬如凡夫。各別生心。已生現生。及以當
生。無有邊際。無斷無盡。其心流轉。相續不  絕。不可思議。菩薩摩訶薩。亦復如是。入此  普幻門三昧。無有邊際。不可測量。何以故。
了達普賢菩薩普幻門無量法故。佛子。譬如  難陀摩那斯龍王。及餘大龍。降雨之時。滴如  車軸。無有邊際。雖如是雨雲終不盡。此是諸
龍無作境界。又云。於一念中。盡知一切心非  心地境界之藏。於非心處。示生於心。遠離語  言。安住知慧。同諸菩薩所行之行。以自在力。
示成佛道。盡未來際。常無休息。一切世間眾  生劫數。妄想言說之所建立。神通願力。悉能  示現。釋曰。盡知一切心非心地境界之藏者。
識行於境。名之曰心。智行於境。名曰非心。  故楞伽經云。得相者識。不得相者智。故知菩  薩隨順妄緣。不捨世法。於方便中。悉能示現。
隨增減劫。任長短緣。乘大願風。相續不斷。供  佛利生。無有休息。如華嚴論云。十一地等覺  位菩薩。以大慈悲心。行赴俗濟生之門。表
自出世道滿。無更求解脫離染離淨之心。但  以乘法性船。張大慈悲帆。以大智為船師。  順本願風。吹諸波羅蜜網。常遊生死海。漉
一切眾生有著之魚。安置無依普光明之智  岸。常生一切幻。住萬行功德法界無礙寶堂。  如下慈氏所居樓閣是。

宗鏡錄卷第三十九

[0650c11]  丁未歲分司大藏都監開板

