大般若波羅蜜多經卷第三百八十四

三藏法師玄奘奉　詔譯

初分諸法平等品第六十九之二
[0983a12] 時，具壽善現白佛言：「世尊！若一切法皆如化者，諸所變化皆無實色，亦無實受、想、行、識；諸所變化皆無實眼處，亦無實耳、鼻、舌、身、意處；諸所變化皆無實色處，亦無實聲、香、味、觸、法處；諸所變化皆無實眼界，亦無實耳、鼻、舌、身、意界；諸所變化皆無實色界，亦無實聲、香、味、觸、法界；諸所變化皆無實眼識界，亦無實耳、鼻、舌、身、意識界；諸所變化皆無實眼觸，亦無實耳、鼻、舌、身、意觸；諸所變化皆無實眼觸為緣所生諸受，亦無實耳、鼻、舌、身、意觸為緣所生諸受；諸所變化皆無實地界，亦無實水、火、風、空、識界；諸所變化皆無實因緣，亦無實等無間緣、所緣緣、增上緣；諸所變化皆無實從緣所生諸法；諸所變化皆無實無明，亦無實行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；諸所變化皆無實世間法，亦無實出世法；諸所變化皆無實有漏法，亦無實無漏法；諸所變化皆無實有為法，亦無實無為法；諸所變化皆無實雜染法，亦無實清淨法；諸所變化皆無實輪迴五趣生死，亦無實解脫五趣生死，云何菩薩摩訶薩於諸有情有勝士用？」

[0983b04] 佛告善現：「於意云何？諸菩薩摩訶薩本行菩薩道時，頗見有情可脫地獄、傍生、鬼界、人、天趣不？」

[0983b06] 善現答言：「不也！世尊！不也！善逝！」

[0983b07] 佛告善現：「如是！如是！諸菩薩摩訶薩本行菩薩道時，不見有情可脫三界。何以故？善現！諸菩薩摩訶薩於一切法知見通達皆如幻化、都非實有。」

[0983b11] 具壽善現復白佛言：「世尊！若菩薩摩訶薩於一切法知見通達皆如幻化、都非實有，菩薩摩訶薩為何事故修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？為何事故修行四靜慮、四無量、四無色定？為何事故修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？為何事故修行空、無相、無願解脫門？為何事故修行八解脫、八勝處、九次第定、十遍處？為何事故修行一切陀羅尼門、一切三摩地門？為何事故修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地？為何事故修行五眼、六神通？為何事故修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？為何事故修行無忘失法、恒住捨性？為何事故修行一切智、道相智、一切相智？為何事故修行一切菩薩摩訶薩行？為何事故修行諸佛無上正等菩提？為何事故嚴淨佛土？為何事故成熟有情？」

[0983b28] 佛告善現：「若諸有情於一切法能自了知皆如幻化、都非實有，則菩薩摩訶薩不應無數劫為諸有情行菩薩道。以諸有情於一切法自不能知皆如幻化、都非實有，是故菩薩摩訶薩於無數劫為諸有情行菩薩道。復次，善現！若菩薩摩訶薩於一切法不如實知皆如幻化、都非實有，則不應無數劫為諸有情修菩薩行，嚴淨佛土、成熟有情，以菩薩摩訶薩於一切法如實了知皆如幻化、都非實有故，無數劫為諸有情修菩薩行，嚴淨佛土、成熟有情。」

