大般若波羅蜜多經卷第五百七十一

三藏法師玄奘奉　詔譯

第六分無所得品第九

[0947b25] 爾時，會中有菩薩摩訶薩名為善思，問最勝曰：「佛授天王菩提記耶？」

[0947b26] 最勝答曰：「我雖受記而猶夢等。」

[0947b27] 爾時，善思復問最勝：「天王受記為何所得？」

[0947b28] 最勝答言：「我雖受記而無所得。」

[0947b28] 善思復言：「無所得者不得何法？」

[0947b29] 最勝報言：「無所得者謂不得我，不得有情，乃至不得知者、見者，不得諸蘊及諸界、處，若善非善、若雜染若清淨、若有漏若無漏、若世間若出世間、若有為若無為、若生死若涅槃，於如是等皆無所得。」

[0947c05] 善思又問：「若無所得用受記為？」

[0947c05] 最勝答言：「以無所得故得受記。」

[0947c06] 善思復問：「若如天王所說義者，便有二智：一、無所得。二、得受記。」

[0947c07] 最勝答言：「若有二者則無受記。所以者何？佛智無二，諸佛世尊以不二智授菩薩記。」

[0947c09] 善思又言：「若智不二，云何而有授記、受記？」

[0947c10] 最勝答言：「授記、受記其際無二。」

[0947c11] 善思復言：「無二際者云何有記？」

[0947c12] 最勝答言：「達無二際即為有記。」

[0947c13] 善思復問：「天王今者住何際中而得受記？」

[0947c13] 最勝答言：「我住我際、住有情際乃至知者、見者際中而得受記。」

[0947c15] 善思復問：「此我際等當於何求？」

[0947c16] 最勝答言：「當於諸佛解脫際求。」

[0947c16] 善思又問：「佛解脫際復於何求？」

[0947c17] 最勝答曰：「當於無明有愛際求。」

[0947c18] 善思又問：「無明有愛復於何求？」

[0947c18] 最勝答曰：「當於畢竟不生際求。」

[0947c19] 善思又問：「此不生際復於何求？」

[0947c20] 最勝答曰：「此際當於無知際求。」

[0947c21] 善思又問：「無知際者即無所知，云何此際當於彼求？」

[0947c22] 最勝答曰：「若有所知求不可得，以無知故於彼際求。」

[0947c23] 善思又問：「此際離言云何可求？」

[0947c24] 最勝答曰：「以語言斷是故可求。」

[0947c24] 善思又問：「此語言云何斷？」

[0947c25] 最勝答曰：「諸法依義不依語故。」

[0947c26] 善思又問：「云何依義？」

[0947c26] 最勝答曰：「不見義相。」

[0947c27] 善思又問：「云何不見？」

[0947c27] 最勝答曰：「不起分別：『義是所依，我為能依。』無此二事故名不見。」

[0947c29] 善思又問：「若不見義，此何所求？」

