阿毘達磨順正理論卷第二十三
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之三

[0468a24]  已辯四生。前說地獄諸天中有。唯是化生。此  中何法說名中有。何緣中有非即名生。頌曰。

死生二有中　　五蘊名中有  
未至應至處　　故中有非生

[0468a28]  論曰。於死有後。在生有前。即彼中間。有自體  起。為至生處。故起此身。二有中間。故名中  有。如何此有。體有起歿。而不名生。又此有
身。為從業得。為自體有。從業得者。此應名生。  業為生因。契經說故。自體有者。此應無因。則  同無因。外道論失。是故中有。應即名生。生謂
當來所應至處。依所至義。建立生名。此中有  身體雖起歿。而未至彼。故不名生。體謂此中  異熟五蘊。此但名起。不說為生。死生有中暫
時起故。或復生者。是所起義。中有能起。所  以非生。所起者何。謂業所引。異熟五蘊。究  竟分明。以業為生因。契經說故。此應名生者。
其理不然。不說業為因皆名為生。故契經說。  有補特伽羅。已斷起結。未斷生結。廣說四  句。由是准知。有順中有非生有業。此業所
得。不說為生。故與彼經無相違過。此既與生  同一業引。如何中有名起非生。豈不前說。所  至所趣。乃說為生。中有不爾。又一業果多故
無失。如一念業有多念果。一無色業。色無色  果。如是一業所引之果。有生有起。理何相違。  有餘部師。執無中有。有與理教並相違故。理
相違者。前蘊滅處。後異即生。俱有過故。謂若  異處前蘊滅已。異處後生則無中有。如何不  許死有無間即於異處生有蘊生。若於此處。
前蘊滅已。此處後生。亦無中有。是則應許。死  有無間。即於此處。生有蘊生。如是中有。異前  滅處。若生不生。皆無用故。死有無間。生有即
生。其理極成。故無中有。又曾不說中有業故。  謂有經說。順現受等三業不同。曾無契經說  有第四順中有業。不可說中有無業而生。勿
一切無因自然生故。又應諸有情皆具神通  故。謂離功用。一切有情。皆應性得神通自在。  然多用功。少有成辦。是故中有。理定應無。又
許有死生有應成。謂要有生方有死故。若許  有死不由生成。有太過失。謂於諸趣。雖無頓  生。應有頓死。無生有死。理極相違。又取有無
俱成失故。謂死無間取中有不若取應生。經  所說故。如契經說。若捨此身。更取餘身。我記  生故。如其不取應般涅槃。既般涅槃。何有中
有。又彼應有無窮過故。謂死生間。既有中有。  生中中死兩隙寧無。設有便成無窮過失。如  是略辯與理相違。與教相違。今次當說。謂世
尊說。預流有情。極於七有。若有中有。世尊  應言極十四有。又無間業。應成有間。謂契經  言。五無間業。作已無間生地獄中。若隔中有。
違無間義。又有中住。契經所遮。謂契經說。

再生汝今過盛位　　至衰將近琰魔王  
欲往前路無資糧　　求住中間無所止

[0468c18]  若有中有。如何世尊言。彼中間無有所止。又  彼非為宿住智緣。謂契經言。知宿住者。言我  彼歿來生此間。不言彼歿曾生中有。由與如
是理教相違。故知定無中有可得。前宗所執。  略述如是。今謂一切皆非證因。且彼初說。前  蘊滅處。後異即生。俱有過者。此難非理。許隣
死處中有生故。謂許中有於前死處。非隔非  即隣次而起。如是後後。乃至結生。恒隣次起。  故無前失。至辯自宗。當更顯示。又言不說中
有業者。理亦不然。有處說故。謂契經說。我由  如是雜滓穢身所造惡業。願令一切皆成現  受。勿隨勿生勿後當受。豈不隨言即顯中有。
謂現身後。方便異熟。順生順後。總說名隨。中  有名為方便異熟。以有惡業順中有受。故發  遮願。說勿隨言。或業能招當所往趣。此即
能感中有異熟。中生二有。一業所牽。如前已  辯。故中有業。不可言無。然佛世尊。略說三種  分位定業。感中有業。攝在其中。故不別說。又
言諸有情應具神通者。亦不違理。此位有故。  若中有位。一切有情。具業成通。斯亦何咎。  非此位有。例餘皆然。勿一時間作野干等。或
異生類。則例恒然。或應汝曹謗中有者。許有  情類皆具神通。謂諸有情。於此處歿。能超無  量億踰繕那極遠處生。都無障礙。此外何有
餘大神通。又言許有死生有應成者。此難亦  不然。許生差別故。應理論者。於生差別。立中  有名非即生有。如往人趣。於未到間。有生差
別。是生方便。未名人趣。已得名人。未到所應  生。一業所引故。由此故無諸趣頓死。許中有  是生方便故。由此亦答取有無因。於取差別。
名中有故。非此中身言意唯說色。亦見於非  色說身言故。謂三有中。生及差別。總名生故。  言捨此身更取餘身。記生何咎。若謂唯說色
法名身。有捨此身取無色者。豈薄伽梵不記  為生。設許色身。亦無有失。捨此身已。更取餘  身。佛但記為生。不言生有故。非唯生有可記
為生。以立生名但遮死故。如言師雨豈即同  天。又此不應有無窮失。許隣次起。無此失故。  若死中有處隔而生。可如所言有無窮失。然
死中有隣次而生。既無中間。更立何用。故無  窮過。非預我宗。又以我宗立有中有。則令中  有更有中有。如是汝宗。唯立生有。亦應生有
更有生有。彼此過同。不應為難。如是且破遮  中有理。次當辯釋遮中有教。經言預流極七  有者。此於中有。亦無所違。說一期生為一有
故。謂中有等。總名一期生。由形等同一業所  引故。如是四有。總立一有名故。無預流極十  四有過。一期生有。由少所因。依分位別。分為
四有。或七有言。且依人趣生有而說。故亦無  違。如汝宗中。亦許預流者受天七有。應成極  十四。或彼意謂。極七有言。非欲別顯人天各
七。但顯人天總唯七有。若爾應說預流有情  生死馳流人天七有。經不應說預流有情生死  馳流人天各七。故知經說極七有言。意顯人
天各別有七。不應執此違餘經故。經言具見  補特伽羅。無處無容受第八有。無違經失。乘  前經故。謂經前說。預流人天各受七有。定無
第八。次言具見補特伽羅。無處無容受第八  有。故彼所引極七有經。於中有宗。亦無違害。  又言無間業應成有間者。亦不應理。遮異趣
故。謂若有作無間業已。定無異趣隔。必生地  獄中。我見此經。義意如是。或復中有亦地獄  收。故無無間成有間失。必生地獄中有中故。
或執中間少有所隔非無間者。則無間業。畢  竟應無。定無有造無間業已不隔剎那隣次  即生地獄中故。若謂經說身壞無間生地獄
故無斯過者。此亦不然。剎那壞故。若言此壞  據一期終。我亦言生但生中有。經言身壞生地  獄中。不說即生地獄生有。故遮異趣。說無間
言。若不許然。應無無間。是故所引無間業經。  無有功能遮遣中有。經言身壞生地獄中。不  說即生地獄生有。如何中有。由此證無。有如
童豎戲設難言。若無間言。遮異趣者。則無中  有。其理極成。自執中有異於趣故。許無間言  遮異趣故。彼言非善。許義別故。說者意言遮
異趣者。兩趣各別。故言異趣。如兩村異名為  異村。非非趣攝名為異趣。豈如是類童豎戲  言。能正推徵令證實義。故證中有決定為無。
如是契經。非易可得。又此中有。定有義成。以  但說此為無間故。若無中有。有惑有情。身壞  無間皆受生有。經唯說此。則為唐捐。我釋此
經。言無間者。為遮異趣中間為隔。及遮中有  緣闕稽留。故此經言。深有義趣。除此餘業無  此定遮。故不說彼為無間業。汝釋此經。為遮
中有。則一切業。皆成無間。故汝應信中有義  成。或撥此經。言成無義。又於此業。見無間  言。即謂此言為遮中有。餘許有間。中有應
成。又餘經中。說有中般。故此經意。應審思  求。若但執文。有太過失。謂契經說。一類有  情。於五無間業。作及增長已。無間必定生
那落迦。若但執文。應要具五方生地獄。非隨  闕一或餘業因。便成太過。又言無間生那落  迦。應作即生不待身壞。由此已釋遮中住經。
謂佛誨言。汝從此歿。定速顛墜。無異趣生。  於中有中。亦無暫止。若不爾者。一切有情。皆  死即生。何獨遮此。故由此證。中有轉成。又言
彼非為宿住智緣者。此亦非理。略標趣故。非  宿住通不緣中有。然略標趣。故說此言。我從  彼歿。來生於此。若異此者。彼亦應言。我受此
生羯剌藍等。彼既不說。此亦應無。此既非無。  中有應爾。或從彼歿。來生此言。已攝中有。此  生攝故。如是餘部遮中有因。皆無勝力能遮
中有。應理論師。作如是說。定有中有。由理教  故。理教者何。頌曰。

如穀等相續　　處無間續生  
像實有不成　　不等故非譬  
一處無二並　　非相續二生  
說有健達縛　　及五七經故

[0470a10]  論曰。且由正理。中有非無。中有若無。則定非  有從餘處歿餘處續生。未見世間相續轉法。  處雖有間而可續生。既許有情從餘處歿生
於餘處。則定應許中間連續中有非無。譬如  世間穀等相續。現見穀等餘處續生。必於中  間處無間斷。故有情類相續亦然。剎那續生。
處必無間。是故中有實有義成。豈不世間亦  見有色處雖間斷而得續生。如鏡等中從質  生像。死生二有。理亦應然。經主此中。作如是
釋。諸像實有理不成故。又非等故。為喻不成。  謂別色生。說名為像。其體實有。理所不成。設  成非等。故不成喻。何因像體實有不成。以一
處所無二並故。彼謂一處鏡色及像。並見現  前。二色不應同處並有。依異大故。又陜水上。  兩岸色形。同處一時。俱現二像。居兩岸者。互
見分明。曾無一處並見二色。不應謂此二色  俱生。又影與光。未甞同處。然曾見鏡懸置影  中。光像顯然現於鏡面。不應於此謂二並生。
或言一處無二並者。鏡面月像。謂之為二。近  遠別見。如觀井水。若有並生。如何別見。故知  諸像於理實無。然諸因緣和合勢力。令如是
見。以諸法性功能差別難可思議。今謂彼因。  不能遣像。故不能解破中有難。且彼所說以  一處所無二故者。其理不然。同處壁光。俱可
取故。雖壁光色異大為依。而於一時同處可  取。不可亦撥在壁光無。由此例知鏡像俱有。  故彼所說非遣像因。若謂光依日輪大種。故
無過者。理亦不然。煖觸如光近可取故。又日  光色應無依因。許離所依能依轉故。如是鏡  像二色所依。大種雖殊。而可同處。故彼所說。
依異大故。因證二處不同。言成無用。又諸大  種其處應同。彼無所依大種異故。若有對故  無斯過者。則不應以依異大故證鏡像色二
處不同。能造所造。有對同故。理但應言。鏡像  二色俱有對故。同處不成。同處既無。何言一  處鏡色及像並見現前。若言處異不可取者。
理亦不然。前已說故。謂壁光色。亦同處可取。  然有對故。理實處不同。雖處不同。而可同取。  如光壁理。鏡像亦然。今且為仁。解同取理。謂
彼像色。極清妙故。不能揜蔽所餘諸色。以  鏡與像最極相隣。起增上慢。謂同處取。如雲  母等。極清妙色所隔諸餘色。若極相隣。便起
增上慢。謂同處取。或如前說。光壁雖殊。而於  一時同處可取。如彼理趣。此亦應然。又於一  水。兩岸形色。現像同時。各別見者。緣和差
別。故如是見。謂一水上。非一像生。清妙性  同。不相揜蔽。見緣合者則能見之。若闕見  緣則不能見。或有一處二見緣合。同觀色像。
非不共見。謂一鏡中。一所見像。餘即於此亦  得同見若鏡等中。無別像起同餘處者。有何  定因。唯鏡等中。俱見色像。或於一色。有二有
情。別住同觀。有見不見。如於淨板塗以骨灰  籌畫為文。時經久遠。設復新畫地壁為文。  向光背光。有見不見。非於一色二可同觀即
以例餘。皆令共見。勿以一色不可同觀。便以  例餘。皆無共見。故彼所說。理非為善。又言光  影同處相違。月像鏡面見處別者。次後遮遣
大德邏摩所立理中。兼酬此責。彼作是說。鏡  等諸像。皆非實有。造色為性。一分與遍。俱非  理故。謂藉月輪為因。引發依水一分。或復遍
依生像造色。二皆非理。依水一分。理且不然。  無定因故。遍隨轉故。遍亦不然。分限見故。以  俱非理。故非造色。又影與光互相違故。謂懸
二鏡置影光中。光影二像。交現鏡面。現見光  影。更互相違。如其二像。是實造色。不應同處  二俱可取。既俱現可取故。非實造色。又分位
別有取多故。謂天授像。現水等中。分位別故。  取種種色。謂青黃赤白。取一則非餘。不應一  處異色同止。設許同止。何不俱取。故知此中
無別造色。又量無差見動作故。謂一天授。背  趣鏡時。像現量無差見往來用別。於一造色。  無容有此。然見有此。故非造色。又見像依處
各別故。謂依水等。現月像時。見像與依。方處  各別。若於水上。有像色生。是則不應見處遠  近。然見遠近。故非造色。若爾於彼所見是何。
本質為緣生眼識故。如緣眼色眼識得生。如  是緣於眼及鏡等。對鏡等質。眼識得生。實見  本質。謂見別像。今謂彼諸因。亦不能遣像。且
彼所說。一分與遍。俱非理故。非造色者。理不  應然。餘亦同故。謂許緣於眼及鏡等。對鏡等  質眼識生者。如是二種。徵責亦同。一分與遍。
俱非理故。謂還見本質。藉鏡等為緣。一分或  遍。二皆非理。且非鏡等一分為緣。無定因故。  歷餘方所。皆能現前為見緣故。亦非鏡等遍
能為緣。所見分明有分限故。以俱非理。故成  謬執。然我不許月等為因水等一分為依生  像。但質與依。無隔相對。依中法爾有質像
生。何容像生但依一分。如何知像遍所依生。  現見多人列長渠側各見月像。對自面故。若  爾何故一不見多。如是見緣不和合故。雖一切
處有月像生。而但現前見緣和合。故於一分  可見非餘。傍闕明緣。闇所隔故。有餘師釋。像  色輕微。正近可觀。橫遠難見。或復漸次一亦
見多。故於此中不應為難。若彼多者。則無有  一而能見多。不可為難。若青黃等可俱見者。  此亦應同多像極微。俱可見故。然見月像有
分限者。以彼本質有分限故。現像必隨所依  本質。或無分限。本質為緣。於水上生無分限  像。猶如於水現空想青。是故本質有分限故。
雖一切處有月像生。而見分限。亦無有過。或  復如說鏡等為緣還見現前本質相者。雖復  一分或遍為緣。皆不應理。然見本質。決定應
許鏡等為緣。生像亦然。何勞徵難。又彼所  說。以影與光互相違故。不應同處。由此故知  像非有者。亦不應理。非所許故。謂懸二鏡置
影光中所現二像。非實光影。如色彼觸不可  得故。若爾明了所見是何。謂隨壁等光影二  質。於二鏡面。有不相違。光影像起。非光影
色。如有情像體非有情。故光影像。體非光影。  雖同處現。而不相違。又彼所宗。影非實物。既  無實體。何所相違。非無體中。可言違害。故約
彼執違義亦無。則所說因。俱非所許。所言光  影。更互相違。若有不應同處取者。此言何義。  謂光影像。若是實有。應互相違。不應同處。同
處既無。應不可取。既俱可取。故像實無。我先  所言。其義如是。為唯實無者定不可取耶。或  有實無而亦可取。或有實有而不可取。若爾
所說同處既無。應不可取。此言何用同處雖  無亦應可取。汝執無者亦可取故。亦不可說  非一切無皆悉可取。無異因故。謂一切無相無
差別。故不可說可不可取。又彼所言。由分位  別有取多故。像非實者。此言於像亦不相違。  唯於有中。由分位別。可取多色。非於無故。要
於實有所見境中。由根明遠近方所等差別。  得有邪正了色不同。如觀日光所照實有蠨  蛸網色孔雀尾輪。方所等殊。所見有異。亦如
觀見旋火輪等。是故定知實有像色。由分位  別有取眾多。故彼遮因。翻證像有。或如燈焰  眾色雜居。由所住方有礙別故。非住一切見
皆周盡。又如觀箭曲直不同。雖有取多。亦無  有過。雖無一處異色同止。而有取時。謂為同  處。如斯理趣。前已具論。故彼推徵。於像無
害。又彼所說。其量無差。見動作故。像非實  者。理亦不然。前已說故。謂雖別有實像色生。  而像必隨所依本質。故量雖等。而隨所應。於
所依上。如其本質。有顯形動三種像生。像  隨所依及本質故。雖無動作。而似往來及餘  運動三用可得。如是動相。或由本質。餘方
運轉。無間生故。或由所依隨持者等有動搖  故。或由觀者自有動搖。謂像轉故。如是諸像。  不越所依分量處所。隨本質等。見有往來及
餘動相。此於造色。有何相違。言見有此故非  造色。不可異餘造色相故。便非造色。如青黃  等。雖互相異。而是造色。或應堅相異煖等故。
便非大種。餘例亦然。如諸大種與所造色。雖  互相異而色性同。故此無能遮造色性。又彼  所說。見像及依處各別故。非造色者。理亦不
然。空界月像。同依水等。而發生故。謂空界  色。與彼月輪。次第安布。近遠差別。是見依  像處差別因。空界是有。色處所攝。前已成立。
故與月輪於水等上。各能生像。由所生像與  質相同。故見與依處似差別。或由如是見緣  和合非遠近中。令見遠近。如觀采畫錦繡等
文。無高下中。見有高下。由月遠故。見像亦  然。如滿月輪。見像無缺。由如是理。破彼諸  因。故彼諸因。不能遣像。然彼隨自執。悅愚
夫情言。本質為緣。生眼識等。如斯意趣。還為  如前自所說因之所遮遣。謂藉鏡等一分為  緣。或遍為緣。俱非理故。又彼所說。唯率妄
情。於鏡等中。無本質故。對鏡等質鏡等中  無。豈餘處有法於餘處可取。喻亦非理。非同  法故。謂曾無色住在餘方。不對眼根緣生眼
識。可喻本質鏡等中無。而於其中緣生眼識。  若彼緣闕故眼識不生。則此中不應引彼為  喻。為如何等。彼有此無。而於此中。分明可
取。又彼所說。唯述妄情。以所立因非極成故。  唯緣本質眼及鏡等。眼識得生。非極成故。唯  對眼色。眼等為緣。眼識得生。理極成立。既取
像色。分明現前。故知取像。非取本質。又理必  然。以所取像形量顯色異本質故。謂於鏡等。  山石池牆樹林等像量減本質。又竪刀等。
見面像長。橫便見闊。異本質量。又於油等。觀  面像時。面像顯色。與本質異。若所見像。即是  本質。不應形顯與質不同。諸有顯形。異於彼
者。皆非即彼。世所極成。未知具壽。離形與  顯。有何本質。而執見像形顯雖殊而即本質。  若謂本質與顯及形非即非離而實可得。是
則便同阿素洛女。巧為幻化誑惑愚夫。若謂  藉緣力所改轉。雖即是彼。而現有異。此亦  不然。互相違故。理不成故非為善釋。謂若即
彼。不應現異。既現有異。不應即彼。即彼現  異更互相違。又現有異而言即彼。理不成  立。太過失故。謂老等位亦應可執即是先時
羯剌藍等。由緣力轉故現有異等爾劬勞。何  不即信藉眾緣力有別像生。而計藉緣還見  本質。是故所說。本質為緣。生眼識等。比度
道理。極為微劣。於證無能。經主此中。所作是  說故知諸像。於理實無。然諸因緣和合勢力。  令如是見。以諸法性功能差別難思議者。彼
