阿毘達磨俱舍釋論卷第十七
婆藪盤豆造

陳天竺三藏真諦譯

分別聖道果人品之二

[0272c07]  復次如此違捨二退。何法為性。偈曰。二退非  至得。釋曰。此二退以非至得為性。違退必由  罪過成。捨退則不定。已得暖人後若退墮。必
定以涅槃為法。若爾此暖與解脫分能善根何  異。由於見四諦位最近故。若無障礙。復次偈  曰。暖不受邪教。釋曰。若已得暖人。後退於此
位。能不受邪教。若不受邪教暖頂何異。偈曰。  頂不斷善根。釋曰。若已得頂人。後退於此位  中不能斷善根。有入惡道義。亦得起無間業。
偈曰。忍不墮惡道。釋曰。若由捨退忍。無更入  惡道義。由已遠離行惡道惑業故。何以故。由  得忍位。於道雜生依止。有惑所有別類。皆
已得無生法謂惡趣。卵濕雜生。無想天。北鳩  婁。大梵生。黃門。作黃門。二根身。第八有。見  修所滅惑。此無生法於軟位。何況於上。是彼
無生如應得故。是故無入惡道義。偈曰。世第  一離凡。釋曰。若人得世第一善根。由退死二  捨無有是處。此人於此位中。已得凡夫非擇
滅。無更墮凡夫位義。何以故。離功用於第二  剎那中。必證苦諦故。是暖等四善根。各有軟  中上三品。即成三性。由聲聞等性差別故。此
中偈曰。轉弟子性二。成佛。釋曰。轉此暖頂二  善根。從聲聞性生起。得成大正覺有如此義。  若得忍已則無此義。何因故不得。彼說由已
過度諸惡道生故。諸菩薩由化作他利益為  自勝事。故意能往諸惡趣受生。此性不可迴  轉。故無此義。偈曰。轉三餘。釋曰。從聲聞性。
轉三決擇分能善根。成異大正覺。謂成獨覺。  獨覺性不可迴轉。何以故。偈曰。不求利他故。  餘轉性不遮。釋曰。若觀行人本發獨覺願。後
入修觀得暖頂二善根。此善根則不可轉為  菩薩善根。何以故。由彼不為利益他事故。發  願修觀故。此二位雖復可轉於彼無可轉義。
以心願堅故。若轉作聲聞不遮此義。復次偈  曰。至覺彼一坐。後定佛獨覺。釋曰。大師佛世  尊及犀角喻佛此二人於一坐中。依止第四
定。由明了不動三摩提故。從初發起四決擇  分能善根。乃至菩提。唯於一坐得究竟菩  提。謂盡智無生智。此義後當說。有餘師說。從
修不淨觀。乃至菩提於一坐得究竟。若有人  執。有別獨覺異犀角喻獨覺。於彼人轉二善  根成菩薩。此義無遮。於過去生未修解脫分
能善根。但於今生作功力生決擇分能善根。  為有如此義。不必定。無如此義。何以故。偈  曰。前彼解脫分。釋曰。此義決定。應知於過去
生先生解脫分能善根已。今生方得生決擇  分能善根。若人急疾修行。經幾生修得成解  脫分能。及決擇分能善根。偈曰。速解脫三生。
釋曰。第一生先生解脫分能善根。第二生次  修決擇分能善根。第三生修得聖道。譬如次  第下種苗成結實。何故如此次第。於此法真
理及教中。應令自相續入住成熟解脫。諸師  說解脫分能善根。偈曰。聞思性。釋曰。此業但  是聞思慧類。非修慧類。此有幾業。偈曰。三
業。釋曰。若論最勝。但是意業。由願所攝。身  口二業亦成解脫分能何以故。有人施一食。  或守一學處樂解脫力所引故。因此業引生
解脫分能善根。引此業於何處。偈曰。引生於  人道。釋曰。人道中於三洲得引生此業。於餘  則無。般若厭離二法。如應無故。由義相應。說
解脫分能已。入四諦觀次第。是今所說。此中  乃至世第一已說。所餘今說故說此言。偈曰。  世第一無間。無流法智忍。釋曰。從世第一善
根無間。無流法智忍得生。緣於何境。偈曰。欲  界苦。釋曰。欲界苦是彼境界。此忍說名苦法  智忍。為顯此無流故。以等流果簡別。此忍能
得法智故。名法智忍。譬如花果樹。說此忍名  入正定聚。何以故。因此忍觀行人能入正定  故。正是何法。經中說涅槃名正。於中定者。是
一向不異義。至得此決定故名入。若此忍已  生。說此人名道人。此法次一剎那未生時。凡  夫性已轉滅。是此忍未來功能。此義可然。無
餘譬如燈生。有餘師說。以世第一滅凡夫性。  是義不然。同世間法故。此義無失。此彼相違  故。譬如上怨家肩殺怨家。有餘師說。由二故
滅。此二似無間解脫道故。偈曰。次中。法智。  釋曰。次苦智忍後無間於欲界苦中法智生。  說此為苦法智。無流言應知流至一切處。如
於欲界苦中法智忍及法智生。偈曰。復爾生。  於餘苦類忍。及智。釋曰。苦法智後無間。合色  無色界苦。為一所緣境。類智忍生。說此為苦
類智忍。次無間類智生說此為苦類智。於初  入觀由知法真實理故。此理無壞。若佛出世  及不出世。此理恒然。故說名法。由此後觀是
前觀類。後所緣境。是前境類。以後隨應前故。  說後名類。如於苦有四忍智生。偈曰。三諦爾。  釋曰。苦類智後無間。於欲界集法智忍生。次
無間集法智生。如此無間次第。於所餘集類  智忍。及集類智生。於欲界滅法智忍。及滅法  智生。於所餘滅類智忍。及滅類智生。於欲界
苦對治。道法智忍及道法智生。於所餘道類  智忍及道類智生。偈曰。如此十六心。觀四諦。  釋曰。由此次第。是四諦觀成有十六心。有餘
部說。四諦觀唯有一心。此觀於彼應知是不  了義說。何以故。於彼經中說四諦觀。類不  分別故。此四諦觀。偈曰。有三。見境界及事。
釋曰。見觀者。由無流智了別諦相故。境界觀  者。由與無流智相應同境界故。事觀者。由不  相應法故。謂戒生等。若已見苦。此三觀即成。
於集等餘。諦有事觀。由斷證修故。若彼說約  見觀。立為一觀。此說不然。由四諦相有差別  故。若彼說。由無我相。見一切諦。是義不然。
何以故。此觀不從苦諦為初成故。若爾與經  相違。經云。聖弟子由苦相簡擇苦。由集相集。  由滅相滅。由道相簡擇道。與無流思惟相應
智。說名擇法覺分。若汝言。此經為顯修道。故  說此言。是義不然。如見修故。若汝言。由見一  諦於餘得自在故。故說一時觀諦。此義無失。
四諦觀中。有說出觀。有說不出觀。此義應思。  若說如此。是時正見苦。則滅除集。至得滅修  習道故。說一時觀諦若執如此。則無過失。於
一諦一見觀。於餘諦說事觀故。若約見觀。於  經中說。四諦定次第觀此說可見。經云長者  非一時觀諸諦。云何觀次第觀。如此廣說。有
三經。皆有譬喻。若汝言。若人於苦諦。無疑無  不決心。於佛亦無疑無不決心。由此經。是故  知有一時觀四諦。是義不然。依不更起必定
應滅。故說此言。是所說有十六心觀。偈曰。世  第一同地。釋曰。隨世第一所依地。十六心觀  同依此地。世第一所依地有六。於前已說。云
何必定應有此義先忍後智。由此義。偈曰。忍  智無間道。解脫道次第。釋曰。忍謂無間道。約  煩惱至得斷不可間隔故。故說無間道智。謂
解脫道。是已解脫惑。至得人法故與滅離至  得俱起故。故說解脫道是故此二必定應有。  譬如牽却關戶。若說第二解脫道。與滅離至
得。一時俱起。滅離疑惑智於此境界不應得  生。由忍能滅惑故。此難不然。若汝言。九結聚  由忍滅。不由智故則與阿毘達磨藏相違。是
義不然。忍是智伴類故。譬如臣事說為王事。  忍於智亦爾。為一切十六心由見諦故。皆是  見道。為不爾。雖然偈曰。由見未曾見見道十
五心。釋曰。以苦法智忍為初。乃至道類智忍。  是十五剎那心名見道。何因得名見道。由  見所未曾見諦故。於第十六心無未曾見今
始見。由重習所曾見故成修道。為不如此  耶。此心亦見非自所曾見道類智忍所緣諦。  是義不然。何以故。今思約諦不約剎那。復次
不由第八剎那諦非所見。譬如一區田。餘一  穗未被刈。說未刈田。無如此義。屬果攝故。八  智十六行修故。由道於先滅故。修道是彼相
續故。是故立道類智屬修道。此不退義。由執  持見諦惑滅離故。若汝言。是故此屬見道是  義不然。由有太甚失故。七智云何屬見道。
由見未究竟故。此中見諦未圓滿。由此七智  在見中間。是故數彼為見道。已說此義。謂能  決判見修道生及差別。復次已生聖道人所有
差別。今當分別說。是前所說見道為性。十五  剎那。此中應知有二人。偈曰。鈍利根二人。於  中信法行。釋曰。若鈍根人行於彼中說名由
信隨行。若利根人說名由法隨行。由信人故  隨行於義故。名由信隨行。又由信根隨行。為  此人法。故名由信隨行。先由信他故尋思義。
由法隨行亦爾。先由經等正法。自尋思義。為  此義故說四量。法為量非人。義為量非文句。  了義為量非不了義。智為量非識。云何判此
四。由四種人差別故。一由貢高人差別故。二  由路柯耶胝柯人差別故。三由自見取住人  差別故。四由聞勝人差別故。此中於貢高人。
以法為量非人。由共論說思量為智所得故。  不但由威儀差別。復次佛世尊。有說人有說  法。此中法為量非人。此法有二種。文句及義。
此中義為量非文句。由不愛著國土言說故。  何以故。不應成取文句為勝決定。應思量簡  擇義。佛世尊說。經有二種。有了義有不了義。
若人簡擇義。應以了義經為量。非不了義。佛  世尊說。隨福行及不動行。識為生善道。說四  諦智為至得涅槃。若人行於法似法。以智為
量非識。復次於四時中有失無失故。約四人  立四量。一讀誦時。二憶持時。三簡擇時。四  修行時。此二人偈曰。若已滅修惑。於初果道
向。釋曰。沙門果初者。謂須陀洹果。於一切果  至得中。為第一故。由未得此果故。若由實有  義。但名由信隨行由法隨行。如先由世間道
已滅修惑。或是具縛。說此為向須陀洹果。  偈曰。乃至滅五品。釋曰。若此人先由世間道。  滅欲界修惑。乃至五品盡如此說向初果。偈
曰。向二滅九前。釋曰。若此二人從第五品後。  先滅六七八品已。方入見道中。說此二人向  第二果。謂斯陀含。偈曰。離欲欲色界。則向第
三果。釋曰。此人若已滅第九品。離欲欲界惑  已。滅上界惑。乃至無所有處。說此二人向第  三果。謂阿那含。偈曰。十六二住果。隨所向
三人。釋曰。若第十六心起不可更說。此人為  由信法隨行。亦不可說向果云何可說。住果  人住何果。於前若向此果。今即住此果。或須
陀洹果。或斯陀含果。或阿那含果。阿羅漢果  異前三。不可由見道如彼從初得。何以故。由  見道能滅修道所滅惑故。無道理先於見諦惑
滅離欲有頂故。偈曰。是時信樂得。見至軟利  根。釋曰。是時鈍根人先由信隨行。今說名信  樂得。若利根人先由法隨行。今說名見至。由
得最上品信智故。是故信樂及見所顯。復有  何因。若人已斷五品修惑。於第十六心但說  為須陀洹人不。說為斯陀含向。由此義。偈曰。
得果果勝道。由不能得故。未修行勝道。故住  果非向。釋曰。若人正得果。不得由果勝道。此  義為定。是故若人住果。乃至未修行果勝道。
為得別果。是時未可說為向別果。於餘果亦  爾若人離欲第三定。更依下地入正定。此人  必定現前由果勝道。若不爾。從下生上界。則
不應與樂根相應。安立多滅及離欲人。入正  定位中。其義如此。次第安立人今當說。是故  且安立此義。如於欲界中說修惑有九品。如
此偈曰。諸失有九品。地地德亦爾。釋曰。如欲  界中所說有九品惑。於色無色界地地乃至  有頂應知各有九品惑。如惑德亦爾。為對治
此失。名無間道及解脫道。地地各有九九品。  云何如此。偈曰。軟中上三品。更軟等差別。釋  曰。根本有軟中上三品分別。一一品更有軟中
上三品差別故。安立成九品。此云何有。軟軟  品軟中品軟上品。有中軟品中中品中上品。  有上軟品上中品上上品。此中由軟軟品道。
上上品惑滅。乃至由上上品道軟軟品惑滅何  以故。從初上上品道品不得生故。於已生上  上品道人。相續中上上品惑已無故。譬如浣
衣。先除麁塵垢後方除細。又如麁闇由微細  光滅。微細闇由大光滅。道惑亦爾。何以故。白  法勢力強故。黑法勢力弱故。是故由一剎那
生軟軟聖道。無始生死輪轉所增益。成上上  品諸惑皆得滅離。譬如久時增長三病。以一兩  三角根散即能牽滅。譬如一剎那小燈。能破
壞久時大闇。如此於一切九品惑中。偈曰。未  滅修惑品。住果七生竟。釋曰。若人已住果。  未滅一品修道所滅惑。說此人名須陀洹。唯
能作七生故。說七生勝此一切後。何以故。非  一切皆作七生故。故經中說七生為勝。七反  受生是彼圓滿生。何以故。勝言者極為義。道
者謂向涅槃流。由此道行至涅槃故。是人已  至此流故。說名須陀洹。云何至流。若由得初  道故名至流。第八亦應成須陀洹。若由得初
果故名至流。多滅修惑人。及已滅九品惑人。  亦應成須陀洹。約得一切果人。由得第一果。  立為須陀洹。何因得初果立名須陀洹。不立
第八。由得向果道故。由得見修二道故。由對  證具足流故。於道類智中。是故此人得須陀  洹名。向人則非。此人於人道中作七生有及
七中有於天道亦爾。此人受二十八生。云何  說七生為勝。由七平等故。故說七生為勝。譬  如七處勝智及七葉樹。毘婆沙師說如此。若
爾經中云何說。具見人應生第八有。無有是  處。此經意但約一道。若如文分別。中陰亦不  應有。如此上流人至有頂為勝亦爾。第八生
不應有。由約欲界說。此則無失。此中何證。有  經及道理。定以何證。於人天各有七返。非合  二有七返。經說於人天道。唯有七返。云何得
知此義。七返人道。七返天道。由經言。七返於  人及於天。迦尸比部說。有各各語。謂七返於  人。七返於天。應同此義。若人於人道得須陀
洹果。後必還於人道得阿羅漢果。於天道亦  爾。復有何因。須陀洹不生第八有。由如此量  時。相續成熟故。道類亦爾。譬如七步毒蛇毒。
又如第四日虐。復次由七結為餘故。下結餘  二。上結具五。雖於中間修聖道現前。不得般  涅槃。七生應受。業勢力所持故下上二業所
引故。若諸佛不出世。在家得阿羅漢果。得阿  羅漢已。必不住家。法爾必得比丘威儀。有餘  師說。或作別道人威儀。云何此人不退善道
