中阿含經卷第十三

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含王相應品第一(有七經第二日誦名小土城有四品半合有五十二經)

　烏鳥喻、說本　　天[木*奈]林、善見
　三十喻、轉輪　　蜱肆最在後

（六五）中阿含王相應品烏鳥喻經第一

[0506b12] 我聞如是：

[0506b12] 一時，佛遊王舍城，在竹林加蘭哆園。

[0506b13] 爾時，世尊告諸比丘：「昔轉輪王欲試珠寶時，便集四種軍，象軍、馬軍、車軍、步軍，集四種軍已，於夜闇中竪立高幢，安珠置上，出至園觀，珠之光耀，照四種軍，明之所及，方半由延。彼時，有一梵志而作是念：『我寧可往見轉輪王及四種軍，觀琉璃珠。』爾時，梵志復作是念：『且置見轉輪王及四種軍、觀琉璃珠，我寧可往至彼林間。』

[0506b20] 「於是，梵志便往詣林，到已入中，至一樹下，坐已未久，有一獺獸來，梵志見已而問之曰：『善來，獺獸！汝從何來，為欲何去？』答曰：『梵志！此池本時清泉盈溢，饒藕多華，魚龜滿中，我昔所依，而今枯熇。梵志當知！我欲捨去，入彼大河，我今欲去，唯畏於人。』時，彼獺獸與此梵志共論是已，便捨而去，梵志故坐。

[0506b27] 「復有究暮鳥來，梵志見已而問之曰：『善來，究暮鳥！汝從何來，為欲何去？』答曰：『梵志！此池本時清泉盈溢，饒藕多華，魚龜滿中，我昔所依，而今枯熇。梵志當知！我欲捨去，依彼死牛聚處栖宿，或依死驢，或依死人聚處栖宿，我今欲去，唯畏於人。』彼究暮鳥與此梵志共論是已，便捨而去，梵志故坐。

[0506c05] 「復有鷲鳥來，梵志見已而問之曰：『善來，鷲鳥！汝從何來，為欲何去？』答曰：『梵志！我從大墓復至大墓殺害而來，我今欲食死象之肉，死馬、死牛、死人之肉，我今欲去，唯畏於人。』時，彼鷲鳥與此梵志共論是已，便捨而去，梵志故坐。

[0506c10] 「復有食吐鳥來，梵志見已而問之曰：『善來，食吐鳥！汝從何來，為欲何去？』答曰：『梵志！汝見向者鷲鳥去耶？我食彼吐，我今欲去，唯畏於人。』彼食吐鳥與此梵志共論是已，便捨而去，梵志故坐。

[0506c15] 「復有犲獸來，梵志見已而問之曰：『善來，犲獸！汝從何來，為欲何去？』答曰：『梵志！我從深澗至深澗，從榛莽至榛莽，從僻靜至僻靜處來，我今欲食死象肉，死馬、死牛、死人之肉，我今欲去，唯畏於人。』時，彼犲獸與此梵志共論是已，便捨而去，梵志故坐。

[0506c21] 「復有烏鳥來，梵志見已而問之曰：『善來，烏鳥！汝從何來，為欲何去？』答曰：『梵志！汝強額癡狂，何為問我：「汝從何來，為欲何去？」』彼時，烏鳥面訶梵志已，便捨而去，梵志故坐。

[0506c25] 「復有狌狌獸來，梵志見已而問之曰：『善來，狌狌獸！汝從何來，為欲何去？』答曰：『梵志！我從園至園，從觀至觀，從林至林，飲清泉水，食好果來，我今欲去，不畏於人。』彼狌狌獸與此梵志共論是已，便捨而去。」

[0506c29] 佛告諸比丘：「吾說此喻，欲令解義，汝等當知此說有義。時，彼獺獸與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依村邑行，比丘平旦著衣持鉢，入村乞食，不護於身，不守諸根，不立正念，而彼說法，或佛所說，或聲聞所說，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘行惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見獺獸已，而問之曰：『善來，獺獸！汝從何來，為欲何去？』答曰：『梵志！此池本時清泉盈溢，饒藕多華，魚龜滿中，我昔所依，而今枯熇。梵志當知！我欲捨去，入彼大河，我今欲去，唯畏於人。』吾說比丘亦復如是，入惡不善穢汙法中，為當來有本煩熱苦報、生老病死因，是以比丘莫行如獺，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

[0507a21] 「彼究暮鳥與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依村邑行，比丘平旦著衣持鉢，入村乞食，不護於身，不守諸根，不立正念，彼入他家教化說法，或佛所說，或聲聞所說，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見究暮已，而問之曰：『善來，究暮！汝從何來，為欲何去？』答曰：『梵志！此池本時清泉盈溢，饒藕多華，魚龜滿中，我昔所依，而今枯熇。梵志當知！我今欲去，依彼死牛聚處栖宿，或依死驢，或依死人聚處栖宿，我今欲去，唯畏於人。』吾說比丘亦復如是，依惡不善穢汙之法，為當來有本煩熱苦報、生老病死因，是以比丘莫行如究暮，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

[0507b12] 「時，彼鷲鳥與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依村邑行，比丘平旦著衣持鉢，入村乞食，不護於身，不守諸根，不立正念，彼入他家教化說法，或佛所說，或聲聞所說，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘行惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見鷲鳥已，而問之曰：『善來，鷲鳥！汝從何來，為欲何去？』答曰：『梵志！我從大墓復至大墓殺害而來，我今欲食死象之肉，死馬、死牛、死人之肉，我今欲去，唯畏於人。』吾說比丘亦復如是，是以比丘莫行如鷲鳥，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

