華嚴經決疑論序

東方山逝多林寺比丘照明撰

[1011c06] 北京李長者皇枝也。諱通玄。性稟天聰。智慧明簡。學非常師。事不可測。留情易道。妙盡精微。放曠林泉。遠於城市。實曰王孫。有同捨國。年過四十。絕覽外書。在則天朝。即傾心華嚴經。尋諸古德義疏。掩卷歎曰。經文浩博。義疏多家。惜哉後學。尋文不暇。豈更修行。幸會華嚴新譯義理圓備。遂考經八十卷。搜括微旨。開點義門。上下科節。成四十卷華嚴新論。猶慮時俗機淺。又釋決疑論四卷。又略釋一卷。又釋解迷顯智成悲十明論一卷。至於十玄六相。百門義海。普賢行門。華嚴觀。及諸詩賦。竝傳於世。恐寒暑遷謝。代變風移。略敘見聞。用傳知己。起自開元七年。遊東方山。隱淪述論。終在開元十八年三月二十八日卒。時夜半山林震驚。群鳥亂鳴。百獸奔走。白光從頂而出。直上衝天。在於右近。道俗無不哀嗟。識者議曰。惟西域淨名遍行是其流。此方孔老非其類。影響文殊普賢之幻有也。照明親承訓授。屢得旨蒙。見其殂終。嗟夫聖人去世。思望不及。時因訪道君子。詢余先聖之始末。不敢不言。謹序之。爾時大曆庚戌秋七月八日述。

略釋新華嚴經修行次第決疑論卷一之上
大唐北京李通玄撰

[1012a06]  夫大方廣佛華嚴經者。是一乘圓教佛果之  門。佛果者體無成壞。以化眾生故。示現自成  正覺。佛果之樣。舉自五位因果。及攝化境界。
報得莊嚴。示與後人。令其發志。依法倣學。令  修行者所歸不疑。若不曉解發心初因。如何  發意修其成佛之道。設畏罪修福。及息妄住
心。及願生淨土。乃至二乘得果。永超三界。且  是求自免苦之心。未有以十方三塗人天苦  道。及自心之境。便成智境。與一切眾生。及以
諸佛同一智海之門。三乘之流。但且說空破  有。說一切眾生。有自性清淨。又說三千大千  世界。為一佛報境。又云無數劫修菩薩行成
佛。又說他方有淨土。此間是穢土。皆是隨情  接引。皆是化城。非真實說。此一乘智境。皆非  邊量。云十佛剎微塵數身土交參。意明。如虛
空無盡無限。智境相入故。化儀利物皆如是  故。三世劫量。無去無來。無時可遷。不見三  世。不見世間。及以眾生。不見成佛。及不成
佛。不見有佛處。無佛處。亦無正法像法。末法  時分法故。但以自性普光明無作大智如虛  空。平等無作大悲。住眾生見。應根利物。而無
失時。無所造作法。如是故智由三昧觀照迷  解顯得。不是修成。悲由願興。不是自然。以願  興成。功終願廢。五位之中。十住第八。十行第
八。十迴向第八。十地第八。分分無功。智悲  任運利物故。皆至等覺。方終智悲道滿。時亦  不改。法亦不移。但為住熟不同。時法元來不
異。如三乘一乘境界殊別。事廣難量。今但略  敘紀綱。廣申難盡。意令行者順轍。不枉其功。  於此一部之經。略立十門。以知進修之軌。望
得免其未得識過歸真。約立十門者。

[1012b08]  一舉佛自果。勸修生信門。二自己發心。信解  修行門。三以定該含古今三世門。四入佛果  位。現障成位門。五明自行所及。至果成佛門。
六明自成佛果。普賢恒行門。七明成佛果滿。  一切皆成法界門。八以佛果法利益人間俗眾  門。九令世間人及龍。勸修入法。信心修行因
果同時門。十至妙峯山。入位舉行修行門。

