佛說佛母出生三法藏般若波羅蜜多經卷第一

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

了知諸行相品第一之一

[0587a09] 如是我聞：

[0587a09] 一時，佛在王舍城鷲峯山中，與大苾芻眾千二百五十人俱，皆是阿羅漢——一切漏盡無餘煩惱，心善解脫、慧善解脫，如大龍王，諸有所作皆悉具足；捨彼重擔得大善利，盡諸有結正智無礙，心住寂靜已得自在——唯一尊者住補特伽羅，所謂阿難。

[0587a15] 爾時，世尊告尊者須菩提言：「隨汝樂欲，為諸菩薩摩訶薩如其所應，宣說般若波羅蜜多法門。」

[0587a17] 是時，尊者舍利子即起是念：「今尊者須菩提，為以自智慧辯才而為宣說菩薩摩訶薩般若波羅蜜多耶？為以佛威神及加持力而為說耶？」

[0587a21] 爾時，尊者須菩提承佛威神，知舍利子於如是色、如是心有所思念。既知是已，即告舍利子言：「汝今當知，世尊所有聲聞弟子，於諸法中若自宣說、或為他說，一切皆是佛威神力。何以故？佛所說法，若於是中能修學者，彼能證得諸法自性。以證法故，有所言說皆與諸法無所違背。是故，舍利子！佛所說法順諸法性，諸善男子當如是知。」

[0587a29] 爾時，尊者須菩提白佛言：「世尊！佛作是言，令我隨所樂欲，如其所應宣說菩薩摩訶薩般若波羅蜜多。世尊！以何等義名為菩薩？當說何法為菩薩法？世尊！我不見有法名為菩薩，亦不見有法名為般若波羅蜜多。以是義故，若菩薩及菩薩法，皆無所有，不可見、不可得；般若波羅蜜多亦無所有，不可見、不可得。我當為何等菩薩教何等般若波羅蜜多？世尊！若菩薩摩訶薩聞作是說，心無所動，不驚不怖亦不退沒，是即名為教菩薩摩訶薩般若波羅蜜多，是即了知般若波羅蜜多，是即安住般若波羅蜜多。

[0587b12] 「復次，世尊！菩薩摩訶薩行般若波羅蜜多時，觀想般若波羅蜜多時，應如是學。而彼菩薩雖如是學，不應生心：『我如是學。』何以故？彼心非心，心性淨故。」

[0587b16] 爾時，尊者舍利子白須菩提言：「云何，須菩提！有彼心非心不？」

[0587b17] 須菩提言：「舍利子！於汝意云何，若心非心於有於無為可得耶？」

[0587b18] 舍利子言：「不也，須菩提！」

