大方廣總持寶光明經卷第一

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

[0884b08] 如是我聞：

[0884b08] 一時世尊在王舍城鷲峯山中，與大比丘眾百千人俱，圓滿一切白法，大師子吼，智慧無量，得大善利，并諸菩薩摩訶薩眾，其名曰：

[0884b12] 普賢菩薩摩訶薩、寶印手菩薩摩訶薩、常現菩薩摩訶薩、功德莊嚴菩薩摩訶薩、福德音菩薩摩訶薩、大慧菩薩摩訶薩、德嚴菩薩摩訶薩、金剛慧菩薩摩訶薩、金剛藏菩薩摩訶薩、金剛光菩薩摩訶薩、金剛器仗菩薩摩訶薩、妙金剛菩薩摩訶薩、持地菩薩摩訶薩、現一切法菩薩摩訶薩、觀自在菩薩摩訶薩、得大勢至菩薩摩訶薩、堅牢慧菩薩摩訶薩、金剛吉祥菩薩摩訶薩、金剛手菩薩摩訶薩、妙吉祥菩薩摩訶薩、滅惡趣菩薩摩訶薩、除一切煩惱慧菩薩摩訶薩、安詳步菩薩摩訶薩、離取捨菩薩摩訶薩、栴檀香菩薩摩訶薩、海慧菩薩摩訶薩、難勝菩薩摩訶薩、寶勝菩薩摩訶薩、慧行菩薩摩訶薩、辯積菩薩摩訶薩、妙香菩薩摩訶薩、慈氏菩薩摩訶薩，如是等無量菩薩摩訶薩，皆住不可思議解脫勇猛三摩地門，亦得不空無量音聲故，觀一切音聲諸佛剎土寂然憺怕，壽命無量，得大名稱，三界無著，亦無破壞，一切智者而為眷屬。出生無量諸三摩地三摩鉢底，能滿眾願，皆悉到於般若波羅蜜多故，獲得不空身語意業，得住一切智智無量行願，了達空、無相、無願解脫法門。如是等諸大菩薩眾，皆來會坐。

[0884c06] 爾時普賢菩薩摩訶薩，於眾會中，從座而起，頂禮佛足，而白佛言：「世尊！法界應云何知？」

[0884c07] 佛言：「善男子！此法界無性，無能知者。何以故？善男子！由如虛空，離諸戲論、非離戲論，非取、非捨，非性、非無性，亦無處所。善男子！是故法界應如是知。」

[0884c12] 爾時普賢菩薩，復白佛言：「世尊！法界應云何住？」

[0884c13] 佛言：「善男子！處所尚無，況復有住？善男子！此法界不可思、不可議、無自性、無能了知。善男子！彼法界性不可知、不可見。」

[0884c15] 普賢菩薩復白佛言：「世尊！菩提者為有幾何？」

[0884c16] 佛言：「善男子！菩提有無量相，不可測量。」

[0884c17] 普賢菩薩言：「世尊！法界復云何分別？」

