阿毘達磨識身足論卷第五
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

因緣蘊第三之二

[0553b14]  有十種心，謂欲界繫善心、不善心、有覆無記  心、無覆無記心，色界繫善心、有覆無記心、無  覆無記心，無色界繫善心、有覆無記心、無覆
無記心？諸欲界繫善心，若體已斷，已斷為因  耶？設已斷為因，其體已斷耶？乃至無色界繫  無覆無記心，若體已斷，已斷為因耶？設已斷
為因，其體已斷耶？諸欲界繫善心，若體已斷，  已斷為因耶？曰：如是。設已斷為因，其體已  斷耶？曰：如是。諸不善心，若體已斷，已斷為因
耶？或體已斷，已斷為因；或體已斷，已斷為因  及未斷為因。其體已斷已斷為因者，謂未離  欲界貪，集智已生、滅智未生，見苦集所斷不
善心；滅智已生、道智未生，見苦集滅所斷不  善心。若見圓滿世尊弟子，未離欲界貪，見所  斷不善心；已離欲界貪，未離色界貪諸不善
心；已離色界貪，未離無色界貪諸不善心、  已離無色界貪諸不善心，是名體已斷已斷  為因。其體已斷，已斷為因及未斷為因者，謂
未離欲界貪，苦智已生、集智未生，見苦所斷  諸不善心。何等已斷因？謂此俱有相應等法。  何等未斷因？謂欲界繫見集所斷遍行隨眠
及彼相應等法。是名體已斷，已斷為因及未  斷為因。設已斷為因，其體已斷耶？或已斷為  因其體已斷，或已斷為因及未斷為因其體
已斷，或已斷為因及未斷為因其體未斷。已  斷為因其體已斷者，謂未離欲界貪，集智已  生、滅智未生，見苦集所斷諸不善心；滅智已
生、道智未生，見苦集滅所斷諸不善心。若見  圓滿世尊弟子，未離欲界貪，見所斷諸不善  心；已離欲界貪，未離色界貪諸不善心；已離
色界貪，未離無色界貪諸不善心、已離無色  界貪諸不善心，是名已斷為因其體已斷。已  斷為因及未斷為因其體已斷者，謂未離欲
界貪，苦智已生、集智未生，見苦所斷諸不善  心。何等已斷因？謂此俱有相應等法。何等未  斷因？謂欲界繫見集所斷遍行隨眠及彼相
應等法。是名已斷為因及未斷為因其體已  斷。已斷為因及未斷為因其體未斷者，謂未  離欲界貪，苦智已生、集智未生，見集滅道及
修所斷諸不善心。何等未斷因？謂此俱有相  應等法。何等已斷因？謂欲界繫見苦所斷遍  行隨眠及彼相應等法。集智已生、滅智未生，
見滅道修所斷諸不善心。何等未斷因？謂此  俱有相應等法。何等已斷因？謂欲界繫遍行  隨眠及彼相應等法。滅智已生、道智未生，見
道修所斷諸不善心。何等未斷因？謂此俱有  相應等法。何等已斷因？謂欲界繫遍行隨眠  及彼相應等法。若見圓滿世尊弟子，未離欲
界貪，修所斷諸不善心。何等未斷因？謂此俱  有相應等法。何等已斷因？謂欲界繫遍行隨  眠及彼相應等法，是名已斷為因及未斷為
因其體未斷。諸欲界繫有覆無記心，若體已  斷，已斷為因耶？或體已斷已斷為因，或體已  斷已斷為因及未斷為因。其體已斷已斷為
因者，謂未離欲界貪，集智已生、滅智未生，  諸欲界繫有覆無記心；滅智已生、道智未生，  諸欲界繫有覆無記心。若見圓滿世尊弟子，
未離欲界貪，諸欲界繫有覆無記心；已離欲  界貪，未離色界貪，諸欲界繫有覆無記心；  已離色界貪，未離無色界貪，諸欲界繫有覆
無記心；已離無色界貪，諸欲界繫有覆無記  心，是名其體已斷已斷為因。其體已斷已斷  為因及未斷為因者，謂未離欲界貪，苦智已
生、集智未生，諸欲界繫見苦所斷有覆無記  心。何等已斷因？謂此俱有相應等法。何等  未斷因？謂欲界繫見集所斷遍行隨眠及彼
相應等法，是名體已斷已斷為因及未斷為  因。設已斷為因，其體已斷耶？曰：如是。諸欲  界繫無覆無記心，若體已斷，已斷為因耶？曰：
如是。設已斷為因，其體已斷耶？謂除隨眠所  感異熟，餘欲界繫無覆無記心。已斷為因，其  體已斷耶？曰：如是。隨眠所感諸異熟心，或
