大般若波羅蜜多經卷第三百五十一

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之一

[0803a07] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩成就如是方便善巧，發心已來為經幾時？」

[0803a08] 佛言：「善現！是菩薩摩訶薩發心已來，經於無數百千俱胝那庾多劫。」

[0803a10] 具壽善現復白佛言：「世尊！若菩薩摩訶薩成就如是方便善巧，已曾親近供養幾佛？」

[0803a12] 佛言：「善現！是菩薩摩訶薩已曾親近供養殑伽沙等諸佛。」

[0803a13] 具壽善現復白佛言：「世尊！若菩薩摩訶薩成就如是方便善巧，已曾種植幾所善根？」

[0803a15] 佛言：「善現！是菩薩摩訶薩發心已來，無有布施波羅蜜多而不圓滿精勤修習，無有淨戒波羅蜜多而不圓滿精勤修習，無有安忍波羅蜜多而不圓滿精勤修習，無有精進波羅蜜多而不圓滿精勤修習，無有靜慮波羅蜜多而不圓滿精勤修習，無有般若波羅蜜多而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有內空而不圓滿精勤安住，無有外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空而不圓滿精勤安住。是菩薩摩訶薩發心已來，無有真如而不圓滿精勤安住，無有法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界而不圓滿精勤安住。是菩薩摩訶薩發心已來，無有苦聖諦而不圓滿精勤安住，無有集、滅、道聖諦而不圓滿精勤安住。是菩薩摩訶薩發心已來，無有四靜慮而不圓滿精勤修習，無有四無量、四無色定而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有八解脫而不圓滿精勤修習，無有八勝處、九次第定、十遍處而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有四念住而不圓滿精勤修習，無有四正斷、四神足、五根、五力、七等覺支、八聖道支而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有空解脫門而不圓滿精勤修習，無有無相、無願解脫門而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有五眼而不圓滿精勤修習，無有六神通而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有佛十力而不圓滿精勤修習，無有四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有無忘失法而不圓滿精勤修習，無有恒住捨性而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有一切智而不圓滿精勤修習，無有道相智、一切相智而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有陀羅尼門而不圓滿精勤修習，無有三摩地門而不圓滿精勤修習。是菩薩摩訶薩發心已來，無有菩薩摩訶薩行而不圓滿精勤修習，無有無上正等菩提而不圓滿精勤修習。

[0803b29] 「善現！是菩薩摩訶薩發心已來，種植如上圓滿善根，由此因緣成就如是方便善巧。」

[0803c01] 具壽善現復白佛言：「世尊！若菩薩摩訶薩成就如是方便善巧，甚為希有。」

[0803c03] 佛言：「善現！如是！如是！如汝所說，是菩薩摩訶薩成就如是方便善巧，甚為希有。

[0803c05] 「善現當知！如日月輪周行照燭四大洲界作大事業，其中所有若情非情，隨彼光明勢力而轉，各成己事。如是般若波羅蜜多，照燭餘五波羅蜜多，作大事業，布施等五波羅蜜多，隨順般若波羅蜜多勢力而轉，各成己事。

[0803c11] 「善現當知！布施等五波羅蜜多，皆由般若波羅蜜多所攝受故，乃得名為波羅蜜多，若離般若波羅蜜多，布施等五不得名為波羅蜜多。善現當知！如轉輪王若無七寶，不得名為轉輪聖王，要具七寶乃得名為轉輪聖王。布施等五波羅蜜多亦復如是，若非般若波羅蜜多之所攝受，不得名為波羅蜜多，要為般若波羅蜜多之所攝受，乃得名為波羅蜜多。

[0803c19] 「善現當知！如有女人端正巨富，若無強夫所守護者，易為惡人之所侵凌。布施等五波羅蜜多亦復如是，若無般若波羅蜜多力所攝護，易為天魔及彼眷屬之所沮壞。

[0803c22] 「善現當知！如有女人端正巨富，若有強夫所守護者，不為惡人之所侵凌。布施等五波羅蜜多亦復如是，若有般若波羅蜜多力所攝護，一切天魔及彼眷屬不能沮壞。

[0803c26] 「善現當知！如有軍將臨戰陣時，善備種種鎧鉀刀仗，隣國怨敵所不能害。布施等五波羅蜜多亦復如是，若不遠離甚深般若波羅蜜多，天魔眷屬、增上慢人乃至菩薩旃茶羅等皆不能壞。

[0804a01] 「善現當知！如贍部洲諸小王等，隨時朝侍轉輪聖王，因轉輪王得遊勝處。布施等五波羅蜜多亦復如是，隨順般若波羅蜜多，由彼勢力所引導故，速趣無上正等菩提。

[0804a05] 「善現當知！如贍部洲東方諸水，無不皆趣殑伽大河，與殑伽河俱入大海。布施等五波羅蜜多亦復如是，無不皆為甚深般若波羅蜜多所攝引故，能到無上正等菩提。

[0804a09] 「善現當知！如人右手能作眾事，甚深般若波羅蜜多亦復如是，能引一切殊勝善法。善現當知！如人左手所作不便，布施等五波羅蜜多亦復如是，不能引生殊勝善法。

[0804a13] 「善現當知！譬如眾流若大若小，皆入大海同一鹹味。布施等五波羅蜜多亦復如是，皆為般若波羅蜜多所攝引故，同至無上正等菩提，由此皆名能到彼岸。

