中阿含經卷第二十七

東晉罽賓三藏瞿曇僧伽提婆譯

林品第五(有十經)(第二小土城誦)

　二林、觀心二　　達、奴波、法本
　優陀羅、蜜丸　　瞿曇彌在後

（一〇七）中阿含林品林經第一

[0596c26] 我聞如是：

[0596c26] 一時，佛遊舍衛國，在勝林給孤獨園。

[0596c27] 爾時，世尊告諸比丘：「比丘者，依一林住，我依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，若無正念不得正念，其心不定不得定心，若不解脫不得解脫，諸漏不盡不得漏盡，不得無上安隱涅槃，然不得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘應作是觀：『我出家學道，不為衣被故，不為飲食、床榻、湯藥故，亦不為諸生活具故。然我依此林住，或無正念不得正念，其心不定不得定心，若不解脫不得解脫，諸漏不盡不得漏盡，不得無上安隱涅槃，然不得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。』彼比丘如是觀已，可捨此林去。

