佛說如來不思議祕密大乘經卷第十九

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯

阿闍世王問答品第二十二之二
[0745c28] 復次阿闍世王白佛言：「世尊！菩薩當修幾法，獲得自在之法趣向自在？」

[0745c29] 佛言：「大王！菩薩當修八法，即得自在之法趣向自在。何等為八？一者出美善語心意質直，二者心常柔軟，三者心善愛樂，四者心常平正，五者無諂，六者無誑，七者不嫉，八者心常調暢。菩薩若具如是八法，即得自在之法趣向自在。」

[0746a05] 阿闍世王復白佛言：「菩薩當修幾法，能於自在中住？」

[0746a06] 佛言：「大王！菩薩當修四法，能於自在中住。何等為四？一者若生人間，願為轉輪聖王，值佛出世。二者願為帝釋，值佛出世。三者願為娑婆界主大梵天王，值佛出世。四者願為豪勝長者，值佛出世。菩薩若具如是四法，能於自在中住。」

[0746a12] 阿闍世王白佛言：「世尊！淨信以何為畢竟？」

[0746a13] 佛言：「大王！善知識為畢竟。」

[0746a13] 王言：「多聞何為畢竟？」

[0746a14] 佛言：「多聞慧為畢竟。」

[0746a14] 王言：「布施何為畢竟？」

[0746a15] 佛言：「布施大富為畢竟。」

[0746a16] 王言：「持戒何為畢竟？」

[0746a16] 佛言：「持戒能生善趣而為畢竟。」

[0746a17] 王言：「忍辱何為畢竟？」

[0746a17] 佛言：「忍辱隨護眾生而為畢竟。」

[0746a18] 王言：「精進何為畢竟？」

[0746a19] 佛言：「精進善能圓滿一切佛法而為畢竟。」

[0746a19] 王言：「禪定何為畢竟？」

[0746a20] 佛言：「禪定近寂為畢竟。」

[0746a21] 王言：「勝慧何為畢竟？」

[0746a21] 佛言：「勝慧息諸煩惱而為畢竟。」

[0746a22] 王言：「聽法何為畢竟？」

[0746a22] 佛言：「聽法斷諸疑惑而為畢竟。」

[0746a23] 王言：「問法何為畢竟？」

[0746a23] 佛言：「問法離諸雜說而為畢竟。」

[0746a24] 王言：「居處閑寂何為畢竟？」

[0746a25] 佛言：「居處閑寂得禪定神通而為畢竟。」

[0746a26] 王言：「觀想何為畢竟？」

[0746a26] 佛言：「觀想離念為畢竟。」

[0746a27] 王言：「無常聲何為畢竟？」

[0746a27] 佛言：「無常聲離諸執著而為畢竟。」

[0746a28] 王言：「苦聲何為畢竟？」

[0746a28] 佛言：「苦聲無取為畢竟。」

[0746a29] 王言：「無我聲何為畢竟？」

[0746a29] 佛言：「無我聲滅我我所而為畢竟。」

[0746b01] 王言：「寂靜聲何為畢竟？」

[0746b02] 佛言：「寂靜聲隨止為畢竟。」

[0746b02] 王言：「深固作意何為畢竟？」

[0746b03] 佛言：「深固作意發起正見而為畢竟。」

[0746b04] 王言：「若身心離何為畢竟？」

[0746b04] 佛言：「身心離發起禪定神通而為畢竟。」

[0746b05] 王言：「聖道何為畢竟？」

[0746b06] 佛言：「聖道現前三昧果而為畢竟。」

[0746b06] 王言：「信解何為畢竟？」

[0746b07] 佛言：「信解解脫圓滿而為畢竟。」

[0746b08] 王言：「諸佛出世何為畢竟？」

[0746b08] 佛言：「諸佛出世成就一切菩提分法而為畢竟。」

[0746b09] 王言：「如何是佛出世？」

[0746b10] 佛言：「大王！隨發菩提心即是佛出世。」

[0746b11] 王言：「云何發菩提心？」

[0746b11] 佛言：「所謂大悲出生。」

[0746b11] 王言：「云何大悲出生？」

[0746b12] 佛言：「謂即發起淨信。」

[0746b12] 王言：「云何發起淨信？」

[0746b13] 佛言：「若發菩提心即是發淨信。」

[0746b14] 王言：「當云何發彼菩提心？」

[0746b14] 佛言：「深心不退轉是發菩提心。」

[0746b15] 王言：「云何是深心不退轉？」

[0746b16] 佛言：「即是所起大悲。」

[0746b16] 王言：「云何能發大悲？」

[0746b16] 佛言：「於一切眾生不生厭捨之心即是大悲。」

[0746b17] 王言：「云何於眾生得不厭捨？」

[0746b18] 佛言：「所謂不著己樂。」

[0746b19] 王言：「云何是不著己樂？」

[0746b19] 佛言：「謂於三寶常不捨離。」

[0746b20] 王言：「云何能於三寶不捨離邪？」

[0746b20] 佛言：「若能除去一切煩惱，即於三寶而不捨離。」

[0746b22] 爾時阿闍世王重復肅恭前白佛言：「希有世尊！希有善逝！善說如來清淨法律。如來能善施設學處，復能隨順諸佛世尊所說正法，不壞因果遠離斷常，隨諸所說成辦事業，善惡果報俱無壞失，離諸虛誑如佛所說。如是最上廣大清淨教中，誰人敢破？復誰問難及生毀謗？唯除不種善根諸罪業者。世尊！我昔不曾深種善根於佛勤孝，不能出自血肉報佛深恩。願佛今時威力加護，令我一切煩惱、一切罪業皆悉消滅。世尊！彼妙吉祥童真菩薩是善知識，長夜利樂，為我息除諸有惡作，法光照我，我亦不能報彼深恩。世尊大慈大善知識，能為我說普盡梵行最上正法。」

賢王天子品第二十三

[0746c07] 爾時寂慧菩薩摩訶薩前白金剛手菩薩大祕密主言：「如佛世尊化所化事，汝祕密主！可能隨作諸化事邪？」

[0746c09] 金剛手菩薩言：「今佛現前為我作證！所有殑伽沙數等諸佛如來諸有化事，而我亦能隨佛施作，所謂種種色相遊戲神通，但以宿世深心清淨而為畢竟。」

[0746c13] 爾時寂慧菩薩復白金剛手菩薩大祕密主言：「我今勸請大祕密主，願以神力加持護念，令此正法於後時後分後五百歲廣宣流布，使彼正法所攝諸大士等，得此正法墮於手中。」

