釋禪波羅蜜次第法門卷第七
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之三  (修證亦有漏亦無漏禪)

[0524a23]  今約三種法門。以辯亦有漏亦無漏禪。一者  六妙門。二者十六特勝。三者通明觀。此三法  門亦得說為淨禪。此中明淨禪與阿毘曇有
小異淺深位次。並如前第五卷中說。但教門  分一息道立三種禪為化眾生。今須略推此  教意。多是對三種人根性不同。一者自有眾
生慧性多而定性少。為說六妙門。六妙門中  慧性多故。於欲界初禪中即能發無漏。此未  必至上地諸禪也。二者自有眾生定根多而
慧性少。為說十六特勝。慧根性少故下地不  即發無漏。定性多故以具上地諸禪方得修  道。三者自有眾生定慧根性等為說通明。通
明者。亦具根本禪而觀慧巧細。從於下地乃  至上地皆能發無漏也。此是隨機之說。若隨  對治則與此相違。如前五門中意可解。初釋
六妙門為三。一者釋名。二辨位次。三明修  證。第一釋名者。所言六妙門者。一數二隨三  止四觀五還六淨。通稱六妙門者。妙名涅槃。
此之妙法能通至涅槃故名妙門。亦名六妙  門。此六妙門。三是定法。三是慧法。定愛慧策  亦有漏亦無漏義在於此。二辨次位者。此六
妙門位即無定。所以者何。若於欲界未到地  中巧行六法。第六淨心成就即發三乘無漏。  況復進得上地諸禪而不疾證道。雖此與前
有異。是以瑞應經云。因此六法遊止三四。出  生十二。此而推之故知此六妙門位則不必  定耳。三明修證者。若廣明此六法修證則諸
禪皆屬六妙門攝。今但取次第相生入道之  正要。以明六妙修證之相。今明修證六妙門  開為十二門也。所以者何。如數有二種。一者
修數。二者數相應。乃至修淨與相應亦如是。  今約修證分別有十二門。一修數。二與數相  應。一者修數。行者調和氣息不澁不滑安詳
徐數。從一至十攝心在數不令馳散。是名修  數。二與數相應者。覺心任運從一至十不加  功力。心息自住息既虛凝心相漸細患數為
麁意不欲數。爾時行者應當放數修隨。隨亦  有二種。一者修隨。二者與隨相應修隨者。捨  數法一心依隨息之出入。心住息緣無分散
意是名修隨。二者與隨相應。心既漸細覺息  長短遍身入出息任運相依意慮怡然凝靜是  名與隨相應。覺隨為麁心厭欲捨。如人疲極
欲眠不樂眾務爾時行者應當捨隨修止。止  有二種。一者修止。二與止相應。修止者三止  之中但用制心止也。制心息諸緣慮不念數隨
凝靜其心。是名修止。二與止相應者。自覺身  心泯然入定。不見內外相貌。如欲界未到地  等定法持心任運不動。行者爾時即作是念。
今此三昧雖復寂靜而無慧方便不能破壞生  死。復作是念。今此定者皆屬因緣。陰入界  法和合而有虛誑不實。我今不覺應須照了。
作是念已即不著止。起觀分別亦有二種。一  者修觀。二者與觀相應。一修觀者。觀有三  種。一者慧行觀。觀真之慧。二者得解觀。即假
想觀。三者實觀。如事而觀也。今此六妙門十  六特勝通明等並正用實觀成就。然後用慧  行觀觀理入道。所以者何。名實者如眾生一
期。果報實有四大不淨三十六物所成。但以  無明覆蔽心眼不開明。則不依實而見。若能  審諦觀察心眼開明依實而見。故名實慧行
觀。及得解觀在下四諦十二因緣九想背捨  等中當廣分別。云何修習實觀。行者於定心  中以心眼諦觀此身中細微入出息想如空中
風。皮筋骨肉三十六物如芭蕉不實。內外不  淨甚可厭惡。復觀定中喜樂等受悉有破壞  之相是苦非樂。又觀定中心識無常生滅剎
那不住無可著處。復觀定中善惡等法。悉屬  因緣皆無自性。如是觀時能破四倒不得人  我。定何所依是名修觀。二與觀相應者。如是
觀時覺息入出遍諸毛孔。心眼開明徹見內  三十六物及諸蟲戶內外不淨。眾苦逼迫剎  那變易一切諸法悉無自性心生悲喜無所依
倚。得四念處破四顛倒。是名與觀相應。觀解  既發心緣觀境。分別破析覺念流動非真實  道爾時應當捨觀修還還亦有二。一者修習
還。二者與還相應。一修習還者。既知觀從心  發。若隨析境此則不會本源。應當返觀此心  者從何而生。為從觀心生為從非觀心生。若
從觀心生則先已有觀今實不爾所以者何。  數隨止等三法之中未有觀故。若非觀心生  不觀心為滅生為不滅生。若不滅生即二心
並。若是滅法已謝不能生現在。若言亦滅亦  不滅生。乃至非滅非不滅生。皆不可得。當知  觀心本自不生不生故不有不有故即空。空
無觀心若無觀心豈有觀境。境智雙忘還源  之要是名修還。二與還相應者。心慧開發不  加功力。任運自能破析返本還源。是名與還
相應。既相應已行者當知。若離境智欲歸無  境智。不離境智縛心隨二邊故。爾時當捨還  安心淨道亦有二。一者修淨。二者與淨相應。
一修淨者。知色淨故不起妄想分別。受想行  識亦復如是。息妄想垢息分別垢息取我垢  是名修淨。舉要言之若能心如本淨。名為修
淨。亦不得能所修及淨不淨。是名修淨。二與  淨相應者。作是修時豁然心慧相應。無礙方  便任運開發三昧正受心無依倚。證淨亦有
二。一者相似證。五方便相似無漏慧發。二者  真實證。苦法忍乃至第九無礙道等三乘真  無漏慧發也。三界垢盡故名證淨。復次觀眾
生空故名為觀觀實法空故名為還。觀平等  空故名為淨。復次空三昧相應故名為觀無  相三昧相應故名為還。無作三昧相應故名
為淨。復次一切外觀名為觀。一切內觀名為  還。一切非內非外觀名為淨。故先尼梵志言。  非內觀故得是智慧。非外觀故得是智慧。亦
不無觀故得是智慧。復次菩薩從假入空觀  故名為觀。從空入假觀故名為還。空假一心  觀故名為淨。若能如是修者。當知六妙門即
是摩訶衍。復次三世諸佛入道之初。先以六  妙門為本。如釋迦初詣道樹即內思安般。一  數二隨三止四觀五還六淨。遊止三四出生
十二。因此證一切法門降魔成道。當知菩薩  善入六妙門即能具一切佛法故。六妙門即  是菩薩摩訶衍。今欲更論餘事故略說不具
足也。次釋十六特勝即開為三意。一釋名。二  明觀門制立不同。三明修證。第一釋名者。所  言十六特勝者。一知息入。二知息出。三知息
長短。四知息遍身。五除諸身行。六受喜。七受  樂。八受諸心行九心作喜。十心作攝。十一心  作解脫。十二觀無常。十三觀出散。十四觀欲。
十五觀滅。十六觀棄捨。所以通名十六特勝  者。十六即是數法。特勝者從因緣得名。如佛  未出世時。外道等並已修得四禪四空。而無
對治觀行故不出生死。如來成道初為拘隣。  及舍利弗等利根弟子。說四真諦即得道跡。  復為摩訶迦葉絺那等。直聞四諦真理不悟。
