六趣輪迴經


馬鳴菩薩集

西天譯經三藏朝散大夫  試鴻臚少卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

歸命三世尊，　　正等覺所說，  
常行於利他，　　積集諸功德。  
若自身口意，　　所作善惡業，  
感果定非差，　　無別造作者。  
最勝之導師，　　現證垂慈愍，  
普為諸有情，　　說隨業受報。  
此相應正理，　　聞已當領受，  
作業皆自心，　　為因馳六趣。  
由三毒怖畏，　　販賣諸物命，  
養已殺於他，　　當墮等活獄；  
彼壽百千歲，　　加刀杖捶打，  
死已更復生，　　受如是苦報。  
於父母朋屬，　　而生於損害，  
起妄語欺誑，　　當墮黑線獄；  
黑線絣其身，　　如世間解木，  
鋸發焰熾然，　　受如是苦報。  
以火焚山川，　　林木及原野，  
燒害諸有情，　　當墮炎熱獄；  
火焰遍燒然，　　苦叫聲不絕，  
兩目無有明，　　受如是苦報。  
謂法說非法，　　無根而誹謗，  
令他生熱惱，　　墮極炎熱獄；  
是諸罪眾生，　　為大火逼切，  
燒然不暫停，　　受如是苦報。  
於猪羊狐兔，　　及餘生類等，  
殺害彼無邊，　　當墮眾合獄；  
生彼地獄已，　　備受諸楚毒，  
拷掠滅還生，　　受如是苦報。  
起惡身語意，　　讒構相離間，  
如是罪眾生，　　當墮號叫獄；  
彼熾猛火焰，　　燒然無休息，  
常發大惡聲，　　受如是苦報。  
若於佛法僧，　　及諸  貧  乏者，  
剽竊彼財物，　　墮大號叫獄；  
為火所燒炙，　　受最極熱惱，  
出大猛惡聲，　　受如是苦報。  
於父母師長，　　及有德賢者，  
起增上殺害，　　定墮無間獄；  
炎熾大火聚，　　洞然徹骨髓，  
長時受極苦，　　決定無暫樂。  
起冤敵鬪諍，　　戈戟相殘害，  
死墮銅爪獄，　　其狀極鋒利，  
互相而擘裂，　　或變為刀杖，  
競斫刺其身，　　受如是苦報。  
強暴侵他色，　　後墮鐵刺獄，  
刺長十六指，　　削肉而穿骨；  
復有大鐵女，　　焰牙甚可怖，  
噉頂至其踵，　　受如是苦報。  
若陰謀害他，　　墮彼劍葉林，  
猘狗及鵰鷲，　　奔逐競分食。  
若劫奪他財，　　當受其極苦，  
常吞熱鐵丸，　　復灌以銅汁。  
無辜害眾生，　　當墮鐵鷹獄，  
利爪而搏擊，　　長時受苦惱。  
若人好傷殺，　　水族諸物命，  
後墮鎔銅河，　　為業火燒煮。  
若自貪盛事，　　而掩斥他善，  
墮彼鐵磨獄，　　悲號無救度。  
若人不饒益，　　當受多種形，  
兩山夾其身，　　逼切復加  [打-丁+屑]  。  
若人說非法，　　破壞於橋梁，  
鋒刃以為路，　　驅彼而來往。  
以甲傷蚤虱，　　墮二羺頭山，  
相擊死還生，　　展轉而受苦。  
依止出離道，　　而不護禁戒，  
墮煻煨獄中，　　肢體皆消爛。  
矯現諸威儀，　　苟求邪活命，  
墮屍糞獄中，　　為蛆虫  咂  食。  
見五穀中虫，　　不擇而礱伐，  
墮鐵碓獄中，　　常為彼舂擣。  
見他苦生喜，　　諂曲多疑惑，  
常懷忿惡心，　　作焰摩羅卒。  
諸苦果種子，　　少略而分別，  
清淨身語心，　　畢竟常遠離。

[0456a09]  地獄趣竟。

若人不樂施，　　復盜眾飲食，  
墮大癭鬼中，　　常噉諸糞穢。  
若障人布施，　　於己物生悋，  
墮針口鬼中，　　腹大常飢渴。  
無嗣慳財物，　　不捨不受用，  
墮匱乏鬼中，　　得他享殘棄。  
希望他施惠，　　自少施生悔，  
墮下劣鬼中，　　常食於涎吐。  
樂聞他過失，　　加惡語宣傳，  
墮焰口鬼中，　　長受諸苦惱。  
好起諸鬪諍，　　無少慈愍心，  
墮疲極鬼中，　　食蜎蠕虫類。  
恐愶取他財，　　得已或少施，  
墮極醜鬼中，　　他怖獲微祀。  
若人多讌樂，　　廣殺諸物命，  
自食復與他，　　後墮羅剎鬼。  
於供養香花，　　或嗅或私取，  
由起少貪心，　　後作尋香鬼。  
若人相崇奉，　　於己有所求，  
怒色希彼財，　　後作猛惡鬼。  
若人於他娶，　　常樂作媒伐，  
後懷惡相離，　　死作步多鬼。  
若人樂飲酒，　　過量復顛酗，  
或持勸他人，　　後作藥叉鬼。  
於父母師長，　　所欲相違背，  
後生藥叉宮，　　勇健多卒暴。  
彼慳貪過失，　　常生餓鬼中，  
苦樂隨自因，　　是故勿復造。

[0456b09]  餓鬼趣竟。

人天三惡趣，　　唯自能救拔，  
奔馳六趣中，　　如夢境和合。  
覩自他眷屬，　　傷嘆豈長久，  
如彼俳優人，　　數數易形色。  
受地獄苦畢，　　或生於天中，  
福盡復沈淪，　　墮彼畜生趣。  
受種種形色，　　後得生人間，  
貧苦極艱辛，　　譬車輪旋轉。

[0456b18]  畜生趣竟。

彼人趣壽命，　　分量本長遠，  
多造殺生因，　　由此而減少。  
縈纏諸病苦，　　癩瘦時疫等，  
為鬼魅所著，　　及王法捶打。  
若人於財利，　　勞役廣希求，  
無少惠施心，　　後作守財鬼。  
若人盜他財，　　用已或能施，  
後墮鬼趣中，　　隨得隨散失。  
若人於己財，　　隨分而行施，  
當獲於富饒，　　不為他侵損。  
若人以淨財，　　離慳廣行施，  
得上妙飲食，　　所欲皆如意。  
若人以珍饌，　　淨心而奉施，  
其所得福報，　　色力命安隱。  
若人以衣施，　　彼得生愛樂，  
獲色相端嚴，　　具慚愧衣服。  
若人造僧坊，　　歡喜而用施，  
感宮殿莊嚴，　　五欲皆具足。  
若人建橋梁，　　及車乘等施，  
得最上安隱，　　珍寶之輦輿。  
若人於曠野，　　施池井泉流，  
於在所生處，　　無渴乏熱惱。  
若人以嬖妾，　　嚴飾而為施，  
彼所得果報，　　具欲樂富貴。  
若人以經教，　　及世俗文典，  
能持施於他，　　感博學大智。  
若人以醫藥，　　及以無畏施，  
彼所得果報，　　安樂離恐怖。  
若施以燈明，　　其眼常清淨；  
若施以音樂，　　得其聲美妙；  
若施以臥具，　　獲安隱快樂；  
若施以僮僕，　　營從常圍繞；  
施乳牛等物，　　得色力壽命；  
若施以良田，　　得倉庫盈溢。  
如彼彼求者，　　各各隨所欲，  
花果及清泉，　　愛語善安慰。  
復有雖行施，　　役他而少與，  
因恐怖發心，　　及希他讚譽；  
或求現富貴，　　生天受快樂，  
如是等行施，　　獲福極微少。  
若樂行利他，　　不惜於身命，  
常懷悲愍心，　　聖果不難得。  
諸有來乞者，　　依時而給與，  
令彼生忻悅，　　感果得如意。  
施彼若艱難，　　受報時亦爾，  
輟己惠於他，　　最上安樂法。  
施為諸樂本，　　如種生其果，  
愍彼來希求，　　隨與無空返。  
慎勿侵外色，　　視之如己子，  
設復於自妻，　　舉心即令止。  
若人於欲境，　　繫心而樂著，  
後生於世間，　　定受女身報。  
若人厭女身，　　捨欲持淨戒，  
發生堅固心，　　轉身作男子。  
若人修梵行，　　則無諸損惱，  
具福德威神，　　天人常恭敬。  
若人不飲酒，　　安住於正念，  
常出真實言，　　現獲於安隱。  
若見他相違，　　勸喻令和悅，  
感眷屬廣多，　　無別離苦惱。  
於師長教勅，　　常歡喜聽受，  
損益更籌量，　　則具善巧智。  
貧窶執役者，　　好行於捶打，  
無過而惱他，　　己苦更加苦。  
若人具形色，　　恃之而起慢，  
戲弄於他人，　　當獲矬傴報。  
若人性慳鄙，　　善誘佯不聞，  
彼極重愚癡，　　當獲聾瘂報。  
行善有餘慶，　　積惡招苦惱，  
各成辨彼因，　　隨業定當受。

[0457b02]  人趣報竟。

常行於諂誑，　　樂忿恚鬪諍，  
由昔行施故，　　而作修羅主。

[0457b05]  修羅趣竟。

樂修十善因，　　於他無損害，  
諸天常  護  持，　　得生四王天。  
於父母三寶，　　恭敬隨能施，  
具忍辱柔和，　　得生忉利天。  
自不樂忿諍，　　勸他令和順，  
純善修淨因，　　得生焰摩天。  
樂多聞正法，　　專修解脫惠，  
喜讚他功德，　　得生兜率天。  
於施戒諸行，　　自性常愛樂，  
起精進勇猛，　　得生變化天。  
是最上有情，　　具沙門梵行，  
增長解脫因，　　得生他化天。  
以戒定熏修，　　普資於願力，  
生天上人間，　　達真如實際。  
如是善惡報，　　已分明顯示，  
作善招人天，　　造惡縈極苦。  
老病死未至，　　勤思求正法，  
自果報一來，　　所愛皆離別。  
彼貪等過失，　　深可生厭患，  
智者善思惟，　　是故當遠離。  
若常行利他，　　則無諸障惱，  
罪福定無差，　　略說宜諦聽。

六趣輪迴經

* * *

【經文資訊】大正藏第 17 冊 No. 0726 六趣輪迴經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，三寶弟子提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
