天台傳佛心印記
元傳天台宗教興教大師  虎谿沙門　懷則　述

[0934a15]  只一具字。彌顯今宗以性具善。他師亦知具  惡緣了。他皆莫測。是知今家性具之功。功  在性惡。若無性惡必須破九界修惡顯佛界
性善。是為緣理斷九。非今所論。故止觀所明  十乘妙觀。觀於陰等十境三障四魔。一一皆  成圓妙三諦。此乃發心立行之體格。豈有圓
頓更過於此。初心修觀必先內心。故於三科  揀却界入。復於五陰又除前四。的取識陰為  所觀境。如去丈就尺去尺就寸。是為總無明
心。若就總明別即第六識。如伐樹得根。灸  病得穴。千枝百病自然消殞。若不入者然後  歷餘一心例餘陰入。乃至九境待發方觀。不
發不觀莫不咸爾。方顯九界三道修惡。當體  即是性惡法門。性惡融通無法不趣。任運攝  得佛界性善。修惡既即性惡修惡無所破。性
惡無所顯。是為全惡。是惡即義方成。是則今  家明即永異諸師。以非二物相合亦非背面  相翻。直須當體全是方名為即。何須斷除煩
惱生死。方顯佛界菩提涅槃耶。又應須了此  性善惡。在諸大乘立名不同。廣略有異。立  名不同者。華嚴云。能隨染淨緣。遂分十法界。
迷則十界俱染。悟則十界俱淨。十法界離合  讀之三因具足。三字合呼九界。為惡正因。佛  界為善正因。十字獨呼法界。合呼即了因。十
法合呼界字。獨呼即緣因。法華云。諸法實  相不出權實。諸法是同體權中善惡緣了。實  相是同體實中善惡正因。九界十如即惡緣
因。佛界十如即善緣因。三轉讀之了正不缺。  涅槃經中。闡提善人二人俱有性善性惡。名  為善惡緣因。三因既妙言緣必具了正言了
必具正。緣言正必具緣。了一必具三。三即是  一。毋得守語害圓誣罔聖意。若爾九界三因  性。染了因性惡緣因。染惡不二是惡正因。豈
唯局修。佛界三因性善緣。因性淨了因。善淨  不二即善正因。此性善惡亦名性淨性穢。或  名理明理暗。或名常無常雙寂之體。如請觀
音。或單名毒害。毒害即性惡。皆一體之異名  也。隨機利鈍廣略有異者。略則十界廣則三  千。故知善惡不出十界。十界性融互具成百
界。界十如則成千如。假名一千。五陰一千  國土一千。如此三千現前一念修惡之心。本  來具足非造作而成。非相生而然。非相含而
然。一念不在前。三千不在後。一念不少三千  不多。須知情可破法不可破。執法成病亦須  破。是則善惡淨穢是法門理體。體本明淨不
斷纖毫。是則斷證迷悟。但約染淨而論。往  人無擇法眼。情理不分藥病不辨。纔聞空中  名遮一相不立。便作斷滅而解假觀名。照三
千宛然。定謂三千立法。若三諦俱遮。又如  何立法耶。迷情須破。故用即空即假即中。達  此一念修惡之心。即是三千妙境。修惡既即
性惡。是理具三千。而此修惡便是妙事三千。  但觀理具俱破俱立俱是法界。自然攝得事  用三千。三千皆實相相宛然。事理本融非頭
數法。不屬所破寧非所顯。故曰諸佛不斷性  惡。闡提不斷性善。點此一意眾滯自消。問  曰闡提與佛斷何等善惡。答闡提斷修善盡
修惡滿足。諸佛斷修惡盡修善滿足。問修善  修惡既是妙事。乃屬所顯何名所破。答修善  惡即性善惡。無修善惡可論。斯是斷義故。諸
佛斷修惡盡。闡提斷修善盡。修善惡既即性  善惡。修善惡何嘗斷。斯不斷義。斷與不斷  妙在其中。問闡提不斷性善修善得起。諸佛
不斷性惡還起修惡否。答闡提不達性善為  善所染。故修善得起。廣治諸惡。諸佛能達於  惡。故於惡自在惡不復起。廣用諸惡化度眾
生。妙用無染名惡法門。雖無染礙之相。而  有性具之相。博地但理名字。初聞觀行未顯。  驗體仍迷。六根似發。初住分見妙覺果成。究
竟明顯是則理須親證。其相方彰。如曹公相  隱解衣方見事可比知。如孫劉相顯瞭然在  目。又如全波為濕全濕為波。波相易識濕性
難彰。如此事理宛有三用。只一事理三千即  空性。了因即假性。緣因即中性。正因三諦  若不性具即義何由可成。非但三千即三諦
亦乃三諦即三千。故云中諦者。統一切法。真  諦者泯一切法。俗諦者立一切法。三千即中。  以中為主。即一而三。名為本有所觀妙境。以
空假即中三皆屬性中。即空假還歸二修。三  千即空以空為主。名全性起修。是為因中能  觀妙觀。以假中皆空三皆屬觀空。即假中還
歸用。境三千即假以假為主。名為果上解脫  大用。以中空即假三皆屬用。假即中空還歸  境觀。只一三法。各對二明。論乎三境。三觀三
用不即不離。不縱不橫即遮即照。二義同時  玄妙深絕。如三點伊。一不相混。三不相離。名  大涅槃。今就能觀論乎三觀。所觀即是三諦。
言三觀者。以即空故破染礙情。一相不立。顯  此三千同一性故。一切即一方能同居。一念  派之彌合故。如眾珠咸趣一珠。畢竟清淨非
斷無空。以即假故互具互攝。諸相宛然顯此  三千。不失自體一即一切。雖復同居一念即  之彌分故。如一珠影入眾珠。不可思議非賴
緣假。以即中故顯此三千。非一非一切。非分  非合。雙遮二邊。無有二相雙照二諦。空假  宛然。豈同但中。不具諸法一空一切空。三觀
皆空總空觀。一假一切假。三觀皆假總假觀。  一中一切中三觀皆中總中觀。是則終日破  相諸法皆成。終日立法纖塵必盡。終日絕待
二邊熾然。是為即破即立。即立即破。非破  非立而破而立。亦名即遮即照。即照即遮。非  遮非照而遮而照。說雖次第行在一時。若爾
無理不立無情不破。豈與斷無之空賴緣之  假。出二邊中同日而語耶。故曰。唯佛與佛乃  能究盡。稻麻二乘恒沙菩薩。並不能知斯義
少分。如此三千通依諸部的在法華。蓋由昔  經。一有兼帶之過。二有隔偏之失。今經非但  純一無雜。復能開麁即妙。題稱妙法。良在茲
