放光般若經卷第十

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜等品第四十五

[0068a26] 須菩提白佛言：「世尊！是般若波羅蜜無有底。」

[0068a27] 答言：「虛空無有際故。」

[0068a27] 「世尊！波羅蜜等。」

[0068a27] 答言：「諸法等故。」

[0068a28] 「世尊！波羅蜜寂靜。」

[0068a28] 佛言：「常空故。」

[0068b01] 「世尊！波羅蜜無能伏者。」

[0068b01] 佛言：「諸法無所有故。」

[0068b02] 「世尊！種種波羅蜜空。」

[0068b02] 答言：「亦無字亦無身故。」

[0068b03] 「世尊！波羅蜜空。」

[0068b03] 答言：「呼吸出入不可見故。」

[0068b04] 「世尊！波羅蜜無有事行。」

[0068b04] 答言：「無所覺無所行故。世尊。波羅蜜無有字。答言。痛想念不可見故。」

[0068b06] 「世尊！波羅蜜無有去。」

[0068b06] 答言：「諸法無有來故。」

[0068b07] 「世尊」

[0068b07] 「波羅蜜無有等。」

[0068b07] 佛言：「諸法無所取故。」

[0068b08] 「世尊！波羅蜜消。」

[0068b08] 答言：「以諸法常盡故。」

[0068b09] 「世尊！波羅蜜不生。」

[0068b09] 答言：「諸法無所生故。」

[0068b10] 「世尊！波羅蜜無所為。」

[0068b10] 答言：「無有作者故。」

[0068b11] 「世尊！波羅蜜無有智。」

[0068b11] 佛言：「智者不可見故。」

[0068b12] 「世尊！波羅蜜無所越。」

[0068b12] 答言：「索生死不可見故。」

[0068b13] 「世尊！波羅蜜無所敗。」

[0068b13] 答言：「諸法無有壞故。」

[0068b14] 「世尊！波羅蜜如夢。」

[0068b14] 答言：「夢中所有不可見故。」

[0068b15] 「世尊！波羅蜜如響。」

[0068b15] 答言：「無有聞聲故。」

[0068b16] 「世尊！波羅蜜如光影。」

[0068b16] 答言：「面像不可見故。」

[0068b17] 「世尊！波羅蜜如炎。」

[0068b17] 答言：「水流不可得故。」

[0068b17] 「世尊！波羅蜜如幻。」

[0068b18] 答言：「術事不可得故。」

[0068b18] 「世尊！波羅蜜無著。」

[0068b19] 佛言：「緒不可見故。」

[0068b19] 「世尊！波羅蜜不斷。」

[0068b20] 答言：「無有緒故。」

[0068b20] 「世尊！波羅蜜不出。」

[0068b21] 答言：「無有窟故。」

[0068b21] 「世尊！波羅蜜不戲。」

[0068b21] 答言：「諸戲已滅故。」

[0068b22] 「世尊！波羅蜜無貢高。」

[0068b22] 答言：「諸貢高已滅故。」

[0068b23] 「世尊！波羅蜜不動轉。」

[0068b23] 答言：「法性住故。」

[0068b24] 「世尊！波羅蜜無住。」

[0068b24] 答言：「諸法審爾等故。」

[0068b25] 「世尊！波羅蜜無所住立。」

[0068b25] 答言：「諸法無念故。」

[0068b26] 「世尊！波羅蜜寂。」

[0068b26] 答言：「諸法想行不可見故。」

[0068b27] 「世尊！波羅蜜無婬。」

[0068b27] 答言：「婬不可見故。」

[0068b28] 「世尊！波羅蜜無恚。」

[0068b28] 答言：「無有恚不可見故。」

[0068b29] 「世尊！波羅蜜不癡。」

[0068b29] 答言：「滅諸冥故。」

[0068b29] 「世尊！波羅蜜無有垢。」

[0068c01] 答言：「無有狐疑故。」

[0068c01] 「世尊！波羅蜜非眾生。」

[0068c02] 答言：「無有眾生故。」

[0068c02] 「世尊！波羅蜜無所除。」

[0068c03] 答言：「諸法無所處故。」

[0068c03] 「世尊！波羅蜜兩際不滅。」

[0068c04] 答言：「離於際故。」

[0068c04] 「世尊！波羅蜜不破。」

[0068c05] 答言：「諸法不受故。」

[0068c05] 「世尊！波羅蜜無所[打-丁+此]。」

[0068c06] 答言：「度諸聲聞、辟支佛地故。」

[0068c06] 「世尊！波羅蜜無所分別。」

[0068c07] 答言：「諸法無有擇故。」

[0068c07] 「世尊！波羅蜜無有限。」

[0068c08] 答言：「諸法不可平相故。」

[0068c08] 「世尊！波羅蜜虛空。」

[0068c09] 答言：「諸法不可計故。」

[0068c09] 「世尊！波羅蜜無常。」

[0068c10] 佛言：「諸法壞敗故。」

[0068c10] 「世尊！波羅蜜苦。」

[0068c11] 答言：「諸法無有黨，與師子戰故。」

[0068c11] 「世尊！波羅蜜無有我。」

[0068c12] 答言：「諸法無所入故。」

[0068c12] 「世尊！波羅蜜空。」

[0068c13] 答言：「諸法不可見故。」

[0068c13] 「世尊！波羅蜜無有想。」

[0068c14] 答言：「諸法無所出生故。」

[0068c14] 「世尊！波羅蜜內空。」

[0068c15] 答言：「內空不可得故。」

[0068c15] 「世尊！波羅蜜外空。」

[0068c16] 答言：「外空法不可見故。」

[0068c16] 「世尊！波羅蜜內外空。」

[0068c17] 答言：「內外空不可見故。」

[0068c17] 「世尊！波羅蜜空空。」

[0068c18] 答言：「空空不可見故。」

[0068c18] 「世尊！波羅蜜大空。」

[0068c19] 答言：「諸法不可見故。」

[0068c19] 「世尊！波羅蜜至竟空。」

[0068c20] 答言：「無為法不可見故。」

[0068c20] 「世尊！波羅蜜有為空。」

[0068c21] 答言：「有為法空不可見故。」

[0068c21] 「世尊！波羅蜜常空。」

[0068c22] 答言：「常空不可見故。」

[0068c22] 「世尊！波羅蜜無有際空。」

[0068c23] 答言：「無有際不可見故。」

[0068c24] 「世尊！波羅蜜所作事空。」

[0068c24] 答言：「所作事不可見故。」

[0068c25] 「世尊！波羅蜜性空。」

[0068c25] 答言：「有為性法不可見故。」

[0068c26] 「世尊！波羅蜜諸法空。」

[0068c26] 答言：「內外空不可見故。」

[0068c27] 「世尊！波羅蜜自相空。」

[0068c27] 答言：「自相寂故。」

[0068c28] 「世尊！波羅蜜有無空空。」

[0068c28] 答言：「有無空不可得故。」

[0068c29] 「世尊！四意止波羅蜜。」

[0068c29] 答言：「身痛意法不可見故。」

[0069a01] 「世尊！四意斷波羅蜜。答言。善惡法不可見故。世尊。神通波羅蜜。」

[0069a02] 答言：「四神足不可見故。」

[0069a03] 「世尊！五根波羅蜜。」

[0069a03] 答言：「五根不可見故。」

[0069a04] 「世尊！波羅蜜力。」

[0069a04] 答言：「五力不可得見故。」

[0069a05] 「世尊！波羅蜜覺。」

[0069a05] 答言：「七覺意不可見故。」

[0069a06] 「世尊！波羅蜜道。」

[0069a06] 答言：「八字不可見故。」

[0069a07] 「世尊！波羅蜜無願。」

[0069a07] 答言：「願不可見故。」

[0069a08] 「世尊！波羅蜜空。」

[0069a08] 答言：「空事寂不可見故。」

[0069a08] 「世尊！波羅蜜無相。」

[0069a09] 答言：「靜事不可見故。」

[0069a09] 「世尊！波羅蜜脫。」

[0069a10] 答言：「八惟無不可見故。」

[0069a10] 「世尊！波羅蜜定。」

[0069a11] 答言：「九次第禪不可見故。」

[0069a11] 「世尊！波羅蜜檀。」

[0069a12] 答言：「妬嫉不可見故。」

[0069a12] 「世尊！波羅蜜戒。」

[0069a13] 答言：「惡戒不可見故。」

[0069a13] 「世尊！波羅蜜羼。」

[0069a13] 答言：「忍不可見故。」

[0069a14] 「世尊！波羅蜜惟逮。」

[0069a14] 答言：「精進懈怠不可見故。」

[0069a15] 「世尊！波羅蜜禪。」

[0069a15] 答言：「定以亂不可見故。」

[0069a16] 「世尊！波羅蜜慧」

[0069a16] 答言：「惡智與慧不可見故。」

[0069a17] 「世尊！波羅蜜十力。」

[0069a17] 答言：「諸法無有可伏故。」

[0069a18] 「世尊！波羅蜜勇悍。」

[0069a18] 答言：「通事慧不可見故。」

[0069a19] 「世尊！波羅蜜分別智。」

[0069a19] 答言：「一切慧無礙故。」

[0069a20] 「世尊！佛法波羅蜜。」

[0069a20] 答言：「過諸法故。」

[0069a21] 「世尊！如來波羅蜜。」

[0069a21] 答言：「所說無有異故。」

[0069a22] 「世尊！波羅蜜自然。」

[0069a22] 答言：「般若波羅蜜自然，諸法中得自在故。」

[0069a23] 「世尊！佛法波羅蜜。」

[0069a24] 答言：「諸法事阿惟三佛故。」

◎
◎摩訶般若波羅蜜真知識品第四十六

[0069a26] 爾時釋提桓因意念：「善男子、善女人聞般若波羅蜜過耳者，皆是過去佛時作功德人，為已與真知識相得。何況受持諷誦讀說行中事者，是人已更供養若干諸佛，能為人問、能為人解，今復受持般若波羅蜜，如其中教。善男子、善女人聞般若波羅蜜不恐不怖者，其人已於若干百千劫中行六波羅蜜中事所致。」

[0069b04] 舍利弗白佛言：「世尊！若有善男子、善女人聞深般若波羅蜜不恐不怖、不怯不懼，聞已便能受持諷誦行其中事，當視是輩菩薩當如阿惟越致。何以故？般若波羅蜜甚深故，未能行六波羅蜜者終不能解。如是，世尊！若復有善男子、善女人欲訾毀般若波羅蜜者，其人本以輕易般若波羅蜜已。所以者何？聞說深般若波羅蜜不信樂故。未曾從佛及弟子眾聞行六波羅蜜所致，不聞內外空及有無空所致，不聞三十七品、佛十種力及十八法所致。」

[0069b14] 釋提桓因問舍利弗：「般若波羅蜜有何等奇特？新學菩薩聞深般若波羅蜜，云何解六波羅蜜？云何解內外空及有無空？云何解三十七品、十種力、十八法？」

[0069b17] 釋提桓因語舍利弗言：「般若波羅蜜者有大名稱，諸不恭敬般若波羅蜜者，為不恭敬薩云若慧。」◎

