大乘密嚴經卷下


唐天竺三藏地婆訶羅奉　制譯

目識境界品第七

[0738c23]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中放大光明，其光普照一切國土及密嚴中  諸菩薩眾。放斯光已，即告如實見菩薩言：「仁
主！雪山之中有一惡獸名為能害，變詐百千  以取諸獸殺之而食。若見牝鹿有子之者，便  為子聲悲鳴相呼。若  見牡  鹿便現有角，與其
相似而往親附，彼無驚懼殺而食之。見牛馬  等種種諸獸，悉同彼形而肆其惡。仁主！一切  外道於阿賴耶所生我見亦復如是，如彼惡
獸變種種形，著我之人所執我相，各各差別  乃至極小猶如微塵。仁主！是諸我執於何而  住？不住於餘但住自識。計我之人言：『我與意
根境和合。』意等和合而有識生，本無有我。如  衣與花和合而有香氣，未和合時無香可得。  是故當知，但唯有識心及心法，無別有我如
盤中果、如籠中燈、如伊尸迦文闍之草而可  得者。但以因緣心心法生，此中無我亦無有  生，微妙一相本來寂靜，是諸佛菩薩觀行之
人內證境界。諸外道等不了唯識生於我見，  無知法智而強分別執著有無，若一若多我  我所論，如彼惡獸多所傷殺。此亦如是，令諸
眾生於生死中馳騖往來，不肯親近佛及菩  薩諸善知識，展轉遠離無歸向時，違背聖道  失於己利，於三乘中乃至不得一乘之法，為
取所縛不見真諦，不得預於密嚴之土，乃至  名字亦不得聞。仁主！諸觀行人咸於此識淨  除我見，汝及諸菩薩摩訶薩亦應如是，既自  勤修復為人說，令  其
速入密嚴佛土。」

大乘密嚴經阿賴耶微密品第八

[0739a23]  爾時眾中有菩薩名曰寶手，白眾色最勝王  言：「王應請問金剛藏住三昧者，一切世間所  有眾法，離諸分別及以名字，不相應名、相應
之名，彼法自性於何而住？此諸佛子專心願  聞。」時眾色最勝王即隨其義而問之曰：

「名想等境界，　　一切世間法，  
為唯是分別，　　為離分別有？  
如其所立名，　　是名何所住？  
金剛自在者，　　願為我宣說。」

[0739b03]  爾時金剛藏菩薩摩訶薩以偈答曰：

「世間種種法，　　一切唯有名，  
但想所安立，　　離名無別義。  
四蘊唯名字，　　是故說為名，  
如名摩納婆，　　但名無有體。  
佛及諸佛子，　　說名唯在相，  
離相而有名，　　不作是分別。  
是故依於相，　　分別種種名，  
譬如祑吐等，　　此皆無有實。  
凡夫所分別，　　莫不皆依相，  
是故世間法，　　離相即皆無。  
瓶衣車乘等，　　名言所分別，  
色相雖可說，　　體性無所有。  
世間眾色法，　　但相無有餘，  
唯依相立名，　　是名無實事。  
王應觀世法，　　離名無所有，  
但以分別心，　　而生於取著。  
若離於分別，　　取著即不生，  
無生即轉依，　　證於無盡法。  
是故大王等，　　常應觀想事，  
但是分別心，　　離此即無有。  
形相體增長，　　散壞質與身，  
如是等眾名，　　皆唯色之想。  
想名及分別，　　體性本無異，  
隨於世俗義，　　建立而不同。  
若捨離名字，　　而求於物體，  
過去及未來，　　此皆無所得。  
能知諸識起，　　無有所知法，  
所知唯是名，　　世法悉如是。  
以名分別法，　　法不稱於名，  
諸法性如是，　　不住於分別。  
以法唯名故，　　想即無有體，  
想無名亦無，　　何處有分別？  
若得無分別，　　身心恒寂靜，  
如木火燒已，　　畢竟不復生。  
譬如人負擔，　　是人名擔者，  
隨其擔有殊，　　擔者相差別。  
名如所擔物，　　分別名擔者，  
以名種種故，　　分別各不同。  
如見杌為人，　　見人以為杌，  
人杌二分別，　　但有於名字。  
諸大和合中，　　分別以為色，  
若離於諸大，　　色性即無有。  
如德依瓶處，　　瓶依名亦然，  
捨名而取瓶，　　瓶終不可得。  
瓶不住瓶體，　　名豈住於名？  
二合生分別，　　名量亦非有。  
住於如是定，　　其心不動搖，  
譬如金石等，　　本來無水相，  
與火共和合，　　若水而流動。  
藏識亦如是，　　體非流轉法，  
諸識共相應，　　與法同流轉。  
如鐵因磁石，　　周迴而轉移，  
二俱無有思，　　狀若有思覺，  
賴耶與七識，　　當知亦復然。  
習繩之所繫，　　無人而若有，  
普遍眾生身，　　周行諸險趣，  
如鐵與磁石，　　展轉不相知。  
或離於險道，　　而得住諸地，  
神通自在力，　　如幻首楞嚴，  
乃至陀羅尼，　　莫不皆成滿。  
讚佛實功德，　　以之為供養，  
或現無量身，　　一身無量手，  
肩頭口及舌，　　展轉皆無量。  
往詣十方國，　　供養諸如來，  
或雨眾妙花，　　寶衣及瓔珞，  
其積甚高廣，　　如須彌等山，  
供養於如來，　　及以諸菩薩。  
或作寶宮殿，　　如雲備眾彩，  
化現諸天女，　　遊處於其中，  
妓樂眾妙音，　　供養於諸佛。  
或與佛菩薩，　　遊止常共俱，  
一切眾魔怨，　　自在而降伏。  
得自證三昧，　　已轉於所依，  
闡揚五種法，　　八識及無我，  
相續無暫停，　　一心而供養。  
或現身為小，　　其量如微塵，  
復現為大身，　　無邊不可測，  
種種諸色相，　　以供養如來。  
或於自身中，　　普納諸世界，  
復以諸世界，　　置之於芥子，  
大海為牛跡，　　牛跡海亦然，  
是中諸眾生，　　身心無所嬈。  
一切所資用，　　平等而饒益，  
如日月如地，　　如水及火風，  
又如大寶洲，　　亦如良妙藥。  
諸法不生滅，　　不斷亦不常，  
一異及來出，　　如是悉無有，  
妄立種種名，　　是為遍計性。  
諸法猶如幻，　　如夢與乾城，  
陽焰水中月，　　火輪雲電等，  
此中妄所取，　　是為遍計性。  
種種諸名字，　　說於種種法，  
此皆無所有，　　是為遍計性。  
一切世間法，　　不離於名色，  
斯皆但有名，　　離名無別義，  
如是遍計性，　　我說為世間。  
眼色等為緣，　　而起三和合，  
聲依桴鼓發，　　芽從地種生，  
宮殿及瓶衣，　　無非眾緣起，  
眾生若諸法，　　此悉依他性。  
若法是無漏，　　其義不可捨，  
證智所從生，　　此性名真實。  
諸法相差別，　　已說其自性，  
若離自性門，　　諸法不明了。  
如人以眾物，　　幻作種種形，  
色相雖不同，　　性皆無決定。  
世事悉如是，　　種種皆非實，  
妄情之所執，　　遍計無有餘。  
譬如摩尼寶，　　隨色而像現，  
世間亦復然，　　但隨分別有，  
體用無所在，　　是為遍計性。  
如乾闥婆城，　　非城而似城，  
亦非無有因，　　而能如是現，  
世間種種物，　　應知悉亦然。  
日月及諸山，　　屋宅煙雲等，  
體相各差別，　　未嘗有雜亂。  
自他及與共，　　體性皆不成，  
但是所分別，　　遍計之自性。  
諸物非因生，　　亦非無有因，  
若有若非有，　　此皆情所執。  
名依於相起，　　二從分別生，  
正智及如如，　　遠離於分別。  
心如相顯現，　　相為意所依，  
意及五心生，　　猶如海波浪，  
習氣無有始，　　境界亦復然，  
心因習氣生，　　境令心惑亂。  
