大般若波羅蜜多經卷第三百四十五

三藏法師玄奘奉　詔譯

初分堅等讚品第五十七之四
[0770b23] 「復次，諸天子！極喜地離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0770b27] 「諸天子！極喜地離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；離垢地乃至法雲地離故，內空乃至無性自性空離。

[0770c03] 「諸天子！極喜地離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；離垢地乃至法雲地離故，真如乃至不思議界離。

[0770c07] 「諸天子！極喜地離故，苦、集、滅、道聖諦離；離垢地乃至法雲地離故，苦、集、滅、道聖諦離。

[0770c08] 「諸天子！極喜地離故，四靜慮、四無量、四無色定離；離垢地乃至法雲地離故，四靜慮、四無量、四無色定離。

[0770c11] 「諸天子！極喜地離故，八解脫、八勝處、九次第定、十遍處離；離垢地乃至法雲地離故，八解脫、八勝處、九次第定、十遍處離。

[0770c14] 「諸天子！極喜地離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；離垢地乃至法雲地離故，四念住乃至八聖道支離。

[0770c17] 「諸天子！極喜地離故，空、無相、無願解脫門離；離垢地乃至法雲地離故，空、無相、無願解脫門離。

[0770c19] 「諸天子！極喜地離故，五眼、六神通離；離垢地乃至法雲地離故，五眼、六神通離。

[0770c20] 「諸天子！極喜地離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；離垢地乃至法雲地離故，佛十力乃至十八佛不共法離。

[0770c24] 「諸天子！極喜地離故，無忘失法、恒住捨性離；離垢地乃至法雲地離故，無忘失法、恒住捨性離。

[0770c26] 「諸天子！極喜地離故，一切智、道相智、一切相智離；離垢地乃至法雲地離故，一切智、道相智、一切相智離。

[0770c28] 「諸天子！極喜地離故，一切陀羅尼門、三摩地門離；離垢地乃至法雲地離故，一切陀羅尼門、三摩地門離。

[0771a02] 「諸天子！極喜地離故，預流、一來、不還、阿羅漢果離；離垢地乃至法雲地離故，預流、一來、不還、阿羅漢果離。

[0771a04] 「諸天子！極喜地離故，獨覺菩提離；離垢地乃至法雲地離故，獨覺菩提離。

[0771a06] 「諸天子！極喜地離故，一切菩薩摩訶薩行離；離垢地乃至法雲地離故，一切菩薩摩訶薩行離。

[0771a08] 「諸天子！極喜地離故，諸佛無上正等菩提離；離垢地乃至法雲地離故，諸佛無上正等菩提離。

[0771a10] 「諸天子！極喜地離故，一切智智離；離垢地乃至法雲地離故，一切智智離。

[0771a12] 「復次，諸天子！五眼離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；六神通離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0771a14] 「諸天子！五眼離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；六神通離故，內空乃至無性自性空離。

[0771a19] 「諸天子！五眼離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；六神通離故，真如乃至不思議界離。

[0771a22] 「諸天子！五眼離故，苦、集、滅、道聖諦離；六神通離故，苦、集、滅、道聖諦離。

[0771a24] 「諸天子！五眼離故，四靜慮、四無量、四無色定離；六神通離故，四靜慮、四無量、四無色定離。

[0771a26] 「諸天子！五眼離故，八解脫、八勝處、九次第定、十遍處離；六神通離故，八解脫、八勝處、九次第定、十遍處離。

[0771a28] 「諸天子！五眼離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；六神通離故，四念住乃至八聖道支離。

[0771b02] 「諸天子！五眼離故，空、無相、無願解脫門離；六神通離故，空、無相、無願解脫門離。

[0771b04] 「諸天子！五眼離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；六神通離故，極喜地乃至法雲地離。

[0771b07] 「諸天子！五眼離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；六神通離故，佛十力乃至十八佛不共法離。

[0771b10] 「諸天子！五眼離故，無忘失法、恒住捨性離；六神通離故，無忘失法、恒住捨性離。

[0771b11] 「諸天子！五眼離故，一切智、道相智、一切相智離；六神通離故，一切智、道相智、一切相智離。

[0771b13] 「諸天子！五眼離故，一切陀羅尼門、三摩地門離；六神通離故，一切陀羅尼門、三摩地門離。

[0771b15] 「諸天子！五眼離故，預流、一來、不還、阿羅漢果離；六神通離故，預流、一來、不還、阿羅漢果離。

[0771b17] 「諸天子！五眼離故，獨覺菩提離；六神通離故，獨覺菩提離。

[0771b19] 「諸天子！五眼離故，一切菩薩摩訶薩行離；六神通離故，一切菩薩摩訶薩行離。

[0771b20] 「諸天子！五眼離故，諸佛無上正等菩提離；六神通離故，諸佛無上正等菩提離。

[0771b22] 「諸天子！五眼離故，一切智智離；六神通離故，一切智智離。

[0771b23] 「復次，諸天子！佛十力離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0771b27] 「諸天子！佛十力離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；四無所畏乃至十八佛不共法離故，內空乃至無性自性空離。

[0771c04] 「諸天子！佛十力離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；四無所畏乃至十八佛不共法離故，真如乃至不思議界離。

[0771c08] 「諸天子！佛十力離故，苦、集、滅、道聖諦離；四無所畏乃至十八佛不共法離故，苦、集、滅、道聖諦離。

[0771c10] 「諸天子！佛十力離故，四靜慮、四無量、四無色定離；四無所畏乃至十八佛不共法離故，四靜慮、四無量、四無色定離。

[0771c12] 「諸天子！佛十力離故，八解脫、八勝處、九次第定、十遍處離；四無所畏乃至十八佛不共法離故，八解脫、八勝處、九次第定、十遍處離。

[0771c15] 「諸天子！佛十力離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；四無所畏乃至十八佛不共法離故，四念住乃至八聖道支離。

[0771c18] 「諸天子！佛十力離故，空、無相、無願解脫門離；四無所畏乃至十八佛不共法離故，空、無相、無願解脫門離。

[0771c21] 「諸天子！佛十力離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；四無所畏乃至十八佛不共法離故，極喜地乃至法雲地離。

[0771c24] 「諸天子！佛十力離故，五眼、六神通離；四無所畏乃至十八佛不共法離故，五眼、六神通離。

[0771c26] 「諸天子！佛十力離故，無忘失法、恒住捨性離；四無所畏乃至十八佛不共法離故，無忘失法、恒住捨性離。

