佛說佛母出生三法藏般若波羅蜜多經卷第八

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

地獄緣品第七之二
[0614c22] 爾時，尊者須菩提白佛言：「世尊！般若波羅蜜多可聞可得耶？若聲若相有所說耶？」

[0614c23] 佛言：「不也，須菩提！般若波羅蜜多，無說無示、無聞無得，非蘊、處、界有所見相。何以故？彼一切法離種種性，而蘊、處、界即般若波羅蜜多。何以故？由蘊、處、界空故、離故、寂滅故，般若波羅蜜多亦空、亦離、亦寂滅，而般若波羅蜜多與蘊、處、界無二無二分、無相無分別。」

[0615a01] 爾時，尊者須菩提白佛言：「世尊！若有人於佛會中，聞說此甚深般若波羅蜜多法門，不生信解、心無愛樂，從法會起不能聽受者，彼人以何因緣起如是相？」

[0615a05] 佛告須菩提：「我今為汝如實分別。若有人聞此甚深般若波羅蜜多法門，不生信解、不樂聽受，當知是人雖於百千佛所修諸梵行，而不愛樂聽受此法，於諸佛所若聞說是般若波羅蜜多法門時從會起者，須菩提！彼人於先佛所，已種如是障法因緣。是故今時於我法中，聞說甚深般若波羅蜜多法門，亦復不生愛樂信解，無尊重想捨離而去。當知是人若身若心不能和合，是故於此般若波羅蜜多法門，不生一念清淨信解，不起如實正知見想，於甚深法生疑惑心、造無智業。由是積集無智業故，聞此般若波羅蜜多法門，生違背心，起毀謗業。以違背毀謗般若波羅蜜多故，是即違背毀謗過去未來現在諸佛一切智。須菩提！我說是人少智少慧無正福業。不能成就淨信善根。於一切時、一切處，自壞其身、復壞他身，斷諸眾生大利樂因。須菩提！彼人以是謗法因緣故，當來決定墮大地獄，經多百歲、多千歲、多百千歲，多俱胝百歲、多俱胝千歲、多俱胝百千歲，多俱胝那庾多百千歲中，受諸苦惱。從一大地獄至一大地獄，又復展轉從一至一，若此大地獄劫火燒時，彼謗法人即於他方世界大地獄中受諸苦惱，亦復從一大地獄至一大地獄。若他方界所有地獄劫火燒時，又復展轉於他方界大地獄中，受諸苦惱亦復如是，從一至一。又若彼界劫火燒時此界還成，而復來此大地獄中，亦復從一至一受諸苦惱。如是展轉此界他界，一一獄中如前數量，經爾所歲受諸苦惱。乃至最後此界地獄劫火復起，所焚燒時受苦方盡。何以故？須菩提！彼人以語不善業，毀謗甚深般若波羅蜜多法門故，獲如是果。」

[0615b08] 爾時，尊者舍利子白佛言：「世尊！所有眾生造五無間極重罪業，與此謗法罪業而相似耶？」佛言：「舍利子！汝勿謂彼五無間業與此謗法重罪而得相似。舍利子！違背毀謗甚深正法者，其罪甚重，過五無間所有罪業。何以故？彼謗法者聞說般若波羅蜜多法門，即作是言：『此非佛說，我今不能於是中學。』彼人自壞淨信，復壞他人所有淨信；自飲諸毒，復令他人亦飲其毒；自所破壞，亦復令他作其破壞；自於般若波羅蜜多法門，不信不受、不知不解而不修習；復令他人不生信受，不正知解，亦不修習。舍利子！我說是人為破法者，其性濁黑而不清淨，於白法中為羯商摩毀壞淨信，又復得名為污法者。舍利子！以是因緣，此謗法罪最極深重，五無間業不可等比。」

[0615b22] 舍利子白佛言：「世尊！如佛所說，彼謗法人墮大地獄。不知是人，當受苦身其量云何？」

[0615b24] 佛言：「止！舍利子！不須問其受苦身量。何以故？彼人若聞所受苦身大小分量，是時即有熱血從口門出，將及命終。如是轉生，憂愁苦惱，身分內外乾枯銷瘦，生大怖畏。是故我今不說彼人受苦身量。」

[0615b29] 舍利子重白佛言：「世尊！願為宣說彼謗法者受苦身量，與末世中一切眾生而為明照有所表示，令於正法不生毀謗。」

[0615c02] 佛言：「舍利子！止！不須說。」

[0615c03] 爾時，尊者舍利子，如是慇懃第二、第三重復勸請。佛言：「舍利子！止！止！是事汝今當知，如我所說，若謗法者墮大地獄，爾所歲中受極重苦。即以是緣與諸眾生足為明照，是故不應說其身量。」

[0615c08] 爾時，尊者須菩提白佛言：「世尊！諸善男子、善女人，於一切時常當善護身語意業，不令作諸不善業行。何以故？如佛所說，墮地獄者，由其語不善業，能作如是最極廣大非福蘊故。世尊！謗正法者實由語業感是罪報耶？」

[0615c12] 佛言：「如是，如是！須菩提！由彼語業起不善故，即於正法而生毀謗，以是因緣受斯罪報。須菩提！我說是人於我法中不應出家。何以故？彼人違背毀謗般若波羅蜜多故，是即毀謗阿耨多羅三藐三菩提。以謗阿耨多羅三藐三菩提故，是即毀謗一切佛寶。謗佛寶故，即謗過去未來現在諸佛一切智。謗一切智故，是即毀謗一切法寶。謗法寶故，即謗聲聞一切僧寶。如是即於一切種、一切時、一切處毀謗三寶，積集無量無數不善業行，當墮地獄受大苦惱。」

[0615c24] 須菩提白佛言：「世尊！彼人以何因緣，於此般若波羅蜜多法門生輕謗心？」

