出曜經卷第二十六

姚秦涼州沙門竺佛念譯

雙要品第三十

　夜光照於冥，　　至日未出間，
　日光布大明，　　夜光便黤[黑*炎]。

[0747c08] 觀此義已如來引喻，欲使後生明達其事，猶若夜光之虫處在幽冥，布其光明遠有所照，謂為己明無有及者，值日天子放百千光明昇于東方，爾時無復有夜光虫明，顏色黤[黑*炎]像如純墨，是故說曰，夜光照於冥，至日未出間，日光布大明，夜光便黤[黑*炎]也。

　察者布光明，　　如來未出頃，
　佛出放大明，　　無察無聲問。

[0747c16] 外道梵志所行不同，或有察而知者，或有入定而知者，或有聞教而寤者，此三種人在世跨行各自謂尊。所以然者？蓋由如來未現於世。設如來降神於世，放大光明流教布化，爾時外道梵志自然消歇，其道不行無復威神。是故說曰，夜光照於冥，至日未出間，日光有大明，夜光便黤[黑*炎]也。

　不牢起牢想，　　牢起不牢想，
　彼不至於牢，　　由起邪見故。

[0747c25] 不牢起牢想者，此眾生類戀慕生死，若自生念人處世間，樂著五欲以自娛樂者乃為牢固，是故說曰：不牢起牢想也。牢起不牢想者，邪見之人執意來久，共相指授乃興此論，竊聞佛家稱說泥洹，無生無滅無起滅想，亦復無有歌歎喜舞宗親五族，行來進止園觀浴池，都無此者有何牢固？佛言不爾。斯等顛倒邪心不滅，牢而固者莫過泥洹，反更毀呰以為不牢。是故說曰，牢起不牢想也。彼不至於牢，由起邪見故者，滅盡泥洹無有眾患，澄然無為凝神不動，亦不變易，愚者不解以為非真，是故說曰，彼不至於牢，由起邪見故也。

　牢而知牢者，　　不牢知不牢，
　彼人求於牢，　　正治以為本。

[0748a10] 若有眾生解滅盡泥洹無生無滅，亦不欺詐誑惑於世。諸佛世尊永息之室，其有眾生入此室者，寵位至不以增歡，毀辱逼不以加慼，與倒見異其辭、邪部殊其趣，冥然太虛永息不起，智者之所慕，非愚之所習。欲至彼室者，要涉八正之徑路，求度十二之洪崖，以渡生死之嶮岸，安神無為之澹然，顧眄悠悠之楚酷，苦哉愚惑之滋甚，是故說曰，牢而知牢者，不牢知不牢，彼人求於牢，正治以為本也。

　愚意以為牢，　　反被九結縛，
　如鳥投羅網，　　斯由愛深固。

[0748a21] 愚意以為牢者，夫人在世意愚難革，或言陰聚為牢，或言結本為牢，於中興想不別真偽，雖復出家學道反習邪行，是故說曰，愚意以為牢也。反被九結縛者，人之修道要當捨家，遇惡知識指授邪徑，捨故結縛反被九結，如蛾投火不顧後慮，斯由愛深固，是故說曰，反被九結縛，如鳥投羅網，斯由愛深固也。

　諸有懷狐疑，　　今世及後世，
　禪定盡能滅，　　無惱脩梵行。

[0748b01] 諸有懷狐疑者，彼脩行人，思惟惡露不淨之想，除去狐疑憎嫉之心，聞則得信不重思惟，是故說曰，諸有懷狐疑也。今世及後世者，今者現身後者後身，今者現世後者後世，於中不興猶豫生狐疑者，乃應定意。是故說曰，今世及後世也。禪定盡能滅者，入定之人心意堅固，盡能消滅不興想著，是故說曰，禪定盡能滅也。無惱脩梵行者，不為結使所煩惱，執意清淨常如一心，所脩德本超越人上，是故說曰，無惱脩梵行。

　無塵離於塵，　　能持此服者，
　無御無所至，　　此不應法服。

[0748b13] 人之脩道常懷染污，婬怒癡垢不去于心，雖披袈裟不去三毒，此則不至於道，是故說曰，無塵離於塵也。能持此服者，唯有賢聖之人防塞眾惡，能服此真法之服，無有此者則不應服，是故說曰，能持此服者，無御無所至，此不應法服。

　若能除垢穢，　　修戒等慧定，
　彼應思惟業，　　此應服袈裟。

[0748b21] 若能除垢穢，脩戒等慧定者，人之脩學除穢為本，三毒結使永盡無餘，雖得羅漢不入定意，無記對至乃知謬誤，脩戒除垢穢不失其道心，是故說曰，若能除垢穢，修戒等慧定也。彼應思惟業，應此服袈裟者，入定之人必有所益，心有所念無事不果，諸天世人魔及魔天釋梵四天王，靡不宗奉而承事者，是故說曰，彼應思惟業，應此服袈裟。

　不以柔和言，　　名稱有所至，
　人有善顏色，　　乃懷巧偽心。

[0748c02] 不以柔和言，名稱有所至者，世多有人與人言談，內懷姦宄外如現愚，是故說曰，不以柔和言，名稱有所至也。人有善顏色，乃懷巧偽心者，往昔波斯匿王園觀遊戲，見二梵志苦形學道，仰事日月祭祀水火。王見此人學道志苦，尋往佛所白世尊言：「向行遊觀見二梵志，苦形學道至為難及亦無儔匹。」佛告王曰：「人之脩德持戒完具欲得知者，要當同止觀察威儀尋省來語，然後乃知有戒無戒。」王聞斯語內懷慚愧，即從坐起頭面禮足辭退而去，還至宮殿告語傍臣：「汝速詣彼喚二梵志在我後園，吾觀察之，審有苦行求於道德？為虛稱詐逸行不合已？」臣受其教即喚在園，王自樓上遙觀其行，知彼巧偽詐稱為道，重懷慚愧思心自悔，信心隆盛貪樂佛道，即令國界人民之類：「其有供事外學異道者，皆受誅戮不得從容。」王至佛所頭面禮足，悔本不及，自今以往，四事供養恭敬三寶，盡其形壽不違此誓。是故說曰，人有善顏色，乃懷巧偽心也。

　有能斷是者，　　永拔其根本，
　智者除諸穢，　　乃名為善色。

[0748c24] 有能斷是者，永拔其根本者，世人多懷姦宄之心，雖披法服內行不真，能斷此者乃應道門，是故說曰，有能斷此者，永拔其根本。智者除諸穢，乃名為善色者，智人習法要應為道，非法不行學者所貴，顏色怡耀眾人敬仰，是故說曰，智者除其穢，乃名為善色也。

　不以色從容，　　蹔覩知人意，
　世多違行人，　　遊蕩在世界，
　如彼虛偽鍮，　　其中純有銅，
　獨遊無畏忌，　　內穢外不淨。

[0749a05] 不以色從容，蹔覩知人意者，世多有人顏色從容，與人言談辭義辯美，然內心虛偽心口相違，雖名為人性行不均，外如賢士內懷毒行，雖暫相見賢愚不別，猶夜覩火遙見光明，若當往捉便燒其手，此亦如是，雖有顏色內懷熾焰，是故說曰，不以色從容，蹔覩知人意也。世多違行人，遊蕩在世界者，當來愚人巧詐滋繁，漸漸遂至謗賢毀聖，姦宄萬端幻惑世人，與人言談顏色不正，出言成章辯聰無礙，堪在大眾為無軌事，眾人覩者莫不拭目，是故說曰，世多違行人，遊蕩在世界也。如彼虛偽鍮，其中純有銅者，巧詐之人多諸方略，以烟熏銅色勝真金，誑惑世人貪取財貨，是以如來引此為喻，如彼偽鍮獲世重利；姦宄之人亦復如是，甘言美辭誘進檀越，獲致供養四事不乏，衣被飲食床褥臥具病瘦醫藥，雖獲其供養，後當償之，報受洋銅，經歷苦惱罪積未畢，是故說曰，如彼虛偽鍮，其心純有銅也。獨遊無畏忌，內穢外不淨者，如彼姦宄之人，多將翼從人間遊處，眾人見者莫不興敬，如賊暴虐多壞村落，然後乃知非是真人也。是故說曰，獨遊無畏忌，內穢外不淨也。

　貪餮不自節，　　三轉隨時行，
　如圈被養猪，　　數數受胞胎。

[0749b01] 貪餮不自節，三轉隨時行者，如彼愚惑之人，為人標首受人供養，自養其形身體肥盛不能轉側，檀越施主隨時禮覲，愚人佯坐入定思惟，由是自致得大供養。是以世尊假以為譬，如被養猪臥食不動，不知久久當受屠割，捨身受身無有休已。是故說曰，貪餮不自節，三轉隨時行，如圈被養猪，數數受胞胎也。

　人能專其意，　　於食知止足，
　趣欲支其形，　　養壽守其道。

[0749b10] 昔佛與波斯匿王而說此偈，波斯匿王宿殖德本福響自應，於後園中，自然生苷蔗之樹，流出甘漿晝夜不絕，於彼園中自然生一株粳米，垂穗數百取之無盡。王受其福食之無厭，身體肥重喘息苦極不能轉側。時往佛所，低身揖讓在一面坐。爾時世尊便說此偈：

「人能專其意，　　於食知止足，
　趣欲支其形，　　養壽守其道。」

[0749b18] 王聞斯語歡喜踊躍不能自勝，即從坐起辭佛還宮，即勅厨宰作食之人：「設汝擎食在吾前者，先說斯偈爾乃得食。」自是以始常以為法，王轉減食身體輕便，進止行來無所患苦。

　觀淨而自脩，　　諸根不具足，
　於食無厭足，　　斯等凡品行，
　轉增於欲意，　　如屋壞穿漏。

[0749b25] 觀淨而自脩，諸根不具足者，初履行人意不堅固，內自思念髮毛爪齒，愛著清淨興著欲想，增益瞋恚愚癡滋長，不攝諸情根門不定，放逸自恣遂失道明，由火赫熾復益酥油，深明此理，豈是滅火之兆乎？夫欲息婬怒癡火永不生者，當興惡露不淨之想，是故說曰，觀淨而自脩，諸根不具足也。於食無厭足，斯等凡品行者，彼修行人乞求無厭，得而藏囊慳心不捨，若後命終受凡品行，是故說曰，於食無厭足，斯等凡品行也。轉增於欲意，如屋壞穿漏者，行人執愚不脩善根，欲意熾盛不自改更，當復經歷生死之難，猶若蓋屋覆治不牢，天雨則漏澆灒衣服淨者使污，人情如是，意不堅固漏婬怒癡，是故說曰，轉增於欲意，如屋壞穿漏。

　當觀不淨行，　　諸根無缺漏，
　於食知止足，　　有信執精進，
　不恣於欲意，　　如風吹泰山。

[0749c14] 當觀不淨行，諸根不缺漏者，行人御意不暇食息，觀察此身漏出不淨一一分別，料簡身中三十六物穢污不淨，從頭至足無一可貪，收攝諸根不使漏失，是故說曰，當觀不淨行，諸根無缺漏也。於食知止足，有信執精進者，行人執意得無漏信，多食瞪瞢不容入定；信心勇熾堪行精進，超群獨邁尋受其證。是故說曰，於食知止足，有信執精進也。不恣於欲意，如風吹泰山者，行人用意眾想不亂，欲為禍根主生災患，見身神慌不受慧明，死則對至燒身之痛，料別此理悉為苦患；制意不興色聲香味細滑之法，外御六塵內攝六情，內外清淨不漏欲意，猶若泰山安峙堅固，不為飄風之所吹動，心如金剛不可沮壞，是故說曰，不恣於欲意，如風吹泰山也。

　空閑甚可樂，　　然人不樂彼，
　無欲常居之，　　非欲之所處。

[0750a02] 空閑甚可樂者，所以聖人論此語者，欲使行人速獲其法，閑靜之中意得專一，思惟挍計不移時節，意念嚮應如人呼聲，是故說曰，空閑甚可樂也。然人不樂彼者，如此之徒皆是凡夫，意著愛欲不能捨離，意著女色以為實用，一旦亡沒乃知非真，是故說曰，然人不樂彼也。無欲常居之者，所以言聖人者，無婬怒癡諸結縛著豁然除盡，淨如天金亦無微翳，若在人村周遊教化，到時持鉢福度眾生，隨施多少呪願施主，檀越施主值聞聲者，則聞道教貫徹心懷；設值辟支佛者，飛鉢空虛作十八變，形雖在眾心存曠野，是故說曰，無欲常居之也。非欲之所處者，著欲之人心意有在，猶人墮罪閉在牢獄，官不決斷遂經年歲，望欲求出良難得矣。婬泆之人亦復如是，癡心所裹閉在欲獄，不遭無漏聖叡之藥，欲得免濟甚復難剋也。是故說曰，非欲之所處也。

　在村閑靜，　　高岸平地，　　應真所過，
　莫不蒙祐。

[0750a22] 真人所居必有善應，地主四王常來擁護，所居之方不被災患，福能抑惡眾害不生，由聖居中威神所致。是故說曰，在村閑靜，高岸平地，應真所過，莫不蒙祐也。

　難移難可動，　　如彼重雪山，
　非賢則不現，　　猶夜射冥室。

[0750a28] 賢聖之人心不可移動，意欲所規必剋不難，猶若眾山競出好藥，隨意取之分別毒害，是故智者說眾德具足，是故說曰，難移難可動，如彼重雪山也。非賢則不現，猶夜射冥室者，不以善知識，不親近善知識，聞惡不出其本，聞善不歎其德，猶若冥室之中闇射其矢，是故說曰，非賢則不現，猶夜射冥室也。

　賢者有千數，　　智叡在叢林，
　義理極深邃，　　智者所分別。

[0750b08] 賢者有千數，智叡在叢林者，所謂賢者有所分別，聞一句義暢演無數辯才之法，思惟分別皆由觀練，是故說曰，賢者有千數，叡智在叢林也。義理極深邃，智者所分別者，分別諸法不失次第，義理深邃究暢其法，知所從生知所從滅，分別義理一一不失，是故說曰，義理極深邃，智者所分別。

　多有眾生類，　　非射而不值，
　今觀此義理，　　無戒人所恥。

[0750b17] 多有眾生類，非射而不值者，所謂值者，所修非法之人是也，是故說曰，多有眾生類，非射而不值也。今觀此義理，無戒人所恥者，利根捷疾，觀是常非常有淨無淨，戒德具者歎說其淨，犯戒之人聞彼教訓，謂為誹謗不說真誠；自不稱名姓號之本，亦不自卑歎譽彼者，猶若善射之人，分別善者而効其矢。所以然者？欲使惡者改修其行，修善者敦崇正法。是故說曰，今觀此義理，無戒人所恥也。

　觀有知恐怖，　　變易知有無，
　是故不樂有，　　當念遠離有。

[0750b28] 觀有知恐怖，變易知有無者，有者恐怖不可恃怙，如實而不去離，是故說曰，觀有知恐怖，變易知有無也。是故不樂有，當念遠離有者，夫人不樂眾苦之本，亦不思惟本業所造，是故說曰，是故不樂有，當念遠離有也。

　無信無反復，　　穿牆而盜竊，
　斷彼希望意，　　是名為勇士。

[0750c06] 無信無反復者，如有諸佛弟子，無有篤信之意。何以故？彼人不信佛不信法不信比丘僧，亦復不信苦習盡道，盡者為滅盡泥洹是，彼人不信亦不恭奉，是故說曰，無信無反復也。穿牆而盜竊者，彼執行人，穿壞有漏三界之牆，於中貿易望其福慶，是故說曰，穿牆而盜竊也。斷彼悕望意，是名為勇士者，斷其利養之想無有悕望，人中之士無有過者，是故說曰，斷彼悕望意，是名為勇士也。

　除其父母緣，　　王家及二種，
　遍滅其境土，　　無垢為梵志。

[0750c17] 除其父母緣者，如來所以說是者，現其愛心永盡無餘更不復生，是故說曰，除其父母緣也。王家及二種者，所以論王現其憍慢，二種者：一者戒律，二者邪見，除此憍慢更不復興，是故說曰，王家及二種也。遍滅其境土，無垢為梵志者，如來所以說此者，欲現己慢永盡無餘脩其淨行，是故說曰，遍滅其境土，無垢為梵志也。

　若人無所依，　　知彼所貴食，
　空及無相願，　　思惟以為行。

[0750c27] 若人無所依者，脩行之人無眾結使，亦不藏貯，是故說曰，若人無所依也。知彼所貴食者，世人依食以存其命，知其摶食所出本末，更樂食者興意想著如彼生牛之皮，意想食者如彼火聚，識想食者猶如劍戟，如彼摶食之人觀食本末，或自手執或在鉢中，思惟翻覆食所從生？為從何滅？觀諸惡露不可貪樂，是故說曰，知彼所貴食也。空及無相願，思惟以為行者，如彼眾生入三解脫門，思惟念道不去心首，是故說曰，空及無相願，思惟以為行也。

　鳥飛虛空，　　而無足跡，　　如彼行人，
　說言無趣。

[0751a11] 鳥飛虛空，而無足跡者，虛空飛鳥悉名鳳凰，虛空之中不見足跡，周旋往來都無處所，是故說曰，鳥飛虛空，而無足跡也。如彼行人，說言無趣者，彼修行人觀此義理，都不知東西南北所趣之方，是故說曰，如彼行人，說言無趣也。

　諸能斷有本，　　不依於未然，
　空及無相行，　　思惟以為行。

[0751a19] 諸有行人斷有根本，所論有者，欲有色有無色有，永盡無餘更不復興，是故說曰，諸能斷有本也。不依於未然者，不知未變之事興衰之變，是故說曰，不依於未然也。空及無相行，思惟以為行者，著三解脫滅盡之門，以自娛樂不能捨離，是故說曰，空及無相行，思惟以為行也。

　希有眾生，　　不順其徑，　　有度不度，
　為死甚難。

[0751a28] 希有眾生，不順其徑者，希有眾生生於中國者，復有眾生遇賢聖者亦復少耳，是故說曰，希有眾生，不順其徑也。有度不度者，多有眾生求度世者亦復少耳，不知生死根栽有無是非，斯由鄙濁不達性行，是故說曰，有度不度也。為死甚難者，人之貪生但見目前，不知趣死眾苦之患，亦不思惟度世之業，是故說曰，為死甚難也。

　諸有平等說，　　法法共相觀，
　盡斷諸結使，　　無復有熱惱。

[0751b09] 諸有平等說，法法共相觀者，夫人處世觀察是非，法法成就無有高下，是故說曰，諸有平等說，法法共相觀也。盡斷諸結使，無復有熱惱者，如彼行人思惟挍計，斷諸結使去諸想著，無復熱惱之患，是故說曰，盡斷諸結使，無復有熱惱。

　行路無復憂，　　終日得解脫，
　一切結使盡，　　無復有眾惱。

[0751b17] 行路無復憂，終日得解脫者，履行之人脩德自然，畢眾苦惱不興塵垢，是故說曰，行路無復憂，終日得解脫也。一切結使盡，無復有眾惱者，如彼行人執意牢固，結使永盡無餘，是故說曰，一切結使盡，無復有眾惱也。

　無造無有造，　　造者受煩熱，
　非造非無造，　　前憂後亦然。

[0751b24] 無造無有造，造者受煩熱者，人前為罪深知非法，向人布現求改懺悔不自隱藏，若更生受形不受苦惱，是故說曰，無造無有造，造者受煩熱也。非造非無造，前憂後亦然者，人前為過尋時改悔，壽終之日神不錯亂，善神衛護不至惡道，是故說曰，非造非無造，前憂後亦然也。

　造者為善妙，　　以作不懷憂，
　造而樂而造，　　生天受歡樂。

[0751c04] 造者為善妙，以作不懷憂者，人脩善行眾德具足，眾人所敬莫不宗奉，壽終之後生善處天上，是故說曰，造者為善妙，以作不懷憂，造而樂而造，生天受歡樂也。

　亦復不知論，　　賢聖不差別，
　若復知論議，　　所說無垢跡。

[0751c10] 亦復不知論，賢聖不差別者，如彼行人不解議論不別句義，若在大眾不知威儀禮節，賢愚不別，是故說曰，亦復不知論，賢聖不差別也。若復知論議，所說無垢跡者，無垢之論去諸想著，內懷歡喜稱慶無量，所聞法味充飽一切，不趣惡道餓鬼畜生地獄之惱，是故說曰，若復知論議，所說無垢跡也。

　說應法議說，　　當竪仙人幢，
　法幢為仙人，　　仙人為法幢。

[0751c19] 說應法議說，昌熾法味與人演布，文句具足展轉相教。仙人者，諸佛世尊也，說名身句身，一一分別無有錯謬，欲使正法久存於世。是故說曰，說應法議說，當竪仙人幢，法幢為仙人，仙人為法幢也。

　或有寂然罵，　　或有在眾罵，
　或有未聲罵，　　世無有不罵。

[0751c26] 或有寂然罵者，心內熾然呪咀不息，欲使彼人遭水火盜賊，內心思惟不彰露在外，是故說曰，或有寂然罵也。或有在眾罵，高聲大喚不避尊卑，是故說曰，或有在眾罵也。或有未聲罵，權在眾中，亦不高聲對面相罵，是故說曰，或有未聲罵，世無有不罵。

　一毀一譽，　　但利其名，　　非有非無，
　亦不可知。

[0752a05] 一毀一譽但利其名，諸善功德育養其身，設得供養不以為歡，若彼毀辱不以為慼，過去已滅善心不絕，當來未至未有生兆，現在不住當復漂轉，是故說曰，一毀一譽，但利其名，非有非無，亦不可知也。

　叡人所譽，　　若好若醜，　　智人無缺，
　叡定解脫，　　如紫磨金，　　內外淨徹。

[0752a12] 叡人所譽，若好若醜，覺見廣見敷演一義而不可及，皆蒙得度濟神離苦，猶如如來行則履虛離地四寸，地上印文炳然自現，其中虫蠡有形之類蒙光得度，七日安隱永無眾苦無能傷害；猶如紫磨純金，內外清淨無有瑕滓，是故說曰，叡人所譽，若好若醜，智人無缺，叡定解脫，如紫磨金，內外清徹也。

　猶若安明山，　　不為風所動，
　叡人亦如是，　　不為毀譽動。

[0752a21] 如彼安明山峙立安固，終不為風所動，如來處世去世八法，不為毀譽所動。有一梵志多聞廣見無事不苞，聞佛出世不為毀譽所動，持心如地不記好醜，往至佛所，以百種罵毀呰如來，後復以百種語讚譽如來，如來心意鏗然不動，是故說曰，猶若安明山，不為風所動，叡人亦如是，不為毀譽動也。

　如樹無有根，　　無枝況有葉，
　健者以解縛，　　誰能毀其德？

[0752b01] 如樹無有根，無枝況有葉者，無明根本眾患之源，愛生枝葉以興邪見，是故說曰，如樹無有根，無枝況有葉也。健者以解縛，誰能毀其德者，所謂健者謂佛世尊，脫諸縛著更不受胞胎之形，亦復不從今世至後世，是故說曰，健者以解縛，誰能毀其德也。

　無垢無有住，　　身塹種苦子，
　最勝無有愛，　　天世人不知。

