大般若波羅蜜多經卷第三百一十

三藏法師玄奘奉　詔譯

初分不思議等品第四十二之三
[0578c11] 「善現！於意云何？色不可思議、不可稱量、無數量、無等等、無自性中色可得不？受、想、行、識不可思議、不可稱量、無數量、無等等、無自性中受、想、行、識可得不？

[0578c14] 「善現！於意云何？眼處不可思議、不可稱量、無數量、無等等、無自性中眼處可得不？耳、鼻、舌、身、意處不可思議、不可稱量、無數量、無等等、無自性中耳、鼻、舌、身、意處可得不？

[0578c18] 「善現！於意云何？色處不可思議、不可稱量、無數量、無等等、無自性中色處可得不？聲、香、味、觸、法處不可思議、不可稱量、無數量、無等等、無自性中聲、香、味、觸、法處可得不？

[0578c21] 「善現！於意云何？眼界不可思議、不可稱量、無數量、無等等、無自性中眼界可得不？色界、眼識界及眼觸、眼觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中色界乃至眼觸為緣所生諸受可得不？

[0578c26] 「善現！於意云何？耳界不可思議、不可稱量、無數量、無等等、無自性中耳界可得不？聲界、耳識界及耳觸、耳觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中聲界乃至耳觸為緣所生諸受可得不？

[0579a01] 「善現！於意云何？鼻界不可思議、不可稱量、無數量、無等等、無自性中鼻界可得不？香界、鼻識界及鼻觸、鼻觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中香界乃至鼻觸為緣所生諸受可得不？

[0579a06] 「善現！於意云何？舌界不可思議、不可稱量、無數量、無等等、無自性中舌界可得不？味界、舌識界及舌觸、舌觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中味界乃至舌觸為緣所生諸受可得不？

[0579a11] 「善現！於意云何？身界不可思議、不可稱量、無數量、無等等、無自性中身界可得不？觸界、身識界及身觸、身觸為緣所生諸受不可思議、不可稱量、無數量、無等等、無自性中觸界乃至身觸為緣所生諸受可得不？

