阿毘達磨俱舍釋論卷第一
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品第一

一切種智滅諸冥　　拔出眾生生死泥  
頂禮大師如理教　　對法俱舍我當說

[0161c09]  釋曰。若人欲正造論。當令他知大師不共功  德。故說眾德為先。後頂禮大師。此偈但依佛  世尊說。偈曰。一切種智滅諸暝。釋曰。滅一
切暝。由一切種智。於一切法無明者。能障  見真實義。故稱為暝。此無明於佛世尊。由  得究竟通對治故。一切種於一切法。永不生
為法故。故稱為滅。獨覺及聲聞。於一切法雖  除無明。由有染污無明極不生故。不由一切  種。何以故。諸餘聖人。於如來不共法。及於
餘境。最久遠時處無邊差別。有無染污無明。  顯自利行究竟。讚歎佛已。次以利他行圓滿。  讚歎世尊。偈曰。拔出眾生生死泥。釋曰。生
死是世間沈著處故。難可度故。故以譬泥。  眾生於中沈著無救接者。唯佛世尊欲憐愍  度脫。授說正法手應理拔濟。是人與自他利
益行相應。偈曰。頂禮大師如理教。釋曰。頭  面接足名頂禮。立教不虛稱大師。無倒稱如  理。得善離惡言稱教。說此如理教為利他方
便。由如理教。從生死泥拔濟眾生。不由通慧  施恩威德等。頂禮如理教師已。欲何所作。偈  曰。對法俱舍我當說。釋曰。此法通名滅濟
教。別名云何。阿毘達磨俱舍。何法名阿毘達  磨。偈曰。淨智助伴名對法。釋曰。智謂。擇法。  淨謂無垢。即無流智助伴。謂因緣資糧。若爾
則說無流五陰。名阿毘達磨。此即真實阿毘  達磨。若說假名阿毘達磨。偈曰。能得此法諸  智論。釋曰。即是有流思慧聞慧生得慧及助
伴論。謂能傳生無流智。是無流智資糧故。亦  名阿毘達磨。因何義立此名。能持自體相故  稱達磨。或一切法中真實法涅槃為相。故稱
達磨。此智對諸法。於法現前故。稱阿毘達  磨。此論云何名阿毘達磨俱舍。偈曰。由義對  法入此攝。釋曰。彼文句名阿毘達磨。由隨勝
義入此論攝。是故此論於彼得稱為藏。復次  偈曰。論依對法名俱舍。釋曰。阿毘達磨是此  論依止。何以故。從彼法中引生此論故。彼於
此論亦受藏名。以是義故此論名為阿毘達  磨俱舍。復次此法其用云何。何人先說此法。  而法師恭敬欲解說之。偈曰。離簡擇法更不
有。為寂靜惑別方便。世間由惑轉有海。為  此傳佛說對法。釋曰。若離擇法覺分。無別方  便能除滅諸惑。諸惑能輪轉世間於生死海。
由此正因。欲令弟子得簡擇法。故大師佛世  尊先說阿毘達磨。若離此正諸說。弟子不  能如理簡擇真法故。佛世尊處處散說此法。
大德迦旃延子等諸弟子。撰集安置。猶如大  德達磨多羅多撰集優陀那伽他部類。聞毘  婆沙師傳說如此。何者諸法是所簡擇。為令
他簡擇彼法。佛世尊說阿毘達磨。偈曰。有流  無流法。釋曰。略說一切法。謂有流無流。此  中何者有流。偈曰。有為除聖道。有流釋曰。
除道聖諦。所餘有為法說。名有流。何以故。  偈曰。於中流。由隨增眠故。釋曰。若有如此  義。諸流緣滅道二諦為境起。於中不眠。無隨
增故。是故於中不可立有流為反質難。是不  眠義。後分別惑品中當廣說。說有流法已。何  者無流法。偈曰。無流法聖道及三種無為。釋
曰。何者三無為。偈曰。虛空及二滅。釋曰何  者二滅。擇滅非擇滅。如此空等三無為及聖  道。說為無流法。何以故。於中諸流不能眠
故略說。三無為中何者為空。偈曰。此中空無  礙。釋曰。空以無障無礙為性故色於中行。偈  曰。擇滅謂永離。釋曰。與有流法永相離說名
擇滅。各數簡擇苦等聖諦名擇。即智勝因。  此所得己利名為擇滅。具足應言擇所得滅。  以略說故但稱擇滅。如車與牛相應名為牛
車。一切有流為一擇滅為不一。不一云何偈  曰。各各對諸結。釋曰。如結數量。擇滅亦爾。  若不爾。由證見苦所斷惑擇滅。則應一時俱
證一切惑擇滅。若爾修餘對治道則空無果。  佛經言擇滅無同類。此言何義。擇滅無同類  因。亦非他同類。因此是經義。非無與其同類。
說擇滅已。偈曰。恒遮欲生生。別有非擇滅釋  曰。能永遮未來諸法生。異於擇滅有別滅。說  名非擇滅。不由簡擇得故。云何得。因緣不具
故。譬如有人意識及眼根緣一色塵起。是時  餘色聲香味觸等。悉有即謝。五識聚不能緣  彼為境界更生。何以故。五識無有功能緣
過去塵為。境是故識等有非擇滅。由因緣不  具故。得依二滅立四句。有諸法唯有擇滅。  謂過去現在定生為法。皆是有流有諸法唯
有非擇滅。謂不生為法無流有為。有諸法具  有二滅。謂有流定不生為法。有諸法無有二  滅。謂過去現在定生為法。皆是無流。說三無
為已。前說有為法除聖道名有流。何者是有  為。偈曰。又諸有為法。謂色等。五陰。釋曰。色  陰受陰想陰行陰識陰。此五陰攝一切有為。
已至聚集因緣所作。故名有為。何以故。無有  法無緣及一緣。所生故。是彼種類故。於未來  無妨。譬如獨陀。偈曰。說世路言依。有離及
有類。釋曰。是諸有為法。有已正當行故名  世路。復次無常所食故。言謂方言。是言所應  義名言依。由執有義言故。佛經說有為法名
言依。若不爾。則違分別道理二論。彼論云。  言依入十八界攝。永出名離。所謂涅槃。一切  有為。涅槃永出離故。有為法有離涅槃無離
故。有為法名有離。有因故名有類。類以因  義。毘婆沙師作此說。如是等是有為別名。  復次是有為法。偈曰。有流名取陰。釋曰。此
何所顯。是有取可說名陰有。但陰非取。謂無  流有為。此中以惑為取。陰從取生故名取陰。  譬如草木糠火。復次隨逐取故。譬如王人。
復次諸取從彼生故名取陰。譬如花樹果樹。  是有流諸法。偈曰。或說有鬪爭。釋曰。諸惑  名鬪爭。能動諸善法。及損害自他。故鬪爭
所隨眠故。故說有鬪爭。譬如有流。復次偈  曰。苦集諦世間。釋曰。違聖人意故名苦。苦  從諸見生故名集。破壞故名世間。有對治
故。偈曰。見處及三有。釋曰。諸見依中住。由  隨順增長故。故是見處。但有令有故名有。如  此說有流法。如義別名已前已說。色等五陰。
此中偈曰。色陰謂五根。五塵及無教。釋曰。  五根謂眼耳鼻舌身。五塵是眼等五根境。謂  色聲香味觸及無教。如此量名色陰。此中是
前說色等五塵。偈曰。此識依淨色。說名眼等  根。釋曰。色聲香味觸識所依止五種淨色類。  次第應知。是眼耳鼻舌身根。如佛世尊言。比
丘眼是內入。合四大成。是淨色性類。如此廣  說。復次前已說眼等五根。此識依淨色說名  眼等根。眼根等識依止。其義如此。若立此
義。則順分別道理論。彼論云。何者為眼根。  謂眼識依止清淨色。說五根已。次應說五塵。  此中偈曰。色二。釋曰。一顯色。二形色。顯色
有四種。謂青黃赤白。餘色是此四色未異。形  色有八種。謂長等耶。對是重說色入。偈曰。  或二十。釋曰。謂青黃赤白長短方圓高下正
邪雲烟塵霧影光明闇。有餘師說。空為一色  故。有二十一色。此中形平等為正。不平等  名邪。地氣名霧。日焰名光。月星火藥寶珠電
焰名明。於中若色顯現名影。翻此名闇。餘  色易解故今不釋。有色入有顯無形。謂青黃  赤白影光明闇。有色入有形無顯。謂有長等
一分。即有教身業為相。有色入有顯有形。謂  所餘諸色。有餘師說。有色入無形無顯。謂無  教色。有餘師說。唯光及明有顯無形。何以
故。恒見青等諸色有長等差別。云何一物二  知所緣。此二色於一塵中現故。是義不然。於  有教身業。則成反質難故。說色入已。偈曰。聲
塵有八種。釋曰。有執依非執依四大為因。有  眾生名非眾生名。是名四聲。此聲由可愛非  可愛差別。故成八種。此中有執依為因者。謂
言手等聲。非執依為因者。謂風樹浪等聲。有  眾生名者。謂有義言聲。異此為非眾生名。  有餘師說。有別聲有執依非執依四大為因。
謂手鼓合生。譬如一顯色隣虛不許依二四  大生。此聲亦應爾。說聲已。偈曰。味六。釋曰。  謂甜酢醎辛苦淡差別故。偈曰。香有四。釋曰。
謂香臭平等不平等差別故。阿毘達磨中說  香有三種。謂香臭平等。偈曰。觸塵十一種。  釋曰。觸有十一種應知。謂四大滑澁重輕冷
飢渴。此中四大後當說。柔軟名滑。麁燥為  澁。可稱名重。翻此為輕。熱愛為冷。食愛為  飢。飲愛為渴。於因立果名故說如此。如佛伽  陀中說。

諸佛生現樂　　說正法亦樂  
大眾和合樂　　聚集出家樂

[0163b20]  於色界中無飢渴觸。有所餘諸觸。於中彼衣  若不可各稱。四大聚集所造故。亦可得稱。  於彼無能損冷觸。有能益冷觸。他說如此。前
已說色有多種。此中有時由一物眼識得生。  若是時中分別一類。有時由多物眼識得生  若是時中無。所分別。譬如軍眾。有無量顯形
色。及遠見眾寶應知。耳等識亦爾。身識若極  多。由五觸生。謂四大觸。諸觸中滑等隨一。  有師作如此執。復有餘師說。具足十一觸生
身識。若爾則總緣塵。通境為塵。五識應成不  但緣別境。五識對入別相為境故。許彼以別  相為境。非對物別相。斯有何失。應思此義。
身舌二根。一時塵至。何識先生。隨強塵先  發識。若平等塵至。舌識先生。食欲所引相續  故。如此說五根五塵及如取塵已。今當說無
教色。偈曰。亂心無心耶。隨流淨不淨。依止  於四大。何無教色說。釋曰。異緣名亂心。入  無想定及滅心定名無心。顯非亂心及有心
故言耶。是似相續或俱或後故名隨流善名  淨。惡名不淨。至得相續亦爾。為簡此異彼故。  說依止於四大。毘婆沙師說。依止以因為義
四大為無教。生等五因故。欲顯立名因故言  何。此法雖以有色業為性。不如有教色可令  他知。故名無教。顯是餘師說故言說。若略說。
有教色。三摩提所生善惡性色名無教。前說  依止四大。何者四大。偈曰。諸大謂地界。及  水火風界。釋曰。如此四大。能持自相及所造
色故名界。云何四界名大。一切餘色依止故。  於彼成麁故。故名為大。復次極遍滿起。地水  火風聚中形量大故。復次能增廣一切有色
物生。及於世間能作大事故名大。復次此地  等界。於何業中成。何為自性。偈曰。於持等  業成。釋曰。勝持和攝成熟引長。於四業中。次
第成就。地水火風界。轉移增益。故名引長  是名四大業自性者次第。偈曰。堅濕熱動性。  釋曰。地界以堅為性。水界以濕為性。火界以
熱為性。風界以動為性。引諸大相續令生異  處。如吹燈光名動。分別道理論云。何者風  界。所謂輕觸。經說亦爾。或說輕觸為所造
色。此法以動為定性故。說動為風界。即以業  顯風自性。復次地等及地界等。異義云何。偈  曰。說地顯形色。由世立名想。水火亦復然。
釋曰。若世人示現他地大。但示顯形色。如示  現地大。示現水火大亦爾。但示顯形色故依  世假名想。說色入為地等三大。偈曰。唯風
界。釋曰。是風界世人說為風。偈曰。亦爾。釋  曰。如世人假說顯形色為地。說風亦爾。或說  黑風。或說團風。云何說無教為後此陰名色。
顯現變壞故。佛世尊說。比丘由此法變壞。變  壞故說色取陰。何法能變壞。由手等觸故變  壞。廣說如經。有對礙故可變壞。復次義部經  中說。

求得欲塵人　　愛渴所染著  
若所求不遂　　喜彼如被刺

[0164a16]  復次餘師說。此色欲界變壞生。對礙故名色。  若爾隣。虛色應不成色。不可變壞故。此言非  難。隣虛色無獨住。不和合故。若和合住則可
變壞。若爾過去未來色不應成色。此亦已變  壞應變壞。變壞性類故。如所燒薪。若爾無教  不應成色。此亦由有教變壞故。其同變壞。如
樹動影動。是義不然。無教無變壞故。若爾  有教謝滅。無教亦應謝滅。如樹滅影滅。復  有餘師說。依止變壞故。無教亦變壞。是義不
然。若爾眼識等。由依止變壞。亦應成色。是  故汝執不平。雖然有異。何以故。無教依四  大生。如影依樹生。光依寶生。眼等識不爾。
依眼等根生。諸根一向唯為眼等識作生因。  此執非毘婆沙義。謂依樹影生。依寶光生。彼  師說。影等顯色隣虛。各各依止自四大故。若
實如此。影光依樹寶生。無教不應同此依止。  何以故。無教所依止。四大已謝。彼師不許無  教隨滅。是故此執不成救義。復有餘師別立
救義言。眼等諸識依止。各有差別。有依止變  壞如眼等。有依止不變壞如意識等。無教依  止既不爾。此難則不平。是故此義應然。由可
變壞故名色陰。是法前已說。色陰為性。偈曰。  此根塵復說。十入及十界。釋曰。若安立入  門屬十八。謂眼入色入。乃至身入觸入。若
安立界門屬十界。謂眼界色界。乃至身界觸  界。說色陰及安立入界已。次當說受等諸陰。  此中偈曰。受陰領隨觸。釋曰。有三種領隨
