大般若波羅蜜多經卷第四百一十六

三藏法師玄奘奉　詔譯

第二分修治地品第十八之二
[0085a20] 「云何菩薩摩訶薩住阿練若常不捨離？善現！若菩薩摩訶薩勤求無上正等菩提，超諸聲聞、獨覺等地，是為菩薩摩訶薩住阿練若常不捨離。

[0085a23] 「云何菩薩摩訶薩常好少欲？善現！若菩薩摩訶薩尚不自為求大菩提，況欲世間及二乘事！是為菩薩摩訶薩常好少欲。

[0085a25] 「云何菩薩摩訶薩常好喜足？善現！若菩薩摩訶薩唯為證得一切智智故，於餘事無所執著，是為菩薩摩訶薩常好喜足。

[0085a28] 「云何菩薩摩訶薩常不捨離杜多功德？善現！若菩薩摩訶薩常於深法起諦察忍，是為菩薩摩訶薩常不捨離杜多功德。

[0085b02] 「云何菩薩摩訶薩於諸學處常不棄捨？善現！若菩薩摩訶薩於所學處堅守不移，是為菩薩摩訶薩於諸學處常不棄捨。

[0085b05] 「云何菩薩摩訶薩於諸欲樂深生厭離？善現！若菩薩摩訶薩於妙欲樂不起欲心，是為菩薩摩訶薩於諸欲樂深生厭離。

[0085b07] 「云何菩薩摩訶薩常樂發起寂滅俱心？善現！若菩薩摩訶薩知一切法曾無起作，是為菩薩摩訶薩常樂發起寂滅俱心。

[0085b10] 「云何菩薩摩訶薩捨一切物？善現！若菩薩摩訶薩於內外法都不攝受，是為菩薩摩訶薩捨一切物。

[0085b12] 「云何菩薩摩訶薩心不滯沒？善現！若菩薩摩訶薩於諸識住曾不起心，是為菩薩摩訶薩心不滯沒。

[0085b14] 「云何菩薩摩訶薩於一切物常無顧戀？善現！若菩薩摩訶薩於一切事曾不思惟，是為菩薩摩訶薩於一切物常無顧戀。

[0085b17] 「善現！諸菩薩摩訶薩住第四地時，於如是十法應受持不捨。

[0085b19] 「云何菩薩摩訶薩應遠離居家？善現！若菩薩摩訶薩遊諸佛土，隨所生處常樂出家，剃除鬚髮受持法服現作沙門，是為菩薩摩訶薩應遠離居家。

[0085b22] 「云何菩薩摩訶薩應遠離苾芻尼？善現！若菩薩摩訶薩常應遠離諸苾芻尼，不與共居如彈指頃，亦復於彼不起異心，是為菩薩摩訶薩應遠離苾芻尼。

[0085b25] 「云何菩薩摩訶薩應遠離家慳？善現！若菩薩摩訶薩作是思惟：『我應長夜利益安樂一切有情，今此有情自由福力感得如是好施主家，故我於中不應慳嫉。』既思惟已遠離家慳，是為菩薩摩訶薩應遠離家慳。

[0085c01] 「云何菩薩摩訶薩應遠離眾會忿諍？善現！若菩薩摩訶薩作是思惟：『若處眾會其中或有聲聞、獨覺，或說彼乘相應法要，令我退失大菩提心，是故定應遠離眾會。』復作是念：『諸忿諍者能使有情發起瞋害，造作種種惡不善業，尚違善趣況大菩提！是故定應遠離忿諍。』是為菩薩摩訶薩應遠離眾會忿諍。

[0085c08] 「云何菩薩摩訶薩應遠離自讚毀他？善現！若菩薩摩訶薩都不見有內外諸法，故應遠離自讚毀他，是為菩薩摩訶薩應遠離自讚毀他。

[0085c11] 「云何菩薩摩訶薩應遠離十不善業道？善現！若菩薩摩訶薩作是思惟：『如是十種不善業道，尚當能礙人、天善趣，況於聖道及大菩提而不為障！故我於彼定應遠離。』是為菩薩摩訶薩應遠離十不善業道。

[0085c16] 「云何菩薩摩訶薩應遠離增上慢傲？善現！若菩薩摩訶薩不見有法可能發起此慢傲者，故應遠離，是為菩薩摩訶薩應遠離增上慢傲。

