諸法集要經卷第七


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

說罪品第十五之餘

明了罪福相，　　是為具智者，  
於此無正解，　　乃愚癡所作。  
善達諸功德，　　於過惡亦然，  
二種如實知，　　常獲於樂分。  
若人造諸罪，　　如與冤同處，  
樂行善利者，　　如近於良友。  
由愛染造作，　　境界常現前，  
展轉癡暗中，　　常受諸楚毒。  
欲境如稠林，　　貪愛常遊處，  
愚夫不達法，　　何因能出離？  
墮彼地獄中，　　和合受眾苦，  
當知不作罪，　　無由來至此。  
行善獲勝報，　　無量福莊嚴，  
為惡自招殃，　　決定無能免。  
謂自他苦樂，　　循環三有海，  
由業風所吹，　　如波依於水。  
若人生於逸，　　常造作諸惡，  
以是因緣故，　　當墮於地獄。  
從地獄得脫，　　生於餘趣中，  
復為欲所牽，　　忘昔所受苦。  
此心由慣習，　　暫悟即還迷，  
樂壞苦復生，　　不思惟後患。  
為五根所誑，　　狂亂侵佗境，  
受流轉無窮，　　皆由愛纏縛。  
墮地獄鬼趣，　　傍生及邊夷，  
或暫生天中，　　須臾還退殃。  
受諸趣流轉，　　如世間車輪，  
皆由業習牽，　　而不生疲厭。  
設使生天中，　　受極妙快樂，  
福盡還退墮，　　此皆輪迴行。  
墮蓮華地獄，　　百千俱胝數，  
受無量苦惱，　　愚癡無厭怖。  
三界無有樂，　　皆為苦所逼，  
眾生癡所盲，　　未嘗懷憂畏。  
愚夫迷苦因，　　於苦不能了，  
是苦從因起，　　如種生其果。  
由苦樂所拘，　　於三有往返，  
唯除寂滅樂，　　永離諸憂惱。  
若在所生處，　　能思念諸苦，  
是苦不復生，　　離苦獲安隱。  
若人能憶念，　　地獄中苦惱，  
則於彼樂中，　　少分而不著。  
如是了知已，　　世間悉虛假，  
當離諸過患，　　以慧善修作。  
壽命不久住，　　瞬息剎那間，  
斷除彼惡因，　　常奉行眾善。  
了住壽非堅，　　一切由心造，  
依正行所作，　　不求邪活命，  
未來世苦惱，　　何不生驚怖？  
癡索鎮縈纏，　　獄火常燒煮。  
癡為不善法，　　違白淨福業，  
能引惡眾生，　　長淪於苦海。  
若人不怖罪，　　樂多造諸惡，  
展轉地獄中，　　為獄火燒炙。  
如一微細火，　　則能燒諸物，  
愚夫罪少許，　　亦墮於地獄。  
若人怖惡道，　　不作諸罪行，  
能攝受正法，　　捨惡而從善。  
