大般若波羅蜜多經卷第五百九十五

三藏法師玄奘奉　詔譯

第十六般若波羅蜜多分之三
[1076c23] 「復次，善勇猛！色蘊非色蘊所行，受、想、行、識蘊亦非受、想、行、識蘊所行。善勇猛！色蘊非色蘊所行，故無知無見，若於色蘊無知無見，是謂般若波羅蜜多。善勇猛！受、想、行、識蘊亦非受、想、行、識蘊所行，故無知無見，若於受、想、行、識蘊無知無見，是謂般若波羅蜜多。

[1076c28] 「善勇猛！眼處非眼處所行，耳、鼻、舌、身、意處亦非耳、鼻、舌、身、意處所行。善勇猛！眼處非眼處所行，故無知無見，若於眼處無知無見，是謂般若波羅蜜多。善勇猛！耳、鼻、舌、身、意處亦非耳、鼻、舌、身、意處所行，故無知無見，若於耳、鼻、舌、身、意處無知無見，是謂般若波羅蜜多。

[1077a05] 「善勇猛！色處非色處所行，聲、香、味、觸、法處亦非聲、香、味、觸、法處所行。善勇猛！色處非色處所行，故無知無見，若於色處無知無見，是謂般若波羅蜜多。善勇猛！聲、香、味、觸、法處亦非聲、香、味、觸、法處所行，故無知無見，若於聲、香、味、觸、法處無知無見，是謂般若波羅蜜多。

[1077a11] 「善勇猛！眼界非眼界所行，耳、鼻、舌、身、意界亦非耳、鼻、舌、身、意界所行。善勇猛！眼界非眼界所行，故無知無見，若於眼界無知無見，是謂般若波羅蜜多。善勇猛！耳、鼻、舌、身、意界亦非耳、鼻、舌、身、意界所行，故無知無見，若於耳、鼻、舌、身、意界無知無見，是謂般若波羅蜜多。

[1077a17] 「善勇猛！色界非色界所行，聲、香、味、觸、法界亦非聲、香、味、觸、法界所行。善勇猛！色界非色界所行，故無知無見，若於色界無知無見，是謂般若波羅蜜多。善勇猛！聲、香、味、觸、法界亦非聲、香、味、觸、法界所行，故無知無見，若於聲、香、味、觸、法界無知無見，是謂般若波羅蜜多。

[1077a23] 「善勇猛！眼識界非眼識界所行，耳、鼻、舌、身、意識界亦非耳、鼻、舌、身、意識界所行。善勇猛！眼識界非眼識界所行，故無知無見，若於眼識界無知無見，是謂般若波羅蜜多。善勇猛！耳、鼻、舌、身、意識界亦非耳、鼻、舌、身、意識界所行，故無知無見，若於耳、鼻、舌、身、意識界無知無見，是謂般若波羅蜜多。

[1077b01] 「善勇猛！一切法非一切法所行。善勇猛！一切法非一切法所行，故無知無見，若於一切法無知無見，是謂般若波羅蜜多。

[1077b04] 「復次，善勇猛！色蘊不捨色蘊自性，受、想、行、識蘊亦不捨受、想、行、識蘊自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b06] 「善勇猛！眼處不捨眼處自性，耳、鼻、舌、身、意處亦不捨耳、鼻、舌、身、意處自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b09] 「善勇猛！色處不捨色處自性，聲、香、味、觸、法處亦不捨聲、香、味、觸、法處自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b12] 「善勇猛！眼界不捨眼界自性，耳、鼻、舌、身、意界亦不捨耳、鼻、舌、身、意界自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b14] 「善勇猛！色界不捨色界自性，聲、香、味、觸、法界亦不捨聲、香、味、觸、法界自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b17] 「善勇猛！眼識界不捨眼識界自性，耳、鼻、舌、身、意識界亦不捨耳、鼻、舌、身、意識界自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b20] 「善勇猛！一切法不捨一切法自性，若於自性如是遍知，是謂般若波羅蜜多。

[1077b21] 「復次，善勇猛！色蘊與色蘊非合非離，受、想、行、識蘊與受、想、行、識蘊亦非合非離。如是色蘊非合非離，是謂般若波羅蜜多；如是受、想、行、識蘊亦非合非離，是謂般若波羅蜜多。

[1077b25] 「善勇猛！眼處與眼處非合非離，耳、鼻、舌、身、意處與耳、鼻、舌、身、意處亦非合非離。如是眼處非合非離，是謂般若波羅蜜多；如是耳、鼻、舌、身、意處亦非合非離，是謂般若波羅蜜多。

[1077b29] 「善勇猛！色處與色處非合非離，聲、香、味、觸、法處與聲、香、味、觸、法處亦非合非離。如是色處非合非離，是謂般若波羅蜜多；如是聲、香、味、觸、法處亦非合非離，是謂般若波羅蜜多。

