諸法集要經卷第十


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

生天品第三十二

若人修眾善，　　清淨心質直，  
當得生天中，　　牟尼之所說。  
樂布施愛語，　　慈心常相應，  
護念諸眾生，　　此因為真實。  
由彼心清淨，　　為白法依止，  
受天中快樂，　　身出於光明。  
是光明最勝，　　相續而不絕，  
如世有燈明，　　不墮諸險難。  
若人心清淨，　　如摩尼無垢，  
平等常謙和，　　得生於諸天。  
若心善調伏，　　持戒修諸定，  
清淨如真金，　　得生於諸天。  
於一切有情，　　心常生憐愍，  
不造殺生罪，　　得生於諸天。  
處世身光潔，　　不染諸罪法，  
離一切損害，　　得生於諸天。  
見欲境如毒，　　視金寶如草。  
離貪欲過患，　　得生於諸天。  
若人離貪欲，　　心不為境牽，  
脫怖畏險難，　　得生於諸天。  
遠親眷朋屬，　　彼互相纏縛，  
單己而修行，　　得生於諸天。  
具足殊勝行，　　安住於淨慧，  
善降伏貪欲，　　得生於諸天。  
三業離毀犯，　　樂修諸禪定，  
為眾所稱讚，　　得生於諸天。  
棄背惡知識，　　遠離愛毒箭，  
不為女索縛，　　得生於諸天。  
善離彼愛纏，　　如劍斷朽索，  
安隱離諸怖，　　得生於諸天。  
慧力極堅勇，　　常專求正法，  
修施戒禪定，　　得生於諸天。  
又彼諸眾生，　　廣修其善行，  
感果生天中，　　諸天常恭敬。  
人作善生天，　　天修福為人，  
常依於正法，　　互相有力能。  
或從天退沒，　　或餘趣生天，  
若離彼善業，　　則趣三惡道。  
諸寂靜善法，　　為樂之因本，  
乃至於夢中，　　不應捨善法。  
善法滅非法，　　真實摧虛妄，  
諸天降非天，　　智慧破愚鈍。  
善法為階梯，　　智者能昇蹈，  
往趣諸天中，　　受上妙快樂。  
謂身語七支，　　不行殺盜等，  
此七能為梯，　　得生於天界。  
由淨業嚴身，　　光潔極可愛，  
猶如彼明燈，　　從自身而發。  
是故諸天人，　　皆以戒為本，  
常生適悅心，　　受樂無窮極。  
諸天女侍衛，　　如眾星拱月，  
遊戲於天中，　　皆善因所得。  
隨所欲從心，　　得已無減失，  
彼樂常增長，　　皆善因所得。  
善修布施行，　　憐愍諸有情，  
與慈心相應，　　得生於天上。  
遠離殺生罪，　　不害諸眾生，  
與善行相應，　　得生於天上。  
遠離不與取，　　而樂行布施，  
不悋惜少物，　　得生於天上。  
棄捨欲邪行，　　常依彼正道，  
離垢心寂靜，　　得生於天上。  
離飲酒過失，　　意不生迷亂，  
不為人輕笑，　　得生於天上。  
諸天受快樂，　　不應生放逸，  
當求寂靜樂，　　彼則常安隱。  
受天中妙欲，　　及最勝宮殿，  
念念即無常，　　不久後當盡。  
彌盧極高勝，　　善業能過彼，  
乃至究竟天，　　匪善何能詣？  
於欲境無厭，　　天中更殊勝，  
由愛轉增長，　　何由得寂靜？  
諸天由愛故，　　著樂無休息，  
常為愛火燒，　　於樂何能得？  
作善有三品，　　三類為三因，  
三有三現行，　　三業感三果。  
由汝樂善法，　　修施忍不害，  
真實行相應，　　得生於天上。  
具足勝莊嚴，　　花鬘寶纓絡，  
受樂於天中，　　皆由善業得。  
又天中妙樂，　　上中下差別，  
如是三品因，　　隨福果所現。  
隨修彼善行，　　不失二種報，  
或人或天中，　　則受於快樂。  
汝昔修福業，　　善護七支戒，  
今來此天中，　　自受其樂果。  
有妙蓮花池，　　生清涼香風，  
珍妙樓閣中，　　諸天共遊戲。  
極殊妙金山，　　琉璃為峰頂，  
寶樹多花果，　　諸天共遊戲。  
上妙劫波林，　　枝葉悉滋茂，  
清泉繞其中，　　諸天共遊戲。  
復有七寶山，　　河流四圍繞，  
金沙布其底，　　諸天共遊戲。  
青蓮花妙香，　　曼陀羅花林，  
眾鳥出妙音，　　諸天共遊戲。  
復有餘勝處，　　皆眾寶林木，  
宮殿寶莊嚴，　　諸天共遊戲。  
微妙五音樂，　　及最勝歌舞，  
聞已咸適悅，　　諸天共遊戲。  
戒為其種子，　　出生諸樂果，  
於上妙五欲，　　隨心而受用。  
諸天光明鬘，　　殊勝淨無垢，  
乃至諸快樂，　　皆善因所感。  
與諸天遊戲，　　受無量快樂，  
如是快樂因，　　此因非我作。  
最勝妙樓閣，　　眾寶而莊嚴，  
由夙植善因，　　得其中安住。  
受廣大五欲，　　不生染著心，  
由離三種縛，　　為帝釋天王。  
若人心質直，　　修定除散亂，  
來生此天中，　　自業為現證。  
廣修眾善業，　　受樂常相續，  
悟昔所行因，　　今來受斯果。  
此現生修善，　　猶如植林木，  
令相續滋榮，　　是人為智者。  
於在所生處，　　作善或不善，  
各各如其因，　　而受種種報。  
若人修善因，　　得生於天中，  
造彼不善因，　　當墮於地獄。  
愚癡著欲人，　　捨善作不善，  
不怖命終時，　　彼為自損壞。  
善不善業報，　　如種各滋長，  
愚夫心著樂，　　而未甞暫捨。  
修三品善業，　　觀身語七支，  
解脫彼三毒，　　得生於天中。  
於欲境不動，　　亦不生讚美，  
住離染清淨，　　得生於天中。  
善修種種施，　　治彼慳悋心，  
越諸苦難處，　　得生於天中。  
不害眾生命，　　而常生愛護，  
住寂靜慈心，　　得生於天中。  
遠離不與取，　　其心如熾火，  
