阿毘達磨順正理論卷第四十五
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之一

[0596a12]  廣辯諸業并決擇已。諸契經中說感有處。皆  言諸業能為引因。然見世間有離染者。雖亦  造善身語意業。而無功能招後有果。故於感
有業應非因。業獨為因非我所許。要隨眠助  方有感能。非離隨眠業獨能感。故緣起教初  說隨眠。此復何因隨眠有幾。頌曰。

隨眠諸有本　　此差別有六  
謂貪瞋亦慢　　無明見及疑

[0596a20]  論曰。由此隨眠是諸有本。故業離此無感有  能。何故隨眠能為有本。諸煩惱現起為十六  事故。一堅固根本令得堅牢。對治遠故煩惱
根本謂煩惱得。二生依麁重能辯所依中無  堪任性故。三建立相續能數令餘連續起故。  四修治自田令所依止順彼住故。五憎背功
德性相能違諸功德故。六為厭訶本發智所。  厭訶身語意業故。七引毒等流能引如自隨  煩惱故。八擁解脫路棄背親近正說者故。九
能發業有發起能招後有業故。十攝自資糧  能數數攝。起非理作意故。十一迷於所緣能  害自身正覺慧故。十二殖眾苦種能生一  切生死苦故。十三將導識流於後有所緣能
引發識故。十四違越善品令諸善法皆退失  故。十五廣繫縛義令不能越自界自地。以能  長養染污界故。十六攝世非愛諸增上果。因
此外物皆衰變故。由是隨眠能為有本。故業  因此有感有能雖離染者亦造善業。而無勢  力能招後有。是故智者應勤精進。思擇隨眠
速令除滅。以何門義思擇隨眠。謂觀隨眠此  見所斷。此修所斷。此唯一部此二此四此通  五部。此是遍行此非遍行。此自界遍此他
界遍。此有漏緣此無漏緣。此有為緣此無  為緣。此云何起云何隨增。此由遍知所緣  故斷此由斷滅所緣故斷。此由永害助伴故
斷。此由清淨相續故斷。此與彼相應此與彼  不相應。此斷已可退此斷已不可退。此有非  愛異熟此全無異熟。此是彼等無間此是彼  所緣。此因所緣斷此因所緣  不
斷。此體雖已  斷而所緣故縛。此於定地無容得有。此非世  間治道所滅。此唯意識身此通六識身。此能  等起身語二業。此能斷善根此能續善根。此
是見性此非見性。此唯九品斷此唯一品斷。  此一品斷或九品斷此田彼故成就。此由彼  故不成就。此由彼故相應。此由彼故不相應。
此於彼位容有現行。此雖未斷而不現行。此  唯在欲界斷此亦在上界斷。有成就此果有  不成就此果。此同對治此別對治。以如是等
眾多義門應善思擇。諸隨眠相如是。善知隨  眠相已方能決定除滅隨眠。亦能為他無倒  顯說。自他相續善品更生。能速了知遣除
方便。是故若欲利樂自他。應於隨眠如是思  擇。隨眠差別略有六種。謂貪瞋慢無明見疑。  經主於此作如是釋。頌說亦言意顯慢等亦
由貪力於境隨增。謂契經言因愛生恚。如瞋  由貪力於境隨增。慢等亦由貪故復言亦。此  釋無理非文意故。謂此本為標數列名。不明
此因彼於境隨增義。今詳亦字為滿句言。若  必欲令此有別義。更為方便作無過釋。謂瞋  如貪雖有多類。而可總說為一隨眠。慢等亦
然故復言亦。或此為顯如貪與瞋行相不同  是故別立。如是慢等。行相雖同餘義有殊故  亦別立。及聲為顯釋據相違。或顯總攝隨眠
類盡。若諸隨眠數唯有六。何緣經說有七隨  眠。頌曰。

六由貪異七　　有貪上二界  
於內門轉故　　為遮解脫想

[0596c19]  論曰。即前所說六隨眠中。分貪為二故經說  七。何等為七。一欲貪隨眠。二瞋隨眠。三有貪  隨眠。四慢隨眠。五無明隨眠。六見隨眠。七疑
隨眠。欲貪隨眠依何義釋為欲貪。體即是隨  眠為是欲貪之隨眠義。於餘六義徵問亦爾。  經主於此作是釋言。此是欲貪之隨眠義。然
隨眠體非心相應。非不相應無別物故。煩惱  睡位說名隨眠。於覺位中即名纏故。何名  為睡。謂不現行種子隨逐。何名為覺。謂諸煩
惱現起纏心。何等名為煩惱種子。謂自體上  差別功能。從煩惱生能生煩惱。如念種子是  證智生能生當念功能差別。又如芽等有前
果生能生後果功能差別。今詳彼釋於理不  然。自許隨眠離諸煩惱無別物故。不染污法  為煩惱體理不成故。不可說為睡隨眠體。故
無少物名睡隨眠。又若隨眠是煩惱種。離諸  煩惱無別有物。則不應說謂自體上差別功  能。從煩惱生能生煩惱名煩惱種。又彼所執
煩惱功能。若是煩惱以生為性則不可說此  睡煩惱。離覺煩惱無別有物。若非煩惱以生  為性。如是生性豈非別物。又不應說煩惱睡
位說名隨眠。若此功能即是煩惱亦非煩惱。  如是言義曾所未聞。若此功能非煩惱性。亦  非餘性而說是生。此極希有無體而許。是現
在故非無體法。可得說言從煩惱生能生煩  惱。又彼所立宗因相違。所以者何。謂彼所說  然隨眠體。非心相應非不相應無別物故。今
應責彼無別物言。為離覺時諸纏自體。為離  睡位所依自體。為離異二第三聚法無別物  耶。然皆非理彼法非此品類性故。又此離彼
無別體故。又離相應不相應外。應別有一違  二法生。然此第三必不可得。故彼所說但有  虛言。又彼初言然隨眠體非心。相應非不相
應。此言誠實都無體故。後不應說差別功能。  從煩惱生能生煩惱。以無體法非因果故。又  彼此中據何別理。唯執煩惱不現行位種子
隨逐說名隨眠非餘法種亦立斯號。如彼所  執亦有心等差別功能。從心等生能生心等  名為種子。何不亦說心等隨眠。上座此中立
多因證。謂隨眠者。是諸有情相續所持煩惱  類故。不由功力恒隨逐故。由遍知彼息眾苦  故。觀彼速能依對治故。智者恒觀為病性故。
如是所立皆非證因。許有情身中具五蘊類  故。或且彼許有業類故。心等功能不由功力  亦恒隨故。契經中言遍知諸法息眾苦故。若
觀現行纏過失者。彼最能速依對治故。經言  有智應常觀察五種取蘊為病性故。誰有鑒  者於彼所立證隨眠因心能生喜。又隨眠體
於自相續既恒隨逐何非現行。以現行名目  現在故。由此經主惡立隨眠。又所立喻如念  種子是證智生能生當念功能差別。亦不相
似以我宗言念種子者。即於證智後初重緣  實念。從先證智俱起念生能生後時憶智俱  念。此顯即念前後相引為能赴感差別功能。
彼自體俱生無別實煩惱。從前纏起能生後  纏可名隨眠。煩惱種子故喻於法相去極遙。  由此應知彼第二喻。於所況法亦無證能。謂
芽等中有實色等。從前果位實色等生生後  果時實色等法。彼宗所立煩惱隨眠差別功  能無如是事。又無芽等同類相續因果俱時。
有自體中煩惱種子。與纏俱義則不應計。於  自體中煩惱功能。從前已滅諸煩惱起。猶  如芽等從前果生功能差別。如斯乃是食米  臍宗豈得引來摸託聖旨惡說法者妄所執
故。況經主論劣甚彼宗。謂彼宗中許有別法  說名為行是智果因。然經主宗無別實物名  為種子。如何說是煩惱果因故為甚劣。上座
於此謂佛世尊自說諸纏與隨眠異。謂諸煩  惱現起名纏以能現前縛相續故。煩惱隨界  說名隨眠。因性恒隨而眠伏故。以契經說幼
稚童子嬰孩眠病。雖無染欲而有欲貪隨眠隨  增。此唯說有諸隨眠性。又說一類於多時中  為欲貪纏纏心而住。此文唯說有煩惱纏。又
說一類非於多時為欲貪纏纏心而住。設心  暫爾起欲貪纏尋如實知出離方便。彼由此  故於欲貪纏能正遣除并隨眠斷。此文通說  纏及隨眠由此故知。現起煩惱煩惱隨界名
纏隨眠。若隨眠聲目煩惱得此不應理曾無  說故。又已除遣別有得故如是隨眠以何為  體。若彼隨眠以彼為體。是隨彼法功能性故。
或此通用四蘊為體功能隨逐心心所故。此  相應性亦不相應如諸心所。然其自體不可  說故而不記別。遣此多同破經主義。再詳仍
有麁過未除。且彼敘前宗隨眠聲目得。便作  是斥此不應理。復辨因言曾無說故。又已  除遣別有得故。此因無能隨界同故。謂曾無
處說隨界名隨眠。不說雖同而許得理勝。以  契經說并隨眠斷故非無實體。法可與有俱  斷。由此已遣已遣得言。離得說何為隨眠性。
而說遣纏位并隨眠斷耶。非經部師能定顯  示。此隨眠性是有可斷又非隨眠體。有說。隨  眠聲故隨眠聲目得無失。謂佛但說有七隨
眠而隨眠聲有處說色。如契經說。有色隨  眠。若覺若思便隨增故。如是隨眠得雖非隨  眠。而說隨眠聲理亦為善。又彼所釋前後相
違。許貪等言說隨眠故。謂彼先釋貪等非隨  眠。後釋經言隨眠即貪等。又審思擇上座所  宗。纏與隨眠斷俱非理。是故應捨隨眠異纏
俱非理因如後當辯。今引違彼前所引經。謂  有經言汝今何故喬答摩所修梵行耶。為求  斷故。求斷何法。斷貪瞋癡及三結等。此中
不別說斷隨眠。上座此中作如是釋。此中貪  等即是隨眠。豈不前言并隨眠者。是隨眠得  非目隨眠。不爾二經應相違害。曾無說故已
顯非理。非經部宗經有斷義心相應故。去  來無故非隨眠斷故纏後不生名斷經說并斷  言顯二俱時斷故。又此經說纏勝隨眠。先說
遣纏并隨眠故。不爾應說隨眠并纏。若斷隨  眠纏方斷者。則隨眠勝理應先說。又隨眠未  斷纏容有不生。故非不生即名為斷。或纏不
生位即得斷名。非隨眠斷故纏方名斷。或應  隨眠斷纏方不生。非於未斷時有不生理。彼  隨眠體亦無斷義。無別物故。如空花等。又
彼所說若彼隨眠以彼為體。是隨彼法功能  性故此亦非善。若欲貪纏所引隨眠即欲貪  者學心應與欲貪體一。與彼隨眠無別體故。
學心是學諸欲貪纏非學無學。如何可說若  彼隨眠以彼為體。又隨眠位諸欲貪纏已滅  無體。如何可說有欲貪隨眠。以欲貪為體故
彼所說有言無義。又彼所言或此通用四蘊  為體。功能隨逐心心所故亦不應理。欲貪  隨眠體無差別。執差別法以為自體。非觀理
者生喜處故。又受想識欲貪所隨。即說名為  欲貪自體。亦非鑒者生喜處故。又彼所說此  相應性亦不相應如諸心所。彼言如有不識
槃豆時縛迦花。拘枳羅鳥有作是問。拘枳羅  鳥其色如何。答言。鮮白正似槃豆時縛迦  花。曾無處說亦無理證。諸心所體是不相應。
寧說隨眠如諸心所。是相應性亦不相應。若  作是言心所自體異類行相則不相應所許。  隨眠與隨眠體異類行相既得相應則不應言
