妙法聖念處經卷第八


西天中印度摩伽陀國  那爛陀寺三藏傳教大師  賜紫沙門臣法天奉　詔譯

[0442a26]  又復宣說輪迴頌曰：

「一切天人，　　有大散亂，　　初如親友，  
後作怨家，　　如火焚燒，　　如刀割切。  
人間、天  上  ，　　得失平等，　　心意狂迷，  
如同怨家。　　天人不知，　　智者遠離，  
散亂毒樹，　　說有三枝，　　為老、病、死；  
恒復相續，　　智者離妄，　　純善相應，  
老等三枝，　　而不為害。　　如過遠離，  
散亂不生，　　惡怖解脫，　　得最上樂。  
若散亂樂，　　不久有怖；　　若解脫樂，  
樂定無盡。　　百千萬億，　　般都摩人，  
樂住名利，　　妄亂所賺。　　妄亂之上，  
有四種過；　　若離妄亂，　　破世間怨。  
彼妄亂行：　　多疑、多怖，　　多難、多苦。  
展轉輪迴，　　無有窮盡；　　四過離一，  
獲樂無邊。　　汝等天人，　　一心散亂，  
障覆一切，　　無漏善法，　　云何而得，  
寂靜安樂？　　若樂自利，　　修善思惟，  
煩惱苦等，　　於後不生。　　若諸天眾，  
所著欲樂，　　虛妄不實，　　一切不久。  
從幻化生，　　彼不知見，　　幻化自性，  
而不決定；　　遠離安樂，　　恒生眾苦。  
實言告汝，　　若人恒善，　　世所敬愛，  
賢聖圍遶，　　後生天上，　　受天妙樂；  
若復行施，　　得一切人，　　心生敬喜，  
後得富貴，　　施果如是。　　若行忍辱，  
後生天上，　　無所怖畏，　　世人愛重，  
名稱遠聞，　　面貌端嚴，　　具足朋友，  
受天妙樂。　　彼等有情，　　由如一切，  
世間父母，　　能破罪暗。　　譬如日光，  
住意最上，　　為慈悲寶，　　出生善根，  
通達諸法；　　雖復在家，　　若住正見，  
彼智解脫，　　輪迴枷鎖，　　罪友不生，  
人獲安樂，　　聞未聞法，　　聞之不退，  
超諸惡趣，　　得生天上。　　心善無垢，  
諸過不生，　　離染清淨，　　善知報應，  
解微妙義，　　絕諸過罪。　　譬如虛空，  
不住  淤  泥，　　得寂靜果，　　深信三寶，  
獲無所畏，　　與諸天眾，　　尊敬如來，  
信受佛教，　　蒙法救護。　　生我有果，  
生身有愛，　　淪溺無邊，　　此苦難窮。  
十六分苦，　　不及此一，　　少味多怖，  
恒賺有情。　　喻乾闥城，　　智者寧信，  
說殺眾生，　　至命終時，　　樂不隨行，  
都無所得。　　種種眾生，　　有種種心，  
種種業行，　　輪迴枷鎖，　　一步隨去。  
生復有死，　　愚  癡  迷惑，　　真實自性，  
而不覺悟，　　無常大怖；　　隨彼眾生，  
來而復去，　　散亂不知，　　境界天迷。  
如逢蛇螫，　　墜墮天人，　　此苦無等，  
父母、妻子，　　男女眷屬，　　親友、知識，  
不可代受。　　味著境界，　　樂欲迷深，  
不覺死王，　　大苦速至。　　云何方便，  
令離苦惱？　　若無愛欲，　　苦不能害，  
亦復不生，　　地獄、餓鬼，　　傍生之類。」

[0442c23]  爾時，帝釋天主復說頌曰：

「人行邪道，　　欲見正真，　　如手探水，  
而取其火；　　若復無因，　　何所有果？  
散亂無德，　　利益何生？　　破壞天人，  
此意若生，　　迷欲適悅，　　後得無常，  
心大熱惱。　　境界不迷，　　欲火不發，  
名稱不貪，　　安樂最上。　　若復一心，  
貪愛世樂，　　十六分罪，　　不及此一。  
若發大信，　　解脫輪迴，　　愛盡境亡，  
見無為樂，　　禪樂相應，　　無瞋、無喜；  
彼善若生，　　無復輪迴，　　究竟彼岸。  
若有欲心，　　而求快樂，　　被業繩牽，  
墜墮地獄，　　得一切苦，　　誰人救解？  
往而復來，　　從業因生，　　無前、中、後，  
非今、後世，　　作過無明，　　墮人惡趣。  
是知自愚，　　行散亂毒，　　浮生頃刻；  
迷愚不覺，　　後無常位，　　乃可知苦。  
若生有苦，　　怖彼無常，　　作意妙法，  
彼救為實，　　真成安樂。　　如斯言說，  
實為利益，　　令心行善，　　速得安樂；  
樂中最上，　　決定無失。　　天若迷惑，  
不依彼法，　　而作亂意；　　生墮地獄，  
無有出期。」

[0443a17]  彼有飛禽名種種鬘覺悟彼天，而說頌曰：

「種種業生，　　隨彼天人，　　知不依法，  
彼後熱惱。　　世間所有，　　種種善果，  
園林、花鬘，　　階道、樓閣，　　適悅身心；  
如作善業，　　得見彼果。　　天人業因，  
有上、中、下，　　天非作彼，　　無彼彼果。  
癡降天人，　　迷種種行，　　彼意若迷，  
不見大怖，　　失自利行；　　種種愛樂，  
