請觀音經疏闡義鈔卷第二
宋錢唐沙門釋智圓述

[0983b29]  次約二義釋消伏者。前約一義唯就圓論。今  約二義偏圓合辯。部屬方等故須兼含。消除  即不斷是圓義。消滅即斷是別義。滅謂死滅。
如殞蛇虺之命也。此斷不斷若約界內外。即  四教也。界內斷即是藏。不斷是通界外。別  圓已如向說。除伏即斷平伏即不斷。前以除
對滅則滅死除生。今以除對平則平無所移。  除猶改動。故須以平對不斷也。不無輕重者。  有人三障俱重。須此三番。有人報障偏重。餘
二障輕。但治其重輕者隨去。餘例可解。無礙  陀羅尼者。如法華明三陀羅尼一旋即旋假  入空。二百千萬億旋即從空入假。旋轉分別。
三法音方便。即是二觀方便得入中道解一  切言音。亦能一音說法隨類各解。得此三者。  即入無礙陀羅尼。具足一切陀羅尼故云第
一也。三昧或三摩提。此云正定。王三昧者。即  首楞嚴等百八三昧。皆中道一心名王三昧  也。然陀羅尼是慧性。三昧是定性。不二而二
故分二別。因中修一心止觀。果上證此二法。  法華疏云。三昧與陀羅尼體一而用異。寂用  為三昧。持用名陀羅尼。今引大論正顯此經。
神呪是中道無礙陀羅尼也。又引王三昧者。  意明此慧。即定不二而二二而不二耳。遮三  障等者。以遮惡不起是消除義。故經云。消
除三障無諸惡持善不失。是調伏義。故經云。  五眼具足成菩提。呪即是願者。即解經題呪  字義。謂大聖說此陀羅尼。只是呪願眾生如
佛。譬若蒲盧呪螟蛉也。然則陀羅尼既是梵  語。呪字即當華言。經題華梵雙舉。故云陀羅  尼呪。若爾何故云陀羅尼翻遮持耶。答古人
見祕密不譯。例如此土禁呪等法。便以呪名  往翻。然亦不失遮持之義。何者。呪既訓願。  如菩薩四願。二願拔苦即遮惡義。二願與樂
即持善義。故知呪與遮持義歸一揆。經者教  也者。謂經即言教訓法訓常。有翻無翻俱指  舊釋。即古來人師解義也。今唯訓教則四教。
俱經。言略意周不竢餘說。餘疏即指普門玄  義也。然雖指彼不無小異。辨體不同已如前  記。又彼此雖俱感應為宗。彼是法華正約圓
機感於圓應。雖明三教意在開權。今經方等  帶偏明矣。彼明普門示現。乃以慈悲為用。則  與拔雙明。此顯舍離求救。乃以救危為用。則
拔苦為正。彼明教相即偏而圓。此明教相偏  圓相隔。宜在區別無得雷同。四義既指餘疏。  而復辨感應之宗者。以今經以感應為要。機
通十界應通四教。各備四句其相難知。故此  略示四句者。一冥機冥應。二冥機顯應。三顯  機顯應。四顯機冥應。若過去善修三業。現在
未運身口藉往善力。名為冥機也。雖不現見  靈應而密為法身所益。不見不聞而覺而知。  是為冥益也。二冥機顯應者。過去植善而冥
機已成。便得值佛聞法現前獲利。是為顯益。  如佛初出世最初得度之人。現在何甞修行。  諸佛照其宿種自往度之。即其義也。三顯機
顯應者。現前身口精勤而能感降。故月蓋曲  躬聖居門閫。又如行人道場禮懺能感靈應。  是顯機顯應也。四顯機冥應。如人一世勤苦
現善濃積而不顯。感冥有其利。此是顯機冥  益。若依法華玄義。更開四句。以成三十六  句。機應等在彼文詳之。題下譯人名者。司馬
氏。都於建康是曰東晉。竺難提此云喜。西域  人也。以第十一主恭帝元熙元年歲次  己  未。  至此土。翻傳焉。或時等者。即他人分經。今
依前者。今師以第四呪是護經故。屬流通生  起三段。如別文者。光明疏云。序本序於正通。  正本正於序通。通本通於序正。即生起也。居
一說之初者。如是等六事在一經之首。故神  光駭集者。如法華放光動地。淨名合蓋現土。  駭驚也。集謂集眾。言論激發者。如法華文殊
彌勒問答釋疑。淨名寶積說偈述歎。皆名述  敘。引例云云者。他經為例如向引文。若的  約今經則以舍離病苦為由。月蓋請佛為述。
同有次序者。六事同故。應云由藉敘述各異  不言。敘述文略耳。如他經多以瑞相為由。騰  疑為述。此經以重病為由。求救為述。故云各
異。此則束前三序為通別二序也。初釋。次  序中疏文存略。通指舊解。今依諸疏六義科  釋。一切諸經皆以此六居首者。大論云。佛將
涅槃。阿難問佛。一切經首作何等語。佛答阿  難。應云如是我聞一時佛在某方某國土與  某大眾。非獨我法如是。三世佛經初亦然。故
知六義即是通序。初如是者。即所聞法體也。  佛如法相而說。阿難如聞相而傳。故言如也。  佛如法相而解。阿難如海量而受。故言是。二
我聞者。即聞持之人。阿難與聽眾述佛遺旨  親承不謬。故云我聞。三一時者。聞持和合也。  眾生感法佛慈赴教。機應之時故云一時。四
佛者。能說教主也。佛陀此云覺者知者。謂自  覺覺他覺行圓滿。自覺異凡夫。覺他異二乘。  覺滿異菩薩五住。毘舍離者。此云廣博嚴淨。
其國寬平名為廣博。城邑華嚴故名嚴淨。觀  解者。一心三觀能觀心性。猶如虛空。即具福  慧二種。莊嚴無染無著。菴羅樹園者。菴羅
是果樹之名。以樹目園。故云菴羅樹園。其果  似桃。或云似柰。此樹開華華生一女。國人歎  異以園封之。園既屬女女人守護。故言菴羅
樹園。宿善冥熏見佛歡喜。以園奉佛。佛即受  之。而為住所。觀解者。三觀觀心心性不動。而  修道品。因起悲誓善根牢固。成諸總持即住
園也。疏云。如是者。者應云等。謂等取餘五事  也。大林精舍等疏文唯存理解。然向下消經  多無事釋。隨病隨機凡有四意。一執教忘行。
二得事失理。三義易觀難。四情局性遍。示  行示理從難從遍。且就理明義。例明一家觀  心。不出三種。謂約行附法託事。約行則存乎
止觀。事法則遍在諸文。然應深曉止觀所談  心性三千遍攝一切大小理惑智行位教。若  依若正不離己心方了。諸文隨事表對其旨
有歸。是知觀雖有三意唯在一。以附法託事  扶成約行耳。今釋大林精舍。即附事觀心也。  故萬德之言並約己心非指他果。若指他果
必迷自境。若了心境自即他故他即自故。不  了此境自尚成他。況觀他耶。問淨名疏釋毘  舍離等。皆約三義。一事釋。二約法門。三約觀
心。直爾表對是約法門。以三觀攝事方名觀  心。今疏以包含二諦故名大等。乃是約法門  釋。應非附事觀心。答文義隨便不可一準。以
淨名經中有法喜為妻等文。文云。諸佛解脫  當於眾生心行中求。既有二文。故分二釋。若  諸文只以法門表對。即是觀心如止觀普賢
白象方等。旛壇此皆直爾表對法門。而義例  指為附事觀心。故須隨文豐約唯變所適。故  今所表即是觀心。包含二諦者。即邊是中故
