大般若波羅蜜多經卷第三百六十五

三藏法師玄奘奉　詔譯

初分實說品第六十二之三
[0880a22] 「復次，善現！一切法皆以空為自性，一切法皆以無相為自性，一切法皆以無願為自性。善現！由是因緣，諸菩薩摩訶薩應知一切法皆以無性為其自性。

[0880a25] 「復次，善現！一切法皆以真如為自性，一切法皆以法界為自性，一切法皆以法性為自性，一切法皆以不虛妄性為自性，一切法皆以不變異性為自性，一切法皆以平等性為自性，一切法皆以離生性為自性，一切法皆以法定為自性，一切法皆以法住為自性，一切法皆以實際為自性，一切法皆以虛空界為自性，一切法皆以不思議界為自性。善現！由是因緣，諸菩薩摩訶薩應知一切法皆以無性為其自性。」

[0880b06] 爾時，具壽善現白佛言：「世尊！若一切法皆以無性為自性者，初發無上正等覺心菩薩摩訶薩成就何等善巧方便，能行布施波羅蜜多，成熟有情、嚴淨佛土？能行淨戒、安忍、精進、靜慮、般若波羅蜜多，成熟有情、嚴淨佛土？成就何等善巧方便，能住內空，成熟有情、嚴淨佛土？能住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，成熟有情、嚴淨佛土？成就何等善巧方便，能住真如，成熟有情、嚴淨佛土？能住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，成熟有情、嚴淨佛土？成就何等善巧方便，能行四念住，成熟有情、嚴淨佛土？能行四正斷、四神足、五根、五力、七等覺支、八聖道支，成熟有情、嚴淨佛土？成就何等善巧方便，能住苦聖諦，成熟有情、嚴淨佛土？能住集、滅、道聖諦，成熟有情、嚴淨佛土？成就何等善巧方便，能行初靜慮，成熟有情、嚴淨佛土？能行第二、第三、第四靜慮，成熟有情、嚴淨佛土？成就何等善巧方便，能行慈無量，成熟有情、嚴淨佛土？能行悲、喜、捨無量，成熟有情、嚴淨佛土？成就何等善巧方便，能行空無邊處定，成熟有情、嚴淨佛土？能行識無邊處、無所有處、非想非非想處定，成熟有情、嚴淨佛土？成就何等善巧方便，能行八解脫，成熟有情、嚴淨佛土？能行八勝處、九次第定、十遍處，成熟有情、嚴淨佛土？成就何等善巧方便，能行一切三摩地門，成熟有情、嚴淨佛土？能行一切陀羅尼門，成熟有情、嚴淨佛土？成就何等善巧方便，能行空解脫門，成熟有情、嚴淨佛土？能行無相、無願解脫門，成熟有情、嚴淨佛土？成就何等善巧方便，能行五眼，成熟有情、嚴淨佛土？能行六神通，成熟有情、嚴淨佛土？成就何等善巧方便，能行佛十力，成熟有情、嚴淨佛土？能行四無所畏、四無礙解、十八佛不共法，成熟有情、嚴淨佛土？成就何等善巧方便，能行大慈，成熟有情、嚴淨佛土？能行大悲、大喜、大捨，成熟有情、嚴淨佛土？成就何等善巧方便，能行無忘失法，成熟有情、嚴淨佛土？能行恒住捨性，成熟有情、嚴淨佛土？成就何等善巧方便，能行一切智，成熟有情、嚴淨佛土？能行道相智、一切相智，成熟有情、嚴淨佛土？」

[0880c22] 佛言：「善現！是菩薩摩訶薩成就如是善巧方便，謂雖修學知一切法皆以無性為其自性，而常精勤成熟有情、嚴淨佛土，雖常精勤成熟有情、嚴淨佛土，而勤修學知諸有情及諸佛土皆以無性為其自性。

