勝軍化世百喻伽他經
西天中印度惹爛馱羅國密林  寺三藏明教大師賜紫沙門臣  天息災奉　詔譯

過去仙人  [尾*耶]  (切身)  娑等　　典籍章句無不說  
我今自詠悅愚懷　　略誦伽他為百喻  
行恩行義行賢德　　無我無慢無怯弱  
真實慈悲可重師　　堪作上人出離行  
雖然貧下存剛志　　設身富貴亦柔和  
若遇強敵而勇力　　此即名為大人相  
少年行善人希有　　人來求者歡喜與  
若人稱讚我羞聞　　彼等之人亦難得  
欲求美稱先求法　　法上精心德自生  
一切戒行堅持密　　彼人世間甚希有  
天然性善言亦善　　善人惡人各盡知  
他或有過與藏蓋　　此等智人世難得  
火性暖兮本自熱　　月性清涼亦復然  
剎帝利族名稱上　　彼等下族何得怪  
親眷難危須救濟　　他人有難亦復然  
竭力為人情不二　　此中活命名正命  
布施忍辱及明力　　調伏諸根語言善  
此為聖者真莊嚴　　金寶莊嚴如擔重  
世間未曾有一物　　不被無常破壞空  
唯有無為寂靜德　　經劫凝然得常住  
善哉形色身端正　　而具崇修德行光  
譬如明月在當空　　清淨光明照樓閣  
富貴行檀一切人　　識心成就無邊法  
勇力救護劣弱者　　善哉此德真良善  
德者重德愍無德　　愚者輕德而捨去  
智如紅日放炎光　　愚似星光而掩耀  
賢人能護身諸過　　一向修崇德行高  
少若縱心犯一過　　積修多德亦皆失  
惡人遠離於戒德　　常欲親近不善人  
如捨清涼功德池　　而入稠濁不淨水  
塗油身上要除垢　　除垢復須洗去油  
譬如作事要成功　　若得功成捨所作  
惡人恒惡喻黑蛇　　惡人迷逸如醉象  
善人怖畏心傷痛　　惡人顛倒情忻悅  
大火亘天難便滅　　深崖無底莫能知  
審慧善觀危惡事　　深行信善無疑謗  
落崖入火大危嶮　　或有身存復起行  
若人墮入惡趣中　　惡趣深泉不可出  
大水洪波不可漂　　大火熾焰不可燒  
強惡群賊不可奪　　是彼世間最上財  
下劣之人恃有財　　中品之人無所恃  
中人見財略悅心　　劣人恃財世最上  
一切種族形色德　　同行親眷與朋友  
一一不知何所來　　唯務貪愚好財利  
富者妄言人為實　　貧人實語却為非  
諂誑順恃無真行　　賢善之人聞愧恥  
有財豪貴而無德　　喻如有德人稱讚  
