大乘本生心地觀經卷第四

大唐罽賓國三藏般若奉　詔譯

厭捨品第三

[0306b21] 爾時，智光長者承佛威神即從座起，頂禮佛足恭敬合掌，而白佛言：「世尊！我今從佛聞是報恩甚深妙法，心懷踊躍得未曾有，如饑渴人遇甘露食。我今樂欲酬報四恩，投佛法僧出家修道，常勤精進希證菩提。佛大慈悲，於一時中在毘舍離城，為無垢稱說甚深法：『汝無垢稱！以清淨心為善業根，以不善心為惡業根，心清淨故世界清淨，心雜穢故世界雜穢。我佛法中以心為主，一切諸法無不由心。汝今在家有大福德，眾寶瓔珞無不充足，男女眷屬安隱快樂，成就正見不謗三寶，以孝養心恭敬尊親，起大慈悲給施孤獨，乃至螻蟻尚不加害，忍辱為衣慈悲為室，尊敬有德心無憍慢，憐愍一切猶如赤子，不貪財利常修喜捨，供養三寶心無厭足，為法捨身而無悋惜。如是白衣雖不出家，已具無量無邊功德。汝於來世萬行圓滿，超過三界證大菩提，汝所修心即真沙門亦婆羅門，是真比丘是真出家。如是之人，此則名為在家出家。』世尊或有一時於迦蘭陀竹林精舍，為其惡性六群比丘說教誡法，而告之言：『汝等比丘！諦聽諦聽！入佛法海信為根本，渡生死河戒為船筏。若人出家不護禁戒，貪著世樂毀佛戒寶，或失正見入邪見林，引無量人墮大深坑。如是比丘不名出家，非是沙門非婆羅門，形似沙門心常在家，如是沙門無遠離行。遠離之行有其二種：一身遠離。二心遠離。身遠離者，若人出家身處空閑，不染欲境名身遠離。若有出家修清淨心，不染欲境名心遠離。身雖出家，心貪欲境，如是之人不名遠離。若淨信男及淨信女，身居聚落發無上心，以大慈悲饒益一切，如是修行名真遠離。』於是六群惡性比丘，聞是法音得柔順忍。

[0306c27] 「然今我等雖信佛說，各各懷疑意未決定。善哉，世尊！能斷世間一切疑者、於一切法得自在者、真實語者、無二語者、是知道者、是開道者，惟願如來！為我等輩及未來世一切有情，捨於方便說真實法，永離疑悔，令入佛道。今此會中有二菩薩，一者出家，二者在家，是二菩薩，善能利樂一切有情而無休息，如我惟忖，出家菩薩不及在家修菩薩行。所以者何？昔有金輪轉輪聖王，發阿耨多羅三藐三菩提心，厭離世間無常苦空，捨輪王位如棄洟唾，清淨出家入於佛道。是時後宮夫人婇女八萬四千，見王出家各懷戀慕，拊心號慟生大逼惱，起愛別離如地獄苦。金輪聖王初受位時，所感寶女及王千子大臣眷屬，共傷離別捨位出家，號泣之聲滿四天下。此諸眷屬各作是言：『我王福智無量無邊，如何見棄捨我出家？哀哉苦哉世界空虛，從今已去無依無怙。』若有淨信善男子、善女人，歸佛法僧發菩提心，捨離父母出家入道，父母憐愍恩念情深，離別悲哀感動天地，如涸轍魚宛轉于地，愛別離苦亦復如是，如彼輪王眷屬之心。出家菩薩饒益眾生，云何嬈害父母妻子，令無量人受大苦惱？以是因緣出家菩薩，無慈無悲不利眾生，是故非如在家菩薩具大慈悲，憐愍眾生利益一切。」

[0307a25] 爾時，佛告智光長者：「善哉，善哉！汝大慈悲勸請我說出家在家二種勝劣。汝今所問，出家菩薩不如在家。是義不然。所以者何？出家菩薩勝於在家，無量無邊不可為比。何以故？出家菩薩以正慧力，微細觀察在家所有種種過失，所謂世間一切舍宅，積聚其中不知滿足，猶如大海容受一切大小河水未曾滿足。善男子！香山之南雪山之北有阿耨池，四大龍王各居一角，東南龍王白象頭，西南龍王大牛頭，西北龍王師子頭，東北龍王大馬頭，各從四角涌出大河：一殑伽河，其水所至白象隨出；二信渡河，其水所至水牛隨出；三薄芻河，其水所至師子隨出；四私陀河，其水所至大馬隨出。如是大河，一一各有五百中河，中河各有無量小河，是大中小一切眾水皆入大海，然此大海未曾滿足。世間眾生所有一切居處舍宅，亦復如是，聚諸珍寶從四方來，悉入宅中未曾滿足，多求積聚造種種罪，無常忽至棄捨故宅，是時宅主隨業受報，經無量劫終無所歸。善男子！所為宅者即五蘊身，其宅主者是汝本識。誰有智者樂有為宅？唯有菩提安樂寶宮，離老病死憂悲苦惱。若有利根淨信深厚善男子等，欲度父母妻子眷屬令入無為甘露宅者，須歸三寶出家學道。」

[0307b21] 爾時，如來重說偈言：

「出家菩薩勝在家，　　算分喻分莫能比。
　在家逼迫如牢獄，　　欲求解脫甚為難，
　出家閑曠若虛空，　　自在無為離繫著。
　諦觀在家多過失，　　造諸罪業無有邊，
　營生貪求恒不足，　　猶如大海難可滿。
　阿耨達池龍王等，　　四角涌出四大河，
　大中小河所有水，　　晝夜流注無暫歇，
　然彼大海未甞滿。　　所貪舍宅亦如是，
　在家多起諸惡業，　　未甞洗懺令滅除，
　空知愛念危脆身，　　不覺命隨朝露盡。
　焰魔使者相催逼，　　妻子屋宅無所隨，
　幽冥黑闇長夜中，　　獨往死門隨業受。
　諸佛出現起悲愍，　　欲令眾生厭世間，
　汝今已獲難得身，　　當勤精進勿放逸。
　在家屋宅深可厭，　　空寂寶舍難思議，
　永離病苦及憂惱，　　諸有智者善觀察。
　當來淨信善男女，　　欲度父母及眷屬，
　令入無為甘露城，　　願求出家修妙道，
　漸漸修行成正覺，　　當轉無上大法輪。

[0307c12] 「復次，善男子！出家菩薩觀世舍宅，猶如石火深生厭患。何以故？譬如微火能燒一切諸草木等，世間舍宅亦復如是，貪心求覓馳走四方。若有所得，受用不足，於一切時追求無厭；若無所得，心生熱惱日夜追求。是故世間一切舍宅，能生無量煩惱之火，為起貪心恒無知足。世間財寶猶如草木，貪欲之心如世舍宅，以是因緣，一切諸佛說於三界名為火宅。善男子！出家菩薩能作是觀，厭離世間，名真出家。」

[0307c21] 爾時，如來重說偈言：

「出家菩薩觀世宅，　　猶如人間微少火，
　一切草木漸能燒，　　世宅當知亦如是。
　眾生所有眾財寶，　　更互追求常不足，
　求不得苦恒在心，　　老病死火無時滅，
　以是因緣諸世尊，　　說於三界為火宅。
　若欲超過三界苦，　　應修梵行作沙門，
　三昧神通得現前，　　自利利他悉圓滿。

[0308a01] 「復次，善男子！愛樂出家當觀舍宅，如彼深山石窟之中有大寶藏。譬如長者唯有一子，其家大富財寶無量，奴婢僕從象馬無數。其父於後忽遭重病，名醫良藥不能救療。長者自知將死不久，即命其子而告之言：『凡我所有一切財寶付囑於汝，勤加守護勿令漏失。』既付囑已即便命終。

[0308a08] 「時長者子不順其命，恣行放逸既損家業，財物散失、僮僕逃逝而無所依。時彼老母心懷憂惱，遂得重病即便終歿。其子貧窮無所恃怙，遂投山谷拾薪採菓貨鬻自給。彼時遇雪入石窟中權自憩息，然此窟中是昔國王藏七寶所，無能知者，經數百千年逈絕人跡。時彼貧人業因緣故，偶入窟中見無量金，心大歡喜得未曾有，因而分割若干分金造立舍宅，若干分金為娶妻財，如是奴婢、如是象馬，隨心所欲皆如其意。作是計時，有諸群賊為趁走鹿到於窟前，見此貧人以金分配，遂捨其鹿殺人取金。愚癡凡夫亦復如是，深著世樂不樂出離，深山石窟如世舍宅，伏藏金寶猶如善根，琰魔使者即是群賊，隨業受報墮三惡道，不聞父母三寶名字喪失善根，以是因緣，應當厭離，發於無上大菩提心，出家修道希成妙覺。」

[0308a26] 爾時，如來重說偈言：

「愛樂在家諸菩薩，　　觀於舍宅如寶藏。
　譬如長者有一子，　　其家大富饒財寶，
　奴婢僕從及象馬，　　一切所須無不豐。
　於後長者身有病，　　舉世良醫皆拱手，
　臨終告命諸親族，　　付囑家財與其子，
　教誨令存孝養心，　　當勤享祀無斷絕。
　是時其子違父命，　　廣縱愚癡多放逸，
　老母懷憂疾病身，　　又因惡子尋喪逝。
　眷屬乖離無所託，　　拾薪貨鬻以為常，
　往彼山中遇風雪，　　入於石窟而暫息。
　窟中往昔藏妙寶，　　已經久遠無人知，
　樵人得遇真金藏，　　心懷踊躍生希有。
　尋時分配真金寶，　　隨意所欲悉用之，
　或以造舍或妻財，　　奴婢象馬并車乘。
　校計未來無能捨，　　群賊因鹿到其前，
　是彼怨家會遇時，　　遂殺貧人取金去。
　愚癡眾生亦如是，　　石窟猶如世間宅，
　伏藏真金比善根，　　琰魔鬼使如劫賊，
　以是因緣諸佛子，　　早趣出家修善品。
　應觀身命類浮泡，　　勤修戒忍波羅蜜，
　當詣七寶菩提樹，　　金剛座上證如如，
　常住不滅難思議，　　轉正法輪化群品。

[0308b20] 「復次，善男子！世間所有一切舍宅，猶如雜毒甘味飲食。譬如長者唯有一子，聰慧利根達迦樓羅祕密觀門，能辯毒藥善巧方便，父母恩憐愛念無比。時長者子為有事緣，往至鄽肆未及歸家。爾時，父母與諸親族，歡喜宴樂具設甘饍。時有怨家，密以毒藥致飲食中，無人覺知。是時父母不知食中有雜毒藥，遂令長幼服雜毒食；其子後來父母歡喜，所留飲食賜與其子。是時其子未須飲食，念迦樓羅祕密觀門，便知食中有雜毒藥。其子雖知父母服毒，而不為說悞服毒藥。所以者何？若覺服毒更加悶亂，毒氣速發必令人死。即設方便白父母言：『我且不食如是飲食，暫往市中，郤來當食。何以故？我先買得無價寶珠，留在櫃中而忘封閉。』於是父母聞說寶珠，生歡喜心任子所往。子遂馳走詣醫王家，求阿伽陀解毒妙藥。既得此藥，疾走還家，乳酥粆糖三味合煎和阿伽陀，作是藥已，白父母言：『唯願父母服是甘露，此是雪山阿伽陀藥。所以者何？父母向來悞服毒藥，我所暫出本為父母及諸人等，求得如是不死妙藥。』於是父母及眾人等，心大歡喜得未曾有，即服妙藥吐諸毒氣，便得不死更延壽命。出家菩薩亦復如是，過去父母沈淪生死，現在父母不能出離，未來生死難可斷盡，現在煩惱難可伏除，以是因緣，為度父母及諸眾生，激發同體大慈悲心，求大菩提出家入道。善男子！是名舍宅如雜毒藥入甘美食。」

[0308c20] 爾時，如來重說偈言：

「世間所有諸舍宅，　　說名雜毒甘美食。
　譬如長者有一子，　　聰明利智復多才，
　善迦樓羅祕密門，　　能辯毒藥巧方便。
　子有事緣往[厂@(邱-丘+墨)]肆，　　暫時貨易未還家，
　父母宴樂會諸親，　　百味珍羞皆具足。
　有一惡人持毒藥，　　密來致之於飲食。
　其子是時不在家，　　父母為兒留一分，
　舉家悞服雜毒藥。　　子念觀門知有毒，
　即便奔馳到醫所，　　求得伽陀不死藥。
　三味和煎藥已成，　　遂白諸親速令服，
　如是所服如甘露，　　差諸雜毒皆安樂。
　一切信心善男子，　　出家修道亦如是，
　為濟父母及眾生，　　所服煩惱諸毒藥，
　狂心顛倒造諸罪，　　永沈生死憂悲海。
　割愛辭親入佛道，　　得近調御大醫王，
　所修無漏阿伽陀，　　還生父母三界宅，
　令服法藥斷三障，　　當證無上菩提果。
　盡未來際常不滅，　　能度眾生作歸依，
　畢竟處於大涅槃，　　及佛菩提圓鏡智。

