大般若波羅蜜多經卷第三百一十九

三藏法師玄奘奉　詔譯

初分真如品第四十七之二
[0626a27] 爾時，世尊告欲、色界諸天子言：「如是！如是！如汝所說。

[0626a28] 「諸天子！色即是一切智智，一切智智即是色；受、想、行、識即是一切智智，一切智智即是受、想、行、識。

[0626b01] 「諸天子！眼處即是一切智智，一切智智即是眼處；耳、鼻、舌、身、意處即是一切智智，一切智智即是耳、鼻、舌、身、意處。

[0626b03] 「諸天子！色處即是一切智智，一切智智即是色處；聲、香、味、觸、法處即是一切智智，一切智智即是聲、香、味、觸、法處。

[0626b06] 「諸天子！眼界即是一切智智，一切智智即是眼界；耳、鼻、舌、身、意界即是一切智智，一切智智即是耳、鼻、舌、身、意界。

[0626b08] 「諸天子！色界即是一切智智，一切智智即是色界；聲、香、味、觸、法界即是一切智智，一切智智即是聲、香、味、觸、法界。

[0626b11] 「諸天子！眼識界即是一切智智，一切智智即是眼識界；耳、鼻、舌、身、意識界即是一切智智，一切智智即是耳、鼻、舌、身、意識界。

[0626b14] 「諸天子！眼觸即是一切智智，一切智智即是眼觸；耳、鼻、舌、身、意觸即是一切智智，一切智智即是耳、鼻、舌、身、意觸。

[0626b16] 「諸天子！眼觸為緣所生諸受即是一切智智，一切智智即是眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受即是一切智智，一切智智即是耳、鼻、舌、身、意觸為緣所生諸受。

[0626b20] 「諸天子！地界即是一切智智，一切智智即是地界；水、火、風、空、識界即是一切智智，一切智智即是水、火、風、空、識界。

[0626b22] 「諸天子！無明即是一切智智，一切智智即是無明；行、識、名色、六處、觸、受、愛、取、有、生、老死即是一切智智，一切智智即是行乃至老死。

[0626b25] 「諸天子！布施波羅蜜多即是一切智智，一切智智即是布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多即是一切智智，一切智智即是淨戒乃至般若波羅蜜多。

[0626b29] 「諸天子！內空即是一切智智，一切智智即是內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空即是一切智智，一切智智即是外空乃至無性自性空。

[0626c05] 「諸天子！真如即是一切智智，一切智智即是真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界即是一切智智，一切智智即是法界乃至不思議界。

[0626c09] 「諸天子！四念住即是一切智智，一切智智即是四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支即是一切智智，一切智智即是四正斷乃至八聖道支。

[0626c13] 「諸天子！苦聖諦即是一切智智，一切智智即是苦聖諦；集、滅、道聖諦即是一切智智，一切智智即是集、滅、道聖諦。

[0626c15] 「諸天子！四靜慮即是一切智智，一切智智即是四靜慮。

[0626c17] 「諸天子！四無量即是一切智智，一切智智即是四無量。

[0626c18] 「諸天子！四無色定即是一切智智，一切智智即是四無色定。

[0626c19] 「諸天子！八解脫即是一切智智，一切智智即是八解脫。

[0626c20] 「諸天子！八勝處即是一切智智，一切智智即是八勝處。

[0626c22] 「諸天子！九次第定即是一切智智，一切智智即是九次第定。

[0626c23] 「諸天子！十遍處即是一切智智，一切智智即是十遍處。

[0626c24] 「諸天子！空解脫門即是一切智智，一切智智即是空解脫門；無相、無願解脫門即是一切智智，一切智智即是無相、無願解脫門。

[0626c27] 「諸天子！五眼即是一切智智，一切智智即是五眼。

[0626c28] 「諸天子！六神通即是一切智智，一切智智即是六神通。

[0626c29] 「諸天子！三摩地門即是一切智智，一切智智即是三摩地門。

[0627a02] 「諸天子！陀羅尼門即是一切智智，一切智智即是陀羅尼門。

[0627a03] 「諸天子！佛十力即是一切智智，一切智智即是佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法即是一切智智，一切智智即是四無所畏乃至十八佛不共法。

[0627a07] 「諸天子！預流果即是一切智智，一切智智即是預流果；一來、不還、阿羅漢果即是一切智智，一切智智即是一來、不還、阿羅漢果。

[0627a10] 「諸天子！獨覺菩提即是一切智智，一切智智即是獨覺菩提。

[0627a11] 「諸天子！一切智即是一切智智，一切智智即是一切智；道相智、一切相智即是一切智智，一切智智即是道相智、一切相智。

[0627a14] 「諸天子！諸佛無上正等菩提即是一切智智，一切智智即是諸佛無上正等菩提。

[0627a16] 「所以者何？諸天子！若色真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若受、想、行、識真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627a20] 「諸天子！若眼處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627a23] 「諸天子！若色處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若聲、香、味、觸、法處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627a27] 「諸天子！若眼界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b02] 「諸天子！若色界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若聲、香、味、觸、法界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b06] 「諸天子！若眼識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b10] 「諸天子！若眼觸真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意觸真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b14] 「諸天子！若眼觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b19] 「諸天子！若地界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若水、火、風、空、識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b23] 「諸天子！若無明真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若行、識、名色、六處、觸、受、愛、取、有、生、老死真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627b27] 「諸天子！若布施波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若淨戒、安忍、精進、靜慮、般若波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c03] 「諸天子！若內空真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c10] 「諸天子！若真如真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c15] 「諸天子！若四念住真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四正斷、四神足、五根、五力、七等覺支、八聖道支真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c20] 「諸天子！若苦聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若集、滅、道聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c24] 「諸天子！若四靜慮真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c26] 「諸天子！若四無量真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0627c28] 「諸天子！若四無色定真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a01] 「諸天子！若八解脫真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a03] 「諸天子！若八勝處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a05] 「諸天子！若九次第定真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a07] 「諸天子！若十遍處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a09] 「諸天子！若空解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若無相、無願解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a13] 「諸天子！若五眼真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a15] 「諸天子！若六神通真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a17] 「諸天子！若三摩地門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a19] 「諸天子！若陀羅尼門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a21] 「諸天子！若佛十力真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628a26] 「諸天子！若預流果真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若一來、不還、阿羅漢果真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628b01] 「諸天子！若獨覺菩提真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628b03] 「諸天子！若一切智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若道相智、一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0628b07] 「諸天子！若諸佛無上正等菩提真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

