中觀論疏卷第四  (本)
釋吉藏撰

去來品第二

[0053a06]  問二十七品為有次第為無次第。若無次第  則顛倒說法。若有次第何故次有去來品。答  一切經論必有次第。但次第有二。一隨義次。
二隨根次。隨根次者凡有三義。隨義次第則  有七門。合十意也。隨根次有三義者。一歷法  次第。令此觀心於一切法通徹無礙。前雖觀
能生所生而不得。今次歷觀去來乃至涅槃。  二者眾生取悟不同。自有聞破生滅不能得  道觀去來即便了悟。乃至二十七條義亦如
是。以根性不同是故論主開張諸觀。三者欲  釋大乘中要觀。經中或就無生無滅明中道  觀行。或就無去來明中道觀行。但佛在世時
眾生根利聞略說即得道。末世鈍根聞經略  說未解故。論主廣釋之。方乃取悟。隨義次  第凡有七門者。一明八不為論大宗。因緣品
釋八不之始。謂不生不滅。此品解八不之終  辨不來不去。始終既明則中間可領。故次因  緣以明來去。二者上破四緣。遍破一切法名
為總觀。今觀去來。去來是舉足下足色名為  別觀。故前以明總今次別觀也。三者破於去  來為成無生。外云因謝滅即是去。果續起即
是來。既有去來寧無生滅。數人但有一種三  世。謂從未來來現在。從現在謝過去。論人  有二種三世。一實法三世。略同數。二假名轉
變三世。從過去來現在現在轉作未來。若無  四緣之生寧有三世來去。故舉去來以成生  義。今破去來為成無生觀也。四者有二種觀。
一約於事觀。事觀者觀即目所見動靜去來  明無所有。二理觀者直觀四緣無有生義。問  何故作事理二觀耶。答青目二周釋八不作
事理二觀釋之。龍樹釋八不始終亦作二觀。  良由事理總該萬化故也。又逐緣所宜也。五  者望成實義前品破生。求實法無從。此撿
無去。明假名相續不可得。六者上因緣品末  結無能生之緣所生之果。外人云。若因果相  生畢竟無者。何故現見有去來耶。故次前品
末生此章也。七者上品求生不可得。外人便  謂。生病息則是去。無生觀生則是來。故生  滅之執乃傾而去來之病便起。故次破去來
明本無生病。何所論去。既無生可去豈有無  生可來耶。問觀何法去來品名去來。答上因  緣品明觀三種因緣。今品亦明三義。一者上
品明十二因緣不生不滅。今還就因緣辨不  來不去。過去二因滅為去。現在五果生為來。  乃至現在三因滅為去。未來兩果起為來。故
十二因緣但有二分。七分為來五分為去。今  觀此去來故以目品。問何故觀因緣去來。答  為五種人未達因緣是故觀之。一世俗人但
見從此到彼為去。反彼還此為來。而不知生  所從來死所趣向。二者九十六術不知因緣  本末。謂從自在微塵等來去者還至本處。三
者五百論師雖知十二因緣往還六趣。而執  為定有不得法空。四如譬喻跋摩之流雖了  因緣空無所有。而不能知本性寂滅。五者學
大乘人雖知本性空寂。遂撥因果罪福報應。  今破此五人示正因緣去來無去來義。故觀  因緣來去。問何故破此五人。答經云。十二緣
