阿毘達磨順正理論卷第三十四
尊者眾賢造

三藏法師玄奘奉　詔譯

辯業品第四之二

[0534b24]  於正法內。有作是言。身及山等。久住不滅。  故契經說。或有一類。身住十年。乃至廣說。又  說七日羯剌藍住。又說持地住經一劫。由此
知身可得久住。故有行動。為表理成。此義不  然。且彼亦許諸心心所有剎那滅。由此可證  彼所不許。身及山等剎那滅義。應作是言。身
剎那滅。見隨心等。有轉變故。謂見身相。於起  苦樂貪瞋等時。隨心等轉。既隨心等。念念滅  法。身有轉變。故剎那滅義成。又身與心等安
危故。謂身既是剎那滅心所執受故。必安危  等。以身有識續住多時。識若離身。即便爛  壞。既與剎那滅心等安危故。身應如心必剎
那滅。又身如識而宣說故。謂契經言。是心意  識。剎那臘縛牟呼栗多。別異而生。別異而  滅。又契經說。身於彼彼剎那等位。衰老枯
竭。又契經言。苾芻諸行。無有住止。速歸壞  滅。又言苾芻諸行如幻。或增或減。暫住即滅。  又契經說。摩納縛迦。從入胎夜。乃至衰老。恒
速逝往。無住無迴。由此等經證知。諸行皆剎  那滅。無久住理。而言住者。但約諸行相似相  續。假說無違。亦有契經說心有住。如言心
住不可移轉。又經說。心從初靜慮。移入第  二靜慮等中。又說心調便能住上。又於苦  等生已相續多時住中。假說故受。又彼雖許
月輪劫住而假說新非假說中即可決定執為  實有。又相有別體異義成。非一體中相可有  別。現見異體相方別故。如牛有垂  [古*頁]  。馬有旋
毛等。於一相續。相既有殊。由此證知。體必有  異。乳酪顯色。雖復相同。俱行別故。必有異  體。謂二顯色。甘酢味俱。故體必應前後各
別。身亦應爾。既前後位。相有不同。由此比  知。舉體界聚。前後各別。故剎那滅。其理極  成。既一切行。皆剎那滅。如何業果。感赴理
成。如何不成。不相及故。謂曾未見種體已  滅。猶能生芽。亦非所許。然非諸業如種生芽。  於正滅時。與異熟果。又非無法可能為因。是
故應無業果感赴。是彼宗過。何謂彼宗。謂譬  喻宗。故彼宗說。如外種果感赴理成。如是應  知業果感赴。謂如外種。由遇別緣。為親傳因。
感果已滅。由此後位遂起根芽莖枝葉等。諸  異相法。體雖不住。而相續轉。於最後位。復遇  別緣。方能為因。生於自果。如是諸業。於相續
中。為親傳因。感果已滅。由此於後自相續中。  有分位別異相法起。體雖不住而相續轉。於  最後位。復遇別緣。方能為因。生於自果。雖
彼外種非親為因令自果生。然由展轉如是  諸業。亦非親為因令自果生。然由展轉力內  外因果相續理同。外謂種根芽等。不斷名為
相續。內法相續。謂前後心。恒無間斷。故無外  道所難過失。今詳彼釋一切可然。謂若唯言  現在有者。可有相續展轉理成。然理不成。故
唯有語。彼不成理。餘處已說。設許相續展轉  理成。彼不應如種果道理。現見種等。展轉相  續。必無間絕。方能生果。心能生果。相續有
間。故種果喻。於彼所宗業果感赴。無能證力  以入無想二無心定。心等不行。如前已辯。又  說意行此中滅故。非至果生一業相續恒無
間斷。彼宗唯許思是實業。此即意行增長功  能。隨界習氣種子論等。餘處已遮。故外難言。  無譬喻者所說業果。猶如種果感赴道理。是
為正難。阿毘達磨。無心位中。說異熟因相  續無斷。得體實有。先已成立。即說此得。為相  續體。若謂得體與業果別。不應說為業相續
者。此難非理。一身果故。身與相續。是一義  故。又如業種。業得亦然。故業相續。無有間  斷。是故我宗業果感赴。同於種果。無理能遮。
雖諸業得有間斷者。如已滅種。作用雖滅。而  有少分與果功能。由此後時。能與自果。業  亦應爾。故對法宗。無同彼宗過所隨失。後
當成立已滅猶有。若謂雖爾仍有異作異受  果失。不許有一能作受者。體常住故。此難  不然。異有二故。觀理者說。異有二種。一者各
別相續名異。二一相續體別名異。若別相續  所造業因。果必不應餘相續受。若一相續所  造業因。其果何妨此相續受。豈如異相續無
造受能則一相續中亦無造受。若謂各別相  續名異。與一相續體別名異。異無別故。如彼  此無造受義者。亦不應理。因果相屬。不相屬
故。猶如稻種望稻麥芽。豈由稻種望稻麥芽。  二種體異無差別故。即令稻種望稻麥芽。同  是相屬。或不相屬。雖彼稻種望稻麥芽。體異
無別。而望稻芽。因果相屬。非望麥芽。如是  自他相續前後。有屬不屬。差別理成。故一相  續中。無異作受失。又種果異。種滅經久。而
見與果。於理無遮。業果亦然。雖異何咎。又一  相續。異時為因。異時與果。許無過失。若異相  續。異時為因。異時與果。便許有失。如是豈不
一異相續。因果有無。分明有異。又如燒村火  焰相續。謂如有一欲燎他村。持火燒他草室  少分火焰相續。乃至總燒舉村屋宇。並成灰
燼。村人擒獲捶撻令陪。彼自雪言。我持少火。  燒少舍已。我火即滅。故我但應陪一握草。彼  如是自雪。豈成無過人。智者應知。遍燒村火。
皆從初火相續而生。是故彼人。有遍燒過。如  是諸蘊相續轉變。所生諸果。應知皆是初蘊  為因。展轉而起。是故諸業。與所依蘊。雖久謝
滅。而於後蘊。彼果得生。亦無有失。現見因  已滅。果法得生故。如何不見種芽等然。且  見世間枸櫞酢味。相續轉變至果熟時。酢因
雖無有酢果起。應知業果理亦應然。剎那滅  義成。有業果感赴。是故善說一切有為有剎  那故。必無行動。若爾何故現見世間。有時
身形行動可得。欲等緣力。能使身形無間異  方展轉生起。不審察者。起增上慢。謂有實行。  現前可取。現見不取。月輪駃行。有時由雲。餘
方疾起便起增上慢。謂見月駃行。如是世間  身急迴轉。謂諸住物。皆急返旋。是故有為皆  無行動。無行動故。所說身表。是形差別。其理
極成。謂從加行心所生。不住等流大種果。別  類形色。不待餘顯色為眼識生因。能蔽異熟  生所長養形色。如是形色。名為身表。非由
如是善等性故。令異熟生所長養斷。如天眼  耳現在前時。餘眼耳根相續無斷。諸別計有  加行心生。於身聚中勢力差別。為身無間異
方生因。即此生因。名為身表。若爾身表。應非  眼見。勢力差別即是風故。然經主言。形非實  有。謂顯色聚。一方多生。即於其中。假立長
色。待此長色。於餘色聚一面少中。假立短  色。於四方面並多生中。假立方色。於一切處  遍滿生中。假立圓色。所餘形色。隨應當知。如  見火  [火*曹]
於一方面無間速運。便謂為長。見彼  周旋。謂為圓色。故形無實別類色體。若謂實  有別類形色。則應一色二根所取。謂於色聚
長等差別。眼見身觸。俱能了知。由此應成二  根取過。理無色處二根所取。然如依觸取長  等相。如是依顯。能取於形。此理不然。了相別
故。若一方面。唯顯多生。了相於中應無差  別。既有長白二了相異。故於顯外。別有形  色。現見有觸同根所取。了相異故。體有差
別。如堅與冷。或煖與堅。如是白長。雖同根  取。而了相異。故體應別。故知聚色。分析漸  微。乃至於中。可生形覺。必有少分形覺生因。
形色極微。於中猶起。理必應爾。以色聚中  有唯顯生形色不起。於中唯有顯覺非形。如  見空中光明等色。若即顯色說名為形。無分
量顯中亦應起形覺。不相離故。如火界煖。彼  火  [火*曹]  喻。於證無能。餘處極成可假說故。謂  於餘處。有長圓等。所依實因。同時無間。於多
方所安布差別所成色聚。長等極成。由是故  於火  [火*曹]  等色。異時別處。無間轉中。計度立  為假長圓等。未曾見有。世俗勝義俱不極成。
而可假立應二根取難亦不成。長等但為意  識境故。以諸假有唯是意識所緣境界。如  前已辨。能成長等。如種極微如是安布。說
為形色。是無分別眼識所取。非身能取。如  是形色。如依身根了堅濕等。了長短等。不如  是故。以非闇中了堅濕等。即於彼位。或次後
時。即能了知長短等相。要於一面多觸生中。  依身根門。分別觸已。方能比度。知觸俱行。  眼識所牽意識所受。如是相狀差別形色。如
見火色及臭花香。能憶俱行火觸花色。現見  眼識隨其所應。有於一時形顯俱了。意識分  別。前後無定。以顯與形是一眼識所緣境故。
意識分別。時差別故。了相異故。其體不同。形  亦非觸。寧有身根能取形義。故不應難應二  根取。經主於此。復作是言。諸有二法。定不相
