毘婆尸佛經卷下

西天譯經三藏朝散大夫試鴻臚卿傳教大師臣法天奉　詔譯

[0156c14] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸佛既成道已，即作是念：『我於何處先應說法利益有情？』諦觀思惟，滿度摩王所都大城，人民熾盛機緣純熟。作是念已，即從座起整衣服手執應器次第行乞，往滿度摩城，詣安樂鹿野園中，暫住止息自在無畏。」

[0156c19] 爾時，世尊而說頌曰：

「二足正徧知，　　自在行持鉢，
　安住鹿野園，　　無畏如師子。」

[0156c23] 爾時，世尊說此偈已，告苾芻言：「時，毘婆尸佛告守門人曰：『與我往欠拏太子及近臣帝穌嚕處，吾今現在安樂鹿野園中，我欲相見。』時守門者聞是語已，即詣欠拏太子及近臣帝穌嚕處，具陳上事：『毘婆尸佛成正覺道，往滿度摩城安樂鹿野園中，我欲相見。』欠拏太子聞是語已，與帝穌嚕即乘車騎，出滿度摩城，往安樂鹿野園中，詣毘婆尸佛前，頭面禮足，瞻仰尊顏目不暫捨。

[0157a02] 「爾時毘婆尸佛欲令欠拏歡喜信受開示妙法。佛言：『如過去諸佛所說，若布施持戒，精進修行，能離欲色煩惱過失得生淨天。』時，欠拏太子帝穌嚕聞是語已，心得清淨，如毘婆尸正等覺心，生正解心、不疑心、善心、軟心、廣心、無礙心、無邊心、清淨心，復為宣說苦集滅道，四諦法行種種開示。時欠拏太子、帝穌嚕通達四諦，見法知法，得法堅牢法、依法、住法、不動法、不捨法、不空法，譬如白[疊*毛]無諸塵垢，悟法之心亦復如是。

[0157a12] 「爾時，欠拏太子、帝穌嚕白毘婆尸佛言：『如來、應、正等覺，我願出家受善逝戒。』佛言：『善哉！今正是時。』即與剃髮受具足戒。如是彼佛為彼二人現三種神通，令發精進趣向佛慧：一現變化神通，二現說法神通。三現調伏神通。如是現已，欠拏太子、帝穌嚕勇猛精進，經須臾間真智相應，斷盡諸漏成阿羅漢。」

[0157a19] 爾時，世尊而說頌曰：

