解脫道論卷第五
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

行門品之二

[0418a08]  此明求第二禪。思惟初禪過患二禪功德。  爾時坐禪人欲樂起第二禪已。於初禪身得  自在。何以故。若於初禪未得自在。雖復思
惟欲除覺觀。望得二禪還復退失。遂不堪起  第二禪定。亦復不能入於初禪。如世尊說。為  諸比丘作山犢喻。山犢愚癡不知食處。未解
行步。欲詣嶮遠。便自作念。我今當往未甞  至處。噉未甞草。飲未甞水。前足未立復舉後  脚。蹉搖不安莫能前進。遂不得至未甞至
處。亦不得噉未甞食草。及不得飲未甞之水。  更復思惟。既不能去。政當資昔飲食如是比  丘愚癡未達。不知所行處。不解離欲入於初
禪。不修此法不多學習。輒自作念。欲入第  二禪離於覺觀。不解自安。復更思惟。我不  能得入第二禪離於覺觀。欲退入初禪離欲。
愚癡比丘如彼山犢不解行步。是故應修初  禪令心得自在。於未食時及食後時。初夜後  夜隨心所樂。隨欲久近隨意無礙。為起入觀。
若從一時乃至多時。多入多出。若從一時乃  至多時。於彼初禪成得自在。得自在樂。起  第二禪越於初禪。復更思惟。此初禪麁第二
禪細。於初禪見有過患。於第二禪見有功德。  問云何初禪過患。答近五蓋怨令覺觀動。  身成懈怠心成散亂。其一切法是為麁定。不
任為神通證。既樂初禪不成勝分。是初禪  過患。第二禪功德是其對治。已觀初禪過患。  復見第二禪功德。是一切入相作意修行第
二禪事。不作意和合初禪。不作意於覺。不  作意於觀。以從定生喜樂自在。令心受持。彼  坐禪人如是作意。不久覺觀成滅。以定所起
喜樂自在。令心安住。此明二禪四枝義。彼  坐禪人覺觀滅故。成其內信。心成一性無覺  無觀。從定生喜樂入第二禪。是地一切入
功德。覺觀滅者以善分別。覺觀滅亦名斷。問  云何為覺觀滅。答亦是初禪覺觀過患。及一  切覺觀根覺觀過患。及覺觀根與覺觀併除
故。成覺觀滅。復次以斷下麁禪得上勝禪。  復令現次第滅。內者現證名內。內有三種。一  內內。二內定。三內行處。云何為內內。謂六內
入。內定者。於自觀身。此謂內定。內行處者。  於內自思意不出外攝義是性。是謂內行處。  於此經中內內是可樂。信者信正信思惟增
長信此謂信。於內定是謂內信。內信者。何  相何味何起何處。不亂為內信相。寂寂為  味。不濁是起。覺觀為處。心成一性者。謂心住
正定。此謂心成一性。心成一性者何義。心者  是意。一者說於念。名性者如聲論說生性。性  者說自然義。此第二禪一心能滅覺觀。以一
性得起。此謂心成一性。心成一性者。何相何  味何起何處。專正為相。寂寂為味。無浪為起。  覺觀滅為處。問信及心成一性。何故非初禪
所攝。答初禪以覺觀為浪動故。成濁。內信  心成一性者成不清淨。如水有風浪見於面  像不復清淨。如是初禪覺觀為浪。浪動濁故。
內信及心一性成不清淨。是故以禪枝非  初禪所攝。無覺無觀者。謂斷覺無覺離觀無  觀。問覺觀滅無覺無觀。此二種斷覺觀。何
故說二。答覺觀滅者為現內信。心一性為因  無覺無觀。為現寂寂所成喜樂妙相。復次覺  觀滅者。以此覺觀見覺觀過患。斷彼過患法。
無覺無觀者。斷色界覺觀。復次無覺無觀者  有二種。一不以覺觀滅無覺無觀。以覺觀滅  無覺無觀。於是五識及第三禪等。不以覺觀
滅成無覺無觀。第二禪以方便寂寂故。以覺  觀滅成無覺無觀。是說二義。從定生者名  定。初禪從彼智生。第二禪成從初禪定生。復
次定者。於第二禪與一心共生故。定生喜樂。  喜樂者初已分別。第二禪者依初得名。此第  二禪入正受者。謂入第二禪。禪者內信喜樂
一心。是名為禪。入正受住者。成得第二禪  離於二枝。成就二枝三種善十相具足。二  十三功德相應。是天住是功德。生光耀天。
如初廣說。天住者。從定生喜樂。越人住故  名為天住。是故世尊告比丘言。如池生水非  四方來。亦非雨出無有時節。是從泉出清冷
浸灌盈溢流遠。如是比丘此身從定生喜樂。  令得清涼無不潤澤。從定生喜周遍身心。猶  如泉水。彼坐禪人入第二禪其身可知。如不
從四方無流水來無天雨水。如是覺觀滅可  知。如是從泉出流。令身成滿不起波浪。如是  從定生喜樂。此名色身令滿不起亂心。如以
冷水令身清涼遍一切處。如是從定生喜樂。  一切名色身成滿足修定果報。如是天居生  光耀功德。此第二禪有三種。下中上。是坐
禪人修下禪。命終生少光天壽命二劫。修中  禪生無量光天壽命四劫。修上禪生光耀天  壽命八劫。

[0419a08]  念二禪過患。爾時坐禪人。已修第二禪身得  自在。第二禪麁三禪寂寂。知二禪過患。見  三禪功德。起第三禪。云何二禪過患。謂近
覺觀是定之怨。與喜滿相應故禪成麁。以喜  成滿心大踊躍。不能起餘禪枝。若著於喜  是則為失。若知是失則成不失。若不堪作神
通證。若樂二禪不成勝分。是知第二禪過患。  見第三禪功德。是其對治。已觀二禪過患。復  見三禪功德。是依一切入相作意。令喜心滅。
以由喜樂受持心。如是作意。不久以無喜樂  令心得安解三禪枝。彼坐禪人不染喜故。得  捨念智。以身受樂。是聖所說。得捨念智樂
住第三禪正受。是地一切入功德不染喜故。  喜者先已分別。不染者斷喜得捨住。云何為  捨。是捨是護。不退不進是心平等。此謂捨。
於是捨有八種。謂受捨。精進捨。見捨。菩提  覺捨。無量捨。六分捨。禪枝捨清淨捨。五根  為受捨。有時不作意捨相。為精進捨。苦集
我今當斷成得捨。為見捨。修菩提覺。是為  菩提捨。慈悲喜捨。是為無量捨。以眼見色不  苦不喜成捨。是為六分捨。無染故成捨住
者。是禪枝捨。捨念清淨。是清淨捨。於此八  捨除受捨。餘七捨法。是為平等捨。復次有三  種捨。一相應乘。二少經營。三無經營。於一
切禪行是禪平等方便。不急疾不遲緩。是名  相應乘捨。此下捨近第二禪。能斷大踊躍心。  若心無經營。是名少經營捨。此捨近第三禪。
是其能斷一切踊躍心。以不動身心。無經營  事心。是名無事捨。此捨近第四禪。捨者何  相何味何起何處。平等為相。無所著為味。無
經營為起。無染為處。問何故說此捨於此  禪。非第二禪及初禪。答是處喜滿未滅心著。  以緣喜樂是故未滅。以大踊躍充遍身心。是
故於二種禪不說捨。以不滿故。於此第三禪  無喜染故。以滅相著故成起禪枝。以由禪  枝自在故。說捨念正智。云何為念。念隨念
彼念覺憶持不忘。念者念根念力正念此謂  念。問念者何相何味何起何處。答隨念為相。  不忘為味。守護為起。四念為處。云何為智。知
解為慧。是正智此謂為智。於是正智有四種。  有義智。自相智。不愚癡智。行處智。於是有義  智者有四威儀。自相智者。入於空處。不愚癡
智者。知於世間八法。行處智者。謂於事處。  於此經中行處智是可取。問智者何相何味  何起何處。答不愚癡為相。緣著為味。擇取
諸法為起。正作意為處。問何故此念正智一  切處不妙。答若人失念不起正智。不堪起禪  外行。問何故說第三禪。不說第二禪及初禪。
答於此喜為首。麁禪枝滅故。正定細故。此  定入細處。以此正智堪能起第三禪。是故以  禪枝自在。復次此禪易起到彼樂處。最氣味
地亦作愚心。是名著處。是故於此禪。知得  自在堪為斷喜。又說喜樂者共為親友。是故  此念智分別。無喜有樂於事成住。如彼犢子
隨逐其母。不捉兩耳觸突隨母。如是無喜有  樂。以念智分別樂得住行處。若不緩分別。反  入於喜成禪退分。以此禪枝自在故說念
智。以此捨念智成就。是故說有捨念智以身  受樂。問云何心樂。答心攝受是心樂。從心觸  生攝受是心樂受。是謂為樂。問云何身。答想
陰行陰識陰。此謂為身。此樂以身受謂身受  樂。問何故此樂無喜。非以身為受。答於第  三禪樂根滅。何故世尊說於第三禪樂根滅
是樂聖人所說。聖者佛及弟子。開合制教分  別顯示。此謂聖所說。問何故聖說於此身非  餘處。答此第三禪易起到彼樂處。彼無受樂。
聖者向於樂住。是聖人成就。是故聖人說此  禪勝成捨。有念樂住者捨念樂。此已分別成  就。入住第三禪。第三者依第二名為第三。
第三禪者是捨念正智樂一心。此謂禪成就。  入住者彼已得第二禪。離一分五分。成就三  種善。十相具足二十二功德相應。天居生
遍淨天。如初禪廣說。天居者無喜樂住。越  人住名天居。是故世尊告諸比丘。如是比丘。  於欝波羅池花。分陀利池花。若欝波羅花。
波頭摩花。分陀利花。水生水增長。從水起  住水中。從根至首以令水滿其中。如是比丘。  此身以無喜樂令滿潤澤。以無喜之樂遍滿
身心。於是如欝多羅波頭摩分陀利花從水  而起。如是入第三禪。其身當知如藕生水。從  根至首一切皆滿。如是入第三禪。其身以無
喜之樂。遍滿身心修定果報。如是天居生  遍淨天功德。此第三禪亦成三種。謂上中下。  於是坐禪人修行下禪。命終生少淨天。彼壽
命十六劫。修行中禪生無量淨天。彼天壽命  三十二劫。修行上禪生遍淨天。壽命六十四  劫。念三禪過。爾時坐禪人。如是已作。第三
禪身得自在樂。起第四禪越第三禪。第三禪  麁第四禪妙。見第三禪過患。復見第四禪  功德。云何三禪過患。謂近喜為怨。正定以
樂枝麁。不能堪忍為得神通。第三禪不成  勝分。如是見第三禪過患。見第四禪功德。  是其對治。彼坐禪人。如是已見第三禪過患。
見第四禪功德。唯彼作一切入相作意。令現  滅樂滅。以由捨心受持如是作意不久。以由  捨心得安解四禪枝。彼坐禪人斷樂故。先
已斷苦故。以初喜憂盡故。不苦不樂捨念清  淨成就住第四禪。是地一切入功德。斷樂者  名身樂斷。斷苦者名身苦斷。前喜憂滅者。喜
名心樂。憂名心苦。皆盡滅也。問樂苦憂已斷  何處滅。答初禪時滅。於此第四禪。佛說苦滅。  問何處苦根起無餘時滅。答佛告比丘。初禪
