一百五十讚佛頌
尊者摩咥里制吒造

大唐沙門義淨於那爛陀寺譯

世尊最殊勝　　善斷諸惑種  
無量勝功德　　總集如來身  
唯佛可歸依　　可讚可承事  
如理思惟者　　宜應住此教  
諸惡煩惱習　　護世者已除  
福智二俱圓　　唯尊不退沒  
縱生惡見者　　於尊起嫌恨  
伺求身語業　　無能得瑕隙  
記我得人身　　聞法生歡喜  
譬如巨海內　　盲龜遇楂穴  
忘念恒隨逐　　惑業墮深坑  
故我以言詞　　歎佛實功德  
牟尼無量境　　聖德無邊際  
為求自利故　　我今讚少分  
敬禮無師智　　希有眾事性  
福慧及威光　　誰能知數量  
如來德無限　　無等無能說  
我今求福利　　假讚以名言  
我智力微淺　　佛德無崖際  
唯願大慈悲　　拯我無歸處  
怨親悉平等　　無緣起大悲  
普於眾生界　　恒作真善友  
內財尚能捨　　何況於外財  
尊無悋惜心　　求者滿其願  
以身護彼身　　以命贖他命  
全軀救一鴿　　歡喜無慳悋  
尊不畏惡道　　亦不貪善趣  
但為心澄潔　　尸羅由此成  
常離諸邪曲　　恒親質直者  
諸業本性空　　唯居第一義  
眾苦逼其身　　尊能善安慮  
正智斷諸惑　　有過悉興悲  
殉命濟他難　　生無量歡喜  
如死忽重蘇　　此喜過於彼  
怨對害其身　　一切時恒惱  
不觀其過惡　　常起大悲心  
正遍菩提種　　心恒所珍玩  
大雄難勝智　　無有能及者  
無等菩提果　　苦行是其因  
由此不顧身　　勤修諸勝品  
豪貴與貧賤　　等引以大悲  
於諸差別中　　而無高下想  
勝樂等持果　　心無有貪著  
普濟諸群生　　大悲無間斷  
尊雖遭極苦　　於樂不悕求  
妙智諸功德　　殊勝無能共  
染淨諸雜法　　簡偽取其真  
如清淨鵝王　　飲乳棄其水  
於無量億劫　　勇猛趣菩提  
於彼生生中　　喪身求妙法  
三僧祇數量　　精勤無懈惓  
持此為勝伴　　以證妙菩提  
尊無嫉姤心　　於劣除輕想  
平等無乖諍　　勝行悉圓成  
尊唯重因行　　非求果位圓  
遍修諸勝業　　眾德自成滿  
勤修出離法　　超昇眾行頂  
坐臥經行處　　無非勝福田  
拔除眾過染　　增長清淨德  
斯由積行成　　唯尊最無上  
眾福皆圓滿　　諸過悉蠲除  
如來淨法身　　塵習皆已斷  
資糧集更集　　功歸調御身  
欲求於譬類　　無能與佛等  
遍觀諸世間　　災橫多障惱  
縱有少分善　　易得為比對  
遠離諸過患　　湛然安不動  
最勝諸善根　　無能為譬喻  
如來智深遠　　無底無邊際  
世事喻佛身　　牛跡方大海  
深仁荷一切　　世間無有比  
大地持重擔　　喻此實為輕  
愚癡闇已除　　牟尼光普照  
世智非能譬　　如螢對日光  
如來三業淨　　秋月皎空池  
世潔喻佛身　　俱成塵濁性  
如上諸所引　　世中殊勝事  
佛法逈超過　　俗事可哀愍  
聖法珍寶聚　　佛最居其頂  
無上無比中　　唯佛與佛等  
如來聖智海　　隨樂歎少分  
鄙詞讚勝德　　對此實多慚  
時俗覩降魔　　一切咸歸伏  
觀彼同真性　　我謂等輕毛  
假令大戰陣　　智勇能摧伏  
聖德超世間　　降彼非為喻  
隣次降魔後　　於夜後分中  
斷諸煩惱習　　勝德皆圓滿  
聖智除眾闇　　超過千日光  
摧伏諸邪宗　　希有無能比  
三善根圓滿　　永滅貪恚癡  
種習悉已除　　清淨無能喻  
妙法尊恒讚　　不正法恒非  
於斯邪正處　　心無有憎愛  
於聖弟子眾　　及外道師徒  
於彼違順中　　佛心初無二  
於德情無著　　德者亦非貪  
善哉極無垢　　聖智恒圓潔  
諸根常湛寂　　永離迷妄心  
於諸境界中　　現量由親覩  
念慧窮真際　　非凡愚所測  
善安立語言　　證彼亡言處  
寂靜無礙光　　皎潔逾輝映  
妙色世希有　　熟不懷敬心  
若有暫初觀　　或復恒瞻覩  
妙相曾無二　　前後悉同歡  
最勝威德身　　觀者心無厭  
縱經無量劫　　欣仰似初觀  
所依之德體　　能依之德心  
性相二俱融　　能所初無異  
如斯善逝德　　總集如來躬  
離佛相好身　　餘非所安處  
我因先世福　　幸遇調御師  
仰讚功德山　　遠酬尊所記  
一切有情類　　皆因煩惱持  
唯佛能善除　　由悲久住世  
誰當先敬禮　　唯佛大悲尊  
聖德超世間　　悲願處生死  
尊居寂靜樂　　處濁為群生  
永劫久精勤　　慈心為一切  
