佛說華手經卷第九


後秦龜茲國三藏鳩摩羅什奉　詔譯

不退轉品第三十

[0191c25]  佛告舍利弗：「如來今當斷汝等疑，亦令將來  讀誦是經說者、受者皆得斷疑。舍利弗！如  來名為一切智者、一切見者、一切說者，無法
不見、無法不聞、無法不覺、無法不知，了達三  世，無所罣礙。舍利弗！如來名為無等等者，於  一切法悉得正解，自然自在，無有所歸。如
來今欲於大眾中作師子吼，置是愚人行邪  道法，不須廣說。若善男子、善女人，發阿耨  多羅三藐三菩提心，於是法中應當一心勤
行。何以故？應作是念：『諸佛無量阿僧祇劫  所集阿耨多羅三藐三菩提法，我於是中若  生懈怠，必當不信、違逆不受，不能達知。』

[0192a11]  「舍  利弗！菩薩若行四法，則壞諸佛無上菩提。何  謂為四？離於善友屬惡知識，隨其所學毀壞
大乘，是名初法。又，舍利弗！菩薩有所得見深  計我心，聞甚深經便大驚畏，當墜大坑，是  第二法。又，舍利弗！菩薩雜學外道經書，巧
於諍論，多人所敬，是人不能自調伏心，亦復  不能調伏諸法，不調伏故不行大乘，是第三  法。又，舍利弗！菩薩毀禁、不能隨順佛所制戒，
聞是深空、淨妙戒法，心不了達，不能信樂、  違逆不受，是第四法。菩薩有是四法不能  信受，毀壞菩提。」

[0192a22]  爾時，世尊欲明此義而說偈  言：

「若近惡知識，　　亦隨其所行，  
故不樂佛道，　　壞無上菩提。  
雜學外經典，　　善巧諸諍論，  
其有發言者，　　即皆能破壞。  
雖自稱智者，　　而實是愚癡，  
以如是緣故，　　不信於菩提。  
若人貪著我，　　隨有所得見，  
聞是甚深法，　　而生大驚畏。  
是人不能解，　　如實空寂滅，  
不了達菩提，　　亦不能信樂。  
以破戒緣故，　　能起不善業，  
不能隨順學，　　如佛所說戒。  
惡口而兩舌，　　好出他人過，  
如是不善人，　　無惡而不造。  
是故當遠離，　　不信菩提道，  
隨我所讚法，　　常當勤修學。  
若人欲見佛，　　欲知如是法，  
當安隱持戒，　　從是生真智。  
若人持淨戒，　　菩提心轉固，  
以深淨持戒，　　能滅惡覺觀。  
故求菩提者，　　當深淨持戒，  
是人於佛道，　　無有所疑難。

[0192b17]  「又，舍利弗！菩薩有四法能護佛道。何謂為四？  自行持戒，深發善心，安住戒中；博聞正典，不
雜邪論；聞佛經法，能勤讀誦；常樂獨處，順遠  離行。舍利弗！菩薩若成如是四法，能護佛  道。」

[0192b21]  爾時，世尊欲明此義而說偈言：

「菩薩住戒中，　　不以戒自高，  
更求甚深法，　　決定微妙義。  
以第一深法，　　求無上菩提，  
但修佛正法，　　不習外道論。  
終不樂讀誦，　　路伽耶經典，  
不好譏刺論，　　但擁護佛法。  
常行寂滅法，　　樂住空閑處，  
無有諸色欲，　　能嬈亂心者。  
我今所讚歎，　　是微妙四法，  
為成佛道故，　　汝等當修學。  
我於世世中，　　常行如是法，  
擁護佛法已，　　故能成大智。  
護持佛法故，　　不墮賤惡道，  
常生尊貴處，　　為眾所侍衛。  
能得大財富，　　而不為放逸，  
速以造福業，　　知財無常故。  
若施則屬我，　　不施非己物，  
我身及財產，　　命終皆捨去。  
能得善眷屬，　　亦得善知識，  
父母諸親族，　　能令住佛法。  
常樂行善法，　　亦令他信樂，  
以是得大喜，　　我修正法故。  
常生於世間，　　富貴族姓家，  
所生不放逸，　　常樂行善法。  
於身命財利，　　不生堅固想，  
諸佛甚難值，　　無難處亦難。  
見佛得無難，　　能起大利益，  
心常樂出家，　　因是生智慧。  
心生大喜悅，　　而求最勝慧，  
常安住法中，　　能起無上道。

[0192c23]  「又，舍利弗！菩薩有四法，心常喜悅，修道自  慰，能自了知，必當作佛，名聞十方。何謂為四？  內外所有能盡惠施；安住戒中修諸福德；
於眾智中為最尊勝；為深法故不惜身命，有  讀誦是深經者，能加供奉禮敬救護。具此四  法，心常喜悅，能自安慰，我必作佛，名聞十  方。」

[0192c29]  爾時，世尊欲明此義而說偈言：

「悉捨諸財產，　　安住淨戒中，  
眾智中最勝，　　不疑空寂法。  
若見有讀誦，　　受持及演說，  
如是深經者，　　供以眾樂具。  
是故此菩薩，　　常喜心行道，  
能自記作佛，　　常為世中尊。  
若過去未來，　　今現在諸佛，  
皆為授記言，　　汝必當逮覺。  
若人隨學此，　　諸佛所學法，  
當知是菩薩，　　安住無上道。  
此法佛所讚，　　諸菩薩所行，  
是人住其中，　　故能成佛道。  
譬如以坏瓶，　　從高而墜下，  
中間無有礙，　　當知必破壞。  
菩薩亦如是，　　能修習此道，  
中間無礙者，　　必當得作佛。  
譬如人織作，　　以經緯相次，  
於中無妨礙，　　能速得成就。  
菩薩亦如是，　　常修習此法，  
