大方廣佛華嚴經卷第二十五

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之三

　諸菩薩聞是，　　第四地行法，
　心皆懷喜悅，　　踊躍無有量。
　雨天眾寶華，　　雰雰如雪下，
　咸讚言善哉，　　金剛藏大士。
　他化自在王，　　與諸眷屬等，
　於上虛空中，　　心皆大歡喜。
　放眾妙光明，　　作天諸妓樂，
　歌歎佛功德，　　及諸菩薩眾。
　天諸采女等，　　各以清妙音，
　同聲稱讚佛，　　而說如是言：
「世尊久遠來，　　勤苦所求願，
　無上正真道，　　於今始乃得。
　利益天人者，　　久乃得奉見，
　釋迦牟尼佛，　　今至於天宮。
　從久遠已來，　　大海相始動，
　久遠無量世，　　今乃放妙光。
　眾生從久遠，　　今始得安樂，
　久乃方得聞，　　大慈悲德音。
　度諸功德岸，　　久遠今乃值，
　聖王能悉破，　　憍慢我心等。
　無比可恭敬，　　而今得供養，
　能開諸天道，　　使得一切智。
　世尊甚清淨，　　無量如虛空，
　不染於世法，　　如蓮華在水。
　處世最高大，　　猶如巨海中，
　須彌大山王，　　是故歡喜禮。」
　如是諸天女，　　各以眾妙音，
　敬心歌頌已，　　默然而觀佛。
　解脫月菩薩，　　請金剛藏言：
「願說得五地，　　行相之因緣。」

