百論疏卷下
釋吉藏撰

破因中有果品第七

[0287b06]  六品三雙二雙已竟。今破第三有果無果。然  一異情塵攝法並盡。大有與物一體異體。破  此一異則外典法空。情塵是十二入。十二入
攝一切法。情塵既空則一切空。若爾上來二  雙破法已盡。今更破者凡有通別二義。通義  有四。一者上破法雖盡但鈍根未悟。是故重
立更復破之。二者受悟不同觀門各異。上已  明二種觀門。謂非一非異非內非外。今次說  非有非無非因非果悟入實相。三者造論通
經。經有種種異說。上以二門通之。今諸大乘  經如涅槃師子吼品破因有果無果義。今欲  釋此等經故說今品。四者此論正破於外傍
破於內。佛滅度後至八百年時枝流成五百  部。執因有果無果障翳佛經。今破僧佉衛世  兼洗上座僧祇。故有此品來也。次別生起者
亦有四義。一者神品破人四品破法。今舉因  果總救人法。因中之人名為作者。果中之人  名受者。因中之法即是善惡。果中之法謂苦
樂等。既有因果則人法不空。二者救上情塵。  情塵各有因果。如從塵生大從大成根謂情因  果也。微塵成色色成於瓶謂塵因果也。既有
因果則情塵不空。三者有為之法有體相。因  果是有為法體。三相是有為家相。既有體相  則有諸法。寧無情塵。四者接次相生從塵品
起。文自辨之也。又生起此二品來外云。一異  內外皆不可得者。因果是眾義大宗立信根本  不可云無。若無便是邪見死入地獄。故應有
因果。有因果則有內外總別。有內外總別之  法則有於人。故一切立也。先破有次破無者。  內外略同。內先有上座計三世有。次大眾計
二世無。先有毘曇二世有。次成實二世無。外  亦爾。先有僧佉出世計有。次世師計無。二者  四句次第。有第一無第二也。所言破因中有果
者。大明九十六術所計有三。一執無因無果。  如六師中一師云。無有黑業無黑業報。白等  亦爾。二計無因有果。六師之中亦有此人。三
執有因有果。就有因果復有四師。一僧佉執因  中有。二世師執因中無。三勒沙婆亦有亦無。  四若提子非有非無。佛法內有小乘大乘並明
有因果義。小乘中有於數論。數人六因五果。  言六因者。一相應二共有三報四遍五自分六  所作。言五果者。一解脫果從道諦生。若緣由
為言。亦從所作因有。但六因正生有為。解脫  果是無為非六因生也。餘四果從六因生。自分  遍因生於依果。報因生報果。相應共有生功
用果。所作因生增上果。成論三因四緣有二種  因果。若習報兩因前後相生。因果復有同時  義。如無明初念義論因果。若依因因果一時
而有。即相緣因果。如五陰成人四微成柱一  時而有。大判為言。數人執二世有義因中有  果。論人明二世無義因中無果。大乘明因果
者如地持論明十因五果。五果與數義名同。  十因如論說。但大乘人解出世因果有當現二  常。明生死中已有法身體用具足。現常義名
之為有。為妄所覆故不現名為無果。當常義  者。當有於果名為有義。即時未有名為無果。  問今破外因果。云何乃辨世出世因果等耶。
答師子吼寄乳酪而論佛性。何妨提婆約泥  瓶而辨法身因果。正一切世出世皆正。出世  即是佛性。佛性正則性佛正。性佛正則三寶
正。故因果事大。所以論之。問何故偏破因有  果無果。答有無障中道故。是諸見根故。眾生  多執故。盛行於世故也。又僧佉二十五諦因
中有果為宗。世師六諦因中無果為宗。今破  其大宗則枝條自破也。品開為四。一破外人  有不失義。二破舉因證有果義。三破各取因
證有果義。四破橫過論主斷滅見義。外曰諸  法非不住。立有三意。一彈論主二自立宗三  非衛世。上品末諸法念念生滅無有住時。外
今彈內此言故云非不住。有不失故第二自  立義宗。轉因為果而不失因。所以明不失者。  蓋是僧佉二十五諦大宗故。智度論出彼義
云。從冥生覺乃至從大生根。謂從細生麁。根  散歸大乃至從覺還冥。謂從麁歸細。雖從細  生麁從麁歸細而都無所失。是故立有不失
義。又舉有不失證非不住也。無不生故破衛  世也。此不釋非不住。注文釋後二句開為四  別。先釋有不失以彈內失。若因中無果下斥
於世師。但因變為果防提婆及世師二家之  難。因既不失果云何生。是故釋云因變為果。  故有果生而果體即是因體。故有不失。是故
有諸法第四證有情塵及一異等。內曰下破  上有不失也。偈本有二。若果生故有不失牒  外義也。因失故有失內破也。果生故有果。故
果有不失。因失故無因。因有應失。又因果相  對失不失亦相對。果既不失因則失也。又並  因若不失果則不生。在果若生則因應失。又
並因既不失因應不變。若變則失。又若不失  則因果不異。既因果有異則應失也。注初牒  外不失。瓶即是泥團正破之也。凡有四難。初
作即是難。若瓶果生者第二失因難。若泥團  不失下第三作無異難。今實見形時力知名等  有異者第四舉五事異驗失難。五事者。一泥
瓶兩形異。謂泥形滅瓶形生。謂形失也。二泥  時滅瓶時生。三泥力滅瓶力生。四知泥智滅  知瓶智生。五泥名滅瓶名生。外曰如指屈伸
救上因失義也。外未必發言但動搖於指。如  智度論法師說五戒國王興難而舉指答之。  今亦爾也。指雖屈伸形異而指體不失。如泥
瓶形異而有性不異。又上以五事異證因失。  指亦五事異而指不失。問外人何故舉指通  耶。答有三義。一者現事可見。二不必須口言
直動指而已。三大明有不失有二法。上來已  明外瓶等有不失。從此去欲明內有不失。內  法中有二。一別指法二少壯老。總人此二總
一切內事盡。內曰不然業能異故者。屈伸動  搖是指家之業。能是指體。所以詺體為能者。  以指能屈能申故名能也。然指與屈伸為異。
汝有性與泥瓶不異。不應以異喻於不異。若  屈申與指不異者凡有七難。一以屈申從指。  指一則屈申一。二以指從屈申。屈申既二指
亦應二。三指一屈申不一。指與屈申異。四屈  申二指不二。則屈申與指異。五者欲令體一  而不相從則墮亦一亦異。上已說之。第六
屈申與指一。屈時無復申屈時應無指。若屈  時猶有指則屈時猶有申。七屈申與指一。指  一屈申二。亦應屈申與指一指二屈申一也。
外曰如少壯老救上業能異之難也。雖有少  壯老異終是一人。雖有屈申異終是一指。雖  有土泥瓶異終是一體。成論師始終相續終
是一人。故初託胎名名色人。次名五陰人。乃  至少壯老人。又如心神正目為主。至佛不異  而名字異耳。婆沙出二種論。一物性變論。謂
變少為老故始終是一人。二有物性往來論。  云不變少作老。但年少來在老中。故老人憶  少時事。婆沙云。此皆八邪義非佛所說也。內
曰不一故者破上老少一體也。謂少形名力  知時五事滅前老五事生後。豈一體也。若一  體者老應具少五事。則是於少何名老耶。亦
應有五難三關。老少與人一。人一則老少一。人  與老少一。老少異則人異。例上可知也。復次  若有不失者。此破有近遠二生。遠生者就彼
大宗義破之。汝二十五諦皆是有法。雖從細  至麁從麁至細而有性不失。有既不失。虛空  無法。無中無失。若爾天下都無有失。本對失
論得。在失既無。故得亦無。二者自上已來別  明內外法無失竟。今總彰內外無失之過。三  接上破老少生。老時不失此是有法不失。無
老之中無無所失。破意同前。注云泥團不應  變為瓶者。此亦得是並。不失則不變。若變則  失。又相對破之。有對無失對不失。有既不失
無應失也。外曰無失有何咎。二十五諦有性  不失。是彼大宗故不以為過。注云泥團不變  為瓶者。馮師云。天親與外作義太過。彼但云
變故不失。非不變故不失。今明一義。一上以不  變並不失。外道滯並改宗例之。二變有二種。  一失滅名變。二轉變稱變。今言不變者無失
滅之變。故文云無無常。驗知爾也。內曰若無  無常無罪福等破上不失義也。罪既無失則  常是罪故無福。福亦爾。又若無無常亦無有
常則一切無。又若無有失則煩惱永不可失  無得解脫。又罪若不失福亦不生。則一切法  猶如虛空則不生不滅。外曰因中前有果下。
自上已來第一破彼二十五諦大宗明有不失  義。今第二正破因中前有果。今外前舉因有  證因中有果。若無果與非因不異。今既有因
非因異。非因既無果。則驗因中已有果。如數  人云因有果性。論因有果理異非性理。內曰  下有二。一牒二破。若因中前有果故有果牒
外義也。果無故因無果次破也。汝實不見因  中有果。但見果從因生。謂因中前有果者。亦  應見瓶果後時破壞。應說因中無果。若見果
壞不言因中無。亦見果成不說因中有。又例  並云。若見後時無而因中前有者。亦見後有  應因中無。又無非因中無乃是後時無。則無
自然為亦當有是自然有。又若因中本無此無  後方無者。亦因中本無此有後自有耳。外曰  因果一故救上因中無果義。我因果體一。壞
因為果。既不無因。今果破壞。豈是無果。如變  泥為瓶瓶不失土。變瓶為土亦不失瓶。雖復  成壞不同而常是有義。故非因中無果。內曰
若因果一無未來破因果一義也。明泥時本以  瓶為未來。泥即是瓶故無未來。捉瓶望泥泥  為過去。只瓶是泥亦無過去。又捉泥望於瓶
土名為過未。瓶土即泥故無過未。外曰名等  失生故。以名失名生故有三世通內難也。體  無生失故因果不異。自宗便成。注云瓶瓮安
在。瓶瓮之體安然而在。謂體不失則有宗便  成。但名有失生故有在不在三世立也。內曰  若爾無果。破上名有失生體無失生也。凡有
二難。一者捉名難體。本以名召體以體應名。  若前有果體應前有果名。若前無果名亦前  無果體。二者因中若前無果名體名是一物。
因中既前無果名。即是因中無果。外曰不定  故者救上因中無果難也。所以因中前有果  體未立果名者。以因中不定出一器。是故未
得為果作名。故雖無有名而有果體。內曰若  泥不定果亦不定。若泥不定者牒外義也。果  亦不定正破也。汝言不定作一物故不得為
瓶立名故無名者。亦應不得定作一物有義  亦應不定。所以有不定者。此泥或作瓶或作  餘物故也。外曰微形有故者。泥中定有微形
故有義定也。肉眼乃不見天眼既見未來則  見泥中微形。注為三。一釋偈本明有定。有二  種不可知者第二防難。難云。既是微形何由
可知。既不可知何得言有。是故今明二不可  知。一無不可知。如不知兔角。二有不可知。同  於八緣。如是泥團中瓶下第三舉非因推驗
因中有。以要從因出不從非因出。非因既無  則知因有。內曰若前有微形因中無果。此縱  細奪有也。因中有細而無有麁。當知麁果本
無今有。又有細無麁則亦有亦無。同勒沙婆  義。又因中無麁則麁果從非因生。又汝有義  定細亦應定因。內有細應還生細果。又若麁
細不定有亦不定。又因中有果麁細並有即  應並生。又若生麁不生細則麁有而細無。外  曰因中應有果各取因故第三破外人各取因
證有果。與前第二番異者。前直明因有故證  有果。此簡異因非因。今明各取因者就因簡。  因以諸因。以生果各異則驗因中有果。若因
中無果者則諸因便亂生。又果亦亂從。而因  不亂生果不亂從。則驗因中定有果也。注云  埏埴成器堪受燒故者。本起經云。埏埴調柔。
謂和泥也。莊子外篇馬蹄篇云柔治埴。司馬  彪注云。埴者土也。可以為器者也。尚書禹貢  赤埴亦謂土也。  [土*廷]  者和也。以手柔治之耳。其
輪謂之鈞。內曰若當有有若當無無破上各  取因證因中有果也。此與上破異者。上明眼  見瓶從泥出。驗因中有果。亦眼見瓶破應因
中無果。此就現成壞驗因中有無。今就當義  破之。汝果非是現有必是當有。泥中之瓶有  當成義復有當破義。若泥中瓶當成義遂言
因中有果者。亦因中瓶當破義亦應當無果。  二者上就體成壞破。今就相成壞破也。外曰  生住壞次第有故無過救上當無之難也。泥
中之瓶雖有當成當破。但當成在當破前當  破在當成後。以當成在前今從前故言因中  當有。當破既在後那得跨從後而言因中無
果。如生住壞次第有者。引相例法體也。要前  生次住後壞。當有瓶生時未有成壞。將何物  來壞瓶今瓶無耶。譬喻部明。三剎那為三相。
當初剎那生時未有住壞。與此義同。成實師  實法三相一念六十剎那。前二十為生。次二十  為住。後二十為滅。與此亦同。內曰若生前非
後無果同破上生住滅次第也。泥中之瓶但  有當生未有當住當滅。是則因中無住滅兩  相。故無果同也。此住滅兩相即是於果。既無
二相故名無果。又泥中之瓶具有三相。汝但  從有生相言因中有果者。無住滅兩相。應因  中無果。又三相相待既無住滅。待何說生。是
故無生以無三相則無法體。故因中無果。又  當有生時未有住滅。則法體不備三相便非  有為法。若非有為亦非無為即無此物。又是
因中無果。注為二。初破三相一時。即破毘曇  等義。若言泥中瓶有三相同時在未來者。何  故要前生後壞不前壞後生。汝言未生故下
第二破三相前後。即破譬喻等義。外曰汝破  因中有果故有斷過第四破外人橫過論主。  今前外過於內。一者見因果之理不出有無。
既見內破有即謂內執無。二者上借無破有  謂內執無。若因中無果則果不生。果既不生  無果起續。故名為斷。三者涅槃經云。眾生起
見凡有二種。一斷二常。前執有成常。今捨常  入斷。有所得心必依倚故也。內曰續故不斷  壞故不常。續故不斷破其斷見。壞故不常破
其常見。以其前執於斷故前破斷。除斷恐還  入常。故次破常。問舊亦云。實滅不常假續不  斷。與今何異。答彼義實滅不常猶是斷義。續
故不斷猶是常義。故乃執常為不斷。執斷為  不常。此乃斷常互存。猶是斷常義耳。今明蓋  是兩彈非雙取也。言其非常者。明其非是常。
非謂是非常。不斷亦爾。又常云實滅不常假  續不斷乃無斷常而有生滅。今明既不斷常  即不生滅。故中論云。深求不常不斷即是不
生不滅。又舊雖明不斷不常而猶執二世無  義。數人不斷不常執二世有義。今明不斷不常  即非無非有。顯在注文。問論主何故作續故
不斷壞故不常。答云。若論始末有二破。一就  緣破。如就執有求有無從。二對緣破。但對緣  破有二。一借無破有借邪破邪。二申正破邪。
即今文是也。以外通不出因中有無。有即是  常無即是斷。今對有無斷常明非有非無不  斷不常故。是中道即對偏明中。問今續故不
斷壞故不常云何是非有非無。答續故不斷  破因中無。壞故不常破因中有。僧佉執因中  有。因不失壞故也。

破因中無果品第八

[0290b22]  內外二家根本有無兩執。僧佉執有衛世計  無。內上座計有大眾部執無。前正破外有傍  破內有。今正破外無傍破內無。良以有無
是眾見根障中道本。所以洗之。又上破僧佉  之有今改宗捉無。是故破無。又上借無破有。  則有是所破無是能破。上破所破今破能破。
又破無為成除有。以有無是相待法。若不破  無還生有見。是以破無令有心都息。又此品  正破於生不正破無。但為對僧佉之有故破
無耳。問何故破生耶。答提婆撰論破有為法  凡有四門。一者破一畢竟。因有果品破有為  體門。此品破有為相門。體相既除則有為法
盡。是故破生。二者論主凡破二法從一異竟。  因有果破於別法。謂眾家所計不同。亦法體  差別為異。今次破其通法。三相通相有為故
名為通。又眾師通立故名為通。是故破生。三  者欲示諸法本自無生今亦無滅。令外道悟  無生忍。是故無生。四者論主上品末借果生
因滅破其斷常。斷常之見雖除生滅之病便  起。如他云實滅不常假續不斷。雖無斷常而  有生滅。是故今明既無斷常即不生滅。故次
破生滅。上破斷常破外道義。今破假實生滅  破內道義。故生此品。品有五段。第一破外人  能生證有可生因果義。第二破外可生證有
能生義。第三破外人雙舉生可生證有諸法  義。第四破舉滅證有生義。第五破引因果證  有生可生義。外曰生有故一當成者。生有故
者捉論主上明續故不斷之言也。以因滅故  不常果生故不斷。汝乃不立斷常而立有生  滅。若立有生滅則與我同。此正是數論及有
所得大乘人明有為之法無有斷常而有生滅  故言生有故也。一當成者。上立生相今立法  體。既有生相。於因中有果無果亦有亦無非
有非無四句之中必當有一。內曰生無生不  生。前借生滅破斷常。若玄悟者既不執斷常  亦不執生滅。但中下鈍根雖不執斷常更執
生滅。今次破生滅也。此偈本可有二義。所言  生者。謂因中前有果也。無生者。因中前無果  也。此二牒彼一當成也。不生者。明生相不能
生有果無果故有果無果並皆不生。即破彼  生有故之言也。此釋是勢破之耳。非正文意。  又望下釋。生者已有法體也。無生者未有法
體也。不生者生相不生。此二種法體已有不  須生相。未有則生相不能生也。次云。生者  明已有生相也。無生者未有生相也。不生
者已有生相及未有生相並不能生法體也。  汝何得云生有故一當成也。此釋為正。以  外人正舉生相證有法體。是故正破生相  明不能生法體。又生者離法體外別有生
相。如毘曇之流。無生者離法體外無別生  相。如即法沙門之例。又生者計生相是有  為也。如數論之流。無生者計生相是無為。
如毘婆闍婆提之流。此即法離法有為無為  並不能生法體。文具含此破意。注釋為二。初  就生相有無不能生法體。次明法體有無生
相不能生。以天親有此二意故前作兩義釋  之。若有生者。此牒偈本中生字。因中前有因  中前無下此釋偈本中不生字。縱汝有生相。
因中前有果不須生相生。因中先無果生相  不能生。故無生相也。何況無生下釋偈本  中無生字。以有生相於有果無果尚不能生
法體。況無生相能生法體也。汝若有瓶生下  第二就法體已有未有生相不能生。就此中  有兩復次。就瓶有二初。泥有二後。顯法體有
無。明生相不能生。瓶有二初者。一瓶初成竟  名為瓶初。此是已有不須生相生。二始造瓶  初名之為初。此是未有生相不能生。泥有二
後者。一是用泥盡竟名為泥後。此是已有不  須生相生。二是作泥始竟名為泥後。此是未  有生相不能生。而文初復次明一初一後。
謂瓶初成及造泥始竟。就此二門撿無生瓶  之生。第二復次就用泥盡後及始作瓶初。此  是一已一未。驗無生瓶之生。就初又三。一
牒二定三破。汝若有瓶生者。縱生牒外人有  生瓶之生也。瓶初瓶時下開二關定也。瓶初  者作瓶成初也。瓶時者既是瓶成即是瓶時
也。為泥團後者造泥始竟名為泥後。非瓶時  者既是泥團未有於瓶故云非瓶時也。若瓶  初下第三雙難。即為兩別。初又四。一牒。是事
不然下總非。何以故下正作難。既是瓶竟則  已有不須生相生也。是初中後共相因待者  釋成難也。此用瓶口成為初造。瓶腹成為中。
瓶底成為後。若無中後則無初者。無有底腹  即無口也。若有瓶初必有中後者。既有瓶口  必有底腹。是故瓶已先有者第四結難。若泥
團後釋第二亦四。一牒。是亦不然第二總非。  何以故下第三正難。若瓶無初中後者釋成  難。意泥既始成未有瓶口底腹也。若無瓶下
第四結難。復次下第二就泥後瓶初責無瓶  生。又三。一牒能生。若泥團後第二定。泥團後  者用泥盡後也。瓶時者。用泥既盡後瓶則已
成故云瓶時。若瓶初泥團時者。始欲造底故  名瓶初。猶是泥團名泥團時。泥團後下第三  作難破二。即二文易見也。外曰生時生故無
咎。上就二門已未破之。一就生相已未不能  生法體。次就法體明於已未生相不能生外  今避二種已未立生時有生。正量部人多用
此義。內曰生時亦如是者。點於生時還同已  未。生時始起未全。始起謂半有。未全則半  空。故還同已未。外生曰成一義故。自上已來
二問答。初一問答破已未生。次問答破生時  生。都破三時生竟。夫論有生不出三世。三世  既無生義盡矣。外理屈辭窮無以能救。但就
眼見而立見瓶現成。即是生也。內曰若爾生  後破生成一義也。初中後三分滿足方名為  成。若成是生者。成既在後則生亦在後。初中
既無成則初中無生。若初中無生則無初中。  初中無故亦無成。若初中有生則初中有成。  此則未成說成名為顛倒。若未成是成應成
是未成。亦是倒也。又初中有成則違前言。前  明現成為生故也。又汝本謂瓶不能自生須  生生瓶。即生應在前瓶應在後。而今瓶成方
名生者。此乃瓶在於前而生居後。此乃是瓶  生生。何關生生瓶也。又若瓶現成而說生者。  瓶成是已。汝前避於已未。何故更立已耶。外
曰初中後次第生故無咎。此是外道密悔前  言以通上生後之難也。外云。生通三分。但據  最後成分故說生耳。故無生在後過。又初分
亦生亦成。後分亦爾。如瓶底生即瓶底成乃  至口生即是口成。故生通三分。成亦如之。故  無生在後過。注為二。一立三分有生。非泥團
下舉三種非顯成生義。初非未有法體而有  於生。亦非瓶時下非已有法體方有生相。亦  非無瓶生下非都無法體而有生瓶之生。內
曰初中後非次第生。十地三十心及一切初  中後次第亦用今文責之。二偈本破初中後  是次第義。初就前後破。次一時破。前後破者。
如中論破相待前定有何法也。若前定有初。  初不因後。云何有初。若初不因後。後亦不因  初。若後因初而後名後者。初因於後初亦名
