大般若波羅蜜多經卷第四百一十四

三藏法師玄奘奉　詔譯

第二分三摩地品第十六之二
[0074a12] 「復次，善現！菩薩摩訶薩大乘相者，謂無量百千無上微妙諸三摩地，即健行三摩地、寶印三摩地、師子遊戲三摩地、妙月三摩地、月幢相三摩地、一切法湧三摩地、觀頂三摩地、法界決定三摩地、決定幢相三摩地、金剛喻三摩地、入法印三摩地、放光無忘失三摩地、善立定王三摩地、放光三摩地、精進力三摩地、等湧三摩地、入一切言詞決定三摩地、等入增語三摩地、觀方三摩地、總持印三摩地、無忘失三摩地、諸法等趣海印三摩地、遍覆虛空三摩地、金剛輪三摩地、離塵三摩地、遍照三摩地、不眴三摩地、無相住三摩地、不思惟三摩地、無垢燈三摩地、無邊光三摩地、發光三摩地、普照三摩地、淨堅定三摩地、無垢光三摩地、發妙樂三摩地、電燈三摩地、無盡三摩地、具威光三摩地、離盡三摩地、無動三摩地、無瑕隙三摩地、日燈三摩地、淨月三摩地、淨光三摩地、發明三摩地、作所應作三摩地、智幢相三摩地、金剛鬘三摩地、住心三摩地、普明三摩地、善住三摩地、寶積三摩地、妙法印三摩地、一切法平等性三摩地、捨愛樂三摩地、入法頂三摩地、飄散三摩地、分別法句三摩地、平等字相三摩地、離文字相三摩地、斷所緣三摩地、無變異三摩地、無品類三摩地、無相行三摩地、離翳闇三摩地、具行三摩地、不變動三摩地、度境界三摩地、集一切功德三摩地、決定住三摩地、無心住三摩地、淨妙花三摩地、具覺支三摩地、無邊燈三摩地、無邊辯三摩地、無等等三摩地、超一切法三摩地、決判諸法三摩地、散疑網三摩地、無所住三摩地、一相莊嚴三摩地、引發行相三摩地、一行相三摩地、離行相三摩地、妙行相三摩地、達諸有底散壞三摩地、入施設語言三摩地、解脫音聲文字三摩地、炬熾然三摩地、嚴淨相三摩地、無標幟三摩地、具一切妙相三摩地、不憙一切苦樂三摩地、無盡行相三摩地、具陀羅尼三摩地、攝伏一切正性邪性三摩地、靜息一切違順三摩地、離憎愛三摩地、無垢明三摩地、具堅固三摩地、滿月淨光三摩地、大莊嚴三摩地、照一切世間三摩地、定平等性三摩地、有諍無諍平等理趣三摩地、無巢穴無標幟無愛樂三摩地、決定安住真如三摩地、離身穢惡三摩地、離語穢惡三摩地、離意穢惡三摩地、如虛空三摩地、無染著如虛空三摩地。如是等三摩地有無量百千，是為菩薩摩訶薩大乘相。

[0074c01] 「善現！云何名為健行三摩地？謂若住此三摩地時，能受一切三摩地境，能辦無邊殊勝健行，能為一切等持導首，是故名為健行三摩地。

[0074c04] 「云何名為寶印三摩地？謂此三摩地能印一切定，是故名為寶印三摩地。

[0074c05] 「云何名為師子遊戲三摩地？謂若住此三摩地時，於諸勝定遊戲自在，是故名為師子遊戲三摩地。

[0074c08] 「云何名為妙月三摩地？謂若住此三摩地時，如淨滿月普照諸定，是故名為妙月三摩地。

[0074c10] 「云何名為月幢相三摩地？謂若住此三摩地時，普能住持諸定勝相，是故名為月幢相三摩地。

[0074c12] 「云何名為一切法湧三摩地？謂若住此三摩地時，普能湧出一切勝定，是故名為一切法湧三摩地。

[0074c14] 「云何名為觀頂三摩地？謂若住此三摩地時，普能觀察一切定頂，是故名為觀頂三摩地。

