摩訶般若波羅蜜經卷第二十

後秦龜茲國三藏鳩摩羅什譯

累教品第六十六(丹囑累品)

[0362a11] 爾時釋提桓因白佛言：「世尊！我如是說、如是答，為隨順法不？為正答不？」

[0362a12] 佛告釋提桓因言：「憍尸迦！汝所說所答實皆隨順。」

[0362a13] 釋提桓因言：「希有世尊！須菩提所樂說，皆是為空、為無相、為無作，為四念處乃至為阿耨多羅三藐三菩提。」

[0362a16] 佛告釋提桓因：「須菩提比丘行空時，檀那波羅蜜不可得，何況行檀那波羅蜜者；乃至般若波羅蜜不可得，何況行般若波羅蜜者。四念處不可得，何況修四念處者；乃至八聖道分不可得，何況修八聖道分者。禪解脫三昧定不可得，何況修禪解脫三昧定者。佛十力不可得，何況修佛十力者；四無所畏不可得，何況能生四無所畏者；四無礙智不可得，何況生四無礙智者；大慈大悲不可得，何況行大慈大悲者；十八不共法不可得，何況生十八不共法者；阿耨多羅三藐三菩提不可得，何況得阿耨多羅三藐三菩提者；一切智不可得，何況得一切智者；如來不可得，何況當作如來者；無生法不可得，何況得無生法作證者；三十二相不可得，何況得三十二相者；八十隨形好不可得，何況得八十隨形好者。何以故？憍尸迦！須菩提比丘一切法離行，一切法無所得行，一切法空行，一切法無相行，一切法無作行。憍尸迦！是為須菩提比丘所行。欲比菩薩摩訶薩般若波羅蜜行者，百分不及一，千分千萬億分乃至算數、譬喻所不能及。何以故？除佛行，是菩薩摩訶薩行般若波羅蜜，於聲聞、辟支佛諸行中最尊最妙最上。以是故，菩薩摩訶薩欲得於一切眾生中最上，當行是般若波羅蜜行。何以故？憍尸迦！諸菩薩摩訶薩行般若波羅蜜時，過聲聞、辟支佛地，入菩薩位，能具足佛法，得一切種智，斷一切煩惱習作佛。」

[0362b15] 是時會中諸三十三天，以天曼陀羅華散佛及僧。是時八百比丘從座起，以華散佛，偏袒右肩合掌，右膝著地，白佛言：「世尊！我等當行是無上行，聲聞、辟支佛所不能行。」

[0362b19] 爾時佛知諸比丘心行，便微笑。如諸佛法，種種色光——青黃赤白紅縹——從口中出，遍照三千大千世界，繞佛三匝還從頂入。爾時阿難偏袒右肩，右膝著地，白佛言：「世尊！何因緣微笑？諸佛不以無因緣而笑。」

[0362b24] 佛告阿難：「是八百比丘於星宿劫中，當得阿耨多羅三藐三菩提。佛名散華，皆同一字，比丘僧、國土、壽命皆等。各各過十萬歲，出家作佛，是時諸國土常雨五色天華。以是故，阿難！菩薩摩訶薩欲行最上行，應當行般若波羅蜜。」

[0362b29] 佛告阿難：「若有善男子、善女人能行是深般若波羅蜜，當知是菩薩人中死、此間生，若兜率天上死、來生此間，若人中、若兜率天上廣聞是深般若波羅蜜。阿難！我見是諸菩薩摩訶薩能行是深般若波羅蜜。阿難！若有善男子、善女人聞是深般若波羅蜜，受持讀誦親近、正憶念，轉復以般若波羅蜜教行菩薩道者，當知是菩薩面從佛聞深般若波羅蜜，乃至親近，亦從諸佛種善根。善男子、善女人當作是念：『我等非聲聞所種善根，亦不從聲聞所聞是深般若波羅蜜。』阿難！若有善男子、善女人受持是深般若波羅蜜，讀誦親近、隨義隨法行，當知是善男子、善女人則為面見佛。阿難！若有善男子、善女人聞是深般若波羅蜜，信心清淨不可沮壞，當知是善男子、善女人曾供養佛種善根，與善知識相得。阿難！於諸佛福田種善根雖不虛誑，要得聲聞、辟支佛、佛而得解脫，應當深了了行六波羅蜜乃至一切種智。阿難！若菩薩深了了行六波羅蜜乃至一切種智，是人若住聲聞、辟支佛道，不得阿耨多羅三藐三菩提，無有是處。是故，阿難！我以般若波羅蜜囑累汝。阿難！汝若受持一切法，除般若波羅蜜，若忘若失，其過小小無有大罪。阿難！汝受持深般若波羅蜜，若失一句，其過甚大。阿難！汝若受持深般若波羅蜜，還忘失，其罪甚多。以是故，阿難！囑累汝是深般若波羅蜜，汝當善受持讀誦令利。阿難！若有善男子、善女人受持般若波羅蜜，則為受持過去未來現在諸佛阿耨多羅三藐三菩提。阿難！若善男子、善女人現在供養我，恭敬尊重讚歎，華香瓔珞擣香澤香衣服幡蓋，應當受持般若波羅蜜，讀誦說，親近供養，恭敬尊重讚歎，華香乃至幡蓋。阿難！供養般若波羅蜜則為供養我，亦供養過去未來現在佛已。若有善男子、善女人聞說深般若波羅蜜，信心清淨恭敬愛樂，則為信心清淨恭敬愛樂過去未來現在諸佛已。阿難！汝愛樂佛不捨離，當愛樂般若波羅蜜莫捨離。阿難！深般若波羅蜜乃至一句，不應令失。阿難！我說囑累因緣甚多，今但略說。如我為世尊，般若波羅蜜亦是世尊。以是故，阿難！種種因緣囑累汝般若波羅蜜。阿難！今我於一切世間天、人、阿修羅中囑累汝，諸欲不捨佛、不捨法、不捨僧、不捨過去未來現在諸佛阿耨多羅三藐三菩提者，慎莫捨般若波羅蜜。阿難！是我所教化弟子法。阿難！若善男子、善女人受持深般若波羅蜜，讀誦說、正憶念，復為他人種種廣說其義，開示演暢分明令易解，是善男子、善女人疾得阿耨多羅三藐三菩提，疾近薩婆若。何以故？般若波羅蜜中生諸佛阿耨多羅三藐三菩提。阿難！過去未來諸佛阿耨多羅三藐三菩提，皆從般若波羅蜜中生。今現在東方南方西方北方四維上下諸佛阿耨多羅三藐三菩提，亦從般若波羅蜜生。以是故，阿難！諸菩薩摩訶薩欲得阿耨多羅三藐三菩提，應當學六波羅蜜。何以故？阿難！六波羅蜜是菩薩摩訶薩母，生諸菩薩故。阿難！若有菩薩摩訶薩學是六波羅蜜，皆得阿耨多羅三藐三菩提。以是故，我以六波羅蜜倍復囑累汝。阿難！是六波羅蜜是諸佛無盡法藏。阿難！十方諸佛現在說法，皆從六波羅蜜法藏中出。過去諸佛亦從六波羅蜜中，學得阿耨多羅三藐三菩提。未來諸佛亦從六波羅蜜中，學得阿耨多羅三藐三菩提。過去未來現在諸佛弟子，皆從六波羅蜜中學得滅度，已得今得當得滅度。阿難！汝為聲聞人說法，令三千大千世界中眾生皆得阿羅漢果證，猶未為我弟子事。汝若以般若波羅蜜相應一句義教菩薩摩訶薩，則為我弟子事，我亦歡喜，勝教三千大千世界中眾生令得阿羅漢。

[0363b15] 「復次，阿難！是三千大千世界中眾生，不前不後一時皆得阿羅漢果證。是諸阿羅漢，行布施功德，持戒、禪定功德。是功德多不？」

[0363b18] 阿難言：「甚多，世尊！」

