大般涅槃經卷第二十九

宋代沙門慧嚴等依泥洹經加之

師子吼菩薩品之五
[0793b06] 師子吼言：「世尊！如經中說若毘婆舍那能破煩惱，何故復修奢摩他耶？」

[0793b07] 佛言：「善男子！汝言毘婆舍那破煩惱者，是義不然。何以故？有智慧時則無煩惱，有煩惱時則無智慧。云何而言毘婆舍那能破煩惱？善男子！譬如明時無闇，闇時無明。若有說言明能破闇，無有是處。善男子！誰有智慧？誰有煩惱？而言智慧能破煩惱，如其無者則無所破。

[0793b14] 「善男子！若言智慧能破煩惱，為到故破？不到故破？若不到破者，凡夫眾生則應能破。若到故破者，初念應破。若初念不破，後亦不破；若初到便破，是則不到。云何說言智慧能破？若言到與不到而能破者，是義不然。

[0793b19] 「復次，毘婆舍那破煩惱者，為獨能破？為伴故破？若獨能破，菩薩何故修八正道？若伴故破，當知獨則不能破也；若獨不能，伴亦不能。如一盲人不能見色，雖伴眾盲亦不能見；毘婆舍那亦復如是。

[0793b23] 「善男子！如地堅性、火熱性、水濕性、風動性，而地堅性乃至風動性非因緣作，其性自爾。如四大性，煩惱亦爾，性自是斷。若是斷者，云何而言智慧能斷？以是義故，毘婆舍那決定不能破諸煩惱。

[0793b28] 「善男子！如鹽性醎，令異物醎；蜜本性甘，令異物甘；水本性濕，令異物濕。智慧性滅，令異法滅者，是義不然。何以故？若法無滅，云何智慧強能令滅？若言鹽醎令異物醎，慧滅亦爾，能令異法滅者，是亦不然。何以故？智慧之性念念滅故。若念念滅，云何而言能滅他法？以是義故，智慧之性不破煩惱。

[0793c06] 「善男子！一切諸法有二種滅：一者、性滅，二者、畢竟滅。若性滅者，云何而言智慧能滅？若言智慧能滅煩惱，如火燒物，是義不然。何以故？如火燒物則有遺燼；智慧若爾，應有餘燼。如斧伐樹，破處可見；智慧若爾，有何可見？慧若能令煩惱離者，如是煩惱應餘處現，如諸外道離六大城，拘尸城現。若是煩惱不餘處現，則知智慧不能令離。

[0793c14] 「善男子！一切諸法性若自空，誰能令生？誰能令滅？生異、滅異，無造作者。善男子！若修習定，則得如是正智正見。以是義故，我經中說：『若有比丘修習定者，能見五陰生滅之相。』善男子！若不修定，世間之事尚不能了，況於出世？若無定者，平處顛墜，心緣異法、口宣異言、耳聞異聲、心解異義，欲造異字、手書異文，欲行異路、身涉異徑。若有修習三昧定者，則大利益，乃至阿耨多羅三藐三菩提。

