大般若波羅蜜多經卷第三百四十七

三藏法師玄奘奉　詔譯

初分囑累品第五十八之二
[0781a26] 「慶喜當知！若善男子、善女人等，於此般若波羅蜜多甚深經典，受持、讀誦、究竟通利、如理思惟、廣為他說、分別開示、令其易了，則為受持過去、未來、現在諸佛所證無上正等菩提。

[0781a29] 「慶喜當知！若善男子、善女人等，於此般若波羅蜜多甚深經典，受持、讀誦、究竟通利、如理思惟、廣為他說、分別開示、令其易了，則為攝受過去、未來、現在諸佛所證無上正等菩提。

[0781b04] 「慶喜當知！若善男子、善女人等，現於我所欲以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎無懈息者，當於般若波羅蜜多甚深經典，受持、讀誦、究竟通利、如理思惟、廣為他說、分別開示、令其易解，或復書寫眾寶莊嚴，恒以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎無得懈息。

[0781b12] 「慶喜當知！若善男子、善女人等，供養恭敬、尊重讚歎甚深般若波羅蜜多，則為供養恭敬、尊重讚歎於我，亦為供養恭敬、尊重讚歎現在十方世界一切如來、應、正等覺現說法者，及與過去、未來諸佛。

[0781b17] 「慶喜當知！若善男子、善女人等，聞說般若波羅蜜多甚深經典，深心信受恭敬愛樂，則為信受恭敬愛樂過去、未來、現在諸佛。

[0781b19] 「慶喜！汝若愛樂於我、不捨於我，亦當愛樂、不捨般若波羅蜜多甚深經典，下至一句勿令忘失。

[0781b22] 「慶喜！我說如是般若波羅蜜多甚深經典付囑因緣，雖有無量，以要言之，如我既是汝等大師，甚深般若波羅蜜多當知亦是汝等大師，汝敬重我，亦當敬重甚深般若波羅蜜多。是故，慶喜！我以無量善巧方便，付汝般若波羅蜜多甚深經典，汝當受持勿令忘失。慶喜！我今以此般若波羅蜜多甚深經典，對諸天、人、阿素洛等無量大眾付囑於汝。

[0781b29] 「慶喜！我今實言告汝，諸有淨信欲不捨佛、欲不捨法、欲不捨僧，亦欲不捨過去、未來、現在諸佛所證無上正等菩提，定不應捨如是般若波羅蜜多甚深經典。慶喜！此是我等諸佛教誡教授諸弟子法。若善男子、善女人等，於此般若波羅蜜多甚深經典，愛樂聽聞、受持、讀誦、如理思惟，以無量門廣為他說，分別開示、施設安立、令其易解，是善男子、善女人等速證無上正等菩提，能近圓滿一切智智。何以故？一切如來、應、正等覺所得無上正等菩提，皆依如是甚深般若波羅蜜多而得生故。

[0781c11] 「慶喜當知！過去如來、應、正等覺，亦依如是甚深般若波羅蜜多，出生無上正等菩提。未來如來、應、正等覺，亦依如是甚深般若波羅蜜多，出生無上正等菩提。現在所有東西南北四維上下諸世界中一切如來、應、正等覺現說法者，亦從如是甚深般若波羅蜜多，出生無上正等菩提。是故，慶喜！若菩薩摩訶薩欲得無上正等菩提，當勤精進修學般若波羅蜜多。何以故？如是般若波羅蜜多是諸菩薩摩訶薩母，生諸菩薩摩訶薩故。

[0781c21] 「慶喜當知！若菩薩摩訶薩勤學六種波羅蜜多，皆當速證所求無上正等菩提。是故，慶喜！我以此六波羅蜜多甚深經典，對諸大眾更付囑汝，當正受持勿令忘失。何以故？如是六種波羅蜜多甚深經典，是諸如來、應、正等覺無盡法藏，一切佛法從此生故。

[0781c27] 「慶喜當知！現在所有東西南北四維上下諸世界中一切如來、應、正等覺現所說法，皆是此六波羅蜜多無盡法藏之所流出。過去如來、應、正等覺曾所說法，皆是此六波羅蜜多無盡法藏之所流出。未來如來、應、正等覺當所說法，皆是此六波羅蜜多無盡法藏之所流出。

[0782a04] 「慶喜當知！過去如來、應、正等覺，亦依此六波羅蜜多無盡法藏精勤修學，已證無上正等菩提。未來如來、應、正等覺，亦依此六波羅蜜多無盡法藏精勤修學，當證無上正等菩提。現在所有東西南北四維上下諸世界中一切如來、應、正等覺現說法者，亦依此六波羅蜜多無盡法藏精勤修學，現證無上正等菩提。

