大般若波羅蜜多經卷第二百八十七

三藏法師玄奘奉　詔譯

初分讚清淨品第三十五之三
[0458b12] 「世尊！我清淨故五眼清淨。」

[0458b12] 佛言：「如是畢竟淨故。」

[0458b13] 「世尊！何緣而說我清淨故五眼清淨是畢竟淨？」

[0458b14] 「善現！我無所有故五眼無所有是畢竟淨。」

[0458b15] 「世尊！我清淨故六神通清淨。」

[0458b15] 佛言：「如是畢竟淨故。」

[0458b16] 「世尊！何緣而說我清淨故六神通清淨是畢竟淨？」

[0458b17] 「善現！我無所有故六神通無所有是畢竟淨。」

[0458b18] 「世尊！我清淨故佛十力清淨。」

[0458b19] 佛言：「如是畢竟淨故。」

[0458b19] 「世尊！何緣而說我清淨故佛十力清淨是畢竟淨？」

[0458b20] 「善現！我無所有故佛十力無所有是畢竟淨。」

[0458b21] 「世尊！我清淨故四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨。」

[0458b23] 佛言：「如是畢竟淨故。」

[0458b23] 「世尊！何緣而說我清淨故四無所畏乃至十八佛不共法清淨是畢竟淨？」

[0458b25] 「善現！我無所有故四無所畏乃至十八佛不共法無所有是畢竟淨。」

[0458b27] 「世尊！我清淨故無忘失法清淨。」

[0458b27] 佛言：「如是畢竟淨故。」

[0458b28] 「世尊！何緣而說我清淨故無忘失法清淨是畢竟淨？」

[0458b29] 「善現！我無所有故無忘失法無所有是畢竟淨。」

[0458c01] 「世尊！我清淨故恒住捨性清淨。」

[0458c02] 佛言：「如是畢竟淨故。」

[0458c02] 「世尊！何緣而說我清淨故恒住捨性清淨是畢竟淨？」

[0458c03] 「善現！我無所有故恒住捨性無所有是畢竟淨。」

[0458c05] 「世尊！我清淨故一切智清淨。」

[0458c05] 佛言：「如是畢竟淨故。」

[0458c06] 「世尊！何緣而說我清淨故一切智清淨是畢竟淨？」

[0458c07] 「善現！我無所有故一切智無所有是畢竟淨。」

[0458c08] 「世尊！我清淨故道相智、一切相智清淨。」

[0458c09] 佛言：「如是畢竟淨故。」

[0458c09] 「世尊！何緣而說我清淨故道相智、一切相智清淨是畢竟淨？」

[0458c11] 「善現！我無所有故道相智、一切相智無所有是畢竟淨。」

[0458c12] 「世尊！我清淨故一切陀羅尼門清淨。」

[0458c13] 佛言：「如是畢竟淨故。」

[0458c13] 「世尊！何緣而說我清淨故一切陀羅尼門清淨是畢竟淨？」

[0458c14] 「善現！我無所有故一切陀羅尼門無所有是畢竟淨。」

[0458c16] 「世尊！我清淨故一切三摩地門清淨。」

[0458c17] 佛言：「如是畢竟淨故。」

[0458c17] 「世尊！何緣而說我清淨故一切三摩地門清淨是畢竟淨？」

[0458c18] 「善現！我無所有故一切三摩地門無所有是畢竟淨。」

[0458c20] 「世尊！我清淨故預流果清淨。」

[0458c20] 佛言：「如是畢竟淨故。」

[0458c21] 「世尊！何緣而說我清淨故預流果清淨是畢竟淨？」

[0458c22] 「善現！我自相空故預流果自相空是畢竟淨。」

[0458c23] 「世尊！我清淨故一來、不還、阿羅漢果清淨。」

[0458c24] 佛言：「如是畢竟淨故。」

[0458c24] 「世尊！何緣而說我清淨故一來、不還、阿羅漢果清淨是畢竟淨？」

[0458c26] 「善現！我自相空故一來、不還、阿羅漢果自相空是畢竟淨。」

[0458c27] 「世尊！我清淨故獨覺菩提清淨。」

[0458c28] 佛言：「如是畢竟淨故。」

