觀音義疏記卷第一
宋四明沙門知禮述

[0936a08]  釋疏二。初釋題目二。初正釋題。義者。宜也。  謂解釋經文使合宜也。又義理也。斯蓋智者  入法華三昧。於觀行位中見第一義理。以此
義理解今經文。疏者。通意之辭。又音疎。即疏  通疏條之義也。二說記人二。釋疏文二。初預  分章段二。初敘二家三段。此品既是讖師為
北涼沮渠蒙遜。別傳于世。故涼陳已來講者  甚眾。於是分節經文三段有異。二今師下示  天台多種二。初泛明多種分文。二若作下正
依二段節目。二就前下正釋經文二。初前問  答二。初分科。二一爾下隨釋二。初問四初時  節二。初釋字義二即是下明悉檀二。初別釋
相四。初世界。東方西方隨機樂欲。二或可下  為人。或有根性聞於前品已得世界。故云喜  竟。今聞此品即生宿善。三或可下對治。疑破
解事屬於對治。疑破悟理屬第一義。今從解  事當第三悉。四或可下第一義。二土者。謂淨  光莊嚴土八萬四千隨妙音者。此土華德及
四萬二千天子。因彼菩薩來往得道。今八萬  發心悟在觀音。二諸佛下總明悉。如來如鼓  四機如桴擊之有聲聲不孤發。今乃四機扣
佛之時也。二標人二。初釋別名三。初中道對  小。此菩薩名由證中立。中必不偏。今偏從無  盡者為對小乘。是滅盡法特彰中道。性無盡
故。小乘盡智者。謂我見苦已斷集已。證滅已  修道已。如是念時無漏智慧見明覺也。無生  智者。謂我見苦已不復更見。斷集已不復更
斷。盡證已不復更證。修道已不復更修。如  是念時無漏智慧見明覺也。二又云下三諦  明圓二。初總示。二大品下別示三。初圓空無
盡。揀析示體故。云即色是空。應知體空通衍  三教。通則但體生死即空。此偏空也。別圓能  體涅槃亦空。此中空也。離邊屬別即邊屬圓。
今在圓也。圓中名空此空無盡。二又大下圓  假無盡二。初引經示相三。初大集約八十明  假二。初本土所修。此是妙假具於三觀。不滅
故假。不生故空不出故中。蓋不流出二邊故  也。此觀觀佛具觀三身。至分證位名為見佛。  一切佛法無不現前。且舉六度耳。二身子下
依法立字二。初身子問。二菩薩答。具彰願行。  願行無盡名於此立。因緣果報即依苦集立  誓。因緣集也。果報苦也。為一切等依滅立誓。
以一切智及五分等佛果法故。眾生性下依  道立誓。以順法性教化眾生知道法故。皆云  發心。知是立誓。又檀下依誓立行萬行皆為
檀等攝也。稱波羅蜜行到果也。若願若行皆  無作故方得無盡。凡八下結上願行。皆即法  界。是故皆含一切佛法。二又淨下淨名就二
諦明假。有為是俗可盡之法。無為是真不可  盡法。小乘智淺。盡於有為住於無為。故歸灰  斷。圓人觀俗即是妙有。故行萬行。觀真能達
不空之真。是故不住三無為坑。是故二諦皆  是常住不思議假。故名無盡。三華嚴約十藏  明假。新經二十十無盡藏品云。菩薩有十種
藏。三世諸佛皆說。所謂信藏戒藏慚藏愧藏  聞藏施藏慧藏念藏持藏辯藏。乃至云。此十  種無盡藏有十種無盡。令諸菩薩究竟菩提。
何等為十。饒益一切眾生故。以本願善迴向  故。一切劫無斷絕故。盡虛空界悉開悟心無  限故。迴向有為而不著故。一念境界一切法
無盡故。大願心無變異故。善攝取諸陀羅尼  故。一切諸佛所護念故。了一切法皆如幻故。  是為十種無盡法。能令一切世間所作皆得
究竟無盡大藏。二如此下結經明假。三又如  下圓中無盡二。初引經示相四。初勝鬘約佛  法明中。以一切法皆佛法故。法無不中。中故
常住。常住故無盡。二大品約法界明中。法界  體是大總相故諸法皆趣。如提綱領毛目悉  歸。造境皆中何法非總。今特言意蓋為釋經。
意為法界理必雙非。名無盡者。名偏意圓故  例真常實無邊倒。今釋無盡上下皆然。三淨  名示即邊是中。空有當體皆是圓中。中性不
改。豈可有盡此之無盡蕩二邊情。是故能空  盡與不盡。故知下結成圓中是真無盡。四大  品明諸法皆中。修惡全體是性惡故。十二因
緣及以五陰。一一如空常住周遍。非當宗義  此文莫銷。二如此下結經明中。三通達下從  德立名二。初正立名。能達之意從所達法。得
無盡名。學者須了。意即三諦無別所達。能達  亦無。若其不然非無盡意。二亦名下例諸法。  心智五陰及一切法既即三諦故。皆得立無
盡之名。二菩薩下釋通名三。初對梵翻名。二  約華釋義二。初釋眾生二。初通明因果。能生  實法所生假人。始自凡人訖尊極人。莫不從
於眾法而生。二別明菩薩。從於無盡眾行而  生。故曰眾生二發心下釋餘字。又約上求下  化而釋。前以眾行生己假人。今以道法成他
眾生。三廣釋如別。三敬儀二。初分經。二起者  下隨釋三。初釋起二。初事釋。禮即曲禮。彼云  請業則起請益則起。鄭氏注云。尊師重道也。
起若今摳衣前請也。業謂篇卷也。益謂受說  不了。欲師更明說之。今無盡意欲請觀音利  他之業。欲益己心菩薩之行故。從座而起。二
觀釋三。初約空論起。文有二意。初明空觀不  著諸法。次明空觀自不著空。故名為起。二又  菩下約假論起。即不起滅定現諸威儀也。三
又中下約中論起。中道遮照皆絕待對。故起  不起無非中實。即遮之照。名不起之起。此起  自能起發中實。亦能令他起發中實。二偏袒
下釋袒二。初事釋二。初約西土。二此方下約  此方。言須賈謝張儀者。合云張祿字之誤也。  元是范睢魏人也。初仕魏與中大夫須賈使於
齊。齊以睢為賢。私賞金璧及牛酒。須賈嫉而  怒之。使還讒睢於魏相魏齊云。范睢以魏密  事告齊。魏齊大怒。拉脅折齒遭簀卷棄之廁
中。睢不死求守圊者出之。睢既得免。易姓名  曰張祿隨秦使王稽。入秦見昭王。昭王悅之  拜為客卿。稍遷左丞相。後須賈為秦使。睢乃
微服而出杖於路。賈見而大驚。問睢曰。復說  於秦乎。睢曰。逃亡之人免死而已。何敢說秦  乎。又問睢曰。秦相張君子知之乎。睢曰。主人
公亦得接近。賈曰。今欲因子請謁張君。於是  同詣下車。守門者驚起正色。賈疑之。睢入而  不出。賈問門人知是秦相失色。戰懼脫冠肉
袒請入謝罪。睢乃數而恕之。及賈使還睢  曰。為我報魏君。令斬魏齊。不然我將圖魏矣。  魏齊後乃自縊。魏王斬首送秦。二觀解。以事
表理既成法門。可以修觀故名觀解。三釋合  掌二。初釋合掌二。初事釋。二觀解二。初表權  實。昔分今合順部表觀。百界一念權實  吻  然。
二又五下表事理。迷殊悟合。法性五陰凡聖  豈殊。但聖出纏眾生在染。染中性陰起生死  陰以為能感。故使聖人出纏實陰起於權陰
而為能應感。若復性應則歸真。故以兩掌表  今方合。欲令行人即觀事陰。合於性陰。二釋  向佛。文唯觀解而有二意。初直明向佛。次兼
合掌明向義。四正發問二。初分文立意三。初  帶總分節。二大經下問答功德。三釋論下簡  示今問。二世尊下依文釋義三。初釋稱歎。二
觀世下釋所問。三何因下釋正問二。初問能  成因緣二。初別取境智。境是機感智即聖應。  感應名局因緣則通。二若就下互通凡聖。因
親緣疎互論因發。互論緣助。二名觀下問所  成名號。因緣是實法。名號是假人。攬實成假  也。二佛答二。初分科。二數者下隨釋三。初總
答二。初貼文二。初明機四。初標人數二。初舉  多數三。初牒經略示。經文所舉百千萬億。非  謂十界共有此數。蓋指一業有如許人。二如
一下同受一苦。以苦驗人知同一業。若不然  者。那得同受一品苦邪。三將此下以例諸趣。  二所以下明多意。凡地發心尚能遍攝。果中
濟物豈有所遺。境眾等者。機薪若多應火必  盛。二遭苦二。初成上義顯無量二。初以別業  該同受。上言百千是同業者。共受一苦。今言
諸苦。即是有諸百千萬億。二用此下以此意  歷十界。界界有諸百千萬億。華嚴明數極至  不可說不可說。二今言下對別答彰遍該二。
初明總答。文略意廣。上明諸苦實遍十界。苦  由惑業即顯能脫十界三障。廣豈過此。二後  別答。文廣意狹別答七難。約觀行解始通三
乘。今之總答文該十界。三聞名二。初遭苦聞  名共作機。由過現惡故遭諸苦。復由二世之  善而得聞名。妙玄云。從闡提起改悔心。上至
等覺皆有善惡相帶為機。二聞有下四聞三  慧俱能感二。初釋相二。初別指四教四聞三  藏能聞所聞皆是實有。通教即空。別教即假。
圓知能所皆是法界。聞既有四思修亦然。故  大本疏解我聞。有聞聞聞不聞不聞聞不聞  不聞。二若能下正示圓教三慧。前三聞慧不
得圓聞。圓教聞慧四種遍達。達四皆是不聞  不聞。即聞而思何依何著。二慧導行。一心稱  名名圓修慧。二此文下結示。四稱號二。初牒
示事理。二若用下各示稱念二。初事二。初明  一心。有相續一心。有數息一心。二明稱名。今  文但稱所歸之名。未稱能歸之辭。故是略非
廣。二理二。初明一心。心有生滅不名為一。今  達心性非四句生。既本不生亦復無滅。乃名  一心。然立一心對他成二。若無一無心則無
諸無法。畢竟叵得名理一心。言達此心者。即  是體達事中一心。二知聲下明稱名。既達心  空。從心所生一切皆空故。令聲響能稱所稱
皆非生滅。故曰理稱。事未必理理必具事。以  此為因。安不感聖。二明應二。初分科。二應有  下隨釋二。初明應相二。初判偏圓益相三教
作意。應不一時。圓任運應一時普遍。二眾機  下明機應速相。觀音應赴心內眾生。眾生機  感心內觀音。若不然者不遍不速。二皆得下
明解脫二。初約多機顯圓應。故前釋人數。云  此舉眾境機多以顯觀深應大。二或時下約  三速再貼文。經云觀世音菩薩即時觀其音
聲皆得解脫。如何觀之。能令眾苦普皆解脫。  說聽之者宜善思之。二問十下料簡二。初明  十界機應俱時遍二。初以多機差別難。二答
譬下以四事圓普答五。初以四喻示。二菩薩  下約四法合。三安樂下引此經證。智慧寶藏  證財智二。四又如下又三喻顯。五又是下示
三昧力。中道為王。統攝二諦。一心圓入十益  普霑。觀音入此三昧。即是遍入一切眾生心  性。常以三昧之力。與其十番之益。但由機感
親疎。致使利益深淺。王三昧在妙玄第四十  益在第六。二問一下明一心事理立能感二。  初久稱無効問。二散心乖法答。若能一心稱於
事理。其猶形對影生聲騰響答。第二別答二。  初分科敘意二。初分科。二敘意二。初敘他師  意三。初立三機三。初有人下定三業前後。二
通論下論三機與拔。免難是除果離毒。是除  因得子是與樂。三敘三番料揀三。

[0938b01]  初問。那忽  與樂者。古以得子為樂故也。

[0938b02]  答。云少分與樂  不礙悲門。

[0938b03]  二問。禮拜乞子示求樂果。何不令  求戒善等業為樂因邪。

[0938b04]  答。樂果稱意可引人。  求修因勤苦。非引接法。其文在後者。十九說  法廣示修因也。三問。并答可見。二有人下立
七難二。初明雙隻。鬼開去來者。去謂飄墮其  國。來謂到此惱人。王論輕重者。被害則重檢  繫則輕。體則是五開則成七。二明次第。鬼王
相間者。三鬼國難。四臨害難。五來惱難。六枷  鎖難。三四相比。鬼難在海國則重。王難在城  邑似輕。四五相比。王難或死故重。鬼惱或不
死故輕。各論輕重故云相似。乃相間也。三有  師下立八難二。初一師立。二一師破。二今明  下明今師意二。初明三機二。初斥他非二。初
斥情卜聖應。二今不下斥悲門與樂。二今言  下明今意二。初隨世立次。此娑婆國聲為佛  事。口機為初。意根冥密起必先身。身業麁顯
後心。而動三業之次豈不然乎。二若尋下聖  應無謀。且隨世俗立次如前。據聖無謀即扣  即應。二他既下明七難二。初明次第二。初且
一往立次。從重至輕一往次第。二至如下誡  不可定執。二問諸下明所表二。初以難多唯  七責。二答此下以七難表六答二。初正示表
意二。初通明七六。經明七難。不止在事。故約  觀釋通亘三乘。若無所表不能該深。故約七  難以表六種。外水火風表內三種。刀鎖堅礙
表內地種。王等有情可表識種。大千世界雖  非正難。是難所依可表內空。二云何下別示  空識二。初明表相。二空為下明為難二。初空。
雖非正難而是難由。若論觀行亦為所觀二  識。識起愛見必該通別二種愛見。二所以  下結示唯七意。二一火下依義釋文三。初  口機二。初明七難七。初火難二。初科意
三。初節經文。二上總下敘經意。三釋諸  下列義門。二貼文下隨釋三。初貼文四。初  持名二。初釋文義二。初釋持名。秉持屬
口者。大論云。出入息是身行。覺觀是口行。  受為心行。秉持之心既是覺觀。故屬口業。  二釋若有。挑字去聲不定貌也。二餘皆下明
先後二。初敘古。謂是互出其義不然。二今釋  三。初約義釋。二如慈下引事勸二。初引事證。  此是男子名慈童女。鬻薪養母督於孝誠。後
欲涉海。母抱其足不欲兒去。違母掣身絕母  一髮。海上失伴入諸寶城。多歲受樂。行孝  報也。後入鐵城火輪著頂。絕髮之報。若專行
孝不遭火輪。二行人下勸憶持。三火難下約  重結二遭苦三應。四威神下結。二次約下舉  事二。初示二人著傳。二其傳下舉四人免難。
三就觀下觀釋三。初通標列。報是事火。眼見  身覺。業與煩惱但有燒義。令世善業及三觀  壞故名為火。是以稱為就觀行釋。

[0938c23]  問。三觀所  對唯在煩惱。縱兼遠障只至於業。事相火等  全不妨觀。何得果報預觀釋邪。

[0938c25]  答。經列七難。  止在人中。智者深窮。救難之功在王三昧。即  二十五有真常我性觀音證已。乃能遍拔眾
生之苦。於一一有十番破障。令與我性究竟  冥一。方盡大士拔苦之用。然十番破不出三  障。若盡理說。於一一番皆破三障。今欲易解
從增勝說。報且在事業屬有漏。唯惑至極。觀  音修習王三昧。時具有弘誓拔於法界三障  之苦。故今眾生三障苦逼。一心稱名皆得解
脫。其義若此。豈得不論果報火等。應知吾祖  說觀世音圓修三昧。圓發僧那圓入法門。圓  救諸難。意令行人倣之修入。所列三障豈獨
即今修觀之境。亦是將來所拔之苦。故知具  示七難淺深。正論觀行始末之相也。二果報  下示分劑。報業煩惱始自博地終至等覺。皆
具此三。故輔行明分段土至實報土各有三  道。分段三道謂見思惑為煩惱道。煩惱潤業  名為業道。感界內生名為苦道。方便三道謂
塵沙惑為煩惱道。以無漏業名為業道。變易  生死名為苦道。實報三道謂無明惑為煩惱  道。非漏非無漏業為業道。彼土變易名為苦
道。今從增勝而說。故約事火而為果報。只至  初禪輪迴之因。以為業火。故至有頂。三觀所  破方名煩惱。故通三乘。下去諸難其意準此。
三果報火難下隨次釋三。初果報火二。初遭  難三。初通明處。二如阿下別示相。三凡一下  總結數。四趣四洲六天初禪。若加梵王合云
十六。同在初禪且云十五。二持是下感應二。  初機成獲脫。二直就下指數斥局。直就果報  地上清涼。驗於舊解所失者眾。因華已去丸
番破有他不聞名。二次明下惡業火二。初遭  難。二初明修因。上之所明於現報上求免苦  厄安其果身。今所論者修行戒善及八地定。
求於未來人天樂果。二多為下明遭火三。初  釋相。宿習破戒十惡業等。於修持時起作障  難。使戒定等善業不成。名為被燒。有頂等者。
然有漏善極非想定。非惡業火。無所有下即  為惡業。且欲示於惡通三界。故引之耳。二術  婆下引證二。初引事。術婆伽婬欲熾盛火起
燒身。此即業火。能生事火。驗三種火其性不  別。二金光下引經。三能破下被燒。上升之善  既為所焚。乃隨惡業牽墮於下。二若能下感
應三。初成機得脫。二故請下引消伏證。梵行  者。淨行也。謂大小諸戒是三乘之人清淨之  行。十惡是能破梵行是所破。三由斯下用此
文結。三煩惱火二。初就機應解釋二。初明偏  圓機感二。初別釋二初約聲聞廣示。見思之  因分段之果。四心流動三相遷移名為火宅。
競共推排爭出此宅。若非一心稱觀世音。或  當墮落為火所燒。此教觀音身在此岸度人  彼岸。故令聲聞得二涅槃。二次明下例餘位
俱機。劑於通教見思為火。別教正以塵沙為  火。圓教初後無明為火。上之二土通名變易。  未能伏斷無明惑者。名鈍根人。若能伏斷稱
利根人。伏在方便斷窮實報。二凡有下總示  二。初修觀被燒。唯除求離果報火者。戒善已  上皆名修道。故云九番。並為五住惑火燒者。
修因禪定。亦被愛惑三住所燒。況三毒業見  思通攝。二稱觀下稱名得脫。各依本法而修一  心及以稱號。若成機者無不得脫。二問菩下
明漸頓慈悲二。初問起。如上所明二十五有  三障苦難十番令脫。未知大士修何方便。證  何法門。得如是力。二答菩下釋出二。初略示。
二所以下廣釋二。初明漸次二。初修觀本誓  三。初果報慈悲。既於元始發菩提心。凡曰見  聞終期濟拔。二受持下修因慈悲。略云禁戒。
須兼根本十二門禪。以其業火皆能壞故。三  修無下無漏慈悲二。初事定。若據根本。味禪  之外有根本淨禪。謂六妙門十六特勝通明
禪。此等亦帶無漏能滅煩惱。今但從觀骨光等  為無漏者。蓋取出世事禪之中有火名者。辯  其觀相。此乃以事禪之火。滅見思之火。然事
禪有四。即觀練熏修。觀謂九想八背捨八勝  處十一切處。練謂九次第定。熏謂師子奮迅  三昧。修謂超越三昧。今於四中但舉觀禪。中
三不引八背者。以八背中無火名故。蓋隨便  也。初云白骨流光者。即九想中於第八白骨。  修八色流光。言八色者。見地色如黃白淨潔
之地。見水色如深淵清澄之水。見火色如無  煙清淨之火。見風色如無塵逈淨之風。見青  色如金精山。見黃色如薝蔔華。見赤色如春
期霞。見白色如珂貝雪。見色分明而無質礙。  八勝處者。一內有色相外觀色少。二內有色  相外觀色多。三內無色。相內觀色少。四內無
色相外觀色多。此四句末皆云若好若醜是  名勝知勝見。五地勝處。六水勝處。七火勝處。  八風勝處。此於緣中轉變自在觀心淳熟勝前
八色故也。十一切處者。一青一切處。二黃一  切處。三赤一切處。四白一切處。五地一切處。  六水一切處。七火一切處。八風一切處。九空
一切處。十識一切處。此於所觀普遍即觀禪  成就也。二又觀下三觀。諸火者。報業煩惱及  事定中火。皆是三觀所觀境也。此境緣生故。
先即空次假後中故成別觀。節節慈悲誓。拔  報業及三惑火。二今住下熏心起應二。初乘  誓赴難三。初真悲妙力。即是隣極同體慈悲
冥熏眾生。令成機感垂應拔苦。二若事下眾  機關誓。眾生若起三種火時。與本菩薩所起  無殊故。關分果之悲。以答因中之誓。肇師云。
發僧那於始心。終大悲以赴難。三若眾下一  時普救別教雖則修有次第。證必圓融。故十  種機能一時應。二如華下引經證成二。初引  經。

[0940a10]  問。今家判華嚴。善財未見彌勒文殊已前。  皆是別教歷別法門。今文既云此火山者。名  為無盡法門。若入此門能知諸法。此門豈非
圓融義邪。

[0940a13]  答。此唯於火法門中能知諸法。不  能於餘法門知諸法故。以彼經云我唯知此  一法門。故知仍是教道之說。

[0940a15]  若爾。此之三昧  住何諦理破何等惑。

