佛說觀無量壽佛經疏  (并序)
天台智者大師說

[0186b27]  夫樂邦之與苦域。金寶之與泥沙。胎獄之望  華池。棘林之比瓊樹。誠由心分垢淨。見兩土  之升沈。行開善惡。覩二方之麁妙。喻形端
則影直。源濁則流昏。故知欲生極樂國土。必  修十六妙觀。願見彌陀世尊。要行三種淨業。  然化因事漸教藉緣興。是以闍王殺逆韋提
哀請。大聖垂慈乘機演法。曜玉相而流彩。聳  珍臺而顯瑞。雖廣示珍域而宗歸安養。使末  俗有緣遵斯妙觀。落日懸鼓。用標送想之方。
大水結氷。實表瑠璃之地。風吟寶葉共天樂  而同繁。波動金渠。將契經而合響。觀肉髻而  瞻侍者。念毫相而覩如來。及其瞑目告終。上
珍臺而高踊。文成印壞。坐金蓮而化生。隨三  輩而橫截。越五苦而長騖。可謂微行妙觀至  道要術者哉。

[0186c13]  此經心觀為宗。實相為體。所言佛說觀無量  壽佛者。佛是所觀勝境。舉正報以收依果。述  化主以包徒眾。觀雖十六言佛便周。故云佛
說觀無量壽佛。經者訓法。訓常。由聖人金口  故言經也。

[0186c18]  釋經五義。名體宗用教相  (云云)  第一釋名者。一  切眾經皆有通別二名。通則經之一字。別則
有七。或單人法譬。或複。或具。今經從能說所  說人以立名即教別同名為經即教通為行不  同。從一乃至無量即行別。同會常樂即行通。
理雖無名將門名理。理隨於門四四十六。即  名理。別門隨於理。即名理通。此約一化以明  通。別更約一題。佛說即教。觀即是行。無量壽
佛。即是理。教行理足任運有通別意。更就一  字說者。釋論云。所行如所說。說即是教。如即  是理。行即是行。佛即法身。觀即般若。無量
壽。即解脫。當知即一達三。即三達一。一中解  無量。無量中解一。於一字尚達無量義。況諸  字況一題。況一經一切經耶。故經云。若聞首
題名字。所得功德不可限量。若不如上解者。  安獲無限功德耶。初釋佛者。佛是覺義。有六  種。即涅槃經云。一切眾生即是佛。如貧女舍
寶眾物具存。力士額珠圓明頓在。如來藏經  舉十喻。弊帛裹黃金。土模內像。闇室瓶盆。井  中七寶。本自有之非適今也淨名云。一切眾
生皆如也。寶篋云。佛界眾生界。一界無別界。  此是圓智圓覺諸法。遍一切處無不明了。雖  五無間皆解脫相。雖昏盲倒惑其理存焉。斯
理灼然。世間常住。有佛不能益。無佛不能損。  得之不為高。失之不為下。故言眾生即是佛。  理佛也。如斯之理。佛若不說無能知者。法華
云。一百八十劫。空過無有佛。世尊未出時。十  方常闇瞑。涅槃云。於無量世。亦不聞有如來  出世大乘經名。若佛出世方能闡智慧日。識
三寶之光明。開甘露門。知十號之妙味。因說  生解於寶適悅。故須達聞名身毛皆竪。昏夜  大朗巨關自闢。此名字佛也。觀行佛者。觀佛
相好如鑄金像。心緣妙色與眼作對。開眼閉  目若明若闇。常得不離。見佛世尊從大相海  流出小相。浩浩瀁瀁如大劫水。周眸遍覽無
非佛界。念一佛與十方佛等。念現在佛與三  世佛等。一身一智慧力無畏亦然。念色身念  法門念實相。常運念無不念時。念念皆覺是
名觀行佛也。相似佛者。念佛相好身。得相似  相應念佛法門。身得相似相應。念實相身。得  相似相應。相似者。二物相類。如鍮似金。若
瓜比瓠。猶火先煖涉海初平。水性至冷飲者  乃知。渴不掘井聽說何為。略舉其要。如法華  中六根清淨。即是其相。名相似佛也。分證佛
者。初發心住。一發一切發。發一切功德。發一  切智慧。發一切境界。不前不後亦不一時。三  智一心中得。得如來妙色身湛然應一切。開
祕密藏。以不住法即住其中。以普現色身作  眾色像。一音隨類報答諸聲。不動真際群情  等悅。應以三輪度者能八相成道具佛威儀。
以佛音聲方便而度脫之。況九法界三輪耶。  初住尚爾。況等覺耶。是名分證佛也。究竟佛  者。道窮妙覺位極於茶故。唯佛與佛。乃能究
盡諸法實相。邊際智滿種覺頓圓。無上士者。  名無所斷。無上士者。更無過者。如十五日。月  圓滿具足。眾星中王最上。最勝威德特尊。是
名究竟佛義。佛有無量德。應有無量號。舉一  蔽諸。華嚴有十萬號。又經有萬號。三世諸佛  通有十號。淨名三號以劫壽說。不能令盡。何
況諸號耶。說者悅所懷也。即十二部經八萬  法藏。六度四等一切法門。又於一法中。作四  門分別。於一一門巧作四悉檀利益。聞者歡
喜讚用受行。信戒進念而得開發。貪恚愚癡  豁爾氷消。革凡成聖入法流水。或三二一益。  若都無益則樂默然。若一機扣。聖於一門施
