阿毘達磨俱舍釋論卷第五
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別根品之四

[0191c07]  為不如此耶。是因於他生有分皆是無常。由  此言此無為法唯不遮為能故立為因。此義  已撥。於餘經中說所緣境不說不能遮為因。
於經中無為法因義不成。以不說故。雖復不  說亦不正撥。無量餘經能顯此義。皆已磨滅。  云何決執此義。非經所說。若爾何法名離滅。
為於前不已說耶。擇滅謂永離。各各對諸結。  於前問何法為擇滅。答是離滅。今問何法為  離滅。答是擇滅。此釋更互相依。終不能顯自
性。是故應引別義顯其體性。諸聖人能自證  此法體性。若欲說如此等相。亦可得說。謂常  住善有別物。若思量即是離滅擇滅。經部師
說。一切無為法皆是無物。何以故。此法不  如色受等有別體物。云何無別物。唯無有觸。  說名虛空。何故如此。於闇中彼人不得礙。逆
說為虛空。由簡擇力。現在隨眠惑及生離滅。  後餘集苦不更生。說名擇滅。離此簡擇。由緣  不具故。諸法不更生。說名非擇滅譬如聚同
分殘於中間死不更生。餘部師說。於隨眠惑  不更生中。般若有功能。唯此名擇滅。此中後  苦不更生。由隨眠惑滅壞生緣不具故。此法
得成。於中般若無功能。說此滅名非擇滅。此  法若離簡擇則不得成。是故此滅即是擇滅。  有餘師說。若法先已生後滅。是自味滅。說名
非擇滅。於此執中非擇滅應成無常。若法未  滅未有非擇滅故。為不如此耶。是汝擇滅同  前難不異。以簡擇為先故。若我等不執擇滅
在簡擇後。何以故。非先簡擇後方未生諸法  不得生。所執云何。先時已有諸法無生。若離  簡擇是法應生。簡擇起時後永不生。於此中
是簡擇功能。謂先未有生障。今為生障。若汝  執唯不生為涅槃。云何會釋此經文句。經言  若信等五根。被事被修被數習。為離滅過去
未來現世眾苦故。生起離滅即是涅槃。不生  但約未來。於過去現世無不生義。實有如此。  雖然能緣三世惑滅故。世尊說名苦滅。云何
