大般若波羅蜜多經卷第四百六十四

三藏法師玄奘奉　詔譯

第二分菩薩行品第七十

[0343b23] 爾時，具壽善現白佛言：「世尊！所說菩薩行菩薩行者，何法名為菩薩行耶？」

[0343b24] 佛告善現：「菩薩行菩薩行者，謂為無上正等菩提行生死故名菩薩行。」

[0343b26] 具壽善現白佛言：「世尊！諸菩薩摩訶薩當於何處行菩薩行？」

[0343b27] 佛言：「善現！諸菩薩摩訶薩當於色、受、想、行、識空行菩薩行，當於眼處乃至意處空行菩薩行，當於色處乃至法處空行菩薩行，當於眼界乃至意界空行菩薩行，當於色界乃至法界空行菩薩行，當於眼識界乃至意識界空行菩薩行，當於眼觸乃至意觸空行菩薩行，當於眼觸為緣所生諸受乃至意觸為緣所生諸受空行菩薩行，當於地界乃至識界空行菩薩行，當於因緣乃至增上緣空行菩薩行，當於無明乃至老死空行菩薩行，當依布施波羅蜜多乃至般若波羅蜜多行菩薩行，當依內空乃至無性自性空行菩薩行，當依真如乃至不思議界行菩薩行，當依苦、集、滅、道聖諦行菩薩行，當依四念住乃至八聖道支行菩薩行，當依四靜慮行菩薩行，當依四無量行菩薩行，當依四無色定行菩薩行，當依八解脫行菩薩行，當依八勝處行菩薩行，當依九次第定行菩薩行，當依十遍處行菩薩行，當依三解脫門行菩薩行，當依十地行菩薩行，當依一切陀羅尼門行菩薩行，當依一切三摩地門行菩薩行，當依五眼行菩薩行，當依六神通行菩薩行，當依如來十力行菩薩行，當依四無所畏行菩薩行，當依大慈、大悲、大喜、大捨行菩薩行，當依十八佛不共法行菩薩行，當依無忘失法、恒住捨性行菩薩行，當依一切智、道相智、一切相智行菩薩行，當依嚴淨佛土行菩薩行，當依成熟有情行菩薩行，當依引發文字陀羅尼行菩薩行，當依悟入文字陀羅尼行菩薩行，當依悟入無文字陀羅尼行菩薩行，當依引發無礙辯才行菩薩行，當依有為界行菩薩行，當依無為界行菩薩行。

[0343c29] 「善現！諸菩薩摩訶薩如是修行菩薩行時，如佛無上正等菩提，於諸法中不作二相。善現！若菩薩摩訶薩如是行般若波羅蜜多時，名為無上正等菩提修菩薩行。善現！諸菩薩摩訶薩若能如是修菩薩行，疾證無上正等菩提。」

[0344a05] 爾時，具壽善現白佛言：「世尊所說佛陀，佛陀者依何義故名為佛陀？」

[0344a07] 佛告善現：「覺義、實義、薄伽梵義，故名佛陀。

[0344a08] 「復次，善現！於諸實法現等正覺，故名佛陀。

[0344a09] 「復次，善現！通達實法，故名佛陀。

[0344a10] 「復次，善現！於一切法如所有性、盡所有性無顛倒覺，故名佛陀。

[0344a11] 「復次，善現！遍於三世及無為法無障智轉，故名佛陀。

[0344a12] 「復次，善現！如實開覺一切有情令離顛倒，故名佛陀。」

[0344a14] 爾時，具壽善現白佛言：「世尊所說菩提，菩提者依何義故名為菩提？」

[0344a15] 佛告善現：「菩提者是空義，是真如義，是實際義，是法性義，是法界義。

[0344a17] 「復次，善現！假立名相施設言說，能真實覺最上勝妙，故名菩提。

[0344a18] 「復次，善現！不可壞義是菩提義，無分別義是菩提義。

[0344a19] 「復次，善現！是真、是實、非虛妄、非變異，故名菩提。

[0344a20] 「復次，善現！唯假名相無實可得，故名菩提。

[0344a21] 「復次，善現！諸佛所有真淨遍覺，故名菩提。

[0344a22] 「復次，善現！諸佛由此於一切法、一切種相現等正覺，故名菩提。」

[0344a24] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩為菩提故，修行六波羅蜜多乃至一切智智時，於何等法為益為損、為增為減、為生為滅、為染為淨？」

[0344a27] 佛告善現：「諸菩薩摩訶薩為菩提故，修行六波羅蜜多乃至一切智智時，於一切法無益無損、無增無減、無生無滅、無染無淨。何以故？是菩薩摩訶薩為菩提故，行深般若波羅蜜多，於一切法都無所緣而為方便，不為益損、不為增減、不為生滅、不為染淨現在前故。」

[0344b04] 具壽善現白言：「世尊！若菩薩摩訶薩為菩提故，修行六波羅蜜多乃至一切智智時，於一切法都無所緣而為方便，不為益損、不為增減、不為生滅、不為染淨現在前者，是菩薩摩訶薩行深般若波羅蜜多，云何攝受布施波羅蜜多乃至般若波羅蜜多？云何攝受內空乃至無性自性空？云何攝受真如乃至不思議界？云何攝受苦、集、滅、道聖諦？云何攝受四念住乃至八聖道支？云何攝受四靜慮、四無量、四無色定？云何攝受八解脫乃至十遍處？云何攝受空、無相、無願解脫門？云何攝受諸菩薩地？云何攝受陀羅尼門、三摩地門？云何攝受五眼、六神通？云何攝受如來十力乃至十八佛不共法？云何攝受無忘失法、恒住捨性？云何攝受一切智、道相智、一切相智？云何超諸聲聞、獨覺等地，趣入菩薩正性離生，漸次證得一切智智？」

[0344b20] 佛言：「善現！諸菩薩摩訶薩行深般若波羅蜜多時，不以二故攝受修行六波羅蜜多，乃至不以二故漸次證得一切智智。」

[0344b23] 具壽善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多時，不以二故攝受修行六波羅蜜多，乃至不以二故漸次證得一切智智者，云何菩薩摩訶薩從初發心乃至後心，恒時增長一切善法？」

[0344b27] 佛告善現：「若菩薩摩訶薩以二故行，則諸善法不得增長。何以故？愚夫異生皆依二故，所起善法不得增長。若菩薩摩訶薩不二故行，從初發心乃至後心，恒時增長一切善法。是故，善現！諸菩薩摩訶薩善根堅固，世間天、人、阿素洛等不能毀壞令墮聲聞、獨覺等地。世間種種惡不善法不能制伏，令於行六波羅蜜多乃至一切智智時，所有善法不得增長。如是，善現！諸菩薩摩訶薩應行無二甚深般若波羅蜜多。」

[0344c08] 具壽善現白言：「世尊！諸菩薩摩訶薩為善根故行深般若波羅蜜多耶？」

[0344c09] 佛言：「不爾！諸菩薩摩訶薩不為善根故行深般若波羅蜜多，亦不為不善根故行深般若波羅蜜多。何以故？諸菩薩摩訶薩法應如是，若未親近諸佛世尊，若諸善根未極圓滿，若真善友未多攝受，終不能得一切智智。」

[0344c14] 具壽善現復白佛言：「云何菩薩摩訶薩親近諸佛、圓滿善根、得真善友多所攝受，速能證得一切智智？」

