阿毘達磨俱舍釋論卷第十二
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之三

[0238a07]  偈曰。復有五種業。釋曰。復有餘師說。業有五  種。不定受業分為二。謂於報或定。於報或不  定。此中現法應受業者。於此生造業。即於此
生熟。生應受業者。於此生造業。於第二生熟。  後應受業者。於此生造業。從第二生後熟。有  餘師說。現法應受業果報。於餘生亦有。由隨
此功力立名故。勿最強力業果報劣薄。毘婆  沙師不許此義。何以故。彼說有業果報親近  果報非勝。有業翻此。譬如外種子。葵三月半
結實。麥等六月結實。偈曰。餘師說四句。釋  曰譬喻部師。說有四句。有業於位定於報不  定。若業現報於報不定。有業於報定於位不
定。有業二處皆定。若現報等於報亦定。有業  於二處皆不定。若業不必應受。於報亦不定。  於彼人此業成八種。現報有二種。定不定乃
至定不。定亦爾。彼說現報等為定。第四不定。  於一剎那中。得引四業。俱起不得。云何得。於  三教他自行邪婬。此四若一時究竟。是四業
中。偈曰。引聚同分三。釋曰。何以故。此現報  業。不能引聚同分。現有同分故。於何界何道  中。幾種業可引。偈曰。一切處四引。釋曰。
於三界及一切道中。四種業皆有引義。此  四或善或惡。此引如相應。此開今更立遮。偈  曰。地獄引善三。釋曰。於地獄中三種善業
有引。現報無引。於中無可愛報故。偈曰。凡  於離欲處。堅不引生報。釋曰。凡夫人若於  此地已得離欲。若堅住無退失於此下地中。
不得造生報業。能造餘三。偈曰。聖不造餘報。  釋曰。堅言流至此句。若聖人於此地已得離  欲。無復退墮。不能造二業。謂生報及後報。何
以故。此人不能更感下地生故。但能造現報  業及不定報業。於隨現生處。偈曰。欲頂退不  造。釋曰。若聖人有退墮。已離欲界及有頂。
於此二界不得造生報及後報業。何以故。此  人已退果。無捨壽義。此義後當廣說。於中陰  有引業義不。有。偈曰。二十二種業。於欲中陰
引。釋曰。若欲界中陰。能引二十二種業。此云  何。胎位有五。謂柯羅邏。頞浮陀。俾尸。伽  訶那。波羅捨佉。已生位有五。謂嬰兒童子
少壯中老。於此位中中陰眾生。有時引柯羅  邏受業。或不定或定。乃至老位應受。及中陰  中應受。偈曰。此業但現報。釋曰。此中陰所引
業。定有十一種。應知必是現報。何以故。偈  曰。彼是一果報。釋曰。此聚同分。唯有一一  業所引故。是中陰聚同分。及中陰後類十位。
是故不說別業感中陰。由此二同生報業所  引故。復有何相應。知此業是定。偈曰。重惑  及淨心。或是恒所行。於功德田定。能損自父
母。釋曰。是業由重惑所造。或由重善心所  造。或恒時所行。或於有功德田所起。應知此  業必定此中有功德田。謂三寶或人差別。人
差別者。若人至果勝類。或定勝類。此中若無  重惑心。及重善心。此業或善或惡。必成定  業。若恒所行亦爾。復次若依自父母。以率爾
心造隨類違損業。此業亦必定受報。餘業則  不定。復次現法應受業。其相云何。偈曰。此業  成現報。由田意勝異。釋曰。現報業者。或由田
勝異成。如傳說。有一比丘。於大眾中行女人  言。故現身即轉根成女。此傳有文。由故意勝  異者。如傳說。有一黃門。由解脫牛黃門事故。
現身即轉根成男。復次偈曰。永離欲地故。釋  曰。若業或善或惡。依此地生。由永離欲。此  地此業。則成現報業。此業何相。偈曰。若業於
報定。釋曰。若業於果報定。於位不定。此業是  所說現報業。若業於餘位中定。此業定於餘  位中與報。有此業人無離欲故。若不定云何。
此業無報。由永離欲故。此田何相。於中所造  業。必定得現報。若總說。大比丘眾以佛為現  前上首。若約人差別有五。偈曰。滅定無諍慈。
見羅漢果起。於彼損益業。果於現法受。釋曰。  若人出無。心定觀。即得最極心寂靜。由此定  似涅槃故。此人因此定。如往還於涅槃。若人
出無諍三摩提。觀無量眾生。無諍利益。善意  所隨逐最猛盛。無量福德熏修所變。相續正  起。若人出無量慈觀。無量眾生安樂善意所
隨逐最猛盛。無量福德薰修所變相續正起。  若人出四諦觀。見諦所破惑滅盡無餘。故新  得轉依。清淨相續即起。若人出阿羅漢果觀。
修道所破惑滅盡無餘。故新得轉依。清淨相  續即起。是故於此五人或作善利益事。或作  惡損惱事。此業果報。於現世必定應得。餘人
所修得道。未究竟故。若出未圓滿自性果觀。  新得轉依清淨不爾。是故彼不及前人福田。  若果報受為勝。是故此義應思。有業但以
心受為果報非身受不。有業但以身受為果  報非心受不。說有。偈曰。若善業無覺。許受為  果報。此受是心法。釋曰。無覺業者。從中間定
乃至有頂。此無覺善業。唯以心受為果報。  云何非身受。此身受必與覺觀俱起故。偈曰。  若惡唯身受。釋曰。若惡業定以身受為果
報。云何心受非彼報。此業以苦受為報。若苦  受在心地則成憂根。此憂根非果報。於前已  說。若爾眾生有癲狂。此癲狂於何心有。復
由何因生。偈曰。心癲於心心。釋曰。心心謂  意識。何以故。若人在於五識。則無癲亂事。  五識無分別故。偈曰。此從業報生。釋曰。此心
癲亂。從眾生業報生。若人以物呪及增加所  作。散壞他心。或不求欲眾生。令飲毒飲酒。或  恐怖眾生。於獵等時。或在礦野等處。縱火
焚燒。又以坑穽陷墜眾生。或由餘業令眾生  失念。因此業報。此眾生於未來世心則癲亂。  復有別因。偈曰。怖打不平憂。釋曰。怖者。諸
鬼神作可畏形相來逼。此人見即驚怖。打者  諸鬼神。因人惡行起憎恚心。於此人末摩作  打拍事。不平者。風熱淡互相違反。令身四大
皆不調適。憂者。如婆師絺等。若意識癲亂。  此心癲亂。從業報生。云何言心受非果報。  我等不說此心是果報。何為四大違損是果
報。從此心起故。說心從果報生。由業所生四  大不平等。故心狂亂。不自在失念。說此心名  癲狂。若作如此四句得成。有心狂故亂。非
散故亂。廣說應知。狂亂非散亂者。心不自在  無染污。散亂非狂亂者。心自在有染污。狂亂  亦散亂者。心不自在有染污。無狂亂亦無散
亂者。心自在無染污。何眾生有狂亂心。偈曰。  欲界除鳩婁。釋曰。於欲界中有。唯除北鳩  婁。何以故。於天中亦有狂天。何況於人畜生
鬼神道中。地獄眾生皆恒狂亂。是彼眾生萬  種損惱恚害。末摩量重難忍。苦受所逼。於  自身亦不了別。何況能識是非等事。何心
何啼天地獄傳此中應說。於聖人亦有心狂  亂。由四大不平等故。除佛世尊。若約先定業。  受報已畢。若約不定業則無果報。不由怖畏。
已度五怖畏故。不由損害。永無惡行能生鬼  神憎恚心故。不由憂惱。證見法如實性故。復  次於經中說有三曲。身曲口曲意曲。復有三
麁。身麁口麁意麁。復有三澁。身澁口澁意澁。  此中次第應知。偈曰。說曲麁澁業。諂曲瞋欲  生。釋曰。若身業從諂曲生。說名身曲業。邪
曲性類故。口意曲業亦爾。若身業從瞋恚生。  說名身麁業。忿怒性類故。口意麁業亦爾。若  身業從貪欲生說名身澁業。染污性類故。口
意澁業亦爾。偈曰。黑白等差別。復說業四種。  釋曰。有黑業黑果報。有白業白果報。有黑  白業黑白果報。有不黑不白業不黑不白果
報。生能滅盡餘諸業故。偈曰。非善欲色有。  善次第應知。黑白有二業。能滅彼無流。釋曰。  非善業者。一向名黑。本性黑故。果報亦黑。果
報非可愛故。此業唯欲界。有色界善業一向  白。非黑所雜故。果報亦白。果報可愛故。云何  不說無色界業。若是處有二種果報。謂中陰
生陰。有三種業。謂身口意。此中說黑白業。餘  處不說。有餘師云。此亦於餘經中說。欲界善  業名黑白業。非善所雜故。果報亦黑白。果報
相雜故。若分別此業。須約相續。不得約性。何  以故。無一業如此種類及果報。此業是黑即  是白。無如此義。互相違故。若爾惡業為善
